-1.450979756986530145e+00,-2.081333735740204194e+00,-3.785981626239941278e+00,-2.302135517757250671e+00,-2.152745084798235453e+00,-2.517586800419560511e+00,
1.935353243582066796e+01,2.185123553210541303e+01,2.127381887911356628e+01,2.977977743576661496e+01,8.341412839428306469e+00,-2.758189372449191623e+01,
-3.273336309523705978e+01,-2.148039374741695795e+01,-2.258892577156179371e+01,-1.948527485503619516e+01,1.154200358281893557e+01,5.757459217246220007e+00,
3.500219706935572361e+01,4.739338413157897634e+01,9.460418459598162855e+00,2.405192913301230462e+01,7.041701286006143867e+00,-7.314990380397732395e+01,
3.568838986292242055e+01,5.458585311638454129e+01,2.718671092680140688e+01,7.472645335452270388e+00,-7.894659261795530902e+00,-7.485841972809357969e+01,
-2.620055264393136962e+00,-1.882085629585077635e+00,-3.465939346826750533e+00,-1.383789766520441056e+00,-1.723070099505710662e+00,-2.337146791257702194e+00,
-2.168980787527100773e+00,-1.924315231888456212e+00,-3.224484028753048293e+00,-3.737298531181367789e+00,-1.777026707327751920e+00,-2.158669106419852657e+00,
-3.286694699245962692e+00,-2.132433333964500743e+00,-2.569928316040868577e+00,-2.622644016590552241e+00,-1.811928310135582310e+00,-2.461816308663848485e+00,
5.672476831500030237e+00,-3.569044012166907587e-01,5.058865924122911473e+00,7.079822647724951068e+00,1.662149383498381372e+00,-1.065986099397267628e+00,
-2.216447117673055356e+00,-2.834527174414816386e+00,-1.697444534530879512e+00,-1.805614053234247507e+00,-2.503340296423180789e+00,-3.588334969468526925e+00,
-1.473755683445864495e+00,-2.707197479508355098e+00,5.514419505358191920e+00,-1.079474863937291573e+01,-1.344678006922962510e+01,-2.505960733706274723e+01,
6.627904529380587384e+00,4.603656605817837999e+01,2.844193091166362919e+01,5.116269339955405826e+01,-7.042969431092885202e+00,-7.798753508093523124e+01,
6.853999669485105528e+00,3.530969971982717670e+00,7.627062167143437321e+00,8.770190864767874572e+00,2.172158005695855820e+00,-2.621879786260597811e+00,
-5.250928295905818111e+00,-4.169345268314050834e+00,-5.724172790642388264e+00,-6.741213019245108740e+00,-2.208262267993093886e+00,2.028120701676850324e+00,
1.546063169032997786e+00,2.487234122050256513e+00,1.354822854809031307e+00,3.647958832650305183e+00,1.445750443280254371e+00,2.828838739178875183e+00,
-3.490387433519838112e+01,-3.745565999027807891e+01,-3.961701580257675914e+01,-4.001834515646526569e+01,4.033635956432053860e+01,1.841016639462993210e+00,
1.446798262897268650e+00,-4.195101088057852756e+00,-1.055330175787220659e+00,-5.473671539958885113e+00,2.124214588791432945e+01,-1.081275258222340909e+02,
2.530758047584194514e+01,2.064302928518334568e+01,2.356110453457022302e+01,4.038025327355796890e+00,1.982415292684503783e+01,-6.875825797616188595e+01,
2.658938963304704028e+00,2.935990276554811818e+00,3.121034672006639532e+00,3.042705450498137676e+00,1.283674972044853924e+00,2.328563666546304756e+00,
2.924394966992072042e+01,9.499532171031292549e+00,2.025377483753128516e+01,2.789921965078456623e+01,1.015879553067167862e+01,-3.532810649956092419e+01,
2.539097361912381245e+01,2.103114256443464214e+01,2.660213682881542141e+01,2.721149204969174207e+01,-1.972866677247865752e+01,-1.584784764663672618e+01,
1.350442273391156789e+01,1.936406820880221247e+01,1.345322400438348431e+01,1.177488234169280013e+01,1.067181316505435262e+01,-7.216357114503946946e+01,
1.423273414904474699e+01,-4.720529858886825991e+01,-5.402268107914799344e+01,-4.282400621405147945e+01,-9.368665242035154606e+00,9.167070083127568125e+01,
2.926770368963326163e+01,2.493211398642528209e+01,2.562246283157795190e+01,2.219413235619350644e+01,1.970728830242850194e+01,-7.208517909922935019e+01,
3.983793537862113432e+00,1.560382287915544985e+01,3.754479547778038384e+00,6.557555251773339755e+00,5.417944008664566269e+00,-2.354766700144362623e+00,
2.819676792539996057e+01,2.905306088897454586e+01,3.226239760156273206e+01,3.495897141294366861e+01,6.297015334128085229e+00,-7.869653318644168394e+01,
-1.189240759067292430e+00,3.466074766111170824e+00,1.743355110332569513e+00,5.111886880371852016e-01,5.895757289677221458e+00,1.177594732811107647e+01,
3.285770992939825330e+00,2.705214012310600769e+00,2.212545863041555982e+00,2.694249058660244778e+00,1.644563580930192614e+00,2.342941920263781785e+00,
-2.590434488147175784e+01,-3.148855850304051529e+01,-3.056048765124166522e+01,-1.630874879296397140e+01,6.459939064627350547e+01,-2.849504563556156356e+01,
-6.693602096703438420e+00,-1.446447670098316651e+00,-5.703568832538215005e+00,-7.279520395253057607e+00,-1.568257331782147546e+00,1.680737791045096907e+00,
3.732022169413177437e+01,1.285931210298181959e+01,2.813596658840499387e+01,3.898661501501384663e+01,2.606193261904736769e+00,-1.916660574791866267e+01,
-2.195482530635083585e+00,-2.055580849258102027e+00,4.826205022854908600e-01,-1.124244453839519986e+00,-8.682834051485711413e+00,-3.110423519389803992e+00,
2.597668226487572340e+00,3.830504753074642554e+00,2.599236754337851174e+00,1.010580959849471050e+00,1.959110004202686550e+00,2.205913086836420955e+00,
1.458305067399419919e+01,1.494675127050175689e+01,2.878896135631066500e+01,2.708498738423462271e+01,2.817664560045057698e+01,-6.338993483480456348e+01,
-3.253661565087649699e+00,8.562511355933373203e-01,-4.323578686527461912e+00,-8.105517276885974454e+00,-6.008732475636018755e+00,4.504308905828148801e-01,
3.610023284104390662e+00,2.680275984024660385e+00,1.864296210538397558e+00,3.769734656531304129e+00,5.169519440701236590e+00,2.352990334466911193e+00,
2.887050803055927428e+00,1.248013278452104968e+00,-4.766289660353474900e-01,-2.357199972473463245e-01,7.240927287227524545e+00,5.607470408674135598e+00,
-1.728657554311503119e+01,-8.485374822311886334e+00,-1.742440314531134860e+01,-2.338976145173508669e+01,-4.805278494125821531e+00,7.375358879066476803e+00,
2.632858303601459582e+01,1.413415755532109586e+01,3.022299628549704664e+01,3.468031324997575382e+01,8.045384565658467935e+00,-1.920071283667506634e+01,
-9.597941789779778077e+00,4.765095822401112002e+01,3.892595806033106953e+01,3.860299939787244483e+01,1.630531895840287016e+00,-8.911424208227236932e+01,
-3.633709027800148306e+01,-1.384797222897147684e+01,-2.845736178209453371e+01,-3.495532769302654685e+01,-5.166858087440600933e+00,2.022162002022206551e+01,
1.028234229373842012e+00,-1.752429563484458885e-01,-6.937201370027357150e-01,3.808475149736314513e+00,2.822729903519567873e+00,1.137065926121316650e+01,
3.043623204447941877e+00,1.546762133999523314e+01,-3.163638152246314172e-01,1.527120211598797406e+00,5.258495903187501597e+00,1.190178903185783232e+00,
-2.638287302409049317e+01,-2.137868964400936989e+01,-2.711344132940915230e+01,-2.571059134322013762e+01,-3.995344218436457595e+00,5.541070974505691993e+01,
8.402071546058605733e+00,5.239019042701848861e+01,5.968042900597478706e+01,6.048598047588242110e+01,-5.716421988763232775e+01,-1.276395430575328582e+01,
-2.651617007847901331e+00,1.402253198925036237e+01,8.129959227774255837e+00,7.313532765276701042e+00,3.566123709757342386e+00,3.724031025595238464e+00,
2.449836400671828329e+01,2.443237643829692374e+01,2.382878980663122448e+01,2.963307314109162505e+01,3.939875693100137966e+00,-1.103819791608627199e+01,
-7.316006336837018731e-01,2.776515931827392425e+00,2.708044408329600916e+00,1.140051031196659626e+00,3.064695250748902922e+00,1.099828648184026214e+01,
-2.330873559930432659e+00,-7.813220459324057288e+00,1.142485440531792129e+00,-2.259599722026273683e-01,-1.032252523045435488e+01,-5.092689601690728374e+00,
3.177503882168650318e+00,2.813329583542929946e+00,8.507134500478944483e-01,-1.550609913000023266e+00,5.684212808586571519e+00,7.380849424532049952e+00,
-2.347443477950508228e+00,-4.240023236204691237e+00,-2.390824264704697555e+00,-3.348202029435424776e-01,-1.294620053033159079e+00,-1.863028470023064154e+00,
-2.765407605519984813e+01,-1.980507081749505005e+01,-2.949988991371527192e+01,-3.074780843414578513e+01,-1.811159545646162172e+01,7.590811775871770806e+01,
2.360564740815799034e+00,2.450286087891262898e+00,2.224541184733698884e+00,2.317854241772051349e+00,2.321501870631995867e+00,3.190767724236749814e+00,
1.947260062829140326e+00,-6.483623622938732289e+00,-3.091249370322740386e+00,-1.624602897439863014e+01,-5.422771180642631528e+00,-7.922716198100571816e+00,
-1.821078315095621036e+01,-4.116470387270350528e+00,-1.842496296652764798e+01,-1.856893058648330808e+01,-2.161570432823658905e+01,6.989033567489930476e+01,
2.225894428111349743e+00,2.722185987445057798e+00,2.887586156823644501e+00,2.831839193886660500e+00,2.074282892647902443e+00,2.494112579331702495e+00,
-1.391866315715690128e+01,-1.010972919828999927e+01,-1.368295779253319289e+01,-6.476847174462725398e+00,-2.093141843551696724e+01,4.713796781602286501e+01,
-2.603950627086140202e+01,-3.550089566982670419e+01,-1.776013984795671163e+01,-1.628683034639162130e+01,-5.949729365834829364e-01,1.001149870973632829e+02,
-3.831423478258097504e+01,-1.985689234131382364e+01,-3.302174667215150805e+01,-5.560285514054841371e+01,1.029568125952869950e+00,5.095543399234931314e+01,
-5.122876459211359590e-01,-1.890303173815012672e+00,-1.624415502947865964e+00,-1.903706380362174766e+00,-4.459512660195478873e+00,-3.727652064682735578e+00,
-1.472687879638958108e+01,2.043286721208176004e+00,-2.021678293937835136e+01,-1.537719273229106420e+01,-9.964096575408969869e+00,8.298716973484110326e+01,
-4.182186729507883172e+01,3.511620539081857117e+00,-2.704518088554529243e+01,-4.745477458542218585e+01,-4.011636197108121138e+00,1.948096214846197327e+01,
-3.243042647870571393e+00,-9.888554286638065349e+00,6.964737000102405595e-01,4.844401181540428647e-01,-1.563836837975980387e+01,-4.591801511175268580e+00,
2.642900554031560034e+01,5.493496718555407199e+01,1.628261921650839383e+01,4.288630184766991249e+01,4.620498864704033259e+00,-1.591211628767725301e+02,
3.660871814177476580e+01,2.197421723925525328e+01,2.495673452091722311e+01,2.487315953238369914e+01,-1.303655111433465663e+01,-6.291118885969609664e+00,
-5.747959537470772595e+00,-4.764351759635783168e+00,-4.436462611460894934e+00,-7.566801305589615723e+00,-5.048400696139410115e+00,2.711946999216392484e+00,
7.442695758013652130e-01,3.942235180958233798e+01,3.964956593526303408e+01,3.201028584953512990e+01,1.953656941600004915e+00,-9.042963069637588092e+01,
4.243643313208466594e+01,4.233695246002064749e+01,4.598125361551761614e+01,5.410523677468714965e+01,-3.379270710630431296e+01,-8.543835363431044883e+00,
-1.377592104866526057e+00,2.888007936988678281e+01,4.733762518603121094e+01,5.025242971576010831e+01,-9.542165498041084604e+00,-6.648661572852952872e+01,
3.506593609004211487e+01,-7.477346177296766427e-01,5.083548584242230106e+01,-2.861705557559756841e+01,3.163136380641742562e+01,-5.678338831791030827e+01,
1.419868864012829235e+01,2.076273327310686412e+01,2.829136345554632825e+01,2.358407206766572628e+01,1.080523249654245888e+01,-6.221505630318075220e+01,
2.980810700112559175e+01,1.859979522770458615e+01,3.283576271500309218e+01,-1.971080200754204625e+01,2.340478393595857298e+01,-5.671123674443906992e+01,
1.262640844827089737e+01,6.203287824721437360e+00,1.617636231853415296e+01,2.046298434853656900e+01,4.169128625087009432e+00,-6.002741352728965474e+00,
-9.729342642376836992e+00,2.951005274299757453e+00,1.374494582708988411e+01,7.194975163214768266e+00,-1.020271233735190242e+00,1.166061670708973139e+02,
2.073710431973174728e+00,3.380824008142241155e+00,1.971106523362127438e+00,1.914352416724825368e+00,1.873867432646671993e+00,2.467556302969388327e+00,
-3.057523625115289523e+00,-2.426392282291736535e+00,-3.272826161523609834e+00,-3.549089948214739110e+00,-1.561598519282001440e+00,-1.806709766860249200e+00,
2.877711901433746000e-01,-1.762468175572984563e+01,-1.675694736582871514e+01,-2.258327473474013658e+01,4.293280805945731515e+01,-4.462245057446208918e+00,
-4.265153816117491226e-01,3.250703553372807697e+00,9.425598312677725410e-01,6.370704562552476524e+00,1.668607214320371845e+00,1.340601664990049624e+00,
-7.192470230928648789e+00,3.872734400459802440e-01,3.912261062103137732e+01,2.159382353762360651e+01,2.599950161590091824e+01,-7.358537293531084345e+01,
2.685426674770527544e+00,1.473637569916726697e+01,7.781373914414384529e-01,3.134520037518868651e+00,6.663054591635704682e+00,-5.365283113211412047e-01,
