4.400874817120055127e+01,5.941179490035237620e+01,1.380703523811166988e+01,3.393623058764177358e+01,-1.174552852652884560e+01,-8.021334791177592649e+01,
3.764353614121982616e+01,5.733794123178756763e+01,2.848654670985032666e+01,7.733498378524183536e+00,-6.305877725983490834e+00,-8.072084655390922592e+01,
-2.674009063880459447e+00,-1.936104946569751961e+00,-3.519944560944270773e+00,-1.437563154823848111e+00,-1.787298484288396772e+00,-2.391824360983222597e+00,
-2.228205453136436809e+00,-1.983633266715324028e+00,-3.283793550471403755e+00,-3.796316521428828583e+00,-1.847616332234896852e+00,-2.218614543427826380e+00,
-3.344860313465830348e+00,-2.190693858420705631e+00,-2.628180248639710115e+00,-2.680626743954836577e+00,-1.882902330316803319e+00,-2.520093566065756630e+00,
5.663709975116911544e+00,-4.305031132183465559e-01,5.045048442982619008e+00,7.057812495622322047e+00,1.662538242948741640e+00,-1.017003366604284365e+00,
-2.279232761186413381e+00,-2.897320222724248495e+00,-1.760196086935790216e+00,-1.868059726943662513e+00,-2.573688284199086684e+00,-3.653954371346583407e+00,
-1.473459088565359343e+00,-2.706900454753601082e+00,5.514716533022835598e+00,-1.079474756463461915e+01,-1.344673788642223577e+01,-2.505959782005545833e+01,
5.898237311417519280e+00,4.799713259349732652e+01,2.880117687315863151e+01,5.385942812437426142e+01,-2.484429337276145233e+00,-8.739019880951148878e+01,
1.282498868067878561e+01,3.010929292870779150e+00,1.155459259792148785e+01,2.399131243991302043e+01,8.864678418253800762e-01,-1.623225868872123456e+01,
-5.241858302083162613e+00,-4.160086856969707370e+00,-5.715082100152850231e+00,-6.732291795523749123e+00,-2.189516206840754986e+00,2.111068830512040861e+00,
1.594905748807520229e+00,2.536222112079846269e+00,1.403808859101516981e+00,3.696784145824504542e+00,1.511445004410998827e+00,2.875801485701413363e+00,
-3.714069567806726013e+01,-4.041047146720356409e+01,-4.158962851925090121e+01,-4.233584161968710191e+01,4.472449894687935767e+01,1.967709443770396138e+00,
3.894538791892177443e+00,-7.569553346068541577e-01,-5.343044272250404347e+00,2.067864019318120139e+00,2.548091290023458200e+01,-1.397755676752670979e+02,
2.593461579126562100e+01,3.163316876002243916e+01,2.215624318999754294e+01,1.116562797396051465e+01,1.506936855830381816e+01,-7.524448071922135739e+01,
2.716137190058103723e+00,2.993413991540351038e+00,3.178474082076826246e+00,3.099926180030612155e+00,1.361511651108926024e+00,2.382285301420073331e+00,
2.289788069800589199e+01,8.038941791706774254e+00,1.488371208217021291e+01,3.565473536342808814e+01,4.388964482198082884e+00,-5.045034659988949954e+01,
3.166148667781025239e+01,2.584831339553898744e+01,3.066829515951464558e+01,3.036913831979206435e+01,-2.043263741201926464e+01,-2.379047946913348355e+01,
1.191301967472044154e+01,3.141432449833109430e+01,2.059368484134250110e+01,1.658642145427384307e+01,1.177713166150781454e+01,-7.464463464314216878e+01,
1.221472888951596047e+01,-5.156503666647921591e+01,-5.049111875431607643e+01,-4.819754521228855992e+01,-2.407095639696175837e+01,9.826392111047206868e+01,
2.241191884055753647e+01,1.839981010631691660e+01,2.264571110578011570e+01,1.882692138020590278e+01,2.767244251875894179e+01,-8.313511585178682139e+01,
3.983750587686333500e+00,1.560382159767655175e+01,3.754435304682862906e+00,6.557511013082066853e+00,5.417861236147298420e+00,-2.355031928859704138e+00,
2.735983134068183986e+01,2.266141975545466636e+01,3.655279627759658467e+01,4.297070926775655408e+01,4.036759585022146268e+00,-8.577177262297064431e+01,
-1.186799584146481790e+00,3.466367583368640037e+00,1.744040864408191505e+00,5.115634700659655865e-01,5.896085170479484105e+00,1.177594170711914323e+01,
3.347083778039842805e+00,2.766653461898457955e+00,2.273982187044422343e+00,2.755412464577174703e+00,1.721547039363971798e+00,2.403548326331037543e+00,
-2.669867677607773260e+01,-3.448792009899502631e+01,-3.382265330106024237e+01,-1.581347847204074597e+01,7.080178323304143362e+01,-3.290124359315979774e+01,
-6.695332464380909343e+00,-1.448206711786154344e+00,-5.705319460060182202e+00,-7.280760644301937923e+00,-1.571979054314449398e+00,1.666314749713930565e+00,
4.094830025620900926e+01,1.566480091846013778e+01,3.144356868823487261e+01,4.280543574806414853e+01,-1.068899131206222930e-01,-2.007698852890243657e+01,
-2.247611873687449080e+00,-2.107589865749765146e+00,4.306777567185679501e-01,-1.176031307016131233e+00,-8.707702503035806174e+00,-3.176586623054046044e+00,
2.658033562739376077e+00,3.890917153403409490e+00,2.659629151466377017e+00,1.070676128586762754e+00,2.027145483700926398e+00,2.268514122838380942e+00,
-3.853175816080669946e+00,9.228564422132578215e+00,1.921521563873974259e+01,3.108662320627381703e+01,2.719006076225379687e+01,-8.388154492319647204e+01,
-3.237752695022380500e+00,8.947725444235431480e-01,-4.307066309216740052e+00,-8.092418708546558648e+00,-5.997940091271336982e+00,4.834724329911139762e-01,
3.603793718541255853e+00,2.674054102270120747e+00,1.858077936593950819e+00,3.763559180042299168e+00,5.164294421798901524e+00,2.345767351466461204e+00,
2.888120458896359821e+00,1.249079350857286608e+00,-4.755661685476965661e-01,-2.346584563401118151e-01,7.241542804783659193e+00,5.608456598391383885e+00,
-1.729317604419162180e+01,-8.492107755884966025e+00,-1.743128605401146913e+01,-2.339660223331111411e+01,-4.818788107321315017e+00,7.312492267577447080e+00,
2.938114287132508196e+01,1.371434207376797687e+01,3.369901400309200312e+01,4.058819551372980072e+01,4.171974087675223153e+00,-2.804352176828862753e+01,
-1.112179509608555072e+01,5.103539947732080861e+01,4.258131530603597525e+01,4.280849084831250195e+01,1.842587886002594821e+00,-9.717017565137770418e+01,
-3.717478671242107424e+01,-1.376489762605179479e+01,-3.016059798181517948e+01,-3.782264773588644857e+01,5.303970762923864157e+00,3.053274539303624024e+01,
1.326411838793310816e+00,5.939592585722797830e-02,-4.470450707910846311e-01,3.782553889484229437e+00,3.207063614171381971e+00,1.158648724765836313e+01,
3.043549428672352342e+00,1.546754758350147618e+01,-3.164375583095854760e-01,1.527047068963563126e+00,5.258428460235249347e+00,1.190092466036248187e+00,
-2.561450682455009797e+01,-2.053481636679162392e+01,-2.578450700781972316e+01,-2.462290317834899511e+01,-3.641870210455168788e+00,7.088091447480056218e+01,
2.031058837530609562e+00,5.859833954252184185e+01,6.542112960890429463e+01,6.794688121765403821e+01,-6.107166254840940667e+01,-1.497980142496182054e+01,
-2.651600265368136977e+00,1.402253199916267334e+01,8.129961077194815644e+00,7.313534615035273134e+00,3.566135886093877438e+00,3.724032664176451846e+00,
2.451210347310757598e+01,2.444642721480628822e+01,2.384317587866764754e+01,2.964757055961602461e+01,3.968043609720617759e+00,-1.090616367806919484e+01,
-7.309877064585633688e-01,2.776964648601617291e+00,2.708495409269397136e+00,1.140452943003452013e+00,3.065016004442837616e+00,1.099821892470420259e+01,
-2.330809970754705418e+00,-7.813167963078264222e+00,1.142548045950925850e+00,-2.258981960628075047e-01,-1.032248365088114284e+01,-5.092627493717939657e+00,
3.178007557571485897e+00,2.813831079522917999e+00,8.512088244941324877e-01,-1.550117399195510171e+00,5.684667679364459048e+00,7.381396235557190266e+00,
-2.365463356172734510e+00,-4.258096370398448016e+00,-2.408914033596342374e+00,-3.528826495511233619e-01,-1.321500090901261082e+00,-1.877786765280249570e+00,
-3.145502036807661028e+01,-2.460616829842623687e+01,-3.305229392984357872e+01,-3.269702293367669910e+01,-2.286670173376914761e+01,8.000475344109291598e+01,
2.419983757200298236e+00,2.509739489780600241e+00,2.283966873861356550e+00,2.376990115112503243e+00,2.389479883962688067e+00,3.251992534233067111e+00,
1.936143234345478303e+00,-6.485813227152102733e+00,-3.093438974532723318e+00,-1.624606865982969595e+01,-5.424330293558834448e+00,-7.923067107231562822e+00,
-1.005662855969358560e+01,-4.519284824803914802e+00,-1.805045922224270072e+01,-1.546882421628019699e+01,-3.301100427203464704e+01,7.888432497549646882e+01,
2.285995640343104096e+00,2.782348797496851045e+00,2.947733347761357425e+00,2.891682546170077028e+00,2.143726476518354573e+00,2.555648618838406883e+00,
-1.806720383311512990e+01,-1.241048119805221539e+01,-2.926906203302810638e+01,-9.544020398497247371e+00,-2.446951490500545034e+01,5.658269037543204405e+01,
-3.384321998588422531e+01,-4.160417326348383682e+01,-2.145747238038355675e+01,-3.114529626951523156e+01,-8.837603824079528492e-01,1.020630515864855425e+02,
-3.858471127541034917e+01,-2.050250051730000322e+01,-3.437937793241164286e+01,-6.444911081966300515e+01,4.518494687163644663e+00,4.678294711609130729e+01,
-5.735582117205842989e-01,-1.951350755519782210e+00,-1.685360375873105721e+00,-1.964324530815623859e+00,-4.506460791264028209e+00,-3.797207927150698215e+00,
-1.624131162586378707e+01,-1.625050980202275142e+01,-2.830601563205332383e+01,-2.388906025201750793e+01,-2.903439506431675099e+01,8.680743467728312623e+01,
-4.827209627114309143e+01,7.875625719206471587e+00,-3.293966535429390774e+01,-5.308568805494446252e+01,-5.013123213186045035e+00,2.724252831042328538e+01,
-3.243041994320766896e+00,-9.888553666816367382e+00,6.964743505718228311e-01,4.844407635727561723e-01,-1.563836797205645013e+01,-4.591800692086069446e+00,
2.677790596512704369e+01,5.753311234884020564e+01,1.295720126120731841e+01,4.543683593906747120e+01,5.753561263793052216e-01,-1.720704943541684315e+02,
4.051426324963133396e+01,2.457704687382977937e+01,2.771172815237476073e+01,2.736673384617276028e+01,-1.410850580938097210e+01,-7.859115416849983049e+00,
-5.747006091132100813e+00,-4.763381081408148532e+00,-4.435474831794249617e+00,-7.565810377279380106e+00,-5.046444704480141041e+00,2.721003348199893423e+00,
6.827286809733553952e+00,4.201208641004451039e+01,4.272626375280806599e+01,4.360895844157761303e+01,8.591955617483238328e+00,-9.588790653902196937e+01,
4.661097494639250272e+01,4.785403705878491110e+01,5.179449129839987620e+01,6.220243579067731332e+01,-3.803175509232438145e+01,-9.824665153931558592e+00,
2.504958431892728044e+00,3.394750038211076770e+01,4.693754976347373997e+01,5.116405689254597178e+01,-1.037279190081312485e+01,-7.918465408354499857e+01,
4.419002956172781182e+01,2.077713340046213109e+00,6.269464175925604366e+01,-2.424827620097232028e+01,4.330844640216333374e+01,-6.055273281759895809e+01,
1.887212462324552220e+01,2.594056307063661038e+01,3.387474514965177974e+01,2.951554960935219540e+01,1.008070538548350292e+01,-5.945754393472196853e+01,
3.022442182486730999e+01,1.029760464706367173e+01,2.940017557093922562e+01,-3.561248789329454212e+01,4.019635713918476938e+01,-7.637815402026551226e+01,
1.262804165686851299e+01,6.204948634920300243e+00,1.617805656695569994e+01,2.046449081800647107e+01,4.172456275631171607e+00,-5.987847753252396821e+00,
-1.151328712085019212e+01,8.650711660481126275e-01,1.395748821987905330e+01,5.908815443484478180e+00,-1.503939381942193565e+00,1.165532294557628603e+02,
2.131553973809837466e+00,3.438722345875133257e+00,2.028983833156761118e+00,1.971967554795642119e+00,1.941053895593014111e+00,2.526862291233102908e+00,
-3.117380869966002166e+00,-2.486378549841678165e+00,-3.332815505014513846e+00,-3.608787199674686530e+00,-1.635410726666635339e+00,-1.866388781832946986e+00,
1.439382168950782415e+00,-2.402776059107949891e+01,-2.236729749374878651e+01,-3.596645369673236559e+01,4.738794876314088356e+01,-3.966601215385051837e+00,
-2.776147971652580893e+01,-3.185615992235308003e+00,-1.848638097048288031e+01,2.497315539792923289e+01,-1.540943246799217725e+01,3.901277243968269204e+01,
-7.379999598347054324e+00,1.176097439424025382e+01,4.532648235098772460e+01,2.708520184506707906e+01,1.835791650235713135e+01,-8.380982199567048951e+01,
2.685396638408670267e+00,1.473634565733486568e+01,7.781073526986160838e-01,3.134490244029844330e+00,6.663031007923468252e+00,-5.365682311026742646e-01,
