3.700648419246518017e+01,2.694941039487010315e+01,2.493326009915062258e+01,4.269886969764527862e+00,2.291718043089156609e+01,-1.021667929852521581e+02,
2.863411257905803531e+00,3.141281885525369688e+00,3.326439980429889420e+00,3.247426908528750822e+00,1.575488513838862792e+00,2.512870244549117782e+00,
7.086797472185325297e+00,2.576064215214443109e+01,1.357848094952550611e+01,4.007026159557644007e+01,2.738040578106068779e+01,-8.935224323822831138e+01,
4.165898834871514111e+01,5.017858750453590488e+01,4.274107307921875076e+01,2.238567142362614248e+01,-1.996829997059842654e+01,-5.830004143903987313e+01,
8.605867743573599071e+00,2.666153036213371053e+01,2.562033935835644272e+01,3.725657326991392182e+01,4.840582541843129860e+01,-8.503750951698422966e+01,
1.401811495797568874e+01,-4.971675801415378260e+01,-3.973551816166559547e+01,-4.752292155420762754e+01,-4.503851827656669826e+01,1.175829520189051038e+02,
7.946737435137053440e-01,-4.594377753596496028e+00,1.285201543442037142e+01,-8.670884441911816509e+00,3.354549956440911274e+01,-1.269341772402928683e+02,
3.983591998003591428e+00,1.560381705544119235e+01,3.754271936915632768e+00,6.557347662706540348e+00,5.417555513188138328e+00,-2.356011436437821516e+00,
1.144771855573925556e+01,2.339657957936250909e+01,2.713505621210575214e+01,3.943229011642954873e+01,2.379944223075548493e+01,-1.178481834236993393e+02,
-1.172488121933279226e+00,3.468114768784817059e+00,1.747841571322133802e+00,5.134309838572062024e-01,5.897794754807420325e+00,1.177608358734157079e+01,
3.499305747303336211e+00,2.919244231958535885e+00,2.426626243468794186e+00,2.907470599485205476e+00,1.925201355966695838e+00,2.546166983049250376e+00,
-3.611445828862810714e+01,-4.718215339487969828e+01,-5.089964157338586404e+01,-1.944693848683730053e+01,9.510449585778904691e+01,-3.962262663432928633e+01,
-6.696948619692095761e+00,-1.449881962968399884e+00,-5.706970251367226687e+00,-7.282068757551622085e+00,-1.575377451866397216e+00,1.653029966839683285e+00,
5.345017159163771936e+01,2.028379718032049084e+01,4.319666147790972843e+01,5.615528403714558436e+01,1.862246064109913113e-01,-3.089727239296047401e+01,
-2.365777055701097087e+00,-2.225476778930380650e+00,3.129336469334884074e-01,-1.293395208677890595e+00,-8.766593082197168485e+00,-3.326294164245362950e+00,
2.806313307263677892e+00,4.039380409001769756e+00,2.808099419657715146e+00,1.218491006597187454e+00,2.206402959501554406e+00,2.415061625869516337e+00,
-1.318236367852145996e+01,-2.079464952205095685e+01,9.864698241120267497e+00,7.323915515941586962e-01,7.942484809569438653e+01,-1.225841207943208246e+02,
-3.164703398278268409e+00,9.831577033878730054e-01,-4.232415659474452418e+00,-8.030021116419979066e+00,-5.954557057635473605e+00,6.027864972432155355e-01,
3.580218471574763139e+00,2.650507560132524532e+00,1.834544208185061809e+00,3.740185403045093171e+00,5.144408650172954012e+00,2.318427816795703311e+00,
2.896343244978694553e+00,1.257256969490993415e+00,-4.674117361548871807e-01,-2.265315479713365387e-01,7.246673046635134341e+00,5.617213059474383208e+00,
-1.730292432194571717e+01,-8.502040220550403760e+00,-1.744142667751048847e+01,-2.340672744662027682e+01,-4.838730702952564577e+00,7.219693719807616539e+00,
3.441401782767525219e+01,1.989223145136478976e+01,3.926397166993545795e+01,5.606955149727801313e+01,5.956562501290396661e-01,-5.259925169299033598e+01,
-1.609718358195099697e+01,7.677364466550902478e+01,3.514059592129651577e+01,4.823665049461648380e+01,4.141363399530084877e+01,-1.120273238115478023e+02,
-3.835280684689383435e+01,-1.491499291261870042e+01,-3.513366505677074514e+01,-4.714749025305675900e+01,3.428062446311090472e+00,5.394261312185972912e+01,
1.325698535812020795e+00,5.760433277655442608e-02,-4.477143397596206054e-01,3.787364798524581744e+00,3.228629086976412488e+00,1.159447448811875425e+01,
3.043287403720864592e+00,1.546728562521090744e+01,-3.166994717802971704e-01,1.526787275297090796e+00,5.258188214147553552e+00,1.189785762454015572e+00,
-3.768227706617276596e+01,-1.953444510725002559e+01,-5.118422806226377730e+01,-2.393216725025098057e+01,-9.569059501139562940e+00,9.373761676983345126e+01,
-6.647975309262247334e-01,6.968353343925818422e+01,7.177286941775852824e+01,9.211284509069542992e+01,-7.247817001500355616e+01,-1.818202946073216353e+01,
-2.651423616689370100e+00,1.402253248067703062e+01,8.129982338721481128e+00,7.313555876796638877e+00,3.566241207820255887e+00,3.724047195290102863e+00,
2.452510532032857427e+01,2.445971005806217136e+01,2.385676241773905559e+01,2.966127439675271660e+01,3.994685652367842010e+00,-1.078140549438806772e+01,
-7.302914161672735549e-01,2.776549279197626952e+00,2.708079852592875980e+00,1.139744457082092488e+00,3.062743819557407043e+00,1.099734388890332148e+01,
-2.330599320148754483e+00,-7.812994999636218019e+00,1.142755414530534530e+00,-2.256936148999857672e-01,-1.032234686121373635e+01,-5.092421545741929734e+00,
3.180591747926477364e+00,2.816404679842230863e+00,8.537758463739681947e-01,-1.547564911726511117e+00,5.687143996362088672e+00,7.384151899164599797e+00,
1.895751319285327918e+00,1.101379587932058701e-01,9.835462310232940819e-01,1.540362867468135111e+00,9.465606551394331603e-02,8.199689658843118956e-01,
-3.938655585576737650e+01,-3.243331569094023337e+01,-4.497124572802113107e+01,-4.362801702507662327e+01,-1.099809338231548850e+01,8.920474057788553068e+01,
2.569416903056669366e+00,2.659342116340125184e+00,2.433569634424769479e+00,2.525952708413432113e+00,2.573929414413963723e+00,3.397404927630927496e+00,
1.883419627562874288e+00,-6.496197846565511469e+00,-3.103823593932539815e+00,-1.624625689807910334e+01,-5.431724697560714077e+00,-7.924731385066023037e+00,
-1.758807205703271648e-01,3.660594148078674781e+00,-2.639780460108069349e+01,-2.575374719523498968e+01,-6.579600733173624860e+01,9.606925642911063790e+01,
2.434276726918807920e+00,2.930843250257301857e+00,3.096243052566948428e+00,3.039520615219935440e+00,2.326537550462222992e+00,2.700660834232616825e+00,
-3.667839931555042199e+01,-1.315633229622500622e+01,-5.000447568036229740e+01,-1.195512472955635808e+01,-2.473582560215357518e+01,9.379214909090772778e+01,
-4.534414500605793563e+01,-6.063466167463742096e+01,-3.279605150248740131e+01,-4.788306466309132503e+01,-1.519830707508374879e+01,1.040175702096862125e+02,
-4.670942382357624467e+01,-2.445143349513336872e+01,-3.771449707083507263e+01,-5.885024109882252930e+01,-9.127557897266628473e+00,6.536676890319141364e+01,
-7.140970547727297779e-01,-2.091426355165250772e+00,-1.825241895191389574e+00,-2.103448901894840795e+00,-4.621220595927375996e+00,-3.953635904354103836e+00,
-9.287372982313653935e+00,-3.294988539039817965e+01,-3.459878658257326123e+01,-3.671176677967022783e+01,-3.236086476186565619e+01,1.103997142944278949e+02,
-6.592619689292318697e+01,1.028879408631404679e+01,-4.745069175372778147e+01,-6.863562334375690455e+01,7.330020472013016430e+00,4.074450720370293055e+01,
-3.243039762238818291e+00,-9.888551551298004227e+00,6.964765723133108377e-01,4.844429679119968135e-01,-1.563836659027618481e+01,-4.591797886658573802e+00,
3.849991864588415069e+01,8.613353583583439388e+01,1.810327959575845824e+01,6.040845203674268760e+01,2.687878518043302023e+01,-1.684302073295271498e+02,
4.685713133369178962e+01,2.809474206150553499e+01,3.148013505242822774e+01,3.078126162527338749e+01,-1.617778904704858078e+01,-8.552634105378318807e+00,
-2.163169758966191125e+01,-7.442407445680346179e+00,-1.217436815448692577e+01,-1.776135796357995389e+01,-2.440421125671183233e+01,4.265332340474191852e+01,
2.622626836012063833e+01,3.729579088776542761e+01,4.988570288337083269e+01,6.040234684786766195e+01,1.214888280687470790e+01,-1.177906058947766894e+02,
5.062794889044433688e+01,5.566099861348846645e+01,6.099750204302551282e+01,7.437035160879760554e+01,-4.424842098494527676e+01,-1.062958385464290600e+01,
5.130167701677737391e+00,4.611601621902492809e+01,6.055299506267481746e+01,6.627206464082442494e+01,-9.609679775687434145e+00,-1.076991239963374483e+02,
5.908801270832203301e+01,-7.012291550624761172e+00,8.325565528307538443e+01,-2.717680342990848530e+01,2.613517308464439992e+01,-7.788125339272561121e+01,
2.456796366978911905e+01,3.922470944629969125e+01,4.470778144737101201e+01,4.144927319975629132e+01,9.856202042747961301e+00,-8.000905188277008051e+01,
5.497091368001132849e+01,1.897253925020561738e+01,5.863152396362642094e+01,-4.001787209055745365e+01,5.841343919510653393e+01,-9.750378779868465529e+01,
1.262992729799863412e+01,6.206864955429906239e+00,1.618000942089948779e+01,2.046629953543134661e+01,4.176300895963804827e+00,-5.970438778842413363e+00,
-9.663566876378720139e+00,2.104279215795485047e+00,1.536827964941478797e+01,8.058866928387134365e+00,-8.576546620067302396e-01,1.164960792418079905e+02,
2.274465102947786921e+00,3.581841985223229052e+00,2.172114339356431945e+00,2.114530057669683050e+00,2.119764764479511676e+00,2.665336526191427247e+00,
-3.264804625743432887e+00,-2.634159762100297453e+00,-3.480650075776777985e+00,-3.755984924266859704e+00,-1.828055362055967414e+00,-2.007180619024672374e+00,
-2.524870335930015486e+01,-4.026002774292810926e+01,-3.381210920731530933e+01,-4.073130497981887999e+01,6.306873580259748024e+01,-1.801925482402705114e+01,
8.643656923663913361e+00,1.739506224064556505e+01,-7.055011942878983255e+00,4.576819866018923477e+01,-8.185263870987309076e+01,6.056530567972900769e+01,
1.290111829365017115e+01,7.221713537106207781e+00,8.217371666765913574e+01,2.636855609888364071e+01,1.905146323571086597e+01,-9.765746477075244059e+01,
2.685290892057578649e+00,1.473623989463369277e+01,7.780015994416419334e-01,3.134385350866558895e+00,6.662948206814871099e+00,-5.367089665050910341e-01,
