2.372803974317591269e+01,1.233380895052553328e+01,2.283235619989279996e+01,4.517618649234992745e+01,1.197555985647536048e+01,-3.233366643689817010e+01,
-9.486671808414774532e+00,-1.187712814828996599e+01,-1.754265803587804839e+01,-2.292631649741047539e+01,-1.519383974302202489e+01,5.519879118357018655e+01,
1.688214211699818890e+00,2.629846511360426575e+00,1.497468478084453158e+00,3.790187200927793931e+00,1.644162217840112516e+00,2.960498965937585325e+00,
-4.342769502603432130e+01,-4.864878503807992871e+01,-4.818360284129056481e+01,-5.174316751149951443e+01,5.262908373874713419e+01,2.833086426801938007e+00,
-1.239071990026348713e+00,1.608852770258857490e+01,-1.692450665539417898e+01,-4.026617280778906682e+00,3.540989888295864318e+01,-1.766003764820758875e+02,
3.155045208432676063e+01,3.343120375517474940e+01,2.898141105975834009e+01,1.006352145500159345e+01,2.473651725875371099e+01,-9.006175205326752575e+01,
2.824044188617275797e+00,3.101769773184368972e+00,3.286894347783478221e+00,3.207995102458152115e+00,1.516897790313354477e+00,2.479038318063250035e+00,
9.130849025063024982e+00,2.189545130649954885e+01,8.967663292324917990e+00,3.802668186992216448e+01,2.559708251238843602e+01,-8.058541002525808494e+01,
3.708243686151630669e+01,4.117892960990971574e+01,3.750544867774295454e+01,2.078776900095172309e+01,-1.744959682156589409e+01,-5.120820257141627252e+01,
9.525307003826958052e+00,3.216812035493466482e+01,2.746368610518531028e+01,3.770859873185059996e+01,3.025783925616959280e+01,-8.389146771437992811e+01,
1.467189924425953507e+01,-5.750563250535169146e+01,-4.588437540061825359e+01,-5.758400945548641658e+01,-3.805362378235944476e+01,1.037179774696212746e+02,
6.863645846390499239e-01,-4.161323334384488426e+00,8.629596087090659395e+00,-4.798230295393613787e+00,3.250316685798808436e+01,-1.237285366782996050e+02,
3.983646288132942637e+00,1.560381859800217619e+01,3.754327863157845169e+00,6.557403583258496482e+00,5.417660190744415516e+00,-2.355676021421426736e+00,
2.081483818675953756e+01,2.013695802385941036e+01,2.858736347556888902e+01,4.094582812166925123e+01,2.621087280008025999e+01,-1.068526697483422794e+02,
-1.174245116925512145e+00,3.468198798780877556e+00,1.747124574282773235e+00,5.127305496661302975e-01,5.897691814097245633e+00,1.177613987399449336e+01,
3.459298635604420635e+00,2.879135476192517196e+00,2.386495536689882346e+00,2.867482915424973022e+00,1.870188474859506123e+00,2.509831603003184419e+00,
-3.435431438639843549e+01,-4.492807850475294629e+01,-4.647598706348448161e+01,-1.866768828554103266e+01,8.945383818537122522e+01,-3.738152565577098585e+01,
-6.696325303131130724e+00,-1.449231769435110673e+00,-5.706331458815928848e+00,-7.281569334566660778e+00,-1.574057231410851410e+00,1.658228502673939619e+00,
4.997817378551022216e+01,1.720742302463407825e+01,3.948493143134638217e+01,5.179337658004649825e+01,5.837048285240331147e+00,-2.999152210408402297e+01,
-2.336258277090952351e+00,-2.196027148611470636e+00,3.423481656990636224e-01,-1.264079824474207969e+00,-8.751478635673672457e+00,-3.288974528360342653e+00,
2.768157765041946217e+00,4.001169722813914476e+00,2.769879357187246427e+00,1.180429506691385910e+00,2.158686045628025241e+00,2.378473769670371052e+00,
2.483362182030127485e+00,-9.400922928540513368e+00,2.571427334488048544e+01,2.799054778870575433e+01,7.883505628622430095e+01,-1.026688690167271290e+02,
-3.188530659085114571e+00,9.576453512792837408e-01,-4.256464711182871063e+00,-8.052903901682730847e+00,-5.968260556643855352e+00,5.655714649294463214e-01,
3.588206483388530987e+00,2.658485991350272304e+00,1.842518387426053117e+00,3.748105805108384203e+00,5.151166418007644410e+00,2.327679689644651884e+00,
2.894380151964423664e+00,1.255303065049574007e+00,-4.693607386779913293e-01,-2.284752072009109403e-01,7.245468416168686865e+00,5.615207323447601873e+00,
-1.730064735659667008e+01,-8.499719766346249372e+00,-1.743905710785053387e+01,-2.340436211379494580e+01,-4.834072136327883129e+00,7.241375133989167878e+00,
3.054575724960740502e+01,1.545900304158607064e+01,3.518144251706517167e+01,4.827183661057484443e+01,3.531382917985005920e-01,-4.563139685976108950e+01,
-1.931359812732133463e+01,6.304634267313874574e+01,2.825475034486962755e+01,3.663069802277945541e+01,2.503871033460109174e+01,-1.180063420043982347e+02,
-4.199585878528599636e+01,-1.783438003378121905e+01,-3.720493451229406645e+01,-4.796174601509999036e+01,1.886317158668164629e+00,3.916340968683189061e+01,
1.322138058269920036e+00,5.422671243238560285e-02,-4.513302103111070385e-01,3.782279268931733274e+00,3.215686545770779059e+00,1.159057892904089826e+01,
3.043372743954050108e+00,1.546737094412918800e+01,-3.166141671126881940e-01,1.526871891397428405e+00,5.258266583526691740e+00,1.189885562684294573e+00,
-3.340219421082388607e+01,-1.942587182290258241e+01,-3.427058023966525013e+01,-1.994767248450891373e+01,6.983784059758937346e-01,9.557447193456960122e+01,
-8.213463269945012746e-01,6.735399996895669972e+01,7.114308742271867914e+01,8.573917104044409143e+01,-6.958106911742828515e+01,-1.657955280930637443e+01,
-2.651474843623188971e+00,1.402253237984836431e+01,8.129975972973420895e+00,7.313549510455383817e+00,3.566214494417107250e+00,3.724043527137855136e+00,
2.452248262109187849e+01,2.445703042615630451e+01,2.385402127419440887e+01,2.965850981213328197e+01,3.989311240958862470e+00,-1.080657485844813337e+01,
-7.296583511347103368e-01,2.777167510881248802e+00,2.708699363491037015e+00,1.140369790297329100e+00,3.064277849866843262e+00,1.099781497092446791e+01,
-2.330668751045766651e+00,-7.813051990252857237e+00,1.142687064644590356e+00,-2.257610452791772027e-01,-1.032239194557098294e+01,-5.092489453917319331e+00,
3.179781941614273855e+00,2.815597911754521121e+00,8.529704847965582371e-01,-1.548365926337666565e+00,5.686344347545622568e+00,7.383307323536085320e+00,
-2.311213005387052100e+00,-4.203731615202090488e+00,-2.354561622415676236e+00,-2.987797675720523793e-01,-1.258706027390829041e+00,-1.821368574272817176e+00,
-3.982648945733781431e+01,-3.153586956454083179e+01,-4.250714759176056390e+01,-4.159818562316031887e+01,-9.612923645104924475e+00,8.497437359491117093e+01,
2.529768467059187120e+00,2.619638886898580488e+00,2.393857137798408363e+00,2.486398543699319230e+00,2.523256069307544980e+00,3.360122043037604644e+00,
1.883795221681183518e+00,-6.496123883789991282e+00,-3.103749631162285638e+00,-1.624625557629121531e+01,-5.431672041797718009e+00,-7.924719548662921831e+00,
-1.246224665914164120e+01,-1.600086111910890097e+01,-2.553529187435068337e+01,-2.655076974170980009e+01,-5.325797678326869544e+01,8.272304386566750622e+01,
2.395030318686659498e+00,2.891533870777635684e+00,3.056922506912076010e+00,3.000367724681409776e+00,2.276680556513711373e+00,2.663315124648705012e+00,
-1.662859017274079676e+01,2.783076316783212878e+00,-3.296860014455719323e+01,1.762441281305030749e+00,-1.996699352659143045e+01,9.754157455956109857e+01,
-4.367233468536211660e+01,-5.208890837811572538e+01,-3.495003069285461095e+01,-4.427854598225042082e+01,-1.179864198342670178e+01,1.001366270225295381e+02,
-4.273437881738146871e+01,-2.049204859252246891e+01,-3.428643887514742516e+01,-5.562917166202677066e+01,-2.444356679256247222e+00,6.878439804958361492e+01,
-6.791419353842842455e-01,-2.056576376603922451e+00,-1.790434435749931774e+00,-2.068828811600865070e+00,-4.591559321270973548e+00,-3.915319447795497343e+00,
-9.047023672146348616e+00,-2.882674171106751970e+01,-3.336778126546091272e+01,-3.108411927586827872e+01,-3.307189768791571538e+01,1.008734724707311869e+02,
-6.379266044223713550e+01,8.138065919494101408e+00,-4.584175772811777705e+01,-6.675480919577479710e+01,-2.285556097140574394e+00,2.792419645713725984e+01,
-3.243040495928326550e+00,-9.888552246698004922e+00,6.964758420232541880e-01,4.844422433300022424e-01,-1.563836704442633163e+01,-4.591798808670937149e+00,
5.131092051418858091e+01,8.282505940169185976e+01,1.702002109887798298e+01,5.828296464391583953e+01,2.636002462650314015e+01,-1.648979161393765196e+02,
4.577106410591692054e+01,2.738523753206963107e+01,3.073195328753258693e+01,3.010240270210274360e+01,-1.594169998108177388e+01,-8.663836728890263572e+00,
-1.677512195853744359e+01,-1.012211672304962562e+01,-1.531684676118760535e+01,-2.508909267992677172e+01,-6.441000427229772285e+00,1.601974568754072692e+01,
2.088293517251367604e+01,3.347678481196924594e+01,4.909539436746263874e+01,5.461147704008396175e+01,4.453828288526658241e+00,-1.183089722404260868e+02,
5.021181834458149496e+01,5.406529302286207894e+01,5.880118973696706774e+01,7.176788956348995896e+01,-4.277875340546292904e+01,-1.083631447606412657e+01,
4.096284374391879091e+00,4.202842403792696047e+01,5.737534177214400444e+01,6.348244916471808352e+01,-9.702009575833921318e+00,-9.917489790293659269e+01,
5.292481323583100306e+01,-6.929282559105531369e+00,7.459247779857255978e+01,-2.808886958573612702e+01,3.336949517929902242e+01,-7.430397416202646355e+01,
1.863544851344011732e+01,3.220565762715232694e+01,3.342867984991897146e+01,3.196180004990296553e+01,1.986068234045412950e+01,-7.753296744669100349e+01,
6.124911326976804560e+01,1.118936778560880718e+01,4.055309203547400188e+01,-3.164684039136856697e+01,7.109475189171979537e+01,-8.656232695737895710e+01,
1.262923197090697869e+01,6.206157861064565573e+00,1.617928823602185773e+01,2.046563256261107000e+01,4.174882765871479329e+00,-5.976863447876320734e+00,
-9.660190217618380260e+00,2.106034807279777876e+00,1.536852339791518673e+01,8.060021777273011168e+00,-8.565794670904715025e-01,1.164962490615597801e+02,
2.238725075498178008e+00,3.546041683902569464e+00,2.136302794211345280e+00,2.078849743890390567e+00,2.073408757822345461e+00,2.631966322124173807e+00,
-3.225710608643182375e+00,-2.594969824511581091e+00,-3.441440000788356102e+00,-3.716933550415025600e+00,-1.775681132489628222e+00,-1.970750212184690708e+00,
-2.321212110443212850e+01,-3.723740858218388894e+01,-3.272015886660055628e+01,-4.089591004646723604e+01,5.521501983290210092e+01,-1.211332794829542969e+01,
8.232792473238655262e+00,1.783097179240914087e+01,-7.414898752815809679e+00,4.121976596158836514e+01,-7.445188205978880092e+01,6.576379822766205052e+01,
-3.580716059509124083e+00,6.796201446990724371e+00,6.811291569968473425e+01,2.775940820829982059e+01,2.232913323811574458e+01,-9.550771510327480485e+01,
2.685325321820625000e+00,1.473627432924716274e+01,7.780360313584696597e-01,3.134419503193178524e+00,6.662975181675551362e+00,-5.366631739387923705e-01,
