-4.098621098530214368e+01,-2.694797801343425903e+01,-2.836146624014894613e+01,-2.468416049987651917e+01,1.415937774894124601e+01,7.857044859754294563e+00,
6.465627657478786716e+01,7.354975071468335557e+01,2.421407585042006616e+01,5.132554945756952947e+01,-2.131443964233003285e+01,-9.224224153022464634e+01,
4.560785288474009747e+01,5.793756176024636773e+01,3.353604507849580330e+01,1.089356652810749893e+01,3.418132661627736546e+00,-1.089680227053791128e+02,
-2.786601335840651394e+00,-2.048885448423903632e+00,-3.632737878605624804e+00,-1.549930112520986558e+00,-1.930243087915018085e+00,-2.500361372023209849e+00,
-2.351895907927975315e+00,-2.107561750671183010e+00,-3.407743516033180153e+00,-3.919722788784233636e+00,-2.003777297180253214e+00,-2.338678376648282597e+00,
-3.468153604890046537e+00,-2.314234949460636681e+00,-2.751747700178704736e+00,-2.803690531026725274e+00,-2.042558841262242186e+00,-2.637949927976880993e+00,
5.511630931799354371e+00,-2.873764804625800195e+00,4.635623566853452893e+00,6.566470040341347847e+00,1.439420195455828555e+00,-6.063275954769492548e-01,
-2.410099570879304043e+00,-3.028282322060821041e+00,-1.891135731997423353e+00,-1.998437275258204471e+00,-2.732044560107630637e+00,-3.783045595338948797e+00,
-1.472918210945665773e+00,-2.706358937836015333e+00,5.515258062562895525e+00,-1.079474560961536511e+01,-1.344666119405309779e+01,-2.505958047466591765e+01,
6.203698591573992616e+00,5.643130107473911039e+01,3.460615441284016214e+01,6.135611087048162204e+01,1.200150680064068220e+00,-1.217188725243200622e+02,
2.332404272682599355e+01,1.212342820246447239e+01,2.273078583990344370e+01,4.846238221598750329e+01,7.308215360206408384e+00,-3.482333092459540325e+01,
-6.763081927527756498e+00,-1.316012536052104132e+01,-1.823630242081799580e+01,-2.893153509351837016e+01,-2.752366874001207009e+01,5.450222148076468187e+01,
1.699008521576811148e+00,2.640675853060618472e+00,1.508305818622157624e+00,3.801000526907390764e+00,1.660176349362314951e+00,2.969644794804891852e+00,
-4.469379792367898574e+01,-5.024361176484251246e+01,-4.949476580330821207e+01,-5.372647957001917973e+01,5.299835838620646911e+01,2.541229027899437387e+00,
-5.875041508764602405e-01,1.533005010416584213e+01,-2.235804102713415986e+01,-7.425498923169824295e+00,3.665165991444639104e+01,-1.779235018516249340e+02,
3.044386357377735308e+01,2.949651279864655606e+01,2.712553674018603189e+01,6.599491375351787426e+00,2.207505573837094914e+01,-9.568405889122242058e+01,
2.839404402060995647e+00,3.117187150792149808e+00,3.302324540137116404e+00,3.223381314467394176e+00,1.539715130304454949e+00,2.492237251989476654e+00,
8.600261871222928178e+00,2.157966382298011254e+01,8.614451670427358820e+00,3.908500008269618320e+01,2.345926544278570702e+01,-8.530380239022279909e+01,
3.843837791131875292e+01,4.411531997238085978e+01,3.905586515980515827e+01,2.106904408341596024e+01,-1.838481068010093011e+01,-5.392012532130995339e+01,
1.108541848095691940e+01,3.076808197043186155e+01,2.898051693006091867e+01,3.793843596785406902e+01,4.277661999639035173e+01,-8.215288290076398425e+01,
1.235735623604456634e+01,-5.964997750934092835e+01,-4.736347841504514378e+01,-5.854306537502467478e+01,-3.597935990081113999e+01,1.042620869035318520e+02,
9.673574153931462360e-01,-4.087675049910744818e+00,9.357879493986400732e+00,-6.159124852754263024e+00,3.336745501317542306e+01,-1.249445775753169556e+02,
3.983625616589051788e+00,1.560381801635141485e+01,3.754306568527173926e+00,6.557382290783198897e+00,5.417620329439500892e+00,-2.355803747775735424e+00,
1.538840437123459814e+01,1.739911126896005911e+01,2.638024037013112633e+01,3.788273412699626874e+01,2.616989904818098722e+01,-1.131739907657835005e+02,
-1.173615593950653846e+00,3.468177249871440271e+00,1.747367380693368055e+00,5.129572601175633739e-01,5.897726731399974831e+00,1.177611782520756201e+01,
3.474919752074086432e+00,2.894796357190355884e+00,2.402164613521546865e+00,2.883096618487154039e+00,1.891626780551413534e+00,2.524019295848825006e+00,
-3.535655081996906546e+01,-4.580662389553941694e+01,-4.832414302790425609e+01,-1.894343311009290431e+01,9.167264522687943895e+01,-3.870354847998530090e+01,
-6.696690560250471158e+00,-1.449610928165723900e+00,-5.706704018396536071e+00,-7.281858432428029992e+00,-1.574829409861152607e+00,1.655155310389460954e+00,
5.140244990923159207e+01,1.801849944638540890e+01,4.075528339195061989e+01,5.329164714260872415e+01,-1.834265497553517754e+00,-2.964318382520725947e+01,
-2.347662517619612199e+00,-2.207404912296223376e+00,3.309841662874312140e-01,-1.275406399086154607e+00,-8.757308168975157514e+00,-3.303392114939351032e+00,
2.783024078521460609e+00,4.016057430133351147e+00,2.784770264886763158e+00,1.195259102672179496e+00,2.177228890128318550e+00,2.392732373408876789e+00,
6.786932336290948387e-01,-1.362720111845050042e+01,2.085369357829283032e+01,2.127423447629706033e+01,8.082806192972618931e+01,-1.090822231267382278e+02,
-3.180197969061787422e+00,9.663892309158703675e-01,-4.248076924735689097e+00,-8.044873684619231469e+00,-5.963456843560180687e+00,5.784976016075434879e-01,
3.585277622242760032e+00,2.655560649640927195e+00,1.839594665409925334e+00,3.745201690088634461e+00,5.148688276463570190e+00,2.324292522523167648e+00,
2.895059282034540882e+00,1.255979098075677980e+00,-4.686863585154550926e-01,-2.278025879793174058e-01,7.245884216162679081e+00,5.615894235108929600e+00,
-1.730164930103001097e+01,-8.500740871304666157e+00,-1.744009984355459864e+01,-2.340540311208735247e+01,-4.836122100697300752e+00,7.231833774914075974e+00,
3.206596624370018134e+01,1.723017173702656990e+01,3.679131824259928862e+01,5.128458922183956759e+01,2.566369464801177003e-01,-4.796299045286594520e+01,
-2.218806501119383512e+01,6.870464747306345998e+01,2.663233711065251796e+01,3.596675571128098170e+01,3.135345104324985144e+01,-1.203138517330294093e+02,
-4.189162623691937881e+01,-1.800435401183271367e+01,-3.782042203124578350e+01,-4.909914854865448319e+01,1.582672750387620342e+00,3.990729805078664327e+01,
1.323333954568672866e+00,5.541849329766351112e-02,-4.501060243621580748e-01,3.784130001998216475e+00,3.220355871512313062e+00,1.159199562657260785e+01,
3.043341199907693362e+00,1.546733940816410779e+01,-3.166456976033359405e-01,1.526840614968187015e+00,5.258237621270463791e+00,1.189848697608643313e+00,
-4.292645080148752612e+01,-2.028451118010224619e+01,-4.130748003592659501e+01,-1.900537552362107974e+01,-1.079153994093485736e+01,9.135632209931479508e+01,
-7.557608978715353309e-01,6.820667030966409072e+01,7.133100464145529429e+01,8.844354686754209638e+01,-7.095078616685621853e+01,-1.743621152335954605e+01,
-2.651441036700442844e+00,1.402253247145189441e+01,8.129980201710356624e+00,7.313553739402593123e+00,3.566232034230442327e+00,3.724045957483968827e+00,
2.452361824662035161e+01,2.445819075583948532e+01,2.385520829071068505e+01,2.965970693270069702e+01,3.991638407293473190e+00,-1.079567583240835660e+01,
-7.298913650945413334e-01,2.776933648455904624e+00,2.708465009815987923e+00,1.140131719826907197e+00,3.063696717777922629e+00,1.099763594817139634e+01,
-2.330642823704458078e+00,-7.813030678807919571e+00,1.142712590099300485e+00,-2.257358608452188775e-01,-1.032237507905761653e+01,-5.092464096931553996e+00,
3.180072999161461134e+00,2.815887889578460701e+00,8.532599413768854335e-01,-1.548078020909671393e+00,5.686631099250562649e+00,7.383610990066673985e+00,
-2.247013106011335637e+00,-4.139373298646662924e+00,-2.290182288029385838e+00,-2.345962612077470144e-01,-1.174900003917102698e+00,-1.761022339787240210e+00,
-3.977484209303715801e+01,-3.257143726776175185e+01,-4.453571849368842095e+01,-4.263655922565926915e+01,-1.288825554265820905e+01,8.589533411336761048e+01,
2.545246477694528942e+00,2.635138246461181666e+00,2.409359582667125022e+00,2.501839701540024663e+00,2.542988057913076361e+00,3.374680778836800954e+00,
1.883430615152176246e+00,-6.496195692403922806e+00,-3.103821439774549606e+00,-1.624625687121520912e+01,-5.431723169950748442e+00,-7.924731050887112715e+00,
-6.758719983181415536e+00,-3.690769868059891046e+00,-2.307129875297199106e+01,-2.083607519354891124e+01,-5.484343041568355659e+01,9.136917853400350964e+01,
2.410336725698024818e+00,2.906864786183071203e+00,3.072257352614370163e+00,3.015637651692027354e+00,2.296080167681424644e+00,2.677881310498931633e+00,
-3.117606553990356488e+01,-1.179596104848178051e+01,-4.509486632458455801e+01,-9.539283884870043195e+00,-2.166819343470541170e+01,9.211714101652155762e+01,
-4.624856008153018649e+01,-6.035446875731106786e+01,-3.590765394230506757e+01,-5.039803499552403565e+01,-1.264264704347983326e+01,9.711719365865764075e+01,
-4.295575615698381711e+01,-2.050344609868639978e+01,-3.376949547611874891e+01,-5.439118555854195591e+01,-1.039750599033856027e+01,7.186808146969435995e+01,
-6.927339358451625184e-01,-2.070127598751382081e+00,-1.803968343352890358e+00,-2.082290627600373423e+00,-4.603063827255047258e+00,-3.930222676919925551e+00,
-1.043598609991961368e+01,-3.276117904763631827e+01,-3.598371822828106303e+01,-3.468747473341553444e+01,-1.834780109704934503e+01,1.046372607283648790e+02,
-6.415995992936919379e+01,9.997603860460330338e+00,-4.601122430382247330e+01,-6.710342782938164419e+01,3.502071110946408661e-02,3.396954177614245651e+01,
-3.243040223300914793e+00,-9.888551988249934865e+00,6.964761133899858292e-01,4.844425125960045153e-01,-1.563836687533341241e+01,-4.591798466618619123e+00,
4.958582691089044658e+01,8.505667901186875213e+01,2.208931628126521574e+01,6.147010436787836340e+01,2.476396219259295250e+01,-1.633981687387256159e+02,
4.595991945743341489e+01,2.760282716064176967e+01,3.097067140214953440e+01,3.033528953236485748e+01,-1.596820167300611004e+01,-8.391452489899862144e+00,
-1.804597392473269934e+01,-7.918084482889466535e+00,-1.607460439206729319e+01,-2.636746327026442316e+01,-7.246513113318483690e+00,2.307368270013256506e+01,
2.251332096444202691e+01,3.359201012869984027e+01,5.068757486105183574e+01,5.749431962105865779e+01,7.215334828653018562e+00,-1.182319517628931891e+02,
5.045320845651411901e+01,5.476193089596996089e+01,5.969786082137579086e+01,7.287969760675551356e+01,-4.325267781384305721e+01,-1.076881812888031575e+01,
4.701532665276590528e+00,4.274169589736535357e+01,5.831215892052490801e+01,6.384666306231056865e+01,-1.137272740159446727e+01,-1.023637437431915060e+02,
5.196142110094594813e+01,-7.676683308352538759e+00,7.827514613327335269e+01,-2.769684471032792672e+01,3.429890129953187738e+01,-7.613151962998145450e+01,
2.396572086476794183e+01,3.714858990199391542e+01,3.946662298916766787e+01,3.584215999296561250e+01,9.757777378429580040e+00,-7.764840039045327558e+01,
6.177531000317061682e+01,1.597760544130599492e+01,4.961984476526089338e+01,-3.339428504046587420e+01,5.789091601400585319e+01,-9.446983638247212411e+01,
1.262962094736911745e+01,6.206553279915323351e+00,1.617969144834500739e+01,2.046600558096881883e+01,4.175675957640008207e+00,-5.973270974331726713e+00,
-9.662436539425078408e+00,2.104781515272568626e+00,1.536836094099166949e+01,8.059233940476147495e+00,-8.572599603514201583e-01,1.164961393458159336e+02,
2.252660097142766826e+00,3.560000131476984020e+00,2.150265153299823595e+00,2.092761329906573042e+00,2.091433410579125241e+00,2.644983546901797489e+00,
-3.240949619104434021e+00,-2.610246319065897325e+00,-3.456724043672080526e+00,-3.732156129477889550e+00,-1.796057562896460125e+00,-1.984949874837215633e+00,
-2.575729573056854349e+01,-3.938328541997141485e+01,-3.409391837381600965e+01,-4.148665545566837665e+01,5.660058911447519137e+01,-1.224860718152870653e+01,
9.158699502054336250e+00,1.752857529213555310e+01,-6.929252604631456869e+00,4.544763801817300219e+01,-7.630540699022343176e+01,6.397920796336295268e+01,
1.610240433646486391e+00,1.516274619785768607e+00,7.171638490899924534e+01,1.980872114616995106e+01,2.210350303189741439e+01,-1.004146738029051278e+02,
2.685312616750421544e+00,1.473626162256228156e+01,7.780233255756882071e-01,3.134406900307961319e+00,6.662965211127378495e+00,-5.366800440548756823e-01,
