-2.187526985178044558e+00,-2.047644260552294426e+00,4.905469015221524121e-01,-1.116342602858821698e+00,-8.679049942030642839e+00,-3.100310432660999815e+00,
2.588195167108682693e+00,3.821025693145955859e+00,2.589761326786264473e+00,1.001153668227896310e+00,1.948493841928917947e+00,2.196069398754532553e+00,
1.115019839193161211e+01,1.145251354442802239e+01,2.543636642300312900e+01,2.344222124115566430e+01,3.146200314242320317e+01,-6.411884375609962206e+01,
-3.255529794426685442e+00,8.539276161245719088e-01,-4.325505378744064267e+00,-8.107095962699764513e+00,-6.009902199402865186e+00,4.474321482333772360e-01,
3.610861131207775188e+00,2.681112749231534309e+00,1.865132479290855239e+00,3.770565119010058197e+00,5.170224703966976421e+00,2.353959570778011212e+00,
2.886992835847814298e+00,1.247955142437229714e+00,-4.766870687828174136e-01,-2.357783679287103473e-01,7.240900132137234380e+00,5.607439440585115342e+00,
-1.728453234333150945e+01,-8.483291035467560803e+00,-1.742227346653056230e+01,-2.338764186381255072e+01,-4.801096855297740440e+00,7.394821477688229727e+00,
2.782200326761871523e+01,1.293489701385250967e+01,2.931059754052856903e+01,3.372728597700513120e+01,6.181185809921758256e+00,-1.784739446342674185e+01,
-8.986480336809169245e+00,4.782495359232782306e+01,3.865782457698373520e+01,3.814637068853080137e+01,1.544249870334086783e+00,-8.800466291639961014e+01,
-3.521635118702150891e+01,-1.267375683372011075e+01,-2.702756176040046654e+01,-3.344076659633616799e+01,-6.117489784097357663e+00,1.937233129311886870e+01,
1.045580456981424211e+00,-1.562767027155619048e-01,-6.759683488512500116e-01,3.813390788741847004e+00,2.831347971873920955e+00,1.137220144624498985e+01,
3.043633288853750063e+00,1.546763142145562675e+01,-3.163537356809184575e-01,1.527130208918224374e+00,5.258505122496353934e+00,1.190190706870352777e+00,
-2.512741465754972481e+01,-2.066928054101266810e+01,-2.670200808322593744e+01,-2.584269687100241342e+01,-1.089728349606015811e+01,5.296733056095354186e+01,
8.808702105594203857e+00,5.162476879994456169e+01,5.891257249142695684e+01,5.959175176602658297e+01,-5.533585487701938632e+01,-1.499846103867006342e+01,
-2.651617444484730246e+00,1.402253199642332326e+01,8.129959196204312732e+00,7.313532733633302918e+00,3.566123227028892728e+00,3.724030967411708470e+00,
2.448889003221533756e+01,2.442268669441713058e+01,2.381886775429769187e+01,2.962307527683262620e+01,3.920451582030968218e+00,-1.112925671613959722e+01,
-7.316585965850892492e-01,2.776459092597911571e+00,2.707987205704636580e+00,1.139995443263885466e+00,3.064659425564466577e+00,1.099829951259177641e+01,
-2.330882357813074623e+00,-7.813227777188942902e+00,1.142476773991526695e+00,-2.259685255424979389e-01,-1.032253105854192121e+01,-5.092698233963866450e+00,
3.177446262944371380e+00,2.813272200843516924e+00,8.506564198065987847e-01,-1.550666622342092626e+00,5.684160309988634197e+00,7.380787807747457130e+00,
-2.343527995964298505e+00,-4.236098135897016448e+00,-2.386897647798419619e+00,-3.309039542357342101e-01,-1.289254104866871753e+00,-1.859500624868685170e+00,
-2.822730275020088087e+01,-1.934388024174507237e+01,-3.011012952491784489e+01,-3.049681508362325033e+01,-2.052401738376534368e+01,7.429270900988520054e+01,
2.351254831592904715e+00,2.440972216880346046e+00,2.215232239418372107e+00,2.308592394508290013e+00,2.310909729995565876e+00,3.181149419125598232e+00,
1.947592546853996520e+00,-6.483558137382739339e+00,-3.091183884767192858e+00,-1.624602778934988123e+01,-5.422724552395171926e+00,-7.922705705059772896e+00,
-2.071068854177193330e+01,-7.960586797770537792e+00,-2.167954302887537565e+01,-2.284687860885653876e+01,-2.079683350158164146e+01,6.506139432395799815e+01,
2.216435593932931436e+00,2.712718862288180599e+00,2.878121994387675908e+00,2.822424299707919193e+00,2.063414606695608278e+00,2.484413283312997933e+00,
4.242914411878488945e-01,-2.335933730355619631e-01,1.475038643426790363e+00,5.023758297161158737e+00,-1.364899974130191929e+01,4.972775460657387470e+01,
-1.651016450786838163e+01,-2.461809954804685674e+01,-8.031147691500581942e+00,-7.541227582670154916e+00,-3.499977389900808422e+00,1.053663748903081654e+02,
-3.998140513665706663e+01,-2.140982112839046891e+01,-3.458730238727853390e+01,-5.287451083580157274e+01,5.118975020691349798e-01,4.830143256792609918e+01,
-5.026841116182646507e-01,-1.880735748786112049e+00,-1.614864576768261006e+00,-1.894207623684737829e+00,-4.452176644145632523e+00,-3.716723645498681616e+00,
-2.112495374225432343e+01,-4.757294398158389725e+00,-2.916955954826381969e+01,-2.098968731984760794e+01,-1.846108251006368661e+01,7.393302210182626766e+01,
-4.047682592191732454e+01,4.689449694956986825e+00,-2.566729740992519027e+01,-4.619306073325926576e+01,1.664646696773643741e+00,2.119992519418228483e+01,
-3.243042737352337390e+00,-9.888554371642356955e+00,6.964736109359644933e-01,4.844400297896541696e-01,-1.563836843625705875e+01,-4.591801623136344546e+00,
2.364893354810173065e+01,5.073106945067315365e+01,1.671742487784083053e+01,3.977344557062882302e+01,4.752477532671056437e+00,-1.603879788226418555e+02,
3.602601092529477000e+01,2.131803862728847321e+01,2.426321537848159338e+01,2.422372805312661015e+01,-1.259778261422228596e+01,-6.737724679951488937e+00,
-5.747752288286845257e+00,-4.764141124490718582e+00,-4.436248018750660549e+00,-7.566587022640679727e+00,-5.047977935312640163e+00,2.713897884800599236e+00,
2.461235515555915132e+00,3.894623819711790702e+01,4.057854568378041193e+01,3.312933577945909036e+01,1.771843225644839759e+00,-8.855150664417854500e+01,
4.197984716336767974e+01,4.168135396103626533e+01,4.528405505929759300e+01,5.315281216543483112e+01,-3.339492821040497006e+01,-7.126075800340541555e+00,
-1.795731521741756875e+00,2.774072709037258377e+01,4.591901589239069637e+01,4.899821588611248302e+01,-9.484533798418810946e+00,-6.488112444512422883e+01,
3.441034043914051921e+01,-1.507658347863748194e+00,5.128040945463293809e+01,-2.819924427406023426e+01,2.776195617565635843e+01,-5.407488351171696905e+01,
1.716102088780321466e+01,2.236261026952855602e+01,3.096384612561977434e+01,2.504292949398259793e+01,1.152746960717101388e+01,-5.765405666139761109e+01,
3.039554550414777978e+01,1.932274576883603245e+01,3.120617921633792236e+01,-2.060130207572955996e+01,2.124516202764181472e+01,-5.061077591505320328e+01,
1.262597360480851627e+01,6.202845723326526617e+00,1.617591118636672931e+01,2.046258067209241815e+01,4.168242564696585717e+00,-6.006714933232859543e+00,
-9.725857906986282941e+00,2.953341918005319311e+00,1.374511107062669879e+01,7.196438345352203392e+00,-1.019340338334300045e+00,1.166063214708765798e+02,
2.064648853978435117e+00,3.371755250810088089e+00,1.962041585356838258e+00,1.905330206078493349e+00,1.863396572865074319e+00,2.458240875581665819e+00,
-3.048090253787987702e+00,-2.416940165814267960e+00,-3.263374036347766793e+00,-3.539685355780654685e+00,-1.550025084030041356e+00,-1.797295198959390827e+00,
1.232479237138021544e+00,-9.679197153604130577e+00,-1.249392374086272639e+01,-1.586631663870506870e+01,4.555578414359209916e+01,-1.108306579956509452e+01,
-4.041994126615920391e-01,3.262935377210947063e+00,9.610087634607958895e-01,6.381470350837864736e+00,1.681258783630362519e+00,1.356477524608747709e+00,
-3.920073940522649902e+00,4.282175070817035412e+00,4.352127767013642057e+01,2.468399034635053013e+01,2.609939027736758987e+01,-6.894681401213179583e+01,
2.685430769995436506e+00,1.473637979483444838e+01,7.781414867269432767e-01,3.134524099216831949e+00,6.663057823263596191e+00,-5.365228896832018313e-01,
