-1.332855265354932373e+00,-1.963142851704722469e+00,-3.667824416409521504e+00,-2.184519350253715686e+00,-2.018208432406022546e+00,-2.397455916338183890e+00,
1.656504879683016185e+01,1.853195280947593915e+01,1.731779257366641644e+01,2.578183349060182650e+01,6.728500744481641149e+00,-2.583695191634155819e+01,
-2.552698470596857305e+01,-1.681985726961631045e+01,-1.779726465524857559e+01,-1.528751214836103856e+01,8.932838514343009351e+00,4.547845208767991032e+00,
2.812407810401666453e+01,4.803112334132747208e+01,8.251669586781384069e+00,1.632354543183860685e+01,3.154501891960727278e+00,-6.616422615522245110e+01,
2.847994688724394408e+01,4.317241997701237466e+01,2.355321955111767807e+01,6.224041289611491834e+00,-6.184847253508891640e+00,-6.137823073073224123e+01,
-2.510321433633190047e+00,-1.772199304445438273e+00,-3.356058623609924574e+00,-1.274326629093104568e+00,-1.587832500100904376e+00,-2.229466033506044997e+00,
-2.054205447807768703e+00,-1.809334733663985340e+00,-3.109500727615488902e+00,-3.622828402844347817e+00,-1.635705380503283068e+00,-2.045771187336172581e+00,
-3.173751595865034414e+00,-2.019285052483744458e+00,-2.456774146001535541e+00,-2.509952855138366523e+00,-1.669043666292168160e+00,-2.352327448753265493e+00,
5.684240638607579221e+00,-2.200044395613421633e-01,5.072936601374879118e+00,7.101580868777519484e+00,1.665467820979846358e+00,-1.084006039431350210e+00,
-2.088862998588146169e+00,-2.706903735464001759e+00,-1.569876491555068698e+00,-1.678596206679496383e+00,-2.353988116876892356e+00,-3.459558816931584069e+00,
-1.473953312672550808e+00,-2.707395402891948688e+00,5.514221576788749246e+00,-1.079474935589350260e+01,-1.344680817969391029e+01,-2.505961369237094871e+01,
9.727533686711204552e+00,4.080891854202661762e+01,2.631748175540433721e+01,4.168244687138234639e+01,-4.726232686395166027e+00,-5.908840118654538998e+01,
6.860654615775390042e+00,3.537739884801935020e+00,7.633581395848502815e+00,8.776619740034872663e+00,2.185784506323561693e+00,-2.561900902378978273e+00,
-5.253181753494552630e+00,-4.171649250456823665e+00,-5.726435520644853838e+00,-6.743429392337763950e+00,-2.212932632158260304e+00,2.007268207306671215e+00,
1.442776685865438058e+00,2.383597189888767343e+00,1.251159168884238060e+00,3.544580429799766730e+00,1.302016353589250830e+00,2.733898758559227815e+00,
-2.886917509029577644e+01,-3.022984718617015432e+01,-3.323980862060639652e+01,-3.247738615271878615e+01,3.361989503889183339e+01,1.711426067407248564e+00,
2.209898214755338941e+01,1.471816828263302313e+01,1.087640303355380489e+01,8.703077205842136621e+00,1.976587041786656229e+01,-5.161176441267732429e+01,
1.382348102436039028e+01,1.030349222643260809e+01,3.402785334133437978e+00,5.171141296512373309e+00,1.986996840724424374e+01,-5.739374358346270810e+01,
2.545865115438004533e+00,2.822406734706560893e+00,3.007390270041931046e+00,2.929424979066124202e+00,1.126155002382330794e+00,2.226548931669548370e+00,
2.890424447325964152e+01,8.626174551496532672e+00,1.934016742109500342e+01,2.769478669377041768e+01,-1.275327032372477465e+00,-2.127361750271037266e+01,
1.960343020383882617e+01,1.735489526344186828e+01,2.253486810236686111e+01,2.399732079233302784e+01,-9.915789473712846913e+00,-5.491008431591778205e+00,
5.068955292172979910e+00,3.154175042103740001e+00,5.142577044114370111e+00,6.058086139291463112e+00,8.307725263728706011e+00,-1.450465376783499494e+01,
1.155523195800929592e+01,-4.334621768478499604e+01,-4.843106306779115044e+01,-2.331682685575828984e+01,-1.840780370316131287e-01,8.576291703806667499e+01,
2.702327318650094767e+01,2.614209159388171599e+01,2.260940894668087253e+01,2.042924529003257561e+01,1.826999536585737971e+01,-6.280743040463345750e+01,
3.983847848336210529e+00,1.560382455274582725e+01,3.754535492762540727e+00,6.557611191571969478e+00,5.418048662208427402e+00,-2.354431272003280728e+00,
1.849269287848449395e+01,1.944978192608379786e+01,3.009645663343872712e+01,2.735519533795556413e+01,1.319585972619647940e+01,-8.005273104246907678e+01,
-1.208488543739599796e+00,3.464646443959259248e+00,1.736621255428996147e+00,5.058946524453113991e-01,5.893139369716032583e+00,1.177546833080757516e+01,
3.162299443158091528e+00,2.581462140928845184e+00,2.088773970682716641e+00,2.570957568258047221e+00,1.483998030038876426e+00,2.225075244916798312e+00,
-2.137469690357501051e+01,-2.093561306480043172e+01,-2.102740750178262275e+01,-1.264520891229947530e+01,4.719166928948225603e+01,-2.253052884928212407e+01,
-6.691091985576558265e+00,-1.443933998779719730e+00,-5.700990145909085705e+00,-7.277630368700163999e+00,-1.562743797442547766e+00,1.702356866710958760e+00,
2.723918275418710522e+01,1.197396452449622473e+01,2.128589615750727049e+01,3.090126589108778887e+01,1.798011373003457924e+00,-1.430053299947663881e+01,
-2.098854585032392528e+00,-1.959177829703177665e+00,5.788976732585537910e-01,-1.028240565833268949e+00,-8.638565599289130148e+00,-2.987435038085310524e+00,
2.479203987438726386e+00,3.711931352040416687e+00,2.480683068683332326e+00,8.925552054519988454e-01,1.821217103565907491e+00,2.086223071862926659e+00,
-2.072918985421924098e+00,-2.630436498202057827e+00,6.267450074559052453e+00,8.537351236538906818e+00,2.344213871781994030e+01,-6.434620806303678364e+01,
-3.270196698862722240e+00,6.875909940678136545e-01,-4.340489691351793411e+00,-8.119308827389206229e+00,-6.026264381441462703e+00,3.656230381618046921e-01,
3.948772086624295352e-01,3.583026702485323511e+00,-1.350195480480632648e+00,4.437995819780973683e+00,4.065857926143026546e+00,2.232584863926517227e-01,
2.887139521175024814e+00,1.248095458945243763e+00,-4.765494076412045144e-01,-2.356462768212818915e-01,7.241099771833775733e+00,5.607916381546182549e+00,
-1.543809982736427955e+01,-8.883399500800111426e+00,-1.606793809996328548e+01,-2.150974430920190983e+01,-3.595529474522020319e+00,1.038296343722335280e+01,
1.925484069918421426e+01,1.734336358959068747e+01,2.054693610323048247e+01,2.249877697762274309e+01,-7.721000948247683793e-01,-2.232600618684610438e+01,
-2.029037269589345982e+01,3.491719239063295532e+01,2.233292025442638007e+01,2.513403057485069070e+01,-4.412890663695731241e+00,-8.729361793910469203e+01,
-2.907531009826904977e+01,-1.185242804833755237e+01,-2.323445176267282619e+01,-2.824021732108742100e+01,-5.161781650500267382e+00,1.666310677849299182e+01,
1.036783866653375963e+00,-1.534740984137109299e-01,-6.805352483516130535e-01,3.837232539183793367e+00,2.899505381376732860e+00,1.131043803512713097e+01,
3.525161283004252688e+00,1.303434792223355387e+01,2.094666875533751083e-01,2.022088172760517555e+00,5.706387662590681309e+00,-1.822000614322667911e+00,
-2.366924488792884418e+01,-1.740421860230602391e+01,-1.846345204276241958e+01,-2.258673884966228584e+01,-6.111493433381875562e+00,4.599936654197380648e+01,
6.819837090571574834e+00,4.259409725482716880e+01,4.907206107989360078e+01,4.810186512317177687e+01,-4.767442457061397221e+01,-1.217620565425101020e+01,
-2.651705979727953189e+00,1.402253173567811650e+01,8.129948318272498753e+00,7.313521855926564008e+00,3.566073786450864258e+00,3.724024117156831792e+00,
1.915823811141498823e+01,1.988321050041111704e+01,2.235411625031895255e+01,2.731745129745112166e+01,8.371299976305076385e+00,-1.471007586460915562e+01,
-7.326815583591972381e-01,2.776323937193945213e+00,2.707850685658304002e+00,1.140084641947977317e+00,3.065227008319041602e+00,1.099861784144413335e+01,
-2.330958582374567989e+00,-7.813290850426309220e+00,1.142401720069156745e+00,-2.260425897552997276e-01,-1.032258107188407159e+01,-5.092772798099686860e+00,
3.177038198661514379e+00,2.812865616330267216e+00,8.502531254753719070e-01,-1.551067902313891578e+00,5.683776879273692906e+00,7.380367543777702544e+00,
-2.277766167383483698e+00,-4.170171924836992616e+00,-2.320951581850652978e+00,-2.651422995648141656e-01,-1.201694283462105828e+00,-1.798781873107927032e+00,
-2.601148349808052274e+01,-1.656992170606116233e+01,-2.926257098888493857e+01,-2.869377229375759697e+01,-1.681255738944085110e+01,6.887423390775150267e+01,
2.244318915929886415e+00,2.333952294223066382e+00,2.108238005568298323e+00,2.202057269954960539e+00,2.183096273739824067e+00,3.074826376092780755e+00,
2.009775866663977339e+00,-6.471310260317854279e+00,-3.078936007708274136e+00,-1.624580572702569725e+01,-5.414003384931249663e+00,-7.920742770069372440e+00,
-1.396485165658870109e+01,-7.174615510945746344e+00,-1.720187806711011547e+01,-1.603475979067980006e+01,-1.394177405200820452e+01,5.048810131723730166e+01,
2.108966564295653434e+00,2.605120274101406785e+00,2.770532256639766100e+00,2.715321586015063904e+00,1.934578663803687038e+00,2.377608032485628797e+00,
3.460079043507243490e+00,3.066035846403032838e+00,4.494583475561828578e+00,3.694173003079264106e+00,-3.565284114905875601e-01,6.959473261286890367e-01,
2.542721899619771797e+00,6.780326141415394581e+00,-1.578574799756111924e+00,7.768943068200396818e-01,-1.135479126488008284e+01,5.936428946169749565e+01,
-3.798795650467505425e+01,-1.900915028899567361e+01,-3.145120220976696146e+01,-3.044637644639590590e+01,-9.380673774047481928e+00,6.086687445546242259e+01,
-3.950541557685916527e-01,-1.773506525452586802e+00,-1.507817674343959302e+00,-1.787707793634893738e+00,-4.370075686266521764e+00,-3.594913333260358002e+00,
-1.901946510895578868e+01,-1.332746858582330995e+00,-2.158887904571898630e+01,-1.866465532058334631e+01,-1.434727157545672860e+01,5.867669306501101545e+01,
-2.398927740163496480e+01,-1.195761895302162037e+00,-1.681068474012123914e+01,-3.760906185232860111e+01,-7.378674549115363135e+00,2.518438297889005284e+01,
-3.243043510669222140e+00,-9.888555105412455859e+00,6.964728411728859925e-01,4.844392661203806294e-01,-1.563836891998654544e+01,-4.591802591542809786e+00,
1.559564728885545648e+01,1.043957383723852850e+01,-6.066734325640235959e+00,-2.681492385082629326e+00,3.124118126693667463e+01,-1.559641309150950406e+02,
2.902703413615853378e+01,1.672374801003104139e+01,1.959776055074743084e+01,2.018005093031314345e+01,-1.013537271434733711e+01,-5.363064852284138873e+00,
-5.746730510002501013e+00,-4.763102952223725595e+00,-4.435191894915845978e+00,-7.565529689387697765e+00,-5.045889193380476812e+00,2.723514581831628867e+00,
-8.541840832748122114e-01,1.032610381025356006e+01,1.852002626589458956e+01,1.904659911848980869e+01,1.065214434932548393e+01,-8.146185119375529382e+01,
3.464125306033476903e+01,3.222058582856043785e+01,3.536585768113007333e+01,4.045042515489607382e+01,-2.533264612966854656e+01,-6.372285454625899348e+00,
-5.871944675017024551e+00,8.513367157904630389e+00,3.426913356571635205e+01,3.624585854419814979e+01,3.475925260778686687e-01,-5.830374413058188310e+01,
2.117463028742296061e+01,-6.285642908176818366e+00,3.217720193441877541e+01,-2.671038265947719381e+01,1.296083021093072318e+01,-4.921283040555019284e+01,
1.584845607466214723e+01,1.890388710890120905e+01,2.310763230202170604e+01,2.060261073845379798e+01,2.957808264338260607e+00,-5.122966082808009247e+01,
9.422600972505145833e+00,3.091137985604987204e+00,2.596816790663426033e+01,-1.242359238898303708e+01,1.420948866711629321e+01,-2.184584384919916999e+01,
1.262406017421909077e+01,6.200900709917432252e+00,1.617392958986923901e+01,2.046078230187024261e+01,4.164343029152258069e+00,-6.024259656912689387e+00,
-1.225802797749738993e+01,-1.468488727660255955e-01,1.089320586333314012e+01,1.806219036656832699e+00,-2.026404257955765509e+00,1.168184076603283614e+02,
1.957408285878782461e+00,3.264391056565219440e+00,1.854692014422085311e+00,1.798406386242264787e+00,1.733774798173104204e+00,2.352031380212825429e+00,
-2.940603820193973927e+00,-2.309194729635040577e+00,-3.155603560534217422e+00,-3.432382939947261846e+00,-1.413266395420343269e+00,-1.693355575019568793e+00,
4.920436383807799352e+00,4.488006904644711526e+00,3.522044978267054205e+00,5.856292704903855117e+00,1.154904823863713226e+01,-4.099972240636792442e+00,
-3.708913343868431300e-01,3.329478008641020281e+00,1.045818861851268933e+00,6.456277478595610297e+00,1.753146018759453417e+00,1.450279742879494904e+00,
1.977713730590721308e+00,1.000286112923638626e+01,2.794310060821970509e+01,2.317232447222029634e+01,1.461675080298491025e+01,-5.308457191566132138e+01,
2.685465213242832050e+00,1.473641424347527185e+01,7.781759312354836755e-01,3.134558262079930380e+00,6.663084903976018047e+00,-5.364771876320769683e-01,
