2.686331560091292037e+00,2.963486202824471949e+00,3.148540001882485395e+00,3.070108024489737186e+00,1.321118679863751755e+00,2.354027271485152450e+00,
2.412474533516354214e+01,3.643279578035739874e+00,1.307197280827781505e+01,2.567234107139464427e+01,1.124898449699524150e+01,-4.953331937272722740e+01,
2.910000102998928284e+01,2.361804570679982618e+01,2.883209008543506613e+01,2.898315119338956336e+01,-2.224446484570693272e+01,-1.778587134399455039e+01,
1.122599016977715181e+01,3.091859288003234241e+01,1.852256425436465292e+01,1.578866000641606959e+01,9.374352501086072209e+00,-7.154801315876912327e+01,
1.281335201236220911e+01,-4.651731843665951516e+01,-5.353637420690762383e+01,-4.565733420651624641e+01,-1.958480596931961770e+01,9.406069631572776757e+01,
2.650208279603603856e+01,2.326769233688781924e+01,2.535624212640520980e+01,2.348551937600795014e+01,2.837985653771247385e+01,-7.496760750263243267e+01,
3.983776725970502586e+00,1.560382235920610050e+01,3.754462230380728016e+00,6.557537936280154689e+00,5.417911629681719354e+00,-2.354870420257170860e+00,
2.751192719547674059e+01,2.568056013449990971e+01,2.905890834887716778e+01,3.668742169253202690e+01,8.857619506283732846e+00,-8.377805709920819766e+01,
-1.188583840782634349e+00,3.466093043354312009e+00,1.743603813120868429e+00,5.114052343660692168e-01,5.895836612469320670e+00,1.177592904111800642e+01,
3.315146499609901376e+00,2.734651042171665658e+00,2.241983200130847287e+00,2.723557649857715646e+00,1.681738563723552904e+00,2.371711316444894635e+00,
-2.655760099398892748e+01,-3.388662878418796254e+01,-3.309218019883624606e+01,-1.715450371459338541e+01,6.728295242473627980e+01,-2.863257194485342794e+01,
-6.694478312509415829e+00,-1.447360223208913332e+00,-5.704453673228741195e+00,-7.280153499546473839e+00,-1.570152600941512988e+00,1.673374764704275153e+00,
3.938834154029737533e+01,1.411838877325372010e+01,2.970110588524793727e+01,4.089870156606685470e+01,2.099590047256108427e+00,-2.110307225700573497e+01,
-2.219741246509110866e+00,-2.079782109449529237e+00,4.584507424674917897e-01,-1.148341020350451158e+00,-8.694355392576287755e+00,-3.141201980832439844e+00,
2.626323041219110532e+00,3.859182483661965257e+00,2.627906465352904508e+00,1.039111212498635028e+00,1.991687620355416355e+00,2.235399373977708937e+00,
3.401699305856284550e+00,1.422956329312436274e+01,2.660738069756018831e+01,3.467773291350412990e+01,2.803824009437287401e+01,-7.030777163438951050e+01,
-3.246996785225822357e+00,8.652696119738625402e-01,-4.316710927565065248e+00,-8.100215738119622699e+00,-6.004566925069131145e+00,4.615942924331957187e-01,
3.607278214357939383e+00,2.677534387027908469e+00,1.861556173952279236e+00,3.767013578695772136e+00,5.167209034945828172e+00,2.349813562390037802e+00,
2.887300907869681854e+00,1.248263534723748291e+00,-4.763800035279482370e-01,-2.354703927957213228e-01,7.241053328401608091e+00,5.607640736885302957e+00,
-1.728993185814132971e+01,-8.488798520205634190e+00,-1.742790309310074193e+01,-2.339324028451986237e+01,-4.812148115824395056e+00,7.343390162706586288e+00,
2.842386292904294720e+01,1.339543532148148941e+01,3.236105946533122335e+01,3.883571434090647045e+01,6.893604855264328535e+00,-2.001608522618208497e+01,
-9.414658455480578780e+00,4.791233671808809191e+01,3.997446475635238272e+01,3.888619908073498266e+01,3.438416757157026549e+00,-9.382444814762627061e+01,
-3.806697644341192444e+01,-1.455086597799041748e+01,-3.041829643466454058e+01,-3.764508620468401290e+01,-2.200254937558738355e+00,2.056767340697813395e+01,
1.330376743636912273e+00,6.356973810893405685e-02,-4.430569238682536271e-01,3.785244118571401195e+00,3.210045140802533226e+00,1.158668246803612689e+01,
3.043590443728060091e+00,1.546758858823739580e+01,-3.163965610974872611e-01,1.527087732658641617e+00,5.258465921772849327e+00,1.190140557495001028e+00,
-2.588334876279666830e+01,-2.007986721745172076e+01,-2.529193060610390731e+01,-2.536021086726698925e+01,-5.274988507632761170e+00,6.425525049052615145e+01,
8.521876977230991912e+00,5.525312912075177962e+01,6.244873142335671190e+01,6.385719629054168678e+01,-5.864831226511947904e+01,-1.469784887213467783e+01,
-2.651610420856068906e+00,1.402253198457460570e+01,8.129959983430666171e+00,7.313533521167765450e+00,3.566127918526145191e+00,3.724031584829273545e+00,
2.450646612147114567e+01,2.444066245011667249e+01,2.383727385944300536e+01,2.964162257558288260e+01,3.956486541014439862e+00,-1.096033339744172075e+01,
-7.314626749283895668e-01,2.776647977016064139e+00,2.708177341814489214e+00,1.140177918138520319e+00,3.064722543507244268e+00,1.099822600268585404e+01,
-2.330844962891743588e+00,-7.813196771227508108e+00,1.142513592472198525e+00,-2.259321913717108055e-01,-1.032250642507946559e+01,-5.092661612124788739e+00,
3.177700659440478859e+00,2.813525550545532106e+00,8.509042811086396929e-01,-1.550420170566952693e+00,5.684393121162699458e+00,7.381059906823267625e+00,
-2.356665673174891396e+00,-4.249271090383685667e+00,-2.400078961843782555e+00,-3.440577799247643287e-01,-1.308009749574657654e+00,-1.870826971629920177e+00,
-2.988680182802757201e+01,-2.193134352417413524e+01,-3.262787213901162886e+01,-3.394116403475614874e+01,-2.012315458297435455e+01,7.611126817125000343e+01,
2.388945817442259312e+00,2.478684547346796663e+00,2.252928247887481472e+00,2.346104829278157666e+00,2.354313977888905285e+00,3.219742416211758496e+00,
1.946075821174580112e+00,-6.483856869974437664e+00,-3.091482617356800855e+00,-1.624603319601058615e+01,-5.422937261808151277e+00,-7.922753572990126614e+00,
-1.808585543960819919e+01,-4.367316991980455754e+00,-2.041124711931837510e+01,-1.806255717268093619e+01,-2.478285092544436452e+01,7.127062277910883381e+01,
2.254585976966648975e+00,2.750907419754497152e+00,2.916301573509796796e+00,2.860411139114774848e+00,2.107705914381773127e+00,2.523269911895685169e+00,
-1.300816090233815459e+01,-7.263975003259639074e+00,-2.487658274255048951e+01,-9.324700683326765827e+00,-1.987677245060029207e+01,5.370772033041924942e+01,
-3.628688118775936289e+01,-4.033483992274386054e+01,-2.429008526174446203e+01,-2.665091549369009982e+01,-2.021418069609607127e+00,9.610161571568779948e+01,
-3.802580557093229174e+01,-1.963402021555219790e+01,-3.295663838682322933e+01,-6.342146638159618277e+01,3.211663615106542746e+00,4.390566311849333658e+01,
-5.410216161882933639e-01,-1.918931217735670991e+00,-1.652995272559445450e+00,-1.932132378688609542e+00,-4.481621416781854883e+00,-3.760222986904957487e+00,
-1.323433482534334615e+01,-6.473875108763870401e+00,-2.714492946655089156e+01,-1.755094673243602088e+01,-1.405119431393596585e+01,8.698374028911382538e+01,
-4.549651117633484176e+01,5.247810222861833296e+00,-3.092931595588471794e+01,-5.098137969760156096e+01,-1.541663416330611103e+00,2.076279544674235567e+01,
-3.243042356299135065e+00,-9.888554009926806998e+00,6.964739902406270611e-01,4.844404060785646449e-01,-1.563836819677469236e+01,-4.591801146491680363e+00,
2.742526197866676085e+01,5.363094627074384135e+01,1.292000614721041885e+01,4.157427472370100219e+01,5.669710284346235696e+00,-1.667127995328950760e+02,
3.848612425285707417e+01,2.352941614452768349e+01,2.658910771547614971e+01,2.635762018337170787e+01,-1.380599629491185176e+01,-7.032009804132322905e+00,
-5.748044021648455626e+00,-4.764437351265970122e+00,-4.436549871560089287e+00,-7.566887663827573718e+00,-5.048571237918521248e+00,2.711167333134368196e+00,
7.154282659553824253e+00,4.152209307468305610e+01,4.079142590235431953e+01,3.654697589992176887e+01,3.072432259154809664e+00,-9.306768852945475601e+01,
4.484711716084436972e+01,4.542077046048655831e+01,4.922629981037260194e+01,5.856899177812820056e+01,-3.619505357228116793e+01,-8.856507608661432940e+00,
2.491587246068794226e+00,3.536609225397060641e+01,4.944914820187054261e+01,5.208927355928297231e+01,-4.799875729544511138e+00,-6.973989894806216228e+01,
3.982316273758874559e+01,-1.619896714142319283e+00,5.647461691574624609e+01,-3.040218779576684582e+01,3.191130941771133323e+01,-6.077221200274708224e+01,
1.747804465867421442e+01,2.509865751123461663e+01,3.172272822305530227e+01,2.859972562501365800e+01,7.790398357602542845e+00,-6.038439134635795114e+01,
4.283718254475241594e+01,2.408808643096451263e+01,4.126967762569761788e+01,-2.959711523081795193e+01,2.634387633916411886e+01,-5.805140544065736208e+01,
1.262723048365544543e+01,6.204123761035951645e+00,1.617721465264105518e+01,2.046374329241967516e+01,4.170803526743721790e+00,-5.995243901333767944e+00,
-9.851304555485539183e+00,2.915298536114183214e+00,1.373370799909599071e+01,7.163977953340062932e+00,-1.068996741921710347e+00,1.165989434877132283e+02,
2.101113489908098764e+00,3.408253704005008711e+00,1.998528011418955641e+00,1.941651546467364930e+00,1.906017659560026223e+00,2.495383984807245881e+00,
-3.086132324322889087e+00,-2.455062333496852212e+00,-3.301499006412893067e+00,-3.577624537148387240e+00,-1.597083830624545842e+00,-1.835029234361720940e+00,
1.337245221750179569e+00,-2.263325089596845530e+01,-2.044645634694306580e+01,-3.015702927007496470e+01,4.354858031813022023e+01,-4.283933731445547899e+00,
-8.749109477397597701e+00,-1.558380703513933652e+00,-8.958375937448220583e+00,4.544911056254887782e+00,-4.308163527708908980e+00,7.743448139064089020e+00,
1.108787213056548343e-01,1.228752581146196121e+01,4.516086456813368244e+01,2.565803797003293596e+01,2.392283969039606717e+01,-7.622829758269126899e+01,
2.685413371696553586e+00,1.473636239374858192e+01,7.781240877319731686e-01,3.134506842795065751e+00,6.663044102342128738e+00,-5.365459363550775240e-01,
