3.862555903747546893e+01,4.277547916926310023e+01,5.248929808182651868e+01,3.832457992079896769e+01,-6.251992711810652636e+00,-8.601931380739357280e+01,
-7.926293986336726505e+01,-1.972716922994133881e+01,-5.903338316470700420e+01,-1.186460186266922534e+01,1.005290769892451976e+02,1.074304406617266920e+02,
3.953303293479473979e+01,3.175403246102384358e+01,4.013201210374742089e+01,4.244114624674408986e+01,8.968385622226477949e+00,-7.184026317882447188e+01,
2.081759241536706284e+01,7.012737186247366594e+01,-1.301035076585942463e+01,1.293773537935173934e+01,4.764313935608331008e+01,-5.763113408634385593e+01,
-1.266656967813634349e+00,-1.289435351695840337e+00,-6.705948997709181292e-01,-1.414098232023530022e+00,-9.356224392402760159e+00,-2.681898899417019866e+00,
-1.627969294167824765e+00,-2.258447656467595266e+00,-3.963055315948705637e+00,-2.478368741640798678e+00,-2.356106907323101129e+00,-2.697511846614829789e+00,
3.047786849250772079e+01,3.338072244829545099e+01,3.375419482580991115e+01,4.273176591310556915e+01,-9.483075876450179909e-01,-2.770908684390368748e+01,
-4.093415628004457574e+01,-2.688816099149931205e+01,-2.829650906077450756e+01,-2.462450875735284228e+01,1.407208184667987005e+01,7.743761483156844427e+00,
6.290262356431578183e+01,7.251311012177555426e+01,2.295753802845590386e+01,4.902714090409890701e+01,-2.026037277777000867e+01,-9.295008078575608579e+01,
4.585201599446661191e+01,5.483045521920485044e+01,3.171067024060074147e+01,6.606624561176329458e+00,1.133716431369723221e+00,-1.098137448735372317e+02,
-2.779469352888479960e+00,-2.041739506830505757e+00,-3.625589386129068448e+00,-1.542805351853465234e+00,-1.920820984628006878e+00,-2.493801437208769567e+00,
-2.343126511688545133e+00,-2.098774566690933430e+00,-3.398953209276588172e+00,-3.910967346620177754e+00,-1.992343903043448883e+00,-2.330453496620746634e+00,
-3.459371307692991504e+00,-2.305433186076489172e+00,-2.742942239821350103e+00,-2.794917342456233467e+00,-2.030811893047996364e+00,-2.629867287711303625e+00,
5.541074288351940602e+00,-2.870967933989025944e+00,4.655930657128704908e+00,6.594303585982356886e+00,1.451671014893179956e+00,-6.268221533764043452e-01,
-2.400777623596788146e+00,-3.018949988792568817e+00,-1.881802380159408816e+00,-1.989139582655423011e+00,-2.720271560262678356e+00,-3.774278262752131408e+00,
-1.472948363636106262e+00,-2.706389133455829654e+00,5.515227865989889899e+00,-1.079474571887374346e+01,-1.344666547554137281e+01,-2.505958144760914763e+01,
5.641005669202090012e+00,5.169160394598194586e+01,3.327941953276852161e+01,5.887195860721847396e+01,1.636295515917946863e+00,-1.211361468437135329e+02,
2.354932420185199149e+01,1.220244471771430383e+01,2.273056870352361258e+01,4.591654585533723321e+01,1.012929975216501965e+01,-3.387760485772392371e+01,
-4.164665726810629742e+00,-9.762916157196718459e+00,-1.558470355660351458e+01,-2.250435176832370487e+01,-2.024889811601251211e+01,5.947058223727039916e+01,
1.692774662917434059e+00,2.634421899388925237e+00,1.502047355064981105e+00,3.794755618549113141e+00,1.650937973189579022e+00,2.964367851429138057e+00,
-4.420143090627426119e+01,-4.955328905663488115e+01,-4.894105930992959230e+01,-5.275164132853490173e+01,5.208602788967225905e+01,2.808087012166464724e+00,
1.951748627480772436e-01,1.655347345259489344e+01,-1.803682751458751810e+01,-4.060569338569375297e+00,3.698969970113347472e+01,-1.771810276632924399e+02,
3.346082147217570224e+01,3.627320306464749677e+01,2.981687043614615718e+01,1.179545447930993696e+01,2.558693556078770825e+01,-8.838871843781090831e+01,
2.830522821469857231e+00,3.108272626446212605e+00,3.293402658229683588e+00,3.214484394377745247e+00,1.526513567090383106e+00,2.484616383923959670e+00,
1.186909244171163103e+01,2.479362950962392986e+01,1.304733482487678664e+01,4.070660689093967477e+01,2.336694269603120588e+01,-8.038621072305913628e+01,
3.735744272182819969e+01,4.197750379471353455e+01,3.788489939137715368e+01,2.079313704787832862e+01,-1.746565957261274704e+01,-5.312472707679993533e+01,
1.061604164210767642e+01,3.136516618634476572e+01,2.894959370643094587e+01,3.718642380348924092e+01,3.089519716252413772e+01,-8.505042372874204659e+01,
1.436805191926123726e+01,-5.813032396638558197e+01,-4.625209783160185140e+01,-5.791600607483168517e+01,-3.775194850561371851e+01,1.035279567684494140e+02,
4.382022964955251121e-01,-3.701333852239890199e+00,8.837589069160991073e+00,-4.817873776274894659e+00,3.186200884622309459e+01,-1.241643157659624563e+02,
3.983638003698429131e+00,1.560381836198179073e+01,3.754319329094244484e+00,6.557395050067092335e+00,5.417644218025001734e+00,-2.355727199194050492e+00,
2.310212711553016263e+01,2.167562776527826429e+01,3.157528985867470084e+01,4.221796442997473520e+01,2.434281522610353221e+01,-1.069902179198556240e+02,
-1.173998061317354624e+00,3.468193151043673428e+00,1.747215162371198005e+00,5.128114096222721185e-01,5.897704300738272565e+00,1.177613056286789828e+01,
3.465883849036105691e+00,2.885737253782146627e+00,2.393100835070760546e+00,2.874064380266634799e+00,1.879227748335231096e+00,2.515823063981972751e+00,
-3.465114882082504977e+01,-4.564041406276696478e+01,-4.756282467209081943e+01,-1.907675995986705786e+01,9.049196975279815547e+01,-3.704283321057398837e+01,
-6.696465914712382173e+00,-1.449377978933196642e+00,-5.706474996559967927e+00,-7.281683716895627434e+00,-1.574355536948031986e+00,1.657032373264575975e+00,
5.060440370887936723e+01,1.788568010366302730e+01,4.025568208152810001e+01,5.266146160749173788e+01,2.397483316672930354e+00,-2.838142368259914150e+01,
-2.340960933614725015e+00,-2.200718617305480240e+00,3.376625841415205054e-01,-1.268749567619655183e+00,-8.753885187106826393e+00,-3.294929978421905048e+00,
2.774409710994006684e+00,4.007430536585054881e+00,2.776141590855439656e+00,1.186665467565885201e+00,2.166494331979719856e+00,2.384479475486101840e+00,
2.968606142611402099e+00,-9.496268622847011898e+00,2.684259185938726233e+01,2.814633458239714869e+01,8.117088011525812874e+01,-1.034930664486201692e+02,
-3.185172427411953056e+00,9.613215790790713422e-01,-4.253065374350493144e+00,-8.049660215874139269e+00,-5.966279112723595901e+00,5.707837300565760108e-01,
3.587001269491402411e+00,2.657282225267856735e+00,1.841315276565675951e+00,3.746910860004253774e+00,5.150142318090910720e+00,2.326285389194129305e+00,
2.894650179898482723e+00,1.255571879577428884e+00,-4.690925687681483103e-01,-2.282077321408892689e-01,7.245633096199823875e+00,5.615480152512060563e+00,
-1.730105521508429689e+01,-8.500135510847824705e+00,-1.743948172399727170e+01,-2.340478630323073972e+01,-4.834906711519495914e+00,7.237488921572168721e+00,
3.135919726905017058e+01,1.633282708567207209e+01,3.597840204987267754e+01,4.937537391277436427e+01,2.345143457410343302e-01,-4.661973333288817400e+01,
-1.823256748354354428e+01,6.932511642804551855e+01,2.925876418239600341e+01,3.761733549859819448e+01,2.927288616275176381e+01,-1.158033384979805902e+02,
-4.193553034159065618e+01,-1.786935102523795393e+01,-3.739701745227301899e+01,-4.833272148732454099e+01,1.621074142435879883e+00,3.959324659510315314e+01,
1.322657315618747109e+00,5.474613829753369881e-02,-4.507989636653264576e-01,3.783058265484840810e+00,3.217646660612827780e+00,1.159116807300249263e+01,
3.043359564516842308e+00,1.546735776804828966e+01,-3.166273409941547379e-01,1.526858824064249331e+00,5.258254460269289332e+00,1.189870166643204330e+00,
-3.449213153221394634e+01,-1.777900579421765315e+01,-3.631537365934573813e+01,-1.787591765389588261e+01,-7.925357938652910939e+00,9.641377469976261239e+01,
-8.132141640265020399e-01,6.788128701767992368e+01,7.141396175835875226e+01,8.690857467900700328e+01,-6.984699326520929219e+01,-1.697460148728671214e+01,
-2.651457858474188356e+00,1.402253242983375614e+01,8.129978090513420241e+00,7.313551628081191858e+00,3.566223479555408638e+00,3.724044774739851515e+00,
2.452294813356127889e+01,2.445750612376393462e+01,2.385450796967006681e+01,2.965900059821318990e+01,3.990265244549285661e+00,-1.080210635269875574e+01,
-7.297553020838744020e-01,2.777068410373428442e+00,2.708600041526603608e+00,1.140268506984841723e+00,3.064033005664664522e+00,1.099774000840658950e+01,
-2.330658093975249923e+00,-7.813043219468387868e+00,1.142697557167944744e+00,-2.257506935152905070e-01,-1.032238497114120790e+01,-5.092478999340857015e+00,
3.179898273665551223e+00,2.815713808533061524e+00,8.530861675200681615e-01,-1.548250885698845947e+00,5.686460067832625143e+00,7.383429416064017481e+00,
-2.289095736017705995e+00,-4.181560141316258417e+00,-2.332382040500907472e+00,-2.766715469595220633e-01,-1.229821265517857309e+00,-1.800545198756843046e+00,
-3.852662365674934364e+01,-3.100246507011331687e+01,-4.247473807691861936e+01,-4.029610810245427643e+01,-1.081341563529638172e+01,8.792129470718157336e+01,
2.536277213792507812e+00,2.626156468645830966e+00,2.400376101689249975e+00,2.492891202723229949e+00,2.531566657432350986e+00,3.366255165066392330e+00,
1.883574011524086655e+00,-6.496167451843112950e+00,-3.103793199214727849e+00,-1.624625636329770728e+01,-5.431703063203211279e+00,-7.924726528558769800e+00,
-6.481951794955313595e+00,-5.677459257664097869e+00,-1.955927505007446854e+01,-1.978509854367428034e+01,-5.430996468978798219e+01,8.916073760541722493e+01,
2.401477183333523779e+00,2.897990912635164396e+00,3.063381267390491214e+00,3.006798642075718675e+00,2.284856590504650509e+00,2.669461550870879663e+00,
-2.712141748606757830e+01,-8.062406807107230122e+00,-4.564053948427311269e+01,-9.603431108186992304e+00,-2.229712455727105791e+01,9.108112097063509793e+01,
-4.508047053341198307e+01,-5.729702179122453742e+01,-3.616216376372319274e+01,-4.966417127712033164e+01,-1.377370825323788672e+01,9.520116913276240211e+01,
-4.168262405995817943e+01,-1.925952025778110865e+01,-3.262603281814110545e+01,-5.315327624790625549e+01,-1.193949222784751818e+01,7.324891362875938228e+01,
-6.847751926186096405e-01,-2.062192547541938037e+00,-1.796043294906898735e+00,-2.074407034132272010e+00,-4.596352541701407723e+00,-3.921520829729288504e+00,
-8.762579544091247286e+00,-2.982734917252805573e+01,-3.624614268689814622e+01,-3.460317007281610557e+01,-2.285397453901297382e+01,1.025490729573401296e+02,
-6.360642129253348287e+01,8.448230982647437770e+00,-4.565818304264547578e+01,-6.661115482927269227e+01,1.196407237250396438e+00,3.233306277897626302e+01,
-3.243040383899074008e+00,-9.888552140462923745e+00,6.964759535335370844e-01,4.844423539703026638e-01,-1.563836697439197110e+01,-4.591798668399891703e+00,
5.061374728623203367e+01,8.337743360502412315e+01,1.746333904682517968e+01,6.024688569339137700e+01,2.516070249999766872e+01,-1.644504136048892633e+02,
4.586094171995424773e+01,2.749037934535014926e+01,3.084920034087787144e+01,3.021885035678617726e+01,-1.580252042019122349e+01,-8.759870919349125984e+00,
-1.907860790618327940e+01,-9.056833118698783380e+00,-1.737311178685382274e+01,-2.781684479554710876e+01,-4.078192145988865924e+00,1.705279194906506746e+01,
2.231045755349065729e+01,3.318384433919490561e+01,5.000331759801341747e+01,5.522363884575425175e+01,3.852205229184689550e+00,-1.189441513136796118e+02,
5.042103530348113338e+01,5.445184030692169586e+01,5.926311819713563978e+01,7.232436698720475476e+01,-4.240707462739483447e+01,-1.072676373529821170e+01,
3.892691880754798550e+00,4.257484014861787358e+01,5.749052428639034673e+01,6.374794191530514098e+01,-1.087748206773349224e+01,-1.005492130513861326e+02,
5.410144648546926049e+01,-5.621640844039255569e+00,7.635839402358121220e+01,-2.549147278406946526e+01,3.421545742330759055e+01,-7.444518889931920569e+01,
1.997886036562491086e+01,3.412843237257851570e+01,3.406624948560910582e+01,3.175269989515343383e+01,2.158700940641074695e+01,-7.937423585331887921e+01,
6.227696067400937352e+01,1.232690064831553300e+01,4.620578933952435818e+01,-3.178416967592672648e+01,6.432102782151183362e+01,-8.971347548994528154e+01,
1.262938663407287798e+01,6.206315189867027904e+00,1.617944868158781802e+01,2.046578241845217505e+01,4.175198325113502307e+00,-5.975429162141909778e+00,
-9.661807633460854916e+00,2.104844296742196974e+00,1.536844205363782301e+01,8.059325923696926353e+00,-8.569631907734434062e-01,1.164961813162582729e+02,
2.244582848270566977e+00,3.551909202882357341e+00,2.142172048874414259e+00,2.084697202834939755e+00,2.080999103370612335e+00,2.637446074200749280e+00,
-3.232140880808081818e+00,-2.601415772122633197e+00,-3.447889170796359704e+00,-3.723356315990278276e+00,-1.784274650921129801e+00,-1.976753453913556058e+00,
-2.426865053501248681e+01,-3.805916677579039487e+01,-3.330487126445768808e+01,-4.115585101997460526e+01,5.597097328760131063e+01,-1.174258714719007912e+01,
8.832951580521720913e+00,1.822525884053958833e+01,-6.568556448861881947e+00,4.447414949485555979e+01,-7.527912744846739201e+01,6.380701421090675041e+01,
-9.329076310217320867e+00,1.258355303271615711e+00,6.481728068752597949e+01,2.074650615248678420e+01,1.874480824154242953e+01,-1.021867440680763792e+02,
2.685320054012457547e+00,1.473626906084864174e+01,7.780307633171559267e-01,3.134414277916336200e+00,6.662971016021431048e+00,-5.366701346363388359e-01,
