5.658930464022409623e+00,-4.689720134444800848e-01,5.036326146570747397e+00,7.046042549636877261e+00,1.659825257925285458e+00,-9.972260280587712522e-01,
-2.302252387691965385e+00,-2.920338964105646973e+00,-1.783196213699127064e+00,-1.890942390938622264e+00,-2.598874860510724361e+00,-3.678729663645971648e+00,
-1.473258671043108370e+00,-2.706699864996871874e+00,5.514917126996587093e+00,-1.079474684254736339e+01,-1.344670954107577643e+01,-2.505959142841327392e+01,
4.189316852056718332e+00,4.582519470503875425e+01,2.707349136639500031e+01,5.321072896050504397e+01,-1.307343001693558882e-01,-9.419494579577258264e+01,
1.480843840558638824e+01,5.723320831125654706e+00,1.399796434532499489e+01,2.889525682406403817e+01,2.781881262797258003e+00,-2.058573984262821810e+01,
-9.630103943450617265e+00,-3.366269676171593339e+00,-1.054532246450344246e+01,-1.110829490389051877e+01,-8.272536717047046517e-02,1.765498099456206660e+01,
1.614503037793427964e+00,2.555880156927578195e+00,1.423462075236186619e+00,3.716369851473419139e+00,1.537401696893204273e+00,2.895420714476720114e+00,
-3.822477130100283205e+01,-4.181990514437988793e+01,-4.262841842789417512e+01,-4.352333944849561220e+01,4.451335202771168298e+01,2.637972884112730565e+00,
2.522434554821641584e+00,-1.518806020548615576e+00,-1.239534322693634749e+01,3.040826595998126436e+00,2.486403683042934531e+01,-1.523853300169573686e+02,
2.554077175831580249e+01,3.318777276029052103e+01,2.202406535119429520e+01,9.601894171815350987e+00,1.946740238247366506e+01,-7.823569895969494326e+01,
2.737450527578291659e+00,3.014815074055213540e+00,3.199878514925160289e+00,3.121247427788298889e+00,1.390460937902637806e+00,2.402778126906600864e+00,
2.322684069007511809e+01,1.689090672459294851e+01,1.843882075209134186e+01,4.215280938779721254e+01,-3.904686798513373081e+00,-5.060109445627116997e+01,
3.404871476439514311e+01,2.762583920361235457e+01,3.199774536339427300e+01,3.134170361735233001e+01,-1.795599524358334875e+01,-2.776550407510611151e+01,
1.040000966128642190e+01,3.085999603591635321e+01,2.680704587750167533e+01,2.371931220022258202e+01,1.243563356512044393e+01,-7.498805244846309392e+01,
1.168878962877049155e+01,-5.394586013720638817e+01,-5.293876339690348942e+01,-4.846633155790489411e+01,-2.446398400258486916e+01,9.915740669014235209e+01,
1.177747212487881612e+01,7.466933580719676833e+00,1.187038300880418085e+01,1.269767226678439265e+01,2.751944607194224091e+01,-9.480991707799927326e+01,
3.983729247470264134e+00,1.560382099694126090e+01,3.754413321146410798e+00,6.557489031709750726e+00,5.417820082700027129e+00,-2.355163809915779005e+00,
2.848455584559702203e+01,2.489951475908686618e+01,3.768857818986427333e+01,4.241843459259145277e+01,1.099167720378845026e+01,-8.737898350441830075e+01,
-1.183789991857839619e+00,3.466870640198022269e+00,1.744756378068522906e+00,5.117887691657032612e-01,5.896519194470516645e+00,1.177600860950973249e+01,
3.369883626652394160e+00,2.789499233133111655e+00,2.296824458618313525e+00,2.778150403574652483e+00,1.749853219364675416e+00,2.426589075572326948e+00,
-2.935181606791608644e+01,-3.834956245680690046e+01,-3.819781676303918516e+01,-1.683565118307308950e+01,7.628925565428291122e+01,-3.131090305165509946e+01,
-6.695564913245561911e+00,-1.448448243633233101e+00,-5.705555205809995201e+00,-7.280950769230708275e+00,-1.572465755221527095e+00,1.664411316167778265e+00,
4.156545160047767951e+01,1.637905818615381293e+01,3.227911109937766554e+01,4.377590517392397373e+01,-5.772323921813308223e-01,-2.679389372271959502e+01,
-2.268131808662451121e+00,-2.128061274035041972e+00,4.102322891919632508e-01,-1.196413382310459461e+00,-8.717620694753518862e+00,-3.202591033719778491e+00,
2.681131898402212332e+00,3.914031820611600043e+00,2.682734200653280165e+00,1.093663917862912394e+00,2.052830756838718962e+00,2.292927044893814603e+00,
2.396255047246119929e+00,1.294983886300579812e+01,2.031702088960219754e+01,3.122750788743707773e+01,4.676233970282050478e+01,-8.259437351759962098e+01,
-3.230141574077110000e+00,9.050586243192930702e-01,-4.299113685552101494e+00,-8.085970941257125233e+00,-5.993187392547847381e+00,4.959991465679083888e-01,
3.601035842987447833e+00,2.671299748465760793e+00,1.855325169709949540e+00,3.760825415189940735e+00,5.161992047180121723e+00,2.342558659375328922e+00,
2.889444681384491620e+00,1.250395444704894166e+00,-4.742542753565855973e-01,-2.333515048823879001e-01,7.242367766742949797e+00,5.609903467806386601e+00,
-1.729523175935102941e+01,-8.494203088937871016e+00,-1.743342604349719238e+01,-2.339873821482794014e+01,-4.822994372304621358e+00,7.292912553929197017e+00,
2.847473694367741359e+01,1.268873444031117970e+01,3.262727950245590591e+01,3.952383303339532006e+01,8.801552507582661278e+00,-3.508476820663732809e+01,
-1.498941843379390981e+01,4.436753503684215616e+01,3.950013672208417148e+01,3.973193894977410423e+01,3.868410265701876849e+00,-1.053114500287947521e+02,
-3.775567309934720583e+01,-1.458188248730597358e+01,-3.151592324812014922e+01,-3.954552691815032262e+01,4.722695577055766591e+00,3.170339608002130305e+01,
1.321684134498833707e+00,5.450439889719847775e-02,-4.517955835792044073e-01,3.779159306926435313e+00,3.202721472506562694e+00,1.158591250126997707e+01,
3.043517163611130449e+00,1.546751532705268417e+01,-3.164698089890715105e-01,1.527015081004830854e+00,5.258398991023352842e+00,1.190054622328887257e+00,
-2.884545566468707634e+01,-2.525794750596556781e+01,-3.006640072805891606e+01,-2.693723820963873550e+01,-6.664121324230476873e+00,7.087589976600213504e+01,
7.607333079347213811e-01,6.126376943380641649e+01,6.756132166353498292e+01,7.099259502968347135e+01,-6.271591656219717237e+01,-1.608628201552621562e+01,
-2.651560085202733230e+00,1.402253213053152869e+01,8.129965995981091709e+00,7.313539533664058290e+00,3.566158802465504429e+00,3.724035848271920024e+00,
2.451534238646619812e+01,2.444973718964365617e+01,2.384656256959984333e+01,2.965098553980249818e+01,3.974681519664108098e+00,-1.087507028972698464e+01,
-7.303450449425076263e-01,2.777327518785698945e+00,2.708859463670427736e+00,1.140747597767880483e+00,3.065438058890541662e+00,1.099827054600024390e+01,
-2.330784045252105141e+00,-7.813146729977766825e+00,1.142573561553583028e+00,-2.258730258797460033e-01,-1.032246687561593390e+01,-5.092602283421769016e+00,
3.178320640517646734e+00,2.814142578946360107e+00,8.515188207562479628e-01,-1.549809365090891955e+00,5.684940809023717456e+00,7.381750672523351930e+00,
-2.373637090961928653e+00,-4.266295079027357495e+00,-2.417120238287505885e+00,-3.610758805266184868e-01,-1.333695650397523469e+00,-1.884527836445036852e+00,
-3.105756915351313197e+01,-2.347455445883429448e+01,-3.243919020806568909e+01,-3.170878883828081030e+01,-2.311353568834981687e+01,8.253095042325853115e+01,
2.442099603708780098e+00,2.531865662018779162e+00,2.306080128053146883e+00,2.398991409389589435e+00,2.414306719599942586e+00,3.275354240801566341e+00,
1.920061434158226499e+00,-6.488980761592461732e+00,-3.096606508972349125e+00,-1.624612608733836439e+01,-5.426585752855590528e+00,-7.923574757747767094e+00,
-1.673565972766399668e+01,-1.592152524315023143e+01,-2.662717239825847315e+01,-2.382670914733233403e+01,-3.636640146028631904e+01,7.433351788673230942e+01,
2.308396298779311628e+00,2.804771129103964533e+00,2.970148132786828210e+00,2.913981206857824358e+00,2.169279561132996470e+00,2.579003818186832664e+00,
-1.994461792404023726e+01,-1.271275108640455898e+01,-3.219963050446116881e+01,-1.216225598602030544e+01,-2.487893867037887929e+01,5.676576724070760349e+01,
-3.659528595516803762e+01,-4.391733788977268205e+01,-2.296689505126354547e+01,-3.041247509376860592e+01,-9.621094848189641890e-01,1.054834948204047294e+02,
-4.404153797113298907e+01,-2.157586995884758352e+01,-3.541088530114284083e+01,-6.645654622587176164e+01,1.113014757300914859e+01,4.064335733108647730e+01,
-5.975058172415995683e-01,-1.975207813488682351e+00,-1.709177151000798922e+00,-1.988009737258001008e+00,-4.524668274234357135e+00,-3.824573739077368195e+00,
-1.315942022074006346e+01,-2.141972726203469790e+01,-2.872531353964389567e+01,-2.578224324889304242e+01,-3.513001962137536793e+01,8.833144725529230357e+01,
-5.383137417402444669e+01,8.469125974982855354e+00,-3.699382800569745910e+01,-5.735403766453901397e+01,-2.665801611110771852e-01,2.428458190159528129e+01,
-3.243041721226321172e+00,-9.888553408304970205e+00,6.964746223811426606e-01,4.844410332137151221e-01,-1.563836780310527885e+01,-4.591800349309936635e+00,
3.049993160228329003e+01,6.351915189842612364e+01,1.288806625781397308e+01,5.026098577300870573e+01,9.301075893611706613e-01,-1.739747253614644933e+02,
4.255486188178229412e+01,2.539669977713208127e+01,2.860158331653976305e+01,2.816015212710054527e+01,-1.473321687272150093e+01,-8.264071994887840944e+00,
-5.743413941242047294e+00,-4.759731010201371681e+00,-4.431763147058028984e+00,-7.562084181702183550e+00,-5.039102633665505593e+00,2.754911479908809913e+00,
6.647842925338417253e+00,4.138290941854658200e+01,4.199235229799089808e+01,4.731730391457480067e+01,4.714863714953253293e+00,-1.009918689310614752e+02,
4.730172761998775854e+01,4.903182337486720144e+01,5.308942469866355651e+01,6.400976535184909721e+01,-3.930500543872400954e+01,-9.990467746877914834e+00,
2.867703683151713978e+00,3.536424735940105535e+01,4.862889000317338173e+01,5.365047967729033473e+01,-6.764885842875314026e+00,-8.401174610092604667e+01,
4.761602799776708395e+01,2.087018314190824064e+00,6.489232818909091804e+01,-3.085498901955610052e+01,3.027400137963954307e+01,-6.727570769322230149e+01,
2.248369206133142129e+01,2.741634164263186690e+01,3.915594598917407154e+01,3.214058815155382121e+01,6.644024549406890578e+00,-5.668066324609398521e+01,
3.686965497761761412e+01,1.333077841422743504e+01,2.502662627620503599e+01,-3.062087216831014302e+01,5.954804396715242376e+01,-7.614942030737830692e+01,
1.262832034812046267e+01,6.205231955639031405e+00,1.617834513935091678e+01,2.046475912381372808e+01,4.173024617438493955e+00,-5.985271308633998366e+00,
-1.162514436440146781e+01,1.037224198795609675e+00,1.410773224056787001e+01,6.081007986118810216e+00,-1.420243624263638482e+00,1.165221361600012671e+02,
2.154089686565226369e+00,3.461277482933067251e+00,2.051528073569465871e+00,1.994405629620863429e+00,1.966789679817193992e+00,2.550554709636631223e+00,
-3.139651614994285023e+00,-2.508697307052815795e+00,-3.355133938592372189e+00,-3.630995369425527031e+00,-1.662693146932799459e+00,-1.888939346422186416e+00,
-5.864942288355049271e+00,-2.727467475864009572e+01,-2.580784665445251491e+01,-3.756169265385986478e+01,4.957421944663204272e+01,-9.033216306208347035e+00,
-1.809322183870732559e+01,1.663152068421185348e+01,-2.394714648660698053e+00,3.595568878717882200e+01,-4.601991645581006196e+01,4.649743568441115116e+01,
-2.826754661994629103e+00,1.611355488130282154e+01,5.107774902284401719e+01,3.049622890027647415e+01,2.313641519840094318e+01,-8.213101488793661531e+01,
2.685383574138759055e+00,1.473633259108035354e+01,7.780942873413250194e-01,3.134477285368456823e+00,6.663020794701176364e+00,-5.365856504077387568e-01,
