6.355346873124327800e+01,7.319271310467577507e+01,2.366858119242310821e+01,4.988434337240747141e+01,-1.992257736499975707e+01,-9.196746757370401326e+01,
4.651376767807911250e+01,5.658999575141006488e+01,3.335621683752250988e+01,8.360485211331123878e+00,3.735730839217595189e+00,-1.081840050172142185e+02,
-2.781068897890323743e+00,-2.043341969738509789e+00,-3.627192296218847645e+00,-1.544402686496940014e+00,-1.922908508240234848e+00,-2.495280403123199431e+00,
-2.344990534653488279e+00,-2.100642158426427653e+00,-3.400821337383332477e+00,-3.912827829676370328e+00,-1.994746979092125727e+00,-2.332208997733109523e+00,
-3.461239983773876983e+00,-2.307305780533997819e+00,-2.744815487542746180e+00,-2.796783473907018980e+00,-2.033282843472218993e+00,-2.631594772559660900e+00,
5.532126998563668074e+00,-2.872349826409596130e+00,4.649617057117892749e+00,6.585212072367297331e+00,1.448568888767821861e+00,-6.174187254132204039e-01,
-2.402770493620765446e+00,-3.020944847219923624e+00,-1.883797287492719130e+00,-1.991126615157514212e+00,-2.722760481230794838e+00,-3.776159259146800284e+00,
-1.472941254480361506e+00,-2.706382012087802380e+00,5.515234987535655442e+00,-1.079474569304091780e+01,-1.344666446283916272e+01,-2.505958121788491866e+01,
4.507438487687505990e+00,5.325274741556398794e+01,3.337498137692205802e+01,5.946905715769370460e+01,1.788253584998094725e+00,-1.209536782893787006e+02,
2.379456870134889002e+01,1.250226404681267312e+01,2.306607874501640154e+01,4.671899184264042049e+01,8.601352373662514594e+00,-3.327310197229017064e+01,
-3.592971084178403274e+00,-1.086557680247358348e+01,-1.510647485038517246e+01,-2.476241419418062861e+01,-2.168245733017430510e+01,5.899937626361575127e+01,
1.694210780365812852e+00,2.635862473609399625e+00,1.503488841420435707e+00,3.796193680306398477e+00,1.653037858922830283e+00,2.965593671789406915e+00,
-4.407065956175829058e+01,-4.945848381983924469e+01,-4.880577946805685485e+01,-5.270798955932422558e+01,5.316561524253518201e+01,1.991246522372539962e+00,
-1.580132952878278374e+00,1.476315768563834396e+01,-1.922442165080000009e+01,-6.470636807465663054e+00,3.608980378361084007e+01,-1.775180616947355077e+02,
3.522190012340647058e+01,3.621581481447173445e+01,2.943724809248740115e+01,1.223124568932725786e+01,2.661642941823831165e+01,-8.794447380302547401e+01,
2.832395908872523904e+00,3.110152489705617640e+00,3.295283944026938361e+00,3.216360120273311196e+00,1.529265623181104150e+00,2.486233193445980483e+00,
1.196642971116920151e+01,2.471049872507354195e+01,1.298927729420948118e+01,4.195258999797046329e+01,2.366316688936128898e+01,-8.006527188460493960e+01,
3.808321034791602955e+01,4.264677222834519199e+01,3.834884695552650413e+01,2.109620713984536522e+01,-1.795963466113659734e+01,-5.233684473958357586e+01,
1.070332052668671174e+01,3.141434373755259202e+01,2.906606861300518219e+01,3.707591631319873926e+01,3.332236531385576939e+01,-8.472339910621829517e+01,
1.380976249302126391e+01,-5.914091212972948597e+01,-4.724344206395170431e+01,-5.837200166092251408e+01,-3.956234193592730719e+01,1.019129089436886915e+02,
6.488392743385196226e-01,-4.194948416759837428e+00,9.207620314443257570e+00,-4.605526850998633570e+00,3.126668199016991778e+01,-1.243755746314633370e+02,
3.983635587326332939e+00,1.560381829520397190e+01,3.754316839899217051e+00,6.557392561142186160e+00,5.417639558788889254e+00,-2.355742124538585447e+00,
2.298367559172428543e+01,2.170344347585147204e+01,3.128811817621354763e+01,4.201521639628653304e+01,2.278582115213897197e+01,-1.077454462885863080e+02,
-1.173913519207001377e+00,3.468191546366225175e+00,1.747247190651358251e+00,5.128406260232262204e-01,5.897709983459729521e+00,1.177612828064803985e+01,
3.467803783961640463e+00,2.887661886586860849e+00,2.395026326206112444e+00,2.875982902081778647e+00,1.881832042890166479e+00,2.517572990105083175e+00,
-3.459130770063706706e+01,-4.569891661491916324e+01,-4.772588873411555710e+01,-1.903033758884593496e+01,9.063943432365168462e+01,-3.780201689657391029e+01,
-6.696490367833093593e+00,-1.449403333728385812e+00,-5.706499875848917824e+00,-7.281702124387303243e+00,-1.574406484969606668e+00,1.656838309509429230e+00,
5.071559973434921176e+01,1.798870202753727199e+01,4.038922755606434833e+01,5.283550718971907401e+01,-6.174360150675934911e-01,-2.853023487771512734e+01,
-2.342379528493754748e+00,-2.202133904262081110e+00,3.362490291832374578e-01,-1.270158449594489758e+00,-8.754616537945079102e+00,-3.296720235037735591e+00,
2.776266505667607021e+00,4.009289816962123609e+00,2.778001122955612967e+00,1.188517221746574926e+00,2.168782857831970556e+00,2.386264624460318284e+00,
3.113511025660099740e+00,-1.107589333708409995e+01,2.447673897969461265e+01,2.490109600141781598e+01,8.370490135439882806e+01,-1.033149416562123974e+02,
-3.184174575311723654e+00,9.623001738484986411e-01,-4.252069541026947341e+00,-8.048703132446028974e+00,-5.965712830672066147e+00,5.723172818977904086e-01,
3.586647120651192733e+00,2.656928517137175927e+00,1.840961781766153660e+00,3.746559721101553997e+00,5.149843513414509744e+00,2.325876961267219656e+00,
2.894767272386994161e+00,1.255688328509509066e+00,-4.689764300311429768e-01,-2.280919848977556452e-01,7.245707336671336485e+00,5.615604487127098032e+00,
-1.730119107220814811e+01,-8.500274034615122432e+00,-1.743962325821447834e+01,-2.340492738561765051e+01,-4.835184734961798014e+00,7.236194677043688905e+00,
3.147094971883145575e+01,1.648284422297875906e+01,3.611231432220528603e+01,4.985888294026879208e+01,2.393954498214627413e-01,-4.696279019651856146e+01,
-2.104649894271468114e+01,6.782937671591410833e+01,2.800472402326367671e+01,3.490780591267470356e+01,2.570798534730616325e+01,-1.190788436027480230e+02,
-4.192328076250923630e+01,-1.789238771295380559e+01,-3.747672260084444673e+01,-4.847742706818836211e+01,1.537167935684459641e+00,3.963377453637018277e+01,
1.322833044549272641e+00,5.491074347291030611e-02,-4.506211031834788105e-01,3.783283527029308591e+00,3.218227119366335209e+00,1.159134516648198243e+01,
3.043355780211462136e+00,1.546735398480642942e+01,-3.166311235106274435e-01,1.526855071962889721e+00,5.258250992594230233e+00,1.189865747286542597e+00,
-3.609617139508395667e+01,-1.935971976692187013e+01,-3.799900093625438302e+01,-1.961902605798513832e+01,-1.084976959278795050e+01,9.440278229506232321e+01,
-5.200033239881791669e-01,6.799050403620476857e+01,7.141008574733463377e+01,8.726711112950150095e+01,-6.999478602446077957e+01,-1.687615735717768928e+01,
-2.651456363707206609e+00,1.402253243171486652e+01,8.129978273723487803e+00,7.313551811314902729e+00,3.566224284981177384e+00,3.724044884311441983e+00,
2.452311343294546120e+01,2.445767510136455414e+01,2.385468091407398106e+01,2.965917494114511399e+01,3.990604064502069726e+00,-1.080051877607893474e+01,
-7.297782362204671136e-01,2.777044574234661223e+00,2.708576160123225218e+00,1.140244063854781498e+00,3.063973712804223037e+00,1.099772138524478393e+01,
-2.330655043560723616e+00,-7.813040691728554421e+00,1.142700561531273085e+00,-2.257477283171094584e-01,-1.032238297198805910e+01,-5.092476007355561052e+00,
3.179938527570278950e+00,2.815753906356202485e+00,8.531261908029321717e-01,-1.548211079213287489e+00,5.686499381213629079e+00,7.383471514521382062e+00,
-2.282291619801548155e+00,-4.174740207976297413e+00,-2.325560254660932635e+00,-2.698715498280520042e-01,-1.221060395859346448e+00,-1.794122650196937174e+00,
-3.922918778493512093e+01,-3.188889891918413255e+01,-4.353487553669242516e+01,-4.132758925144548101e+01,-1.015080161270828008e+01,8.686794602436633284e+01,
2.538189448722298458e+00,2.628071147216721304e+00,2.402290992906606526e+00,2.494798398978453235e+00,2.533974402758166544e+00,3.368058183281399387e+00,
1.883511085746392588e+00,-6.496179845278689413e+00,-3.103805592650127121e+00,-1.624625658717257792e+01,-5.431711887606845757e+00,-7.924728514074345753e+00,
-8.966718211367721736e+00,-8.921180439874621726e+00,-2.209686266709769953e+01,-2.295996710524770634e+01,-5.602610761172917364e+01,8.653767424521416274e+01,
2.403356927941245669e+00,2.899873481025695643e+00,3.065264174239081818e+00,3.008673463150336680e+00,2.287211695226849528e+00,2.671254627254097347e+00,
-2.932753725598455219e+01,-1.070216009388784251e+01,-4.699069323497644746e+01,-1.073629691899603245e+01,-2.211703403265991952e+01,8.978767550454786317e+01,
-4.549508872597881037e+01,-5.790334465176101730e+01,-3.612857815282140450e+01,-4.967350048780941307e+01,-1.337096584636514329e+01,9.568834954164228179e+01,
-4.202599754053983361e+01,-1.959895036014856373e+01,-3.295817815510701365e+01,-5.350709240962177660e+01,-1.251598129000004533e+01,7.252476347698818415e+01,
-6.865114339906547292e-01,-2.063923447506564202e+00,-1.797771863501509637e+00,-2.076126440372212834e+00,-4.597816622374443440e+00,-3.923419347866126561e+00,
-8.417152417658522623e+00,-2.941897855808840490e+01,-3.774436367366371314e+01,-3.604644596215462826e+01,-2.072320781420379276e+01,1.025949253067909552e+02,
-6.361327741883166453e+01,9.427936737942488321e+00,-4.554935299895881684e+01,-6.651640079233034442e+01,5.106312282856607654e-01,3.320410641061600643e+01,
-3.243040351689514100e+00,-9.888552109873954166e+00,6.964759855960100943e-01,4.844423857862204530e-01,-1.563836695434566693e+01,-4.591798628029957641e+00,
5.049205286286631633e+01,8.334527047360234064e+01,1.740541359040514280e+01,6.026601100187274795e+01,2.497636086777984232e+01,-1.645759536230973197e+02,
4.586849421848546626e+01,2.750061511642246259e+01,3.086115488222536385e+01,3.022941085721666354e+01,-1.586230557477588654e+01,-8.817032062051694652e+00,
-1.837032779733313603e+01,-8.258548521347760740e+00,-1.649031469104900438e+01,-2.688393980632498526e+01,-4.091741759701381653e+00,2.119668488830058095e+01,
2.349837697889368116e+01,3.478861899753233189e+01,5.172960576087506723e+01,5.693002431006685526e+01,7.795382997459302743e+00,-1.167762554605542817e+02,
5.035742441986636209e+01,5.444132682566733195e+01,5.927638032545150537e+01,7.236279778001330953e+01,-4.290379795763444548e+01,-1.102441511790849127e+01,
4.537145486100640390e+00,4.296095219585880898e+01,5.813712561539815482e+01,6.366353411594057121e+01,-9.807927993539241385e+00,-1.006353845828605529e+02,
5.422750946803508754e+01,-5.494547763691752351e+00,7.599412343109680990e+01,-2.569737208733963030e+01,3.516516038789591647e+01,-7.460246559141003786e+01,
2.048664697533374479e+01,3.463985277391660844e+01,3.440341733897322030e+01,3.188573912949286537e+01,2.154778860075625602e+01,-7.933407681284424484e+01,
6.247538260711302627e+01,1.253115098192414578e+01,4.683546688339637853e+01,-3.138935192495557658e+01,6.332781065256777708e+01,-9.035001665315394348e+01,
1.262941401947075626e+01,6.206342993910691774e+00,1.617947702225830398e+01,2.046580794692745542e+01,4.175254097886389459e+00,-5.975178930444798198e+00,
-9.661868475002938439e+00,2.104832503789312970e+00,1.536843581048105278e+01,8.059312946611562722e+00,-8.569900041602307450e-01,1.164961774844094720e+02,
2.246355221543542502e+00,3.553684356523050258e+00,2.143947543539034051e+00,2.086466088775674077e+00,2.083262287468001350e+00,2.639107134526522902e+00,
-3.233998092425577120e+00,-2.603277372589380523e+00,-3.449751566361091815e+00,-3.725211081551381920e+00,-1.786731243249120027e+00,-1.978489522779195431e+00,
-2.421099661208029730e+01,-3.789837600995956990e+01,-3.307625993430322353e+01,-4.081635823834390209e+01,5.700379654811453634e+01,-1.245024158503749412e+01,
9.061060229938259880e+00,1.832254000441297848e+01,-6.398090313910525850e+00,4.601336992708515083e+01,-7.470373344204409705e+01,6.374075493939059811e+01,
-1.498059407914500873e+01,-3.056774239917198877e+00,5.947078687461763735e+01,1.494422982675743405e+01,1.687875107919047579e+01,-1.065294677856951893e+02,
2.685318535788768557e+00,1.473626754247308668e+01,7.780292450806134408e-01,3.134412772003435599e+00,6.662969826170369814e+00,-5.366721500782227761e-01,
