-5.248254367948796073e+00,-4.166615757021321365e+00,-5.721501032377132034e+00,-6.738598859824272758e+00,-2.202723866203083247e+00,2.052592299549596433e+00,
1.576176978591983247e+00,2.517434351736995701e+00,1.385023755214265240e+00,3.678062849219654762e+00,1.486543485328057912e+00,2.857476029430907172e+00,
-3.668262438702566186e+01,-3.965541786539142777e+01,-4.113128096135340428e+01,-4.161877114643499453e+01,4.196577088112122311e+01,2.516009041144743996e+00,
2.686253458644753955e+00,-4.679950989733868028e+00,1.007281920007537357e+00,6.217229811606803658e-01,2.257393256387963021e+01,-1.294194039386909481e+02,
2.222170718966691183e+01,2.404724077955291861e+01,2.074492452778454421e+01,9.127198740987886083e+00,1.621587029838957150e+01,-7.633797699694892458e+01,
2.694988399083940056e+00,2.972176763472899719e+00,3.157232549657924103e+00,3.078767923859873967e+00,1.332921201905579167e+00,2.362173409883176589e+00,
2.618413834147568409e+01,5.393688109438017797e+00,1.540886734205865061e+01,2.932219481516745674e+01,8.717719587914865897e+00,-4.737420500626571140e+01,
3.101295182940571493e+01,2.508053678950452792e+01,3.009180463036227593e+01,2.992942427309348474e+01,-1.831717904407037523e+01,-2.297907653406647199e+01,
9.749757964980434011e+00,3.046181917077870693e+01,1.903680630993353162e+01,1.579101884990016202e+01,9.155431605644245963e+00,-7.339996792064481212e+01,
1.187218202048279103e+01,-4.825505933233712597e+01,-5.228904025521467958e+01,-4.659387189489167014e+01,-2.284671153181544412e+01,9.561677140778472506e+01,
2.581946779020424287e+01,2.293130423426762121e+01,2.452349103226087834e+01,2.280501932381434216e+01,3.178516301909764508e+01,-7.543700718905158453e+01,
3.983769910960877958e+00,1.560382215329736155e+01,3.754455210195751569e+00,6.557530916763450790e+00,5.417898495652021751e+00,-2.354912513953592690e+00,
2.348269278523199688e+01,2.151540167761893585e+01,3.091345242545998673e+01,3.841192403333185723e+01,6.807438799647508532e+00,-8.633983479846456532e+01,
-1.188511020305445420e+00,3.466089921491578796e+00,1.743634464660386740e+00,5.114348408972895221e-01,5.895844592010364593e+00,1.177591789347169104e+01,
3.324391721502835129e+00,2.743915203704281325e+00,2.251246495296165051e+00,2.732780157305913615e+00,1.693322843899915275e+00,2.380865904332806871e+00,
-2.683872876580796074e+01,-3.484241889698611772e+01,-3.410118982289264267e+01,-1.754497008072799957e+01,6.806770486563995348e+01,-2.795355762769656138e+01,
-6.694779456754982760e+00,-1.447632249692290429e+00,-5.704758300666686210e+00,-7.280355160858594132e+00,-1.570798248484069903e+00,1.670910184831372991e+00,
3.926365773470225662e+01,1.401082745099117943e+01,2.966407960018576517e+01,4.089953394408914988e+01,1.015140280882362189e+00,-2.329282455148407394e+01,
-2.227567210105570794e+00,-2.087590765637160395e+00,4.506518213681677820e-01,-1.156116341101794953e+00,-8.698099031673775627e+00,-3.151132970088913243e+00,
2.635347689090229650e+00,3.868214229055316977e+00,2.636934886535752476e+00,1.048095473871699657e+00,2.001832832626529335e+00,2.244766957471264313e+00,
1.691775931131719979e+00,1.446214993087932399e+01,2.661799089945345287e+01,3.491628386983841636e+01,2.926759013650860908e+01,-7.262102572605805051e+01,
-3.244424912522594351e+00,8.855874925105103879e-01,-4.314058872562338109e+00,-8.098084874916887443e+00,-6.002144303844077378e+00,4.724824132445022973e-01,
3.606302084788029827e+00,2.676559410874842726e+00,1.860581782667387607e+00,3.766045894626103951e+00,5.166389679747457997e+00,2.348682646998200507e+00,
2.887372243896416890e+00,1.248335004596992537e+00,-4.763085065777576954e-01,-2.353986215264210202e-01,7.241086199662739809e+00,5.607681128416082572e+00,
-1.729077730248437561e+01,-8.489660209523389511e+00,-1.742878354850795475e+01,-2.339411139323231126e+01,-4.813877598717540174e+00,7.335360931115636696e+00,
2.896060290726557440e+01,1.326022592281760559e+01,3.301125981300227608e+01,3.972603729828155394e+01,5.046942746192949691e+00,-2.233956730338140417e+01,
-1.002436571413473310e+01,5.010161217159439673e+01,4.218467112010812059e+01,4.118070648613179685e+01,1.770253034358164390e+00,-9.364794451157966648e+01,
-3.813530597080042384e+01,-1.460622841944723049e+01,-3.062881499241374428e+01,-3.786411426375185130e+01,1.123196413793911219e+00,2.249922124080443808e+01,
1.329414492887382560e+00,6.255303038907454594e-02,-4.440248782856988097e-01,3.784627467861887418e+00,3.209406643892095623e+00,1.158666733126091941e+01,
3.043578916837202719e+00,1.546757706415332301e+01,-3.164080830299891844e-01,1.527076304594316536e+00,5.258455382282988921e+00,1.190127051622400067e+00,
-2.841824654461103350e+01,-2.141974538505410663e+01,-2.582432649251357049e+01,-2.651542795419905119e+01,-4.799610645043473234e+00,6.328960465879858077e+01,
7.036822805430150929e+00,5.593586369709315420e+01,6.306713839965567558e+01,6.483595417670693450e+01,-5.982796377975466839e+01,-1.488871436907958490e+01,
-2.651610142934204717e+00,1.402253197726916056e+01,8.129959977921132008e+00,7.313533515747747238e+00,3.566128605467816293e+00,3.724031670301617858e+00,
2.450796131265287414e+01,2.444219046291422970e+01,2.383883730423749370e+01,2.964319906271312632e+01,3.959550845807669361e+00,-1.094597941589046641e+01,
-7.314003583508670303e-01,2.776715374674105341e+00,2.708245143276287514e+00,1.140245181111604778e+00,3.064770052104903275e+00,1.099821283525296955e+01,
-2.330834826555133521e+00,-7.813188398706451210e+00,1.142523574547187337e+00,-2.259223414017153542e-01,-1.032249977911670946e+01,-5.092651730650337605e+00,
3.177769247155252774e+00,2.813593862449692118e+00,8.509723020049902997e-01,-1.550352520662335642e+00,5.684455349538836799e+00,7.381133409800529677e+00,
-2.358305272816339393e+00,-4.250916653313752569e+00,-2.401727698235853747e+00,-3.457069038752674794e-01,-1.310782719373388971e+00,-1.871930375729688345e+00,
-2.954561528679682780e+01,-2.246272125122279206e+01,-3.204354577320605557e+01,-3.347025098688654765e+01,-2.233989656892360998e+01,7.751729753156965330e+01,
2.397928467829206323e+00,2.487672411196326649e+00,2.261911489063988867e+00,2.355044587472673090e+00,2.364552178661629700e+00,3.229009752739137706e+00,
1.946034231755057187e+00,-6.483865059397128761e+00,-3.091490806778924405e+00,-1.624603334179898084e+01,-5.422943091794948600e+00,-7.922754882917784514e+00,
-1.730764704944995458e+01,-3.588728833677389485e+00,-2.027097972094071920e+01,-1.666560240093917145e+01,-2.454578826794952207e+01,7.375590277559685148e+01,
2.263698555456336692e+00,2.760029345726206174e+00,2.925420779702544660e+00,2.869484576830897637e+00,2.118206744786714779e+00,2.532610389991053257e+00,
-1.430776707428368155e+01,-9.378402374264108943e+00,-2.734501775505444954e+01,-8.614054210007941137e+00,-2.135381574101471358e+01,5.482150133255368729e+01,
-3.544004326126044191e+01,-4.030757613699970676e+01,-2.400931026245822508e+01,-2.770475574914938122e+01,-1.622162522956993591e+00,9.747353328141662132e+01,
-3.820775659539908986e+01,-1.985556858308952499e+01,-3.327418110121154626e+01,-6.381354031456118747e+01,3.347724200353494162e+00,4.411349316272426080e+01,
-5.501689565696165074e-01,-1.928046473967483854e+00,-1.662095203625211237e+00,-1.941183910458043060e+00,-4.488636289552117020e+00,-3.770586326433660762e+00,
-1.388841605640712551e+01,-1.001747878014094439e+01,-2.595070453898496154e+01,-1.578879526323929205e+01,-2.041903195180121244e+01,8.842969096184333466e+01,
-4.594845813781022770e+01,7.820390209664894954e+00,-3.098244435157612386e+01,-5.102030251675147809e+01,-2.085745264912185259e+00,2.503299732157542223e+01,
-3.243042253412373732e+00,-9.888553912363411413e+00,6.964740926649269914e-01,4.844405076824317424e-01,-1.563836813241366386e+01,-4.591801017484456793e+00,
2.922602068864172153e+01,5.763732687706455948e+01,1.576025666807431058e+01,4.472221850539130372e+01,4.914488446418117107e+00,-1.661631025234313768e+02,
3.893234686347848594e+01,2.395585595174192051e+01,2.704529348319877613e+01,2.678372811476924653e+01,-1.386941379232570526e+01,-7.581603785291384234e+00,
-5.748083141699018128e+00,-4.764477303913851713e+00,-4.436590922761383560e+00,-7.566927987751288498e+00,-5.048650601365143764e+00,2.710801535056147848e+00,
6.559855621178011020e+00,4.053289898169643379e+01,4.028071813346674190e+01,3.915170087155740219e+01,3.577113286743651699e+00,-9.498876523202099520e+01,
4.566411262141779304e+01,4.649061716883360873e+01,5.035245782377722179e+01,6.008083274295565701e+01,-3.646595863831138473e+01,-9.155928347858656835e+00,
1.322492969209720703e+00,3.378466659503865799e+01,4.806605754270651687e+01,5.002306203407415808e+01,-3.211783543854362488e+00,-7.454835934371403994e+01,
3.851069968503673380e+01,5.509537898629421893e-01,5.963247569550932781e+01,-3.014147838317871475e+01,3.263819075938811665e+01,-6.365478141897446562e+01,
1.791808346655881934e+01,2.526854544500259436e+01,3.235612225478913473e+01,2.883548476754031142e+01,8.755493616558197800e+00,-6.000555976202075925e+01,
3.685191782112239167e+01,2.224588754566121906e+01,4.022267409319609754e+01,-2.593335426661727894e+01,2.674335068131888704e+01,-6.762652713797098158e+01,
1.262749338421608059e+01,6.204390885452164106e+00,1.617748737905375123e+01,2.046397762438834889e+01,4.171338558560827359e+00,-5.992874138781385973e+00,
-1.034190331663777052e+01,1.967171891424298824e+00,1.372255211178057266e+01,6.781582813310857105e+00,-1.094209165164526487e+00,1.166042965062875112e+02,
2.109633181952457193e+00,3.416781476035593901e+00,2.007052349117210976e+00,1.950137580644844215e+00,1.915886149359609547e+00,2.504126674314068435e+00,
-3.095227056732727799e+00,-2.464176558333408984e+00,-3.310613405533063158e+00,-3.586694914599568573e+00,-1.608288693014895632e+00,-1.844108816713516452e+00,
1.234323631982621405e+00,-2.362312241346203834e+01,-2.152346899920022949e+01,-3.232635340855382822e+01,4.395858598997278222e+01,-3.567874086745067341e+00,
-2.265485264529617382e+01,-8.201427739640021031e+00,-1.612525863381799240e+01,1.248678143585487454e+01,-1.128092529363957297e+01,1.961550797191825524e+01,
-1.750688956775859895e+00,1.247234211492827072e+01,4.815892148177603360e+01,2.683124883325646692e+01,2.240124979233496916e+01,-7.648037642827048899e+01,
2.685408655752665741e+00,1.473635767677631669e+01,7.781193712539514751e-01,3.134502164886877829e+00,6.663040404197731803e+00,-5.365522148830768057e-01,
