6.427177590786200767e+01,2.703707550026112738e+00,9.854891039811469744e-01,-1.825772868442363617e+01,-8.646876637476020733e+01,8.308887150629702489e+01,
3.834366761171514781e+01,4.230704383224011167e+01,5.178414694802378904e+01,3.773397822772781041e+01,-6.234737373888952661e+00,-8.497193220539701031e+01,
-7.888368089362798230e+01,-1.867423477055612224e+01,-5.855921522554026382e+01,-1.170131910510826678e+01,1.002733057157750807e+02,1.072761692755244098e+02,
3.940704983803711769e+01,3.152728578739244725e+01,3.991745885500302649e+01,4.204024994357980916e+01,9.694207125278712311e+00,-7.147204789358535493e+01,
2.061245629485704356e+01,6.994495755985519736e+01,-1.320135381005632347e+01,1.271136104535228739e+01,4.756336082487267447e+01,-5.760174224548612898e+01,
-1.265356920719176825e+00,-1.288137552890780357e+00,-6.692986200345235615e-01,-1.412804782234929446e+00,-9.355702590228018423e+00,-2.680201356337112539e+00,
-1.625327248832421745e+00,-2.255802527610227592e+00,-3.960409821163914046e+00,-2.475734567183078383e+00,-2.352862946522617626e+00,-2.694961725540546471e+00,
3.015473971508706441e+01,3.301677314733683488e+01,3.340172944049620440e+01,4.233929736988485359e+01,3.518312928856165978e-01,-2.753938042186632273e+01,
-4.089454180531743788e+01,-2.684415235490329010e+01,-2.824707894363387695e+01,-2.457527243476757661e+01,1.411614375108116448e+01,7.706835406541092226e+00,
6.350730927793311764e+01,7.365866408725258907e+01,2.406744596803197567e+01,4.999424971646531901e+01,-2.067609671861593412e+01,-8.976177374074407567e+01,
4.636038380748490795e+01,5.600959752787753843e+01,2.956145836962654272e+01,9.041534242078190786e+00,7.379033210109080976e+00,-1.076295522862315863e+02,
-2.777261473246024348e+00,-2.039527223480991580e+00,-3.623376209741507648e+00,-1.540599779252889379e+00,-1.917891478596130517e+00,-2.491768281565263976e+00,
-2.340463000915365299e+00,-2.096105516141972824e+00,-3.396283145063158315e+00,-3.908308185801356860e+00,-1.988865230908609671e+00,-2.327951386226130293e+00,
-3.456703514470554683e+00,-2.302759448107254858e+00,-2.740267305575912360e+00,-2.792252546494482068e+00,-2.027235637745054664e+00,-2.627408445061048425e+00,
5.550991285449312862e+00,-2.869396272267356718e+00,4.662947670982683590e+00,6.603913619806406565e+00,1.455906877595543047e+00,-6.340112083745160776e-01,
-2.397957017351326492e+00,-3.016126151836329150e+00,-1.878978123696811053e+00,-1.986326484451481633e+00,-2.716689417976172916e+00,-3.771619875081841489e+00,
-1.472955198376968866e+00,-2.706395976519057722e+00,5.515221022582345256e+00,-1.079474574359396755e+01,-1.344666644371707598e+01,-2.505958166817727673e+01,
5.412009737932185871e+00,5.437741013221196340e+01,3.352888814010805163e+01,6.046301551060820856e+01,2.078892933649190145e+00,-1.183524459638878170e+02,
2.357649261108378269e+01,1.218149438764395320e+01,2.269193084744809141e+01,4.531779589984589762e+01,1.107985958750633593e+01,-3.409663776614860353e+01,
-8.234263866814051092e-01,-6.137705250243151056e+00,-1.089088274371162335e+01,-1.931243531828697968e+01,-1.877189956149687688e+01,6.070032194873813580e+01,
1.690811163737644618e+00,2.632451648620116824e+00,1.500075564149581986e+00,3.792788342980806249e+00,1.648015511423187585e+00,2.962704762340677700e+00,
-4.385213179884198809e+01,-4.914157141945734253e+01,-4.861254089822544699e+01,-5.233718203208181308e+01,5.233760899017259760e+01,2.706863812260171809e+00,
-2.101035835564421195e+00,1.565385393570795536e+01,-1.888730589863433451e+01,-6.802078516936841623e+00,3.824902604539339279e+01,-1.764885325518267791e+02,
3.019832546808040519e+01,3.240790112658560673e+01,2.663535929738072738e+01,8.397111081585023840e+00,2.279731254453938050e+01,-9.267519509192460703e+01,
2.827822134674466970e+00,3.105561393274643756e+00,3.290689138278713788e+00,3.211778862581054383e+00,1.522498991141233660e+00,2.482296275852765799e+00,
1.107029570021468068e+01,2.541896896689548413e+01,9.754152111761170474e+00,3.939974247200901658e+01,2.038062203130656158e+01,-8.157965439681927933e+01,
3.712145350664797405e+01,4.171824744362564275e+01,3.788422739997832878e+01,2.102681402806851807e+01,-1.787302829363643397e+01,-5.209765788821417942e+01,
1.082980126750864969e+01,3.150561034162961960e+01,2.896432164849394653e+01,3.721423987470494410e+01,2.977170668108339058e+01,-8.473305829206609019e+01,
1.414376182940741700e+01,-5.814246299520053185e+01,-4.638538827226837924e+01,-5.805413246770172009e+01,-3.741649054468020807e+01,1.033708983553047602e+02,
6.743818313194656078e-01,-4.103346270441400989e+00,8.680198575457502841e+00,-4.852933814142811997e+00,3.257373060118974450e+01,-1.237458182055033546e+02,
3.983641412025689554e+00,1.560381845845083326e+01,3.754322840123114791e+00,6.557398560726874770e+00,5.417650789275202605e+00,-2.355706145994530321e+00,
1.815747385376447909e+01,1.732437080703416754e+01,2.606646154508715441e+01,3.639014514999134065e+01,2.394517751634456104e+01,-1.115287407385001046e+02,
-1.174071825791179302e+00,3.468195467959723999e+00,1.747190172133517239e+00,5.127903197852657913e-01,5.897702945482520498e+00,1.177613516971455532e+01,
3.463135357656145441e+00,2.882981676085308642e+00,2.390343766138574022e+00,2.871317260275460637e+00,1.875449680005192965e+00,2.513326724718927263e+00,
-3.467034606764912041e+01,-4.527934415597797368e+01,-4.704900967608298856e+01,-1.886260939107146939e+01,9.006646703790515573e+01,-3.716204365366540685e+01,
-6.696412756430592417e+00,-1.449322886021187085e+00,-5.706421070184647171e+00,-7.281640963951798717e+00,-1.574243464411061222e+00,1.657477132986263202e+00,
5.040980319374030927e+01,1.767754630072037969e+01,4.001440188131441289e+01,5.237216292135529017e+01,5.368602618161299134e+00,-2.852884275891601717e+01,
-2.338962644997676144e+00,-2.198724986909728951e+00,3.396537057097057666e-01,-1.266764996741033267e+00,-8.752867577818033595e+00,-3.292393200935208597e+00,
2.771786927837792458e+00,4.004803883261941699e+00,2.773514314543355841e+00,1.184049157203767466e+00,2.163216142768385364e+00,2.381962391159392123e+00,
4.099264334536881910e-02,-1.169876725498477477e+01,2.554609950174659971e+01,2.691506926206237793e+01,7.822276424459062127e+01,-1.049799372828409076e+02,
-3.186576507045930651e+00,9.597633723933710614e-01,-4.254489102936039657e+00,-8.051037305458544679e+00,-5.967104714611309646e+00,5.686132444558773535e-01,
3.587504655654400132e+00,2.657785015933836092e+00,1.841817794715350898e+00,3.747410011050872125e+00,5.150568213901195236e+00,2.326868501376623488e+00,
2.894518040406520942e+00,1.255440398926147116e+00,-4.692237156316792501e-01,-2.283384927260988517e-01,7.245551738503090533e+00,5.615343233267333645e+00,
-1.730088225645681632e+01,-8.499959220122528691e+00,-1.743930166508491553e+01,-2.340460672525099284e+01,-4.834552824351564304e+00,7.239135850621607915e+00,
3.081227946156800357e+01,1.574268844005385226e+01,3.540431089439247359e+01,4.878383695793542074e+01,5.809378996150217356e-01,-4.693967530208523442e+01,
-1.869807777312407993e+01,6.423029874762089264e+01,3.005298327881470755e+01,3.809611188492830536e+01,2.611811881306064365e+01,-1.177341047951267541e+02,
-4.194663527073445408e+01,-1.782572933191969611e+01,-3.726412474092566640e+01,-4.809180249411051733e+01,1.866433103296134766e+00,3.950580843432504707e+01,
1.322455588338073307e+00,5.454901353343277748e-02,-4.510052692915281214e-01,3.782738426463554848e+00,3.216830567646990158e+00,1.159092280324152036e+01,
3.043365020354096728e+00,1.546736322250097295e+01,-3.166218874523639704e-01,1.526864233665262249e+00,5.258259469530323749e+00,1.189876543775776119e+00,
-3.176072039765108457e+01,-1.722434730774547873e+01,-3.437719150818029590e+01,-1.730780115352125392e+01,-3.282355750031033192e+00,9.787885892337533278e+01,
-8.812580274061651009e-01,6.765706395498999370e+01,7.132308801383184971e+01,8.633901424573868155e+01,-6.983895804196680501e+01,-1.652782078515772923e+01,
-2.651459390030533214e+00,1.402253242760186502e+01,8.129977919942739106e+00,7.313551457475382378e+00,3.566222369374326018e+00,3.724044624004669846e+00,
2.452274760657777009e+01,2.445730120872863722e+01,2.385429831648468735e+01,2.965878918355103266e+01,3.989854291520989804e+00,-1.080403124186257635e+01,
-7.297178472623216949e-01,2.777106739769001020e+00,2.708638460503526524e+00,1.140307686521214059e+00,3.064129180411518938e+00,1.099776948885449634e+01,
-2.330662522387563662e+00,-7.813046858553426510e+00,1.142693197386119852e+00,-2.257549950717577247e-01,-1.032238784838192380e+01,-5.092483348057720960e+00,
3.179847621837792015e+00,2.815663346174229531e+00,8.530357982575877962e-01,-1.548300976138306195e+00,5.686409533830603991e+00,7.383376031966050412e+00,
-2.298606408510476928e+00,-4.191096478356324262e+00,-2.341921504198818393e+00,-2.861800960178318975e-01,-1.242213978377714190e+00,-1.809514223589676840e+00,
-3.880246863547599645e+01,-3.083860778661967217e+01,-4.203083367680080329e+01,-4.132738039454704193e+01,-9.434625120982593316e+00,8.671507880321490802e+01,
2.533561274636879190e+00,2.623436673423086951e+00,2.397655694925750147e+00,2.490181729269769662e+00,2.528093980701477062e+00,3.363698947586574395e+00,
1.883663629610572432e+00,-6.496149801292141923e+00,-3.103775548664057471e+00,-1.624625604448470284e+01,-5.431690495638080485e+00,-7.924723700838664620e+00,
-8.763941453503720780e+00,-9.777343229066113750e+00,-2.231546826010758267e+01,-2.230983915069519696e+01,-5.502949648755616607e+01,8.594111890981879753e+01,
2.398791549065366624e+00,2.895300879861502530e+00,3.060690494071353296e+00,3.004119422399777584e+00,2.281446821915325440e+00,2.666904398990460834e+00,
-2.100312444115606070e+01,-2.037126183758117826e+00,-3.934277224600010214e+01,-3.685481266255108412e+00,-1.938537932598041280e+01,9.585477050431455837e+01,
-4.516447232751759344e+01,-5.357149001706095248e+01,-3.676046727996731533e+01,-4.653471902280950445e+01,-9.601006186605651749e+00,9.768491195584698517e+01,
-4.140884183285351838e+01,-1.881055732557173954e+01,-3.212735530893674252e+01,-5.320861792765683873e+01,-1.176335610366050943e+01,7.299335177532259422e+01,
-6.824040692985459122e-01,-2.059828490718813132e+00,-1.793682296786529351e+00,-2.072058729333302374e+00,-4.594339116781527288e+00,-3.918903727378379109e+00,
-1.097404088602789507e+01,-3.099314489637795944e+01,-3.566521040038067270e+01,-3.304323361921137092e+01,-3.151294208853395773e+01,9.946047462064615274e+01,
-6.439178845702714682e+01,7.133157816808247453e+00,-4.642095987725347328e+01,-6.738040554406501315e+01,-4.688596318889021175e-01,2.670399779891330638e+01,
-3.243040431072526264e+00,-9.888552185202437173e+00,6.964759065793260095e-01,4.844423073749499209e-01,-1.563836700359308018e+01,-4.591798727593908502e+00,
5.084569687373028302e+01,8.307804864070038775e+01,1.721208850533138701e+01,5.951055907238811926e+01,2.558490186539201261e+01,-1.646811014207372637e+02,
4.581443415403698793e+01,2.743658914610715271e+01,3.078931906531787277e+01,3.015843718739608903e+01,-1.582006396632349698e+01,-8.919044001788746456e+00,
-1.923316102599945765e+01,-8.886581261770725604e+00,-1.693850614883227479e+01,-2.738087671169033754e+01,-5.896843545879498549e+00,1.435040504093602465e+01,
2.268978351404429006e+01,3.314769532440152489e+01,4.965960383984340609e+01,5.450329341425934615e+01,5.189437166216896102e+00,-1.188121065016225799e+02,
5.021833547123974029e+01,5.417527307668601111e+01,5.895796613673995523e+01,7.197380610611729423e+01,-4.306153931774086630e+01,-1.113226434469421555e+01,
4.477176628321393181e+00,4.197858345375535549e+01,5.736810508553979560e+01,6.325031651731808324e+01,-1.036241618272086917e+01,-1.003472704530117596e+02,
5.275420449562123082e+01,-7.067612709733148257e+00,7.535081755450413254e+01,-2.712260775586757333e+01,3.383246434357861432e+01,-7.521435488472384634e+01,
2.014263763413949704e+01,3.385554136972983486e+01,3.426323616888862489e+01,3.227004785803008957e+01,2.259077583645164111e+01,-7.750081225857785228e+01,
6.407957399525012931e+01,1.450360955865425971e+01,4.271346340633996164e+01,-2.961009245154522773e+01,6.950035008905145162e+01,-8.595004192832978163e+01,
1.262932943713788170e+01,6.206257038141350435e+00,1.617938939334186088e+01,2.046572764051058968e+01,4.175081690285460390e+00,-5.975957197291439371e+00,
-9.661767896464199978e+00,2.104845461726558842e+00,1.536844695123644833e+01,8.059331480098228084e+00,-8.569430052480168092e-01,1.164961840680314822e+02,
2.242107378856107225e+00,3.549429448498440109e+00,2.139691525901477043e+00,2.082225849961630626e+00,2.077787679557845379e+00,2.635132823789240852e+00,
-3.229466535883325218e+00,-2.598734708834886220e+00,-3.445206753905391661e+00,-3.720684868792252686e+00,-1.780696089869997056e+00,-1.974260866168989770e+00,
-2.348548460948005356e+01,-3.739475463016785284e+01,-3.269892451610905937e+01,-4.067480540921062016e+01,5.654321944691656654e+01,-1.199368229677147113e+01,
8.968483660894959186e+00,1.880524509221867291e+01,-6.062418424200713751e+00,4.333739830665473391e+01,-7.548713810658135515e+01,6.364348915991116229e+01,
-6.527203820368523424e+00,2.088872743902986162e+00,6.435260756925055148e+01,2.306753160333957453e+01,1.907352755479247719e+01,-1.011272353219042088e+02,
2.685322243956053345e+00,1.473627125100754931e+01,7.780329532952194871e-01,3.134416450135287135e+00,6.662972738407844986e+00,-5.366672333598769828e-01,
