5.384516268799661276e+01,-4.846071270372165785e+00,7.442315834944795938e+01,-2.626551735129448772e+01,3.228465721130584853e+01,-7.156682418342398933e+01,
1.886652058027156897e+01,2.881214792178325723e+01,3.410211552051280393e+01,3.140025914496594339e+01,2.066667189152484596e+01,-7.390124381058362246e+01,
5.922597690799104697e+01,9.491731165047017527e+00,3.485909458693289764e+01,-3.389954625487023776e+01,7.096028750638816973e+01,-8.833876475788993332e+01,
1.262911876877820738e+01,6.206042792541457409e+00,1.617917101682617087e+01,2.046552080471085233e+01,4.174651762192435278e+00,-5.977919049747137059e+00,
-9.659859910416569662e+00,2.106060441845776676e+00,1.536856216385712415e+01,8.060074795105192536e+00,-8.564210535517562395e-01,1.164962713952561586e+02,
2.226064479705272880e+00,3.533359249002666846e+00,2.123616094564686030e+00,2.066209023819812529e+00,2.056955143712875245e+00,2.620198366710690063e+00,
-3.212794622559119073e+00,-2.582021664686870555e+00,-3.428485032332191373e+00,-3.704030770410176920e+00,-1.758352395017173775e+00,-1.958751616370892901e+00,
-2.104060699573398452e+01,-3.570028924517648505e+01,-3.191551802139870730e+01,-4.071442351870658882e+01,5.366509563158411567e+01,-1.196605175923289899e+01,
9.337050395718009099e+00,1.999056955259120727e+01,-6.541672259110933751e+00,4.315101859038349374e+01,-6.942560658550893038e+01,6.777155128888871616e+01,
-9.679417072569139080e+00,-4.489828895988581259e-01,6.228484910136656083e+01,1.769435015090014929e+01,1.872230580752869855e+01,-9.918501177888823861e+01,
2.685335074119220344e+00,1.473628408321086702e+01,7.780457843872996548e-01,3.134429177189410609e+00,6.662982845338450311e+00,-5.366502295050781246e-01,
