2.185238415045017746e+01,2.174557861468456821e+01,1.851511165755130506e+01,1.756343322315758115e+01,1.326348044130536685e+01,-5.490824784096655975e+01,
3.983905600930747415e+00,1.560382624011469410e+01,3.754594985517868189e+00,6.557670678921644125e+00,5.418160014847351214e+00,-2.354074350779628233e+00,
2.531272482388356693e+01,1.709052323074634572e+01,2.427779493481461515e+01,-2.067715502772890801e+01,1.020130178014434463e+01,-3.912181532382913218e+01,
-1.229970990565833810e+00,3.461857379961815973e+00,1.730664337803693886e+00,5.027425100714252304e-01,5.890230277254574709e+00,1.177492962423105638e+01,
2.967916147691088025e+00,2.386588544862337180e+00,1.893862274366144849e+00,2.376717995969179764e+00,1.226599382313616982e+00,2.042625768119015639e+00,
-1.023131145658703195e-02,2.500830743770480424e+00,-1.553660754027512469e+00,5.104966023566436029e+00,2.757130727324968689e+01,-6.320653997961856341e+00,
-6.672228109237015481e+00,-1.424190615200224608e+00,-5.681674818087444123e+00,-7.263193045901906508e+00,-1.522389012930787322e+00,1.861513634178584065e+00,
2.060250182925010520e+01,3.352342517118603205e+00,1.456004810751897338e+01,2.317467191567747875e+01,9.268478316320386767e+00,-1.423671073487482452e+01,
-1.965541831865668332e+00,-1.826173716794168289e+00,7.117167886781643471e-01,-8.957525819257274868e-01,-8.581860622195145893e+00,-2.816866602792603036e+00,
2.314539063922750994e+00,3.547102404690022581e+00,2.315885430649835097e+00,7.284310893657415242e-01,1.627044245957991242e+00,1.921029451909324726e+00,
8.896717874175958940e+00,4.514011190989720035e+00,1.590326204817175082e+01,1.433997656641398066e+01,1.624206700024563688e+01,-2.894218524868607645e+01,
-3.280088070612788620e+00,6.760093027643432340e-01,-4.350444307356452711e+00,-8.127405176526808717e+00,-6.032347058029913001e+00,3.496752838512465766e-01,
-4.824960220030442559e-01,2.045219178963480378e+00,1.893244884655241211e+00,4.611833874075417228e+00,3.212982494984751636e+00,1.453773727467738919e+00,
2.891633635392681256e+00,1.252471981115277355e+00,-4.732927451830414856e-01,-2.324182721955740383e-01,7.244076711554902737e+00,5.613506704807860181e+00,
-5.826204141968847949e+00,-3.971226248322816232e+00,-6.596062927631299644e+00,-6.739411842407296405e+00,-4.123223081625419617e+00,2.937677983437030349e+00,
1.638904072895921615e+01,1.299779980150745651e+01,1.537233721722932778e+01,1.686410691434660691e+01,7.487445071735447932e-01,-1.873836620657344199e+01,
-4.171615372496678908e+00,2.569105514600675022e+01,1.770230843024279466e+01,1.186181194630339419e+01,1.272855166937434834e+00,-3.796301714840375041e+01,
-2.161342252522731044e+01,-8.409833153453803334e+00,-1.673360948405715476e+01,-1.944571744100244715e+01,-4.131687522234371635e+00,1.213392274756947131e+01,
1.078685683657754524e+00,-1.077573481108599768e-01,-6.379909379145204396e-01,3.847933157361512535e+00,2.912265336077465072e+00,1.131089349710330438e+01,
2.121695490414470697e+00,9.089198469408302117e+00,7.424465547731986526e-01,4.141867431095327401e-01,2.115035296842771917e+00,2.140559612155722435e-01,
-1.775103786866236177e+01,-1.621441738972984936e+01,-1.295205947156179072e+01,-1.107380245771849658e+01,-2.053893522981679709e+00,4.033720127468597383e+01,
1.169927289313266705e+01,3.231263921682024431e+01,3.663046577129501458e+01,3.469717702321841557e+01,-3.596233609269021514e+01,-9.068984506819376179e+00,
-1.282968303315829317e+01,7.429042066992441740e+00,-1.618980553280612078e+00,-1.899235021134670909e+00,-5.922714949466262979e+00,2.840278401713531853e-01,
1.356374894721687951e+01,1.570811930200822104e+01,1.739674806795666129e+01,2.040819724728386930e+01,1.839163944094990910e+01,-1.675774796655471022e+01,
-7.343894961103090147e-01,2.776281839406205876e+00,2.707807478031889037e+00,1.140459673703424714e+00,3.066459382631996800e+00,1.099916332680061259e+01,
-2.331040237890685596e+00,-7.813358775060422978e+00,1.142331776728475301e+00,-2.261114599048248130e-01,-1.032263372818345637e+01,-5.092853562144767920e+00,
3.177192652856383415e+00,2.813018827569549796e+00,8.501139241581101569e-01,-1.551208776187207317e+00,5.683886427246800821e+00,7.380584339652761727e+00,
-2.178537463059088797e+00,-4.070638547467486212e+00,-2.221411986561678820e+00,-1.658649495098530047e-01,-1.068521487776508128e+00,-1.707469133566937858e+00,
-1.972875360584972881e+01,-1.438546727000769998e+01,-2.935621601825195626e+01,-1.569373785589630188e+01,1.749961711810665621e+00,6.534511898720167267e+01,
2.077236928161053875e+00,2.166739616336967877e+00,1.941075259564196021e+00,2.035561266624737797e+00,1.980072857609299630e+00,2.909687237446402897e+00,
5.494409813912985996e+00,-5.969805533576406198e+00,-2.343310776442677490e+00,-1.557372222645741289e+01,-3.777206550324571310e+00,-7.315260672723544744e+00,
-9.169498977037424226e+00,-3.586580583782977172e+00,-8.921731579276237056e+00,-9.842918960138439033e+00,-7.360452412792031218e+00,3.261779600263889023e+01,
1.935471657016475389e+00,2.431397546445166924e+00,2.596828359657056939e+00,2.542351635402919641e+00,1.723531709512039267e+00,2.206616967211869618e+00,
3.469234682970038008e+00,3.061908982302087967e+00,4.490353439012991998e+00,3.690006004266782824e+00,-2.788051699996075272e-01,6.947075097811584721e-01,
-5.014134091167600005e+00,-3.145405906764387804e+00,-3.790848090274331561e+00,-3.242160741495129894e+00,-9.580796683760857135e+00,3.083723746349146921e+00,
-1.413619094375014917e+01,-6.152203368149839591e+00,-2.583541040830486324e+01,-2.689986521586935098e+01,-5.156183968592906730e+00,6.319545274336417151e+01,
-2.388175316326017761e-01,-1.617886173588507281e+00,-1.352498723918718726e+00,-1.633130040252802617e+00,-4.255995937227002202e+00,-3.415677310594085192e+00,
-1.522101616686271974e+01,-6.344664407970161513e+00,-1.769335376535167725e+01,-1.506321892642447757e+01,-9.686404167123528808e+00,4.010124739222713686e+01,
-2.529920555249486469e+01,-2.164588130467526815e-03,-1.431230713897565288e+01,-2.017064565036468338e+01,-6.887559498193224883e+00,1.959497457906857676e+01,
-3.243044328053235503e+00,-9.888555881187800267e+00,6.964720348823194573e-01,4.844384662287226084e-01,-1.563836942820004516e+01,-4.591803618456834712e+00,
3.906562091203179765e+00,-4.270844527600319296e+00,4.184002323790952715e+00,-4.552933804250798744e+00,2.270568450533317062e+01,-1.243133488685079868e+02,
1.891184700319610812e+01,9.819149699584487578e+00,1.256187638876850521e+01,1.405258053886323388e+01,-6.399250227642952815e+00,-3.360892091868938003e+00,
-3.154577690635143927e+00,-3.436134725700569437e+00,-2.052714794026702982e+00,-2.918169390748257097e+00,-3.201120648329722762e+00,1.449624423350939662e+00,
1.158816281048549079e+01,9.298546813206463924e+00,1.629024127916773779e+01,1.258155391795319389e+01,2.146071541365242297e+01,-4.391532600736140779e+01,
2.402962442353780048e+01,1.942499163241449267e+01,2.221460660919256824e+01,2.377440664526288572e+01,-1.744124737785328350e+01,-2.967064869241552660e+00,
-4.715293852660212615e+00,6.041784746048312726e+00,1.892861160610646110e+01,2.924809264655888796e+01,1.375868566510416002e+01,-4.921295987400304739e+01,
2.397240103293188795e+01,6.163979322630805946e+00,2.031402766001472671e+01,-1.058208023692523270e+01,1.182045684286898357e+01,-2.645228019210380666e+01,
1.171220342993263408e+01,1.031268571092208752e+01,1.462477770838853353e+01,1.171998923875628762e+01,4.285896633019028457e+00,-3.474507772655976368e+01,
4.014397425913363016e+00,8.951019381333575886e-01,5.162786207618039747e+00,-6.422376096904852671e-01,3.222050358176223317e-01,8.569327547811929069e-01,
1.260603593309205195e+01,6.182570997130903301e+00,1.615523318920967810e+01,2.044375658373391502e+01,4.127596141293154552e+00,-6.189939380800326241e+00,
-2.285496984775718232e+01,-9.497104697722324573e+00,-1.380442459494443064e+01,-1.792703265888319208e+01,3.804073018488036251e+00,8.513598055253983432e+01,
1.800101634354951186e+00,3.106885135540291998e+00,1.697213706420081847e+00,1.641502332831624056e+00,1.540891137395903554e+00,2.197274203868670561e+00,
-2.761237063742505882e+00,-2.129288883530149334e+00,-2.975650573492394813e+00,-3.253160912288983742e+00,-1.183071389048000688e+00,-1.522102332731432250e+00,
4.945189716727944607e+00,4.513237096057419073e+00,3.547796406561625648e+00,5.882316505960501374e+00,1.160003683591978429e+01,-3.862233346781279053e+00,
-3.439270427278696696e-01,3.389406996961920715e+00,1.110497552864680548e+00,6.521672704369295914e+00,1.816392767258089291e+00,1.526144408282318121e+00,
-7.072711110342027041e-01,1.314142516008024231e+01,1.418533869793676416e+01,1.397153687069835648e+01,1.170624889797847423e+01,-3.835871782307607702e+01,
2.685498560153889436e+00,1.473644759439843632e+01,7.782092789901594587e-01,3.134591337512205200e+00,6.663111006147790505e+00,-5.364328195491120388e-01,
