2.063544503425671550e+01,6.951999977332218350e+01,-1.284301080122948058e+01,1.280772926527055056e+01,4.756018103611394565e+01,-5.675635449011251410e+01,
-1.262270068227470343e+00,-1.285055950313512607e+00,-6.662205453082711282e-01,-1.409733503194537940e+00,-9.354461557947487904e+00,-2.676160221883838730e+00,
-1.618819712821088830e+00,-2.249287850660047550e+00,-3.953894301829885105e+00,-2.469246641236451989e+00,-2.344854442701879371e+00,-2.688694521779139812e+00,
2.760555752562508758e+01,3.032670127699631735e+01,3.059569196780380906e+01,3.946289254214134701e+01,-2.506322109052608660e+00,-3.617918359633776504e+01,
-4.074830360943134622e+01,-2.668942598305930858e+01,-2.808859436062960313e+01,-2.443386729582315908e+01,1.414349660287704147e+01,7.504462981076533978e+00,
6.185097806527114983e+01,7.241098929899659709e+01,2.272540147450353842e+01,4.754237982838219523e+01,-2.044443075010279287e+01,-9.133252422559792194e+01,
4.571912088604984348e+01,5.570322716269894414e+01,2.956482100217731457e+01,9.296679834072079984e+00,1.280797578131113568e+01,-1.064376442939343264e+02,
-2.771851311250632222e+00,-2.034106667381944789e+00,-3.617953534704663188e+00,-1.535195393542440279e+00,-1.910700659310876626e+00,-2.486796431079110192e+00,
-2.333889198402133491e+00,-2.089518646815372360e+00,-3.389693799329771995e+00,-3.901745373069535283e+00,-1.980259503773659224e+00,-2.321786915096160087e+00,
-3.450117679244591784e+00,-2.296159323909426231e+00,-2.733664253906125996e+00,-2.785674028016756676e+00,-2.018387161246428807e+00,-2.621350573367545511e+00,
5.573365179583380957e+00,-2.862277339638448659e+00,4.680049807190743039e+00,6.623608733378134161e+00,1.466451812269560229e+00,-6.417777255601324615e-01,
-2.390976744080165250e+00,-3.009138361630402603e+00,-1.871989353790347810e+00,-1.979364874617054237e+00,-2.707808714732514055e+00,-3.765061528506240762e+00,
-1.472969778113867978e+00,-2.706410574983173056e+00,5.515206423216236331e+00,-1.079474579636752729e+01,-1.344666851137283459e+01,-2.505958213848260385e+01,
5.739949430543436648e+00,5.372029861369716741e+01,3.276369439958362761e+01,5.893568065738802630e+01,1.930244074039359159e+00,-1.159502206877923811e+02,
2.329251181860376363e+01,1.191187391310963761e+01,2.242508880339771338e+01,4.491889461673029160e+01,1.140461629764380369e+01,-3.242441149570881720e+01,
-1.004668663952704577e+01,-1.280678858547587673e+01,-1.706368472494225585e+01,-2.182921387174973304e+01,-1.320288758079958491e+01,5.446590346739252908e+01,
1.685997059737141424e+00,2.627622216879469175e+00,1.495242436701586408e+00,3.787965881707183513e+00,1.640845402547811860e+00,2.958635426835456883e+00,
-4.343281065723427048e+01,-4.860101241848745701e+01,-4.814465139624822143e+01,-5.155708739345353564e+01,5.174930326096338007e+01,2.666795526639493374e+00,
-2.752738602243271160e+00,1.536304801167498901e+01,-1.630485783053614668e+01,-6.781491593411813845e+00,3.455251152570572515e+01,-1.761293791195106451e+02,
2.922357155272724327e+01,3.349765946795714910e+01,2.903899723424789769e+01,1.097056491495569297e+01,2.708981606724929136e+01,-8.973121781336476488e+01,
2.821137440562367704e+00,3.098852249103281054e+00,3.283974300997118068e+00,3.205083017311810778e+00,1.512543404819093329e+00,2.476564937231886532e+00,
9.529018132420404186e+00,2.224867258029242123e+01,1.092361994571162320e+01,3.906773806598052090e+01,2.976530139582938261e+01,-7.757503892010200275e+01,
3.686824923817781041e+01,4.070183733432718043e+01,3.740138924447541058e+01,2.093084057378716878e+01,-1.729870660279343397e+01,-5.036670711162150837e+01,
9.626236459276013235e+00,3.220600719721718264e+01,2.733675900513355828e+01,3.780630368765806537e+01,3.104971243450379959e+01,-8.303693014466126954e+01,
1.417509424113315397e+01,-5.736947369622057380e+01,-4.604631458358522877e+01,-5.766548555440703439e+01,-3.840015953609601240e+01,1.033523718072246140e+02,
6.931000324967522275e-01,-4.202110145952156373e+00,8.580078817110891265e+00,-4.692865518889242082e+00,3.249525374994377813e+01,-1.237032595242428386e+02,
3.983648299230374779e+00,1.560381865828419379e+01,3.754329934607082642e+00,6.557405654276636575e+00,5.417664056549688745e+00,-2.355663669639151081e+00,
2.130850146310998028e+01,1.999501167998568363e+01,2.742665005206916362e+01,3.988459280991981615e+01,2.514876314715449723e+01,-1.072795768861433174e+02,
-1.174376566668186683e+00,3.468201806384702657e+00,1.747073704922346815e+00,5.126833385527279630e-01,5.897683159414182974e+00,1.177614298119491210e+01,
3.456342836834590759e+00,2.876172058521288211e+00,2.383530475435620577e+00,2.864527982456980482e+00,1.866091756833119897e+00,2.507169459786867449e+00,
-3.433612083498679368e+01,-4.495254440043965616e+01,-4.637315284381899261e+01,-1.890996406265312046e+01,8.905320390774272710e+01,-3.650015319511202705e+01,
-6.696270747844198290e+00,-1.449175643546131820e+00,-5.706275842964430467e+00,-7.281523576362902261e+00,-1.573943547620029859e+00,1.658689583613059959e+00,
4.975468580419762787e+01,1.696717708655539880e+01,3.924581608060554316e+01,5.152373715245075658e+01,6.616635668713021445e+00,-3.016664507301808840e+01,
-2.334124595518149548e+00,-2.193898335437352021e+00,3.444743718509373220e-01,-1.261960581985794194e+00,-8.750396013544365914e+00,-3.286259810195621522e+00,
2.765330793811894061e+00,3.998338598742217087e+00,2.767047540780084081e+00,1.177609047329189362e+00,2.155126864230218153e+00,2.375778995985999842e+00,
4.640331145798037404e+00,-8.944489437615674277e+00,2.802957565264453521e+01,3.024981021235278078e+01,7.721388614033054409e+01,-1.014577457754967185e+02,
-3.190187593954071144e+00,9.559560679880353407e-01,-4.258127339162999014e+00,-8.054299987089533985e+00,-5.969197472965078966e+00,5.629201620845386556e-01,
3.588715784397501718e+00,2.658994677340850377e+00,1.843026788851025888e+00,3.748610806804400397e+00,5.151596493946150268e+00,2.328269881920834727e+00,
2.894224413462085366e+00,1.255148109793492450e+00,-4.695152845490371263e-01,-2.286292640471096760e-01,7.245371154634320909e+00,5.615043662971500815e+00,
-1.730043279157309399e+01,-8.499501386303116135e+00,-1.743883440968062359e+01,-2.340413904925850730e+01,-4.833633403435962705e+00,7.243415856998678848e+00,
3.065398840502740896e+01,1.551464134871817180e+01,3.526109346024706781e+01,4.764714042365907432e+01,9.764126386533704682e-01,-4.485791501536027681e+01,
-1.883417244853851003e+01,6.461436830073186854e+01,3.087479753848539588e+01,3.759245907983216028e+01,3.318024460547469801e+01,-1.130161436686828011e+02,
-4.157948715585413879e+01,-1.737064382100606963e+01,-3.666945383734655906e+01,-4.732661452112165534e+01,2.061377270039767673e+00,4.043195793291575058e+01,
1.321846406655136752e+00,5.395453097309872020e-02,-4.516248817064072996e-01,3.781897792785323453e+00,3.214735396815687984e+00,1.159030000326858278e+01,
3.043378255246126596e+00,1.546737645399035088e+01,-3.166086582373441871e-01,1.526877355988964124e+00,5.258271636927585035e+00,1.189892010264284039e+00,
-3.295712755836824925e+01,-1.787186141842177278e+01,-3.415075920292586176e+01,-1.920257027947672412e+01,-8.206504318820463384e-01,9.553363787797039208e+01,
-1.023595160608675059e+00,6.726231371711017459e+01,7.118637597569953357e+01,8.515208353789330431e+01,-6.911162459221971233e+01,-1.716253212277485574e+01,
-2.651483822228654308e+00,1.402253235333987824e+01,8.129974840684639048e+00,7.313548378131332406e+00,3.566209954843512886e+00,3.724042895675841347e+00,
2.452223568192800585e+01,2.445677840534758829e+01,2.385376374058211368e+01,2.965824982690159217e+01,3.988805493803690094e+00,-1.080894082236740950e+01,
-7.296167001834470422e-01,2.777209784801312864e+00,2.708741728628353496e+00,1.140412882856055132e+00,3.064380465378158558e+00,1.099784581020948337e+01,
-2.330673195221927951e+00,-7.813055664399689348e+00,1.142682687946502185e+00,-2.257653644703717100e-01,-1.032239484179546452e+01,-5.092493833870761044e+00,
3.179726658025374242e+00,2.815542832054330979e+00,8.529155014422664660e-01,-1.548420614563335684e+00,5.686289291888855679e+00,7.383249704711335681e+00,
-2.318838631888287427e+00,-4.211374690663899578e+00,-2.362207520234005820e+00,-3.064017978737298420e-01,-1.268675937079409621e+00,-1.828498892258857422e+00,
-3.962107716500597832e+01,-3.134373257846523586e+01,-4.225452771612795999e+01,-4.132838482684815773e+01,-9.982071064451924158e+00,8.507154691158885385e+01,
2.526850531461184879e+00,2.616716827141422286e+00,2.390934390316767466e+00,2.483487017249798257e+00,2.519495801970599747e+00,3.357398923777543676e+00,
1.883879981223432143e+00,-6.496107190211390048e+00,-3.103732937584046780e+00,-1.624625527484698040e+01,-5.431660155677109358e+00,-7.924716874329798877e+00,
-1.504230672149274994e+01,-1.848123123060874207e+01,-2.582114606304257975e+01,-2.602093823914488979e+01,-5.038834685536796343e+01,8.334662306570156431e+01,
2.392159221033650418e+00,2.888658083645368357e+00,3.054045905413099948e+00,2.997502993121766046e+00,2.273006216761989773e+00,2.660601335525902833e+00,
-1.959029743914839727e+01,-2.725588766567523663e-02,-3.701620894737200729e+01,-9.365880535225964421e-01,-1.634072603794480827e+01,9.508523168533251635e+01,
-4.234041985805635022e+01,-5.070406646723013466e+01,-3.346881201058191380e+01,-4.276396566426945611e+01,-1.085258335364234128e+01,1.025069793281224833e+02,
-4.411114428091387651e+01,-2.185697786125028586e+01,-3.566860970066539238e+01,-5.715700412271000630e+01,2.772180257118499913e+00,6.521249318450021804e+01,
-6.765834029235301417e-01,-2.054025493990162765e+00,-1.787886772054388729e+00,-2.066294639274725675e+00,-4.589387645160933005e+00,-3.912510673935609695e+00,
-1.066480154440642103e+01,-2.902415396821110249e+01,-3.285390758150145274e+01,-3.103050494177335139e+01,-3.359782153280053052e+01,1.002632169874751469e+02,
-6.305512070251579360e+01,5.500519914520277887e+00,-4.489368926803492599e+01,-6.579535231478114099e+01,1.768337631665166443e+00,2.697711620777219110e+01,
-3.243040543735586478e+00,-9.888552292127746668e+00,6.964757944305233206e-01,4.844421960981717956e-01,-1.563836707387285330e+01,-4.591798869059638299e+00,
4.863352155603788418e+01,8.107062041015920784e+01,1.531366102712163091e+01,5.669099198298927433e+01,2.594550736006792491e+01,-1.671026910766481421e+02,
4.570353917551408784e+01,2.731087724421794150e+01,3.065729513316183841e+01,3.003914448951325866e+01,-1.587901951686408530e+01,-8.267217447692662091e+00,
-1.521659667750923894e+01,-8.483606355150117295e+00,-1.365191746379297300e+01,-2.339046775616149176e+01,-7.925870839324641537e+00,1.770381410769194375e+01,
2.072767342413397174e+01,3.462182309630039612e+01,4.820400615197594618e+01,5.472488866736390634e+01,3.943858334899926099e+00,-1.175522946849044956e+02,
5.001666550324503646e+01,5.379822827852561318e+01,5.851506945494735845e+01,7.137730493682869337e+01,-4.316248549489454689e+01,-1.014952181704535583e+01,
3.754579109694801353e+00,4.200207441514248785e+01,5.755157150877043648e+01,6.300179072888748522e+01,-1.090376752004033989e+01,-9.859299025935376903e+01,
5.451823329313280908e+01,-4.909686143774999678e+00,7.537368074223275016e+01,-2.791403435536440014e+01,3.188653005392727735e+01,-7.249831530360943077e+01,
1.907806330985575727e+01,3.109946817913279915e+01,3.379385860258178553e+01,3.179739933384203354e+01,2.151601748451781404e+01,-7.625027402030953283e+01,
6.111155478967867793e+01,1.223098216028309260e+01,3.973862707725527343e+01,-3.242185806017084815e+01,7.077461222247123374e+01,-8.634664253661567557e+01,
1.262916702178937101e+01,6.206091888269083867e+00,1.617922102869231793e+01,2.046556890191730815e+01,4.174750295316735027e+00,-5.977467247978657028e+00,
-9.659996355962297443e+00,2.106037818809705975e+00,1.536854764877038981e+01,8.060047491698517419e+00,-8.564822557771889500e-01,1.164962626443260945e+02,
2.236024724373510519e+00,3.543336711199267963e+00,2.133596960400601983e+00,2.076153446580502937e+00,2.069880792533845160e+00,2.629461793350981402e+00,
-3.222855642395316966e+00,-2.592107759140941603e+00,-3.438576452861889621e+00,-3.714081220481138423e+00,-1.771829540510996948e+00,-1.968108864444172657e+00,
-2.255024306181030980e+01,-3.674668933504029411e+01,-3.228874927147867879e+01,-4.059190478208367381e+01,5.538616268630552497e+01,-1.205119728771338217e+01,
8.901561780724193795e+00,1.832139725326115709e+01,-8.036926645695048776e+00,4.191041136262277433e+01,-6.919489738514727151e+01,7.024774448426687457e+01,
-3.530631926138763976e+00,6.437964566186300530e+00,6.788957322629391911e+01,2.698527241347237648e+01,2.330356947953048063e+01,-9.499524976568066847e+01,
2.685327554480543277e+00,1.473627656241921891e+01,7.780382641034537805e-01,3.134421717880043090e+00,6.662976921060507429e+00,-5.366601977590191863e-01,
