5.649132736620913420e+00,2.605333383890917176e+01,1.523326237036766706e+01,2.616006007061907823e+01,-2.764554577415728520e+00,-3.693402259699902856e+01,
6.849323670179368939e+00,3.526201947446998997e+00,7.622537851691853383e+00,8.765762686566146655e+00,2.162526510744565478e+00,-2.663328911736227322e+00,
-5.240420452929420492e+00,-4.158607049146491264e+00,-5.713654435170474777e+00,-6.730936215124340372e+00,-2.186502890867718651e+00,2.123161348401964688e+00,
1.205759929360413762e+00,2.145102059623002155e+00,1.012582616803360258e+00,3.306535399123540664e+00,9.619232984268262232e-01,2.519797577907788799e+00,
-2.015493263506781929e+01,-2.006795945827439809e+01,-2.377213863694138141e+01,-2.211986907647633771e+01,2.365012920109763073e+01,8.886596000628881331e-01,
9.218695494152746583e-01,2.813667982597989337e+00,1.232681029443069010e-01,6.012568713120810315e+00,4.386601605594562692e+00,-1.011570028302821861e-01,
-2.131743432683909756e+00,7.762172892687948966e+00,2.875508060380679076e+00,5.245044155980528089e+00,3.096438444152270542e+00,-7.094717320290448548e+00,
2.241692032593529671e+00,2.515155201495477222e+00,2.699907717348006830e+00,2.622753833678626911e+00,7.145975530563352107e-01,1.958995848779366389e+00,
1.253735457939330544e+01,3.880162637310884954e-01,9.653489966245398790e+00,1.615899333284435002e+01,5.582126029708283088e-01,-6.308711674146881165e+00,
1.088256066183125981e+01,7.837052535753683102e+00,1.281252168420163606e+01,1.530872559717233727e+01,-5.835719211259883465e+00,-9.511860571023477151e-01,
6.162116121051312234e+00,6.760761467025975691e+00,6.857271832196357941e+00,7.657140619586612296e+00,7.215823026618697789e+00,-3.890546015859034146e+00,
2.376249220072004231e+00,-2.635395902701730364e+01,-2.536731656039360416e+01,-1.894012924967072919e+01,-3.882145780309219862e+00,6.814010438261728098e+01,
1.856725029207853694e+01,2.028134022281781412e+01,1.594247796900381609e+01,1.486351464750410400e+01,1.945234731898165492e+01,-5.406445852267830787e+01,
3.983930511838337019e+00,1.560382700822228408e+01,3.754620646618955337e+00,6.557696338160287297e+00,5.418208039324117209e+00,-2.353920335808059594e+00,
2.821124235008476333e+01,7.549847850318188947e+00,1.501636249533831524e+01,-1.622404898564378328e+01,3.337492281169917252e+00,-3.373317153511887057e+01,
-1.261981940900575250e+00,3.456065548425686362e+00,1.723750088734222530e+00,5.015401976407281026e-01,5.885783317145445892e+00,1.177398657877077959e+01,
2.768806400093561937e+00,2.186887645458224227e+00,1.694098776658716110e+00,2.177565809793614360e+00,9.613500319573995423e-01,1.856930079676523349e+00,
-5.735008002068614497e-01,1.218286989796601993e+00,4.404958108789930882e-01,2.019843527511252290e+00,5.553031436486955741e+00,2.007954044785485781e+00,
-2.944737492028866033e+00,-1.566009352362024210e+00,-3.317496250258818336e+00,-4.682168611031647387e+00,-1.959663350715297847e+00,2.031140429551473225e+00,
1.193778146722265809e+01,-9.253118055469152781e-01,5.241263715779009402e+00,1.102219074273647337e+01,1.102973578089061713e+00,-1.825849950956175149e+01,
-1.862124700312669745e+00,-1.723020037554140904e+00,8.147246712749770525e-01,-7.929770683233798856e-01,-8.540998742137553279e+00,-2.684736211296693043e+00,
2.183766978611644483e+00,3.416186598069793412e+00,2.184993666658428424e+00,5.980406223507650498e-01,1.471444021684225278e+00,1.789373613215156089e+00,
6.902181705128358935e+00,3.556875352983118965e+00,6.674722970791412635e+00,8.344659469495217863e+00,6.943607465996646688e+00,-2.031132891197984236e+01,
-3.284074086000689174e+00,6.434625605854740193e-01,-4.354449124927629811e+00,-8.130840741195653365e+00,-6.036176949481870224e+00,3.324001118249925724e-01,
-5.066530807559064264e-01,2.115972793760778625e+00,1.963918494910622758e+00,4.703944794622546333e+00,3.268135778607164976e+00,1.563438216380059753e+00,
2.894810824097406865e+00,1.255336885194253904e+00,-4.722811652735766086e-01,-2.314291591213107069e-01,7.246009626773575185e+00,5.617377459917434201e+00,
-5.835495828898440429e+00,-3.980697167346678000e+00,-6.605516838559608139e+00,-6.749136053030006188e+00,-4.142212761859497938e+00,2.850188717190388576e+00,
1.054051209996228344e+01,7.626182092067503859e+00,1.044956315763705490e+01,7.853092049376138029e+00,-3.075196230070420533e+00,-1.828725656028914059e+01,
-2.257647143852800631e-01,2.267264272574566775e+01,1.378994602609992448e+01,8.787747545694100992e+00,-2.688503723677245549e+00,-2.965239707590724549e+01,
-1.265758830320373640e+01,-8.714679294803609366e+00,-9.388873142815395312e+00,-9.548537490147536388e+00,3.858458018689205016e+00,1.903985012313173542e+01,
1.083404117185936322e+00,-4.913430703725321647e-01,-6.537802571907843641e-01,3.054282048583196740e+00,3.160489269257345857e+00,1.102177920649273091e+01,
2.179782505869591436e+00,9.146906643926644875e+00,8.005525500381641679e-01,4.719520051517270276e-01,2.169282523961700182e+00,2.840232506447543659e-01,
-7.601554102459941120e+00,-7.531077434417118965e+00,-4.272755358150434724e+00,-3.331269751599772011e+00,-5.978367949457211061e+00,3.272368941785379093e+01,
8.954073619177261634e+00,2.632927526961672271e+01,2.834722639344306216e+01,2.721919802652228171e+01,-3.075602269482069318e+01,-6.262537184728572903e+00,
-8.856400133459089830e+00,7.335548227389518949e+00,4.771666519588659283e-01,-1.482161258852024766e+00,-4.207681101862801754e+00,-1.615718307065367565e+00,
9.563114093704363938e+00,1.084609040013023673e+01,1.179580666474088169e+01,1.616356829757054925e+01,1.063547766031017971e+01,-2.240267418466765648e+01,
-7.377863865353231354e-01,2.775734432111992334e+00,2.707259739837844403e+00,1.140602475592474407e+00,3.066796755459570090e+00,1.099938219682118401e+01,
-2.331078088779232615e+00,-7.813390292461170006e+00,1.142304157691494515e+00,-2.261385757090844939e-01,-1.032265770120187476e+01,-5.092891208797908575e+00,
3.177306422308126432e+00,2.813131074401288068e+00,8.482872114434802935e-01,-1.553037354254739544e+00,5.683822198589734143e+00,7.380812371675585126e+00,
-2.090546756087547475e+00,-3.982316350305139085e+00,-2.133100766972797491e+00,-7.779044304453514025e-02,-9.515156172982180971e-01,-1.625093286725413089e+00,
3.977213332525753042e+00,-3.473031745713427654e+00,-6.554600163655040390e+00,1.130270993735379426e+00,1.194655631323558787e+00,6.316196191870729137e+01,
1.943582545022950248e+00,2.032972522514769231e+00,1.807349807116196860e+00,1.902335405205638708e+00,1.814671840242686240e+00,2.776665358957975283e+00,
4.536086735400581382e+00,-4.834507032905451140e+00,-1.102133810988402685e+00,-1.536360517702502548e+01,-1.837606134464005114e+00,-6.781864201935490222e+00,
2.510207409065825956e+00,4.978402383852576385e+00,4.779886328452736421e+00,3.914089973347926854e+00,-8.075892055385468282e+00,1.398164917349427938e+01,
1.786417926989167571e+00,2.282114991581580377e+00,2.447556753172551502e+00,2.393665298329639146e+00,1.539242574648776563e+00,2.060146390705481778e+00,
3.454003120370247260e+00,3.052506048324321597e+00,4.480996118055021959e+00,3.680660103681007378e+00,-3.600952547852107055e-01,6.878270292423679377e-01,
-5.012861486190023363e+00,-3.144109488948392706e+00,-3.789526215402372777e+00,-3.240828046943460272e+00,-9.578339380674322001e+00,3.095167712709568253e+00,
-8.882533336025279169e+00,-2.534149493609020531e+00,-1.299975078786778404e+01,-1.697326649453430747e+01,8.196678408269239213e+00,4.397160706675392561e+01,
-1.214794603969660547e-01,-1.500979821722013829e+00,-1.235845579469067035e+00,-1.516988101596720595e+00,-4.175548710161224086e+00,-3.278024454151551303e+00,
-1.595033073091520670e+01,-6.913364713605025358e+00,-1.626318541752331370e+01,-1.587032785295136428e+01,-1.207894768684654174e+01,3.283020924624084103e+01,
-1.811166842756366790e+01,-6.259525026656085345e-01,-9.878546045512141660e+00,-1.310165544336049948e+01,-2.089588536968814303e+00,2.001872720155099117e+01,
-3.243044702808385082e+00,-9.888556236845534642e+00,6.964716686149033942e-01,4.844381029219408386e-01,-1.563836966081978375e+01,-4.591804090098042579e+00,
2.664888392324445299e+00,-2.159468289694816523e+00,2.685668430017585706e+00,-2.915739384508169163e+00,2.402267143409288508e+01,-9.239095223130084378e+01,
1.398284847081771787e+01,6.952496430981957687e+00,9.683701282162399337e+00,1.160168823351784262e+01,-5.263328513318247914e+00,5.917389390451695264e-02,
-3.140584395248759986e+00,-3.427598224782751224e+00,-2.038836378186942078e+00,-2.904646020920121696e+00,-3.199685769527551127e+00,1.432063894059244724e+00,
-3.569869088075288133e-01,-4.003088942640210313e+00,-5.719549205156791771e+00,-6.310028245310250306e+00,7.019411212675049860e+00,-1.562531607765733810e+01,
1.972778812107402047e+01,1.419411458515430979e+01,1.685195534420798680e+01,1.720121583583991409e+01,-1.156153047930372146e+01,2.191296474184153187e+00,
-3.063738573992324188e+00,1.119063337174074846e+01,1.745693615308989521e+01,2.043190798660567964e+01,6.562486035321247080e+00,-3.828210295635740579e+01,
1.335433389101825519e+01,6.128141251568247405e+00,1.432881332190907031e+01,-5.782831477103951734e+00,6.679855370928825309e+00,-1.429047555806748804e+01,
1.094224141158753127e+01,7.447835211450587245e+00,1.153149007673929383e+01,1.062689459161845740e+01,9.172546640832490716e-01,-2.757524439901931501e+01,
4.313319136915762186e+00,1.024215606152203195e+00,5.465802037068699271e+00,-5.155586849771790492e-01,1.823450320052316387e-01,1.113663436757565739e+00,
9.131128832947068119e+00,1.070886753457686247e+01,1.340244705606119879e+01,1.752922738975165373e+01,4.794081867923969398e+00,-6.982567463904823413e+00,
4.006830534243763786e-01,3.613066015739692993e+00,1.782394246902533563e+00,2.191399924873839833e+00,-1.334680186894004272e+01,6.682915640908484534e+01,
1.675139730313520703e+00,2.981739655851134430e+00,1.572090165486830449e+00,1.516806388164764652e+00,1.385747481291619954e+00,2.073450897804833826e+00,
-2.596019880071528618e+00,-1.963383479826262157e+00,-2.809681367802742358e+00,-3.087813098306186443e+00,-9.710792961969492154e-01,-1.366087772405168765e+00,
4.941399939382959516e+00,4.509368984811205294e+00,3.543842777535485045e+00,5.878324125459456262e+00,1.159211954709347481e+01,-3.899132936422341711e+00,
-3.896045698454720929e-01,3.404007656116985636e+00,1.125266574703504219e+00,6.549622198534936324e+00,1.835484270877553614e+00,1.554824201018707663e+00,
5.240587468145282202e+00,1.536985003797072835e+01,1.362386385761624474e+01,1.380330031440109728e+01,9.207289704177052059e+00,-2.858678862988104896e+01,
2.685513082966063170e+00,1.473646211914751447e+01,7.782238021470079259e-01,3.134605742061418177e+00,6.663122342046515989e+00,-5.364134630085740651e-01,
