-6.305484064899576424e+01,-1.737440122323698688e+01,-4.959836635888348155e+01,-1.431472318017807233e+01,8.616119783846644964e+01,9.363622435785953257e+01,
3.293005463017117052e+01,2.495146062654651331e+01,3.187313660989955366e+01,3.337117492690632758e+01,1.033895743947975454e+01,-6.564778087834581299e+01,
1.922930882810926079e+01,6.332518421338644288e+01,-9.953861934102707920e+00,1.058250719369662463e+01,4.291825559002678858e+01,-5.192130843511431237e+01,
-1.195046314277275812e+00,-1.217949423460590541e+00,-5.991908237240883839e-01,-1.342849490198839479e+00,-9.328085438173518540e+00,-2.588031493222874069e+00,
-1.519936800695236956e+00,-2.150319253382035445e+00,-3.854935889516642789e+00,-2.370743570404205691e+00,-2.228734610493623869e+00,-2.589548394330885905e+00,
2.172588280770480651e+01,2.417292477741630208e+01,2.389562836026152581e+01,3.240952650965640913e+01,8.389967115996849856e+00,-3.435410247163112274e+01,
-3.748765959010584936e+01,-2.457067548786305267e+01,-2.585975638052480718e+01,-2.243363418530194764e+01,1.319219899035134347e+01,6.624058189263002383e+00,
4.524948954500145248e+01,6.098303502146277566e+01,1.443819931549755786e+01,3.520614868543695763e+01,-1.216084120758897669e+01,-8.228305117305075100e+01,
3.934900048344785972e+01,5.855319535310599832e+01,2.967126999030781676e+01,8.258182085657567839e+00,-9.643246461618916854e+00,-8.033851236391795680e+01,
-2.682005759754426677e+00,-1.944110849425376486e+00,-3.527947661861588813e+00,-1.445532138378857967e+00,-1.796807970782731578e+00,-2.399949504045217896e+00,
-2.236417853410296086e+00,-1.991857645137929067e+00,-3.292016331791184136e+00,-3.804499943915611304e+00,-1.857421282118461914e+00,-2.226919989053550708e+00,
-3.352966241646618606e+00,-2.198812558421890717e+00,-2.636297279259415927e+00,-2.688706878929093769e+00,-1.892800164970040999e+00,-2.528215034562510510e+00,
5.662367593934391152e+00,-4.414295775673788835e-01,5.042604305075188975e+00,7.054053247637072310e+00,1.662244795459406399e+00,-1.008609848754172589e+00,
-2.287890622020760656e+00,-2.905978854758412222e+00,-1.768848270715892790e+00,-1.876670310451480139e+00,-2.583367354637598812e+00,-3.663010450990541678e+00,
-1.473386619927427699e+00,-2.706827926415874330e+00,5.514789062733189695e+00,-1.079474730363386925e+01,-1.344672764063504466e+01,-2.505959551001695118e+01,
4.324022353355564618e+00,4.689181761537287230e+01,2.797607405288831117e+01,5.371696688214912285e+01,-9.141701509070692122e-01,-9.030930907876908975e+01,
1.484544508703826793e+01,5.258148902979359995e+00,1.395907862129130272e+01,2.800913554615559065e+01,2.400593298018434130e+00,-1.238089730777002728e+01,
-5.233812326416410698e+00,-4.151884754428566637e+00,-5.707001315473831937e+00,-6.724259257956223479e+00,-2.172961565805096473e+00,2.184763394012758653e+00,
1.602291274550354139e+00,2.543626403387319712e+00,1.411211978695779079e+00,3.704163531821616395e+00,1.521363333644062177e+00,2.882959065142269406e+00,
-3.788621761186228554e+01,-4.126796583976434363e+01,-4.232468352775257614e+01,-4.315052154786241800e+01,4.313595339629835479e+01,2.897391581338406574e+00,
4.617350448933628115e+00,1.268505981359830725e+00,-7.884009627096490114e+00,1.650667580525456257e+00,2.547727522064209538e+01,-1.429877682349906536e+02,
2.301418578546670091e+01,2.933454907245674192e+01,1.965156245555638392e+01,8.286962646589872250e+00,2.038165852146693879e+01,-7.800863282212239369e+01,
2.724061321630224075e+00,3.001365140741673265e+00,3.186426950127206226e+00,3.107849521485034572e+00,1.372389154513349530e+00,2.389726196505815192e+00,
2.710754871128110466e+01,8.975224644762890946e+00,1.685052695681853052e+01,3.606186904557443285e+01,-9.591798867865822809e-01,-4.984340769813459815e+01,
3.290846615427876287e+01,2.680240966286114457e+01,3.141937021364658023e+01,3.101426954090575094e+01,-1.946573938331047060e+01,-2.406654049583368860e+01,
1.359813546529954209e+01,3.342293946701205698e+01,2.283600740833982456e+01,1.855576331813194813e+01,1.352048628103991490e+01,-7.300455559157738605e+01,
1.093635617935112059e+01,-5.230560694916738385e+01,-5.098024128587050541e+01,-4.890664022243591802e+01,-2.309645707637780276e+01,9.890702434286740186e+01,
2.055019333034877604e+01,1.674926958112689945e+01,2.129076780987154649e+01,1.741647732988447217e+01,2.689638569591272699e+01,-8.594803918773614271e+01,
3.983743431471292507e+00,1.560382139563673931e+01,3.754427932785380229e+00,6.557503641935426231e+00,5.417847437465976412e+00,-2.355076143618286544e+00,
2.739171424041850145e+01,2.511858286071683111e+01,3.726181050917696780e+01,4.360512589320114785e+01,7.028783796683976348e+00,-8.548960411854143615e+01,
-1.185732925362658285e+00,3.466548625708727016e+00,1.744285204062300032e+00,5.116282613123928069e-01,5.896234718366985206e+00,1.177596419372598113e+01,
3.355543152442102439e+00,2.775129676300078341e+00,2.282457496352313431e+00,2.763850775587171515e+00,1.732186007314967080e+00,2.411910952105034589e+00,
-2.867140655019444040e+01,-3.739389507486664854e+01,-3.684865588086884003e+01,-1.790791854412315942e+01,7.168857207774746598e+01,-2.793591305465452379e+01,
-6.695443981989461335e+00,-1.448322726909558433e+00,-5.705432561069019748e+00,-7.280849257341417413e+00,-1.572214005541265447e+00,1.665393205270392585e+00,
4.066689812018734074e+01,1.543479337364674286e+01,3.126197087607733849e+01,4.262701702104746460e+01,6.695637491239267991e-01,-2.496302424955529631e+01,
-2.254831239843776203e+00,-2.114792546328168044e+00,4.234846558570541375e-01,-1.183202025696228121e+00,-8.711230694619301218e+00,-3.185697087533056138e+00,
2.666554897212699782e+00,3.899444834610951371e+00,2.668153509688832248e+00,1.079158968995196366e+00,2.036759839521646853e+00,2.277344795180755721e+00,
-2.289140431452865998e-01,1.033345689108105603e+01,2.358068689122114847e+01,3.344233619103741262e+01,3.764200379655368778e+01,-7.945642436703683131e+01,
-3.235516222785650875e+00,8.978430838374880096e-01,-4.304724939255216931e+00,-8.090255102998241910e+00,-5.996518521709862881e+00,4.870389809706061612e-01,
3.602836105059466831e+00,2.673097676526903665e+00,1.857122113097937177e+00,3.762609870706657755e+00,5.163492865901163853e+00,2.344658800036608870e+00,
2.888553364561156744e+00,1.249509724722478676e+00,-4.751371160342340305e-01,-2.342309692786128938e-01,7.241815666409620711e+00,5.608925051676524554e+00,
-1.729396715727250466e+01,-8.492914117488279402e+00,-1.743210961525710445e+01,-2.339742401083865531e+01,-4.820406818101656832e+00,7.304957981294162295e+00,
2.926973601106559286e+01,1.347996922032958977e+01,3.343289859123311913e+01,4.035996075609698863e+01,6.578126866942223927e+00,-2.955414018700746936e+01,
-1.154242229831110400e+01,5.081914383297039706e+01,4.257703786936077250e+01,4.306119689008951212e+01,1.432292145819660245e+00,-9.863168713229799778e+01,
-3.746577389335507036e+01,-1.416723065646520396e+01,-3.074223035006393090e+01,-3.854950928688484879e+01,3.642152258737677339e+00,3.073890689189978076e+01,
1.325105262109405713e+00,5.805184613233754787e-02,-4.483559602085475104e-01,3.781710586115795358e+00,3.206094297725293085e+00,1.158641106332533965e+01,
3.043538285539737043e+00,1.546753644338352451e+01,-3.164486962410092974e-01,1.527036021492811591e+00,5.258418283619993971e+00,1.190079413849471468e+00,
-2.927958882052396206e+01,-2.409678153848714288e+01,-2.993571726779916986e+01,-2.700209409825514228e+01,-4.742162293024980713e+00,6.759405262701302775e+01,
1.251300008683237541e+00,5.951067335889985088e+01,6.618420969622870587e+01,6.903135324255535465e+01,-6.146784642591045156e+01,-1.523986142585747672e+01,
-2.651589262914172185e+00,1.402253202814796573e+01,8.129962458561765359e+00,7.313535996342837464e+00,3.566141495201156975e+00,3.724033440658271576e+00,
2.451338715972286764e+01,2.444773916816625103e+01,2.384451833987160541e+01,2.964892414264201292e+01,3.970674531305864896e+00,-1.089383894007621478e+01,
-7.307858454274311910e-01,2.777061895231322630e+00,2.708592991631657121e+00,1.140524615803502506e+00,3.065108609839558795e+00,1.099822366385070893e+01,
-2.330800927761826458e+00,-7.813160490560961513e+00,1.142556951022040135e+00,-2.258894081746106453e-01,-1.032247773735989327e+01,-5.092618683443297378e+00,
3.178117998015594914e+00,2.813941017498558850e+00,8.513183869426160788e-01,-1.550008484666049124e+00,5.684765546037418460e+00,7.381518483859011326e+00,
-2.368518290558011330e+00,-4.261159987901949719e+00,-2.411979895306543220e+00,-3.559427020884198822e-01,-1.325930468459304956e+00,-1.880382338967411249e+00,
-3.054380007208210657e+01,-2.320855984998039645e+01,-3.196044767377120266e+01,-3.128884235109472911e+01,-2.109291262506154396e+01,8.267775403386254141e+01,
2.428228247151748231e+00,2.517988468811678260e+00,2.292211416593050277e+00,2.385195029566931524e+00,2.398901198415066993e+00,3.260490074947266059e+00,
1.930035887553854135e+00,-6.487016154326040507e+00,-3.094641901706392417e+00,-1.624609046917978716e+01,-5.425186844191752122e+00,-7.923259896713230610e+00,
-1.434563508191245340e+01,-1.242378611599574079e+01,-2.517004293177698315e+01,-2.286013115962064290e+01,-3.074541363662665461e+01,7.681937196021301872e+01,
2.294258088862008993e+00,2.790619354855152334e+00,2.956001325294721926e+00,2.899909389501091894e+00,2.153279118606580500e+00,2.564101436060107542e+00,
-1.654841517624333136e+01,-1.135130265313660836e+01,-3.001554943466133096e+01,-1.105701482247238054e+01,-2.850055765209136283e+01,5.636850998306729821e+01,
-3.448159132238555458e+01,-4.237748563552716519e+01,-2.177489814282575864e+01,-3.202559363393495317e+01,-2.331565904615898521e+00,1.024107264013366319e+02,
-3.992669946969863304e+01,-2.177079452159692252e+01,-3.550579413215907465e+01,-6.660438406186196403e+01,8.263513488349284231e+00,4.257225884059120347e+01,
-5.823073161297470657e-01,-1.960068895010685042e+00,-1.694063395358380131e+00,-1.972981220709568051e+00,-4.513204758567064268e+00,-3.807083528511507442e+00,
-1.428993720862562178e+01,-2.101060150213387701e+01,-2.886404959318303298e+01,-2.636766496608909804e+01,-3.283258818064193463e+01,8.677352694231933583e+01,
-5.049836753666066613e+01,8.566887105803823843e+00,-3.481550546660066914e+01,-5.503442645454577331e+01,-4.951661734960362438e+00,2.536697939860327011e+01,
-3.243041900133823319e+00,-9.888553577499099134e+00,6.964744443224067938e-01,4.844408565783298592e-01,-1.563836791329483056e+01,-4.591800574100859400e+00,
2.866895499424955318e+01,6.036279838339721238e+01,1.426015153129754687e+01,4.967475246632750441e+01,-6.436115573272352286e+00,-1.713627955052853622e+02,
4.108864731250259439e+01,2.521388540467416917e+01,2.837018335740816610e+01,2.797870976138837307e+01,-1.490691903954940578e+01,-5.861990728461927702e+00,
-5.746027375392380065e+00,-4.762385848750790629e+00,-4.434462019932250421e+00,-7.564794312339449434e+00,-5.044443165710966959e+00,2.730253248818230727e+00,
6.889745757333411547e+00,4.190671793764286690e+01,4.230956326230437980e+01,4.692307314907395011e+01,8.140344026403557365e+00,-9.682283863136844104e+01,
4.687973680251275965e+01,4.829585523185719609e+01,5.227712000576319440e+01,6.284558242732967415e+01,-3.835025525713574979e+01,-9.797485442622386742e+00,
1.814723795574708642e+00,3.467179758627814579e+01,4.721569076650766306e+01,5.146385688827915317e+01,-6.396198650791285800e+00,-8.123362111536691543e+01,
4.616794527931825343e+01,2.255910728226461437e+00,6.214030855152475397e+01,-2.774910919004567944e+01,3.564493888731836790e+01,-6.544566547502415688e+01,
1.942141808853744323e+01,2.394444844583884802e+01,3.511494819961217217e+01,2.774915115565191570e+01,8.596024333467704892e+00,-6.131299409325221461e+01,
1.541961139218856935e+01,-6.439488557666179780e-01,1.731155759897544044e+01,-4.555748656351369164e+01,4.787910951737116960e+01,-7.997946779558598962e+01,
1.262816333372679445e+01,6.205072200761945211e+00,1.617818233703198771e+01,2.046460646280256057e+01,4.172704208334010012e+00,-5.986729014270617988e+00,
-1.157767551960074925e+01,9.819622580788296418e-01,1.406363069901058438e+01,6.026754502756977772e+00,-1.444205418564477261e+00,1.165321714881430353e+02,
2.139925907857466392e+00,3.447101697193978076e+00,2.037359512794613359e+00,1.980305664261663434e+00,1.950772873203265867e+00,2.535456875782336361e+00,
-3.125553544423180341e+00,-2.494567835505163700e+00,-3.341004879431507035e+00,-3.616937580486808912e+00,-1.645524685026567457e+00,-1.874527367429091429e+00,
-6.330724908915816851e-01,-2.614927704037228295e+01,-2.460502690540345938e+01,-3.818557773065362682e+01,4.528382948610973813e+01,-7.995673752872276552e+00,
-3.486800683820711555e+01,-2.058502009961174384e+00,-2.255222462299746411e+01,2.150768830453052516e+01,-2.133106005335745081e+01,3.807254456646462160e+01,
-4.416039988149700335e+00,1.345883863212004528e+01,4.870424409128580123e+01,2.788938822494273495e+01,2.516797697616145513e+01,-8.121802459464113610e+01,
2.685392134161258770e+00,1.473634115246986021e+01,7.781028482528945522e-01,3.134485776457673012e+00,6.663027483943003482e+00,-5.365742301071992904e-01,
