-1.073887612613831699e+00,-4.552378204282062080e-02,-1.447740976009690650e+00,-1.095832073346302504e+00,-5.821482786292931699e+00,-4.315403973467479837e+00,
3.490464990372333887e+01,2.086038138532067876e+00,-1.638803311323226986e+00,-2.180264239732366160e+00,-5.611415795625639902e+01,5.084760084741577657e+01,
2.490000220500073169e+01,2.459075068396359853e+01,2.806279517283844882e+01,2.388975507442680168e+01,-7.704330935176928463e+00,-3.205256516367813191e+01,
-4.242091456276633465e+01,-1.133457396640888781e+01,-3.733287905170215737e+01,-1.482548243352557726e+01,6.181195274069292367e+01,7.284993583198919964e+01,
2.750316281001154906e+01,2.455084090559903132e+01,2.206049233574172419e+01,2.693889228793134194e+01,5.500111121465179664e+00,-5.189854792159290042e+01,
1.002375894760479547e+01,2.155192361041583737e+01,5.668142887599291413e+00,7.298908028965716888e+00,1.715478751523805201e+01,-5.553694671926345450e+01,
-1.045187081689331388e+00,-1.068353281651789111e+00,-4.497808022837173070e-01,-1.193739825290405010e+00,-9.272187303658729007e+00,-2.392370878893360864e+00,
-1.326724648567356502e+00,-1.957008228810130479e+00,-3.661691354510110408e+00,-2.178412235454677770e+00,-2.011072476868189352e+00,-2.391329934198648033e+00,
1.668310009125617199e+01,1.862347264405844527e+01,1.737908315883450783e+01,2.582179264982927691e+01,7.316459471586991725e+00,-2.501310885004772189e+01,
-2.515845514872043864e+01,-1.646993621057132984e+01,-1.744390422057855972e+01,-1.497145410676848520e+01,9.207338656007104660e+00,4.300377536461523320e+00,
2.754667456562665961e+01,4.757534989701346717e+01,7.982760133660283586e+00,1.603120355273414788e+01,3.353109361802829369e+00,-6.651290382662044465e+01,
2.831483638409627090e+01,4.244771000856346177e+01,2.256339768569688786e+01,5.959183423988299033e+00,-4.195549904574211730e+00,-6.083946226709893068e+01,
-2.505049074542422094e+00,-1.766918861773380423e+00,-3.350778028671580699e+00,-1.269063859270752381e+00,-1.581167126177548843e+00,-2.224418466816954876e+00,
-2.048079192725629660e+00,-1.803196702650269767e+00,-3.103362222562174200e+00,-3.616715338920775569e+00,-1.628001622418795424e+00,-2.039862719472498753e+00,
-3.167751015345881882e+00,-2.013272797696135985e+00,-2.450761181122155019e+00,-2.503962191394173864e+00,-1.661272452692427848e+00,-2.346640541052366746e+00,
5.684657980472621830e+00,-2.192733630180187798e-01,5.073355720287170634e+00,7.102263851073485235e+00,1.665354758998137230e+00,-1.086095478456145624e+00,
-2.081782659756715503e+00,-2.699820485030661299e+00,-1.562796000495002557e+00,-1.671543235912523295e+00,-2.345464372562555244e+00,-3.452575701158757226e+00,
-1.473961059340953783e+00,-2.707403154639623111e+00,5.514213824922465257e+00,-1.079474938374601578e+01,-1.344680927296585260e+01,-2.505961393895933043e+01,
1.016762260642468085e+01,4.048087696407493041e+01,2.618561799618449371e+01,4.063146770010384756e+01,-3.947104577156991034e+00,-5.862618285223600623e+01,
6.860574754807807096e+00,3.537658795145587121e+00,7.633500956555169026e+00,8.776541128826563565e+00,2.185620959548101983e+00,-2.562630615177439175e+00,
-5.253049623949811675e+00,-4.171514796505245926e+00,-5.726301290353050355e+00,-6.743298252723576525e+00,-2.212659970220701044e+00,2.008480752227281840e+00,
1.437854035819456477e+00,2.378656823531085429e+00,1.246216866252401578e+00,3.539649550701089886e+00,1.294980933232919851e+00,2.729537588894988875e+00,
-2.822667863634599428e+01,-2.953656245697378679e+01,-3.257727334951495379e+01,-3.176365123352380593e+01,3.463995452218355808e+01,1.780788742550617254e+00,
2.127063460849556265e+01,1.424200444415623323e+01,9.497015313476660836e+00,8.077347108443293067e+00,1.890955160060689622e+01,-5.205087000869344394e+01,
1.540491701783667366e+01,1.379110989914151375e+01,6.671664776630883864e+00,7.274946127971332110e+00,1.903845840903981568e+01,-5.433711252241969447e+01,
2.539689555643972252e+00,2.816201327305151825e+00,3.001180785251400529e+00,2.923232886085952664e+00,1.117506898450047581e+00,2.221125263410556716e+00,
2.843581840851718923e+01,8.132027343367433048e+00,1.881697496743026576e+01,2.712649730312341845e+01,-8.828343764164113816e-01,-2.241537210895080179e+01,
1.938907231003607379e+01,1.711248002672532920e+01,2.228443455395526129e+01,2.377419582423678790e+01,-9.806646040265500019e+00,-5.097239334093069729e+00,
6.610196512810579961e+00,5.374329226735826026e+00,7.835616138568248346e+00,8.166047110231856365e+00,6.559271589709512185e+00,-6.934773792630344325e+00,
9.325623284201247642e+00,-4.469278375511388646e+01,-5.006131574269092255e+01,-2.460470911210955336e+01,-1.709915286758815878e+00,8.355531556820372430e+01,
2.699611502765229432e+01,2.606737535077900958e+01,2.257768900961904279e+01,2.081805289631652300e+01,1.700096468344634104e+01,-6.256083964503523021e+01,
3.983850892434730895e+00,1.560382464188354312e+01,3.754538628632011488e+00,6.557614327188463932e+00,5.418054533225128644e+00,-2.354412447266430064e+00,
1.730210314264167692e+01,1.804018827630292066e+01,2.892903239097100965e+01,2.601953014249854945e+01,1.223265858169323295e+01,-8.145613655358739891e+01,
-1.209317878336694463e+00,3.464562096468607688e+00,1.736364005502620378e+00,5.057241473253666353e-01,5.893029153907315631e+00,1.177544905244308104e+01,
3.155491014046136744e+00,2.574637268901864395e+00,2.081947466351657283e+00,2.564154823284718443e+00,1.474951857304208636e+00,2.218730196139579114e+00,
-2.109108933358908189e+01,-2.045772524558224248e+01,-2.064408484549076661e+01,-1.247291189795410382e+01,4.630163352818425437e+01,-2.158114726881631640e+01,
-6.690823804638261763e+00,-1.443646591854070405e+00,-5.700703674250110708e+00,-7.277415919466830196e+00,-1.562152018568412792e+00,1.704725277292066465e+00,
2.662363421747153325e+01,1.135691858117196062e+01,2.062780001855998435e+01,3.020628816672096306e+01,1.612597838816976381e+00,-1.616002031556106644e+01,
-2.093927278977873119e+00,-1.954262279103734734e+00,5.838064708072768783e-01,-1.023344691312758847e+00,-8.636381369509443573e+00,-2.981157888467455219e+00,
2.473083237014947589e+00,3.705804292415433743e+00,2.474556796824786353e+00,8.864539611109721884e-01,1.813939111147474081e+00,2.080148162668649547e+00,
-9.046328122558852769e+00,-5.746323036836259668e+00,1.806685963084830870e+00,6.264301271580918318e+00,1.425731207350320418e+01,-6.505783068723344797e+01,
-3.270700810208414744e+00,6.870627217256913832e-01,-4.340997221831092823e+00,-8.119723607122640630e+00,-6.026572833940881502e+00,3.648379750624988205e-01,
6.851346351591020012e-01,2.946290150335445279e+00,6.984035494381767295e-01,3.708543702993811308e+00,3.041276001715047528e+00,-1.272994311079363172e-01,
2.887315688930200519e+00,1.248270023640823956e+00,-4.763755589071733687e-01,-2.354735115730316741e-01,7.241222336190131337e+00,5.608135795065005702e+00,
-1.554531981802386298e+01,-8.676313036631366771e+00,-1.556110064217872591e+01,-2.069287436705414862e+01,-3.165745340042966482e+00,1.043675170178702061e+01,
2.055088786515040411e+01,1.871296787533378847e+01,2.192349528835347883e+01,2.386206089406621800e+01,1.634845227840536541e+00,-1.464495909269992957e+01,
-1.886956439772443872e+01,3.663440164337019667e+01,2.236666895302761660e+01,2.572288321723108595e+01,-3.028176053288748282e+00,-8.537334060801475744e+01,
-2.821868958561795893e+01,-1.093597005742828365e+01,-2.230707600158772763e+01,-2.730304109473643237e+01,-3.820314049017816238e+00,1.910359479615246059e+01,
1.038711938250015399e+00,-1.511757260118425650e-01,-6.785513988496335580e-01,3.837593598486473301e+00,2.899559529792927304e+00,1.131031499763174786e+01,
3.532497250005074640e+00,1.303456158811570731e+01,2.170240937288731575e-01,2.029645257290813909e+00,5.720536100573212934e+00,-1.776547812167401652e+00,
-2.367120954452652626e+01,-1.705310482871043476e+01,-1.755210339017436638e+01,-2.176969108196788127e+01,-5.630517330840863366e+00,4.552183674216579590e+01,
7.195648907322384602e+00,4.242279222479805867e+01,4.882433770985165467e+01,4.776854590099863884e+01,-4.622821807915948256e+01,-1.162715215941000579e+01,
-2.651714585480872355e+00,1.402253170812671179e+01,8.129947242434941046e+00,7.313520780100031260e+00,3.566069250119952017e+00,3.724023485346243945e+00,
1.797944316606166737e+01,2.028114822452198496e+01,2.220869689771606659e+01,2.621920908727525656e+01,9.422051106555208833e+00,-1.590004630474850522e+01,
-7.327218345384060028e-01,2.776338006620631571e+00,2.707864734824038777e+00,1.140112693005633560e+00,3.065303606840801276e+00,1.099864738950119403e+01,
-2.330962637492441480e+00,-7.813294196031082883e+00,1.142397727645725114e+00,-2.260465293513108098e-01,-1.032258371677943387e+01,-5.092776757993539682e+00,
3.177039454565993459e+00,2.812866845704306229e+00,8.502543385230488804e-01,-1.551066722399623066e+00,5.683777702693390665e+00,7.380370386697891583e+00,
-2.274868894822278165e+00,-4.167266612364699085e+00,-2.318045235464443188e+00,-2.622425928952216712e-01,-1.197682118021076159e+00,-1.796200496952505166e+00,
-2.600083615290670735e+01,-1.648040253116497311e+01,-2.928990057849949480e+01,-2.818157916476888758e+01,-1.686789399653317290e+01,6.862663281741421883e+01,
2.238068364304273139e+00,2.327696330774937650e+00,2.101983397446662405e+00,2.195827448576669116e+00,2.175457026929775051e+00,3.068727577219169333e+00,
2.014303368742365041e+00,-6.470418504895478762e+00,-3.078044252286332938e+00,-1.624578955843225714e+01,-5.413368405439476838e+00,-7.920599850358245320e+00,
-1.236976938377424062e+01,-9.328241905640695109e+00,-1.715949292629542100e+01,-1.735044121073135059e+01,-1.475074382462762301e+01,4.839553435325708364e+01,
2.102616950996321510e+00,2.598762491423649124e+00,2.764174858428527060e+00,2.708991119123880242e+00,1.926819954264887835e+00,2.371398448279661508e+00,
3.461807473844328520e+00,3.066644853303934770e+00,4.495178931629089547e+00,3.694773036195585281e+00,-3.435165039613685689e-01,6.963451655749917091e-01,
2.374429632622033992e+00,5.843348597832191516e+00,-3.650870692228829206e+00,4.679616125446379726e+00,-1.690734195348537838e+01,5.447641565724239143e+01,
-3.766459147710265398e+01,-1.882655052043704202e+01,-3.140482134268146552e+01,-3.064568752741261548e+01,-9.090733939786725060e+00,6.040142207489736847e+01,
-3.892132538991543989e-01,-1.767688035641461264e+00,-1.502009851116550498e+00,-1.781928166270451364e+00,-4.365670517111842841e+00,-3.588311585905313184e+00,
-1.866274500585023333e+01,-2.104285166843881338e+00,-2.192082656917137484e+01,-1.804963106984555310e+01,-1.547189739052026525e+01,5.796313183302913075e+01,
-2.419738766588997692e+01,-1.289407603175093842e+00,-1.682123355206719140e+01,-3.429272220360071088e+01,-7.105533309714771484e+00,2.756086931016703545e+01,
-3.243043550879233905e+00,-9.888555143538438230e+00,6.964728011515063377e-01,4.844392264128499215e-01,-1.563836894502888164e+01,-4.591802641829079157e+00,
1.589299519112430303e+01,8.691433975800350709e+00,-6.555908366341356874e+00,-5.935421658535346090e+00,3.197127662683598004e+01,-1.545038017846439971e+02,
2.864731383190473579e+01,1.634018542208008995e+01,1.921060611843437016e+01,1.983451368926212055e+01,-1.037452826050451904e+01,-4.984984301938534479e+00,
-5.746344924826233935e+00,-4.762711549022448310e+00,-4.434794232856040352e+00,-7.565129967480212159e+00,-5.045101334049758357e+00,2.727149242350508374e+00,
-1.450349201382172826e+00,1.099746002287625402e+01,1.758606159576252992e+01,1.888321025834593314e+01,1.122318739337243798e+01,-7.944146177077909954e+01,
3.421140146539465121e+01,3.170367111903349411e+01,3.483000756464848280e+01,3.978799098047233684e+01,-2.577920345855253004e+01,-5.897452795835893546e+00,
-4.161812257845423524e+00,1.041019695251979904e+01,3.307395836062494254e+01,3.678016779714396023e+01,1.886889268162315059e+00,-5.699852959888282555e+01,
2.846533884875086429e+01,1.055832419204466133e+00,3.920803948513006532e+01,-2.047632074445687067e+01,1.528125450939825036e+01,-4.066476109101777325e+01,
1.444295406862299913e+01,1.712621757339472239e+01,2.224968346814592124e+01,1.782429027542517730e+01,2.452939934470240946e+00,-5.278865215664677635e+01,
9.737519444989972683e+00,3.849659918008940807e+00,2.492669367200518593e+01,-1.184337041435249560e+01,1.315598085639055981e+01,-2.266174908752095973e+01,
1.262379908320238364e+01,6.200635541973598563e+00,1.617365934793562943e+01,2.046053123654026251e+01,4.163810808618783277e+00,-6.026670930600405818e+00,
-1.226115556374365667e+01,-1.492399064051879443e-01,1.089091809429006119e+01,1.803942429464100217e+00,-2.027730766904047854e+00,1.168182997842854149e+02,
1.951592195992564838e+00,3.258567668900068881e+00,1.848869212833589293e+00,1.792604647772263915e+00,1.726592233821057976e+00,2.346383386618127620e+00,
-2.934162429357797475e+00,-2.302737031898351994e+00,-3.149144059930699679e+00,-3.425949713753187353e+00,-1.404957108563733348e+00,-1.687230510699559316e+00,
4.929644393976455596e+00,4.497378189959707839e+00,3.531595723295468225e+00,5.865955062908337680e+00,1.156792359360786548e+01,-4.012079241298663668e+00,
-3.689197912927754675e-01,3.332902711788456873e+00,1.049640106620345348e+00,6.459949627366438740e+00,1.756907237271704947e+00,1.454634916309615500e+00,
3.194057876915151528e+00,1.014967385828141211e+01,2.641706231628895551e+01,2.301491008654397419e+01,1.289682895330552093e+01,-5.335707243120509702e+01,
2.685466879808163565e+00,1.473641591021824482e+01,7.781775978683967976e-01,3.134559915163317889e+00,6.663086215644705490e+00,-5.364749787723486207e-01,
