3.983801072271901056e+00,1.560382309679439672e+01,3.754487309164719289e+00,6.557563012362167321e+00,5.417958533224249251e+00,-2.354720160765590098e+00,
2.907571255392004161e+01,2.713793103806153439e+01,3.298147979081397807e+01,3.342773789653114846e+01,6.361727289405749275e+00,-7.790042218700428123e+01,
-1.189760190111711191e+00,3.466062709649300633e+00,1.743144174694488457e+00,5.109937152537061822e-01,5.895688461938563663e+00,1.177594533627919127e+01,
3.274049932519384587e+00,2.693469285217418463e+00,2.200801733314522668e+00,2.682556873308301171e+00,1.629711116440396346e+00,2.331464748086388816e+00,
-2.591069809191931483e+01,-3.068412051263508644e+01,-2.972044129676466895e+01,-1.627163116492014439e+01,6.333064892753918684e+01,-2.675349836968567274e+01,
-6.693063797531703329e+00,-1.445888806728882203e+00,-5.703022661274324889e+00,-7.279128246829786875e+00,-1.567109932583305554e+00,1.685237953502345842e+00,
3.630384613891366996e+01,1.184018024663104107e+01,2.711804126795617620e+01,3.793455749185923054e+01,1.201092920053291380e+00,-2.263709976314784100e+01,
-2.185902314907814059e+00,-2.046023443050349222e+00,4.921655907613926018e-01,-1.114728721157410618e+00,-8.678293823963786124e+00,-3.098255185233241171e+00,
2.586232764765055148e+00,3.819061068615614563e+00,2.587796969827199867e+00,9.991973249619398034e-01,1.946135315554969658e+00,2.194134145001285674e+00,
1.160606458353913872e+01,1.183781643799368410e+01,2.574702370397029938e+01,2.369169286647012740e+01,3.150759917119079390e+01,-6.356242082278669869e+01,
-3.255870691534488603e+00,8.535108204942267740e-01,-4.325856012510261195e+00,-8.107389543263996856e+00,-6.010109314748897980e+00,4.468825603532730062e-01,
3.611013502575760814e+00,2.681264913770733838e+00,1.865284546129982068e+00,3.770716163064415483e+00,5.170352392183120926e+00,2.354134944982014588e+00,
2.886980835057814776e+00,1.247943119583312610e+00,-4.766990894184698901e-01,-2.357904353459670810e-01,7.240894497325784940e+00,5.607431851164904835e+00,
-1.728411302309750042e+01,-8.482864345787474392e+00,-1.742183842964988116e+01,-2.338720614386593155e+01,-4.800239538308984422e+00,7.398808060380283713e+00,
2.772873984843477402e+01,1.258308197440655185e+01,2.896418339922765739e+01,3.337712334717065232e+01,5.379092814970718450e+00,-1.923566929485959420e+01,
-9.859907840520900635e+00,4.707595843381595557e+01,3.791063702170832528e+01,3.739446290848041343e+01,-1.342433969214779754e+00,-8.888123937895389304e+01,
-3.496962362010386016e+01,-1.241696208808528290e+01,-2.674248833523160229e+01,-3.314774550854740198e+01,-5.741037494550806031e+00,2.009361826702632570e+01,
1.047890250388443301e+00,-1.535949532592056632e-01,-6.735978145839242037e-01,3.813917119581287984e+00,2.832144724769687372e+00,1.137230613151315239e+01,
3.043635055556460856e+00,1.546763318763130890e+01,-3.163519698744643449e-01,1.527131960500476060e+00,5.258506736911492396e+00,1.190192772995538606e+00,
-2.469989370826677089e+01,-2.024548236314947758e+01,-2.625395997237664858e+01,-2.537450412430447955e+01,-9.304080952889703937e+00,5.396093210578605692e+01,
8.688272531478613558e+00,5.128021235879381123e+01,5.857626862676742974e+01,5.922917046168449673e+01,-5.584855414717117839e+01,-1.359060171639225523e+01,
-2.651617809389837266e+00,1.402253199668741068e+01,8.129959154354493123e+00,7.313532691775074923e+00,3.566122993776359440e+00,3.724030936362398680e+00,
2.448522205452895406e+01,2.441894250702091540e+01,2.381504095311594327e+01,2.961921269720034644e+01,3.912938596205529418e+00,-1.116441025381144314e+01,
-7.316615023403800766e-01,2.776459745101626186e+00,2.707987834114904402e+00,1.139997224747252957e+00,3.064675662190837535e+00,1.099830710635440489e+01,
-2.330883998047368344e+00,-7.813229130704221426e+00,1.142475159171634447e+00,-2.259701191044965474e-01,-1.032253211929664971e+01,-5.092699823897734568e+00,
3.177434736579932473e+00,2.813260720197854781e+00,8.506449653447182291e-01,-1.550678019685507891e+00,5.684149610610656822e+00,7.380775880132539157e+00,
-2.342643772268785174e+00,-4.235211494830406487e+00,-2.386010635101553312e+00,-3.300188218619519165e-01,-1.288008257269873891e+00,-1.858724724627816016e+00,
-2.739861901168612590e+01,-1.852497344986753802e+01,-2.923764711686221318e+01,-2.969307643642942196e+01,-1.972017484246838492e+01,7.555453765639761343e+01,
2.349302551321132082e+00,2.439018003002730417e+00,2.213278470936106412e+00,2.306646326977388917e+00,2.308512576441076547e+00,3.179251852315144955e+00,
1.947845283300443597e+00,-6.483508357676025291e+00,-3.091134105060624915e+00,-1.624602688715483012e+01,-5.422689106676553905e+00,-7.922697727315225258e+00,
-1.923322134551596108e+01,-7.246994456960990760e+00,-2.026428590591710588e+01,-2.120779527391891506e+01,-1.964721475048970944e+01,6.655343419595742205e+01,
2.214490081481899963e+00,2.710770639401813398e+00,2.876173884960680383e+00,2.820484319767248671e+00,2.061013636788215919e+00,2.482522500931084064e+00,
1.279627068398579537e+00,1.232276630271060602e+00,2.988928344368091850e+00,7.011489614366068324e+00,-1.134885998977048160e+01,4.757219831888452433e+01,
-9.235387090015281686e+00,-1.767417769927626026e+01,-5.214089717009759983e-01,-9.748062320555468396e-01,-3.561476395700588160e+00,1.076987209825170879e+02,
-4.000742544085635899e+01,-2.144023236566227908e+01,-3.461203731318116184e+01,-5.293612980577120197e+01,9.010189283449719921e-01,4.806777735444362065e+01,
-5.007346010738126241e-01,-1.878793443104643357e+00,-1.612925649409669759e+00,-1.892278373577202411e+00,-4.450676205675788921e+00,-3.714554317203727418e+00,
-2.122399349656674872e+01,-4.825997167257565224e+00,-2.930674354966902584e+01,-2.077376188564515047e+01,-1.874372268428690802e+01,7.358789620752008886e+01,
-4.090901570600743753e+01,3.621406877666223156e+00,-2.606260723809952395e+01,-4.658110840031813638e+01,6.317056669584542039e-01,1.793035938281587605e+01,
-3.243042753986886684e+00,-9.888554387410479762e+00,6.964735943803206375e-01,4.844400133665480168e-01,-1.563836844646787405e+01,-4.591801644030069518e+00,
2.288838596313829399e+01,5.111235284124447276e+01,1.683585539564001365e+01,3.990928699721735740e+01,5.056792416949525304e+00,-1.598726755917797107e+02,
3.599069795583218223e+01,2.127588123743474569e+01,2.421775390600048894e+01,2.418429472331611763e+01,-1.249896314958587418e+01,-6.505330076348031731e+00,
-5.747718521275097636e+00,-4.764106926562194033e+00,-4.436213296557827590e+00,-7.566552079577939516e+00,-5.047909152140466205e+00,2.714214720804114300e+00,
1.018577573482716048e+00,3.647033682363108653e+01,4.052413322643279514e+01,3.301926148765917191e+01,1.279256711507395838e+00,-8.927607371078096321e+01,
4.202180675077426741e+01,4.166362616619544212e+01,4.525354050632924441e+01,5.307413118211798775e+01,-3.204853669581614639e+01,-8.424948909253854978e+00,
-9.646239246781581622e-01,2.742003470829468625e+01,4.573378576514887328e+01,4.852498750122416737e+01,-9.395262960737703395e+00,-6.459627918339559471e+01,
3.456520079909660126e+01,-2.700306685410295060e+00,5.065141609994648775e+01,-2.819217563144390937e+01,2.946630346082465124e+01,-5.285850569691594103e+01,
1.863946055079426500e+01,2.365845371972793387e+01,3.260115891007914257e+01,2.621794360977967031e+01,1.059229195341572449e+01,-5.473898482776609598e+01,
3.032883780420308284e+01,1.904176585655282850e+01,3.193786798930801396e+01,-2.051491192794564711e+01,1.938978246063846456e+01,-4.937488709427884714e+01,
1.262589637354169980e+01,6.202767357448006003e+00,1.617583150205594933e+01,2.046250638302092639e+01,4.168085205315263053e+00,-6.007427225813718685e+00,
-9.724566192796988418e+00,2.953748821091159105e+00,1.374522609486317926e+01,7.196780356107116638e+00,-1.018832823387507913e+00,1.166063968056816833e+02,
2.062729065462840072e+00,3.369832891736381786e+00,1.960119473622672581e+00,1.903415082278897552e+00,1.861009136683766219e+00,2.456381701744299040e+00,
-3.046147379452567971e+00,-2.414992338792516069e+00,-3.261425675671515201e+00,-3.537744666443960018e+00,-1.547461625864795520e+00,-1.795461862108437723e+00,
1.144427359609800465e+00,-9.804367175719399086e+00,-1.327005965685643751e+01,-1.322972381431143241e+01,4.535380200785082394e+01,-1.229054997470427857e+01,
-4.009798124449250878e-01,3.265076549715674403e+00,9.640951299964646282e-01,6.383497535025803415e+00,1.683641737340608069e+00,1.359197059382977413e+00,
-3.758558898009830784e+00,4.454945137523736776e+00,4.325687489917724804e+01,2.441502837475237442e+01,2.632471751933413628e+01,-6.867440173960487471e+01,
2.685431502794702219e+00,1.473638052774334462e+01,7.781422195340776948e-01,3.134524826009501552e+00,6.663058388613733563e+00,-5.365219054932042209e-01,
