5.258822453578741118e+00,9.382469332031828202e+00,-1.553420671555187482e+01,-1.523583822151968192e+01,3.343805928095109437e+01,-1.633667751460424427e+02,
2.504024394792861230e+01,3.399369672665352482e+01,2.287333860842243993e+01,1.012394830471306939e+01,2.361159038056611337e+01,-8.172633963725675699e+01,
2.772206744621574348e+00,3.049725270580343039e+00,3.234811246019074993e+00,3.156071586210025259e+00,1.440905710779563531e+00,2.433797080397255730e+00,
1.556486924776303482e+01,1.548663887048233256e+01,1.184764740767690938e+01,3.988529857041489635e+01,5.381598717218279759e+00,-6.904842557269167003e+01,
3.443016758917073616e+01,2.859187080325917307e+01,3.295903543231143829e+01,3.189319890597645824e+01,-1.951640328737774865e+01,-3.238787156930566624e+01,
1.120379698592787676e+01,2.740971402790448153e+01,2.660110796267079891e+01,3.198615995678142454e+01,2.747878091693657510e+01,-7.657912186064510252e+01,
6.699329558603870360e+00,-5.679161502432258857e+01,-5.089973327238924128e+01,-5.030544808913330002e+01,-3.692374361674615102e+01,1.004565055772009288e+02,
3.784558629196337787e+00,-9.468361035132078385e+00,5.745274012425092280e+00,2.448675302540183341e-01,2.818574167018973498e+01,-1.115647040894540254e+02,
3.983701947866391091e+00,1.560382017790179532e+01,3.754385200190651251e+00,6.557460914153411480e+00,5.417767499226484595e+00,-2.355332217897380342e+00,
2.268235996462258797e+01,2.073813043525530730e+01,2.918524485581666639e+01,3.605065111833627611e+01,1.421501411994183073e+01,-9.975849492624067238e+01,
-1.178913990600348072e+00,3.467598129324199974e+00,1.745951077407239094e+00,5.122330568574188225e-01,5.897155553431626451e+00,1.177610106504347165e+01,
3.405871914385968591e+00,2.825576524997031491e+00,2.332913470066686479e+00,2.814101287820048203e+00,1.797912442983351067e+00,2.460555049430767305e+00,
-3.178307244231540452e+01,-4.120984401093942751e+01,-4.093153707911694283e+01,-1.642402868137166649e+01,8.069091779624358196e+01,-3.784932949690965387e+01,
-6.696078030296664707e+00,-1.448976211051499652e+00,-5.706078992270682271e+00,-7.281367513614487308e+00,-1.573560658531576895e+00,1.660044726891161559e+00,
4.621012244928407853e+01,1.525901439318954012e+01,3.585403147668682067e+01,4.775253094789520247e+01,6.068877862306711751e-02,-2.571823112014850921e+01,
-2.296024759813484639e+00,-2.155888380031905971e+00,3.824390769888400543e-01,-1.224118496999578420e+00,-8.731257786398257892e+00,-3.238044162579382768e+00,
2.716018575389813172e+00,3.948961617027213933e+00,2.717664632214398690e+00,1.128439761019319754e+00,2.094790411301377109e+00,2.327697597690149944e+00,
-5.314028181260224137e+00,-6.758051532302183917e-01,2.186431843875061531e+01,2.456546620708886053e+01,6.676456537544200387e+01,-9.123618638773382372e+01,
-3.215365037459886111e+00,9.293232172768952637e-01,-4.283517966868609861e+00,-8.074161739547321304e+00,-5.983732223163786834e+00,5.221502714233672293e-01,
3.596392329007702671e+00,2.666661892978460013e+00,1.850689796577764445e+00,3.756221864950640921e+00,5.158079709943538482e+00,2.337159889987450612e+00,
2.890926606443518398e+00,1.251869553979705119e+00,-4.727842791134185263e-01,-2.318861019204112861e-01,7.243277440196120409e+00,5.611461287109060336e+00,
-1.729749494989819780e+01,-8.496508424366105316e+00,-1.743577899749872628e+01,-2.340108971575963182e+01,-4.827623767858723269e+00,7.271372082083168209e+00,
3.103892383227135454e+01,1.555569583544637524e+01,3.531089675616717471e+01,3.958312136491192490e+01,3.027067047046685389e+00,-3.960681721318454862e+01,
-1.660582142702651254e+01,5.127283383953567153e+01,3.511222672794342259e+01,3.925510439532374107e+01,2.648142437493522294e+01,-1.067615552239923744e+02,
-4.208340912801794786e+01,-1.764990900012140429e+01,-3.643645361479721601e+01,-4.607480132827311792e+01,-7.033650880874066091e-01,2.818571412211876037e+01,
1.319826997212209863e+00,5.257649075921284887e-02,-4.536325175984948777e-01,3.778941598209112129e+00,3.204788011057944530e+00,1.158700838497534313e+01,
3.043463821121005441e+00,1.546746199781652997e+01,-3.165231292535385377e-01,1.526962193385991373e+00,5.258350115745732190e+00,1.189992102152183984e+00,
-2.896350394511249959e+01,-2.234474654701017471e+01,-2.689118318689189380e+01,-2.420355613107880899e+01,-7.794893377915614430e+00,8.067033873815786649e+01,
4.148645856875592397e-01,6.516006756429527513e+01,7.086629994515138264e+01,7.615794946498424167e+01,-6.658709308327011911e+01,-1.607146705463066994e+01,
-2.651536103960559831e+00,1.402253220497906128e+01,8.129968654318595611e+00,7.313542191765861844e+00,3.566176958582532919e+00,3.724038345396949445e+00,
2.451836964043058842e+01,2.445282932890485839e+01,2.384972487944024166e+01,2.965417563391521938e+01,3.980884117900194585e+00,-1.084602996524245810e+01,
-7.298244264631879030e-01,2.777395236108481491e+00,2.708927473210315018e+00,1.140700785362151581e+00,3.065166884697327010e+00,1.099812984290042017e+01,
-2.330740423787800886e+00,-7.813111003259938236e+00,1.142616496928110958e+00,-2.258306729820418468e-01,-1.032243862440841298e+01,-5.092559655143052311e+00,
3.178794058351916529e+00,2.814613980729534504e+00,8.519889213822690044e-01,-1.549341966980577689e+00,5.685387649835094592e+00,7.382260076896336898e+00,
-2.366817095285942862e+00,-4.259464109276906107e+00,-2.410296295518457477e+00,-3.542982384875169588e-01,-1.327376809235817134e+00,-1.876282652665098416e+00,
-3.365252150737762094e+01,-2.621373554861442301e+01,-3.517960552489440573e+01,-3.460865492671354104e+01,-1.907163719000855551e+01,8.346129873859115378e+01,
2.477128177471678239e+00,2.566933350014414028e+00,2.341146470904379218e+00,2.433907057677652475e+00,2.457321572466122817e+00,3.309776338176682486e+00,
1.899822617642182410e+00,-6.492967075841809432e+00,-3.100592823218880856e+00,-1.624619835641487953e+01,-5.429424227006124148e+00,-7.924213629021468641e+00,
-1.550643452025335023e+01,-1.384839454711417694e+01,-2.675527479222736815e+01,-1.875557857940618334e+01,-4.763182644633010909e+01,8.013586049368002762e+01,
2.343237691457097593e+00,2.839663152229034537e+00,3.005042819334856397e+00,2.948717611836480401e+00,2.212063244012951735e+00,2.613336169878718085e+00,
-3.963529591700581722e+00,6.697471905691124938e+00,-2.484305752589039429e+01,6.532300037473922849e+00,-2.809126080916783508e+01,7.637468413401116152e+01,
-3.916771481926238607e+01,-4.840629423271445120e+01,-2.975508374275688084e+01,-3.850180670181676845e+01,-4.456070855781909756e+00,1.041965293617571575e+02,
-4.485508351783884962e+01,-2.240531218086576004e+01,-3.627782648364754436e+01,-6.754325685587681960e+01,8.526177998158255278e+00,4.294071670623054615e+01,
-6.303598661004179426e-01,-2.007949439709089567e+00,-1.741872197757569518e+00,-2.020527449989340418e+00,-4.551103378206891925e+00,-3.861402813366383580e+00,
-1.114234129411491558e+01,-2.754943829953523249e+01,-3.161981794574442972e+01,-2.928557845171099672e+01,-3.714040671763543600e+01,9.135112999850842641e+01,
-5.791673872206434481e+01,9.247831533985225505e+00,-4.154555814670273861e+01,-6.199579458100949125e+01,2.147367348445816115e-01,2.684213116204655947e+01,
-3.243041259661027187e+00,-9.888552971044171969e+00,6.964750818045488678e-01,4.844414890109512428e-01,-1.563836751818579884e+01,-4.591799767692759993e+00,
4.640072972970402532e+01,7.776015796091812149e+01,1.527995092521386944e+01,5.634086625998983777e+01,5.624078077664225184e+00,-1.667612049654401289e+02,
4.408340383187691458e+01,2.657525664437837065e+01,2.988348172355588872e+01,2.935972182741571501e+01,-1.539983228243110425e+01,-8.281119373712311216e+00,
-5.734752675063917060e+00,-4.750932708296071283e+00,-4.422818077676622828e+00,-7.553091439109780758e+00,-5.021410056322810789e+00,2.836665365837384822e+00,
9.698449700157095066e+00,3.873208686138767121e+01,4.284992913241208612e+01,5.287357772618909024e+01,3.862838572658047642e+00,-1.073108787569602640e+02,
4.916206461362300217e+01,5.181878620334883578e+01,5.611804871414164353e+01,6.823422501696096276e+01,-4.091894025129944623e+01,-1.083443879933209431e+01,
3.829973327842429054e+00,3.813127383565560535e+01,5.292523839892407267e+01,5.956654241343139944e+01,-9.359445528255079694e+00,-9.251414394417786013e+01,
4.805230757736644165e+01,-2.025071841009356444e+00,6.880954244049556223e+01,-2.937836957124006432e+01,2.551777344000558045e+01,-7.484356982867319630e+01,
1.841047437914674134e+01,2.161102416914761193e+01,3.683415690450763691e+01,2.891651583198936137e+01,1.594575178090071788e+01,-6.652019964689847598e+01,
4.111497978941197573e+01,5.669026021358630096e+00,1.858037684349855567e+01,-3.906858341290021031e+01,6.555273138599116578e+01,-8.963707814851275657e+01,
1.262887824835686601e+01,6.205798526588077735e+00,1.617892191163656079e+01,2.046529711866250167e+01,4.174161882614835228e+00,-5.980115973672885943e+00,
-1.049727872550073826e+01,2.819936828041534671e+00,1.447155510365959330e+01,7.806464968294198670e+00,-1.092108503109216588e+00,1.164784894711350631e+02,
2.187854107303814466e+00,3.495091583811905434e+00,2.085343633307046307e+00,2.028086833214138185e+00,2.008821587390789087e+00,2.583577724728092218e+00,
-3.174421975267779139e+00,-2.543555338669529764e+00,-3.390003976171250155e+00,-3.665714999779919658e+00,-1.708034442521706664e+00,-1.922340573802871377e+00,
-1.424715691465612721e+01,-3.346728759839012923e+01,-3.130650217304439309e+01,-4.100458945684970047e+01,4.853234942923955231e+01,-9.704317652869534072e+00,
-2.587686597919911957e+00,2.043874733397987242e+01,-1.543639522800751074e+01,3.596668588273199418e+01,-6.358131788385913552e+01,6.384271407491074513e+01,
-1.197463878596923603e+00,1.177189456430648917e+01,6.089400392516185434e+01,2.697083278000907214e+01,2.304184420028284208e+01,-8.598109487740815382e+01,
2.685361876091602262e+00,1.473631088847966630e+01,7.780725875090471755e-01,3.134455762311042282e+00,6.663003853176954649e+00,-5.366146011327316279e-01,
