-1.474122790675810757e+00,-2.707565094501145797e+00,5.514051867325048484e+00,-1.079474996945100784e+01,-1.344683224931764265e+01,-2.505961913811858466e+01,
6.043496329634603370e+00,2.484856081450950427e+01,1.417097157340557523e+01,2.287572091363744775e+01,-4.930221017529870409e+00,-3.546712613481800247e+01,
6.845149564234359829e+00,3.521951719299548422e+00,7.618435224355991409e+00,8.761647477797906092e+00,2.153971530032906312e+00,-2.701257728711035533e+00,
-5.236033005177086253e+00,-4.154128651176546505e+00,-5.709243720414665546e+00,-6.726546165708662706e+00,-2.177458913488356185e+00,2.163362347701236921e+00,
1.150549958954915297e+00,2.089447348406312965e+00,9.568884530765915386e-01,3.250939489909346225e+00,8.809829683705086012e-01,2.471853694175663030e+00,
-1.857429600598310770e+01,-1.843658198767662171e+01,-2.211607527895806768e+01,-2.046756741213392061e+01,2.106670751043318646e+01,7.869294556522093975e-01,
9.474009986402425199e-01,2.838991978105811942e+00,1.488240365732833304e-01,6.031641828188733179e+00,4.400515090251459149e+00,-6.140573037447168148e-02,
-1.053113469691738358e+00,7.751365291221690157e+00,4.053442781778405113e+00,6.586266949837778384e+00,4.716195812002254684e+00,-2.421397822932416233e+00,
2.177877192250943228e+00,2.450453017773154496e+00,2.635127342187312482e+00,2.558109450334794754e+00,6.312718642510449785e-01,1.905226060038100799e+00,
4.945190064820224940e+00,3.445843931418770545e+00,5.630138311393845463e+00,1.073584013987578167e+01,2.670751634422679377e+00,-2.751399328507445396e+00,
1.010591750012771328e+01,7.018845302423354582e+00,1.201041801513272667e+01,1.461072995683220199e+01,-5.434738699538327111e+00,-2.615480411878970055e-02,
6.157752904327190357e+00,6.756318637174028474e+00,6.852743138157494585e+00,7.652559973325676168e+00,7.206901026226803175e+00,-3.932129083288158355e+00,
-6.242924033469373635e-01,-2.842499808968583253e+01,-2.688516480092701144e+01,-2.171787372151790763e+01,-1.452001903738345368e+00,6.281812758079195191e+01,
1.137102778480105414e+01,1.407211331326642956e+01,1.039911774038132108e+01,9.045552213830731603e+00,1.935715620271808390e+01,-5.924911997612306180e+01,
3.983936790752166779e+00,1.560382719751423508e+01,3.754627114616092776e+00,6.557702805588416339e+00,5.418220142582431897e+00,-2.353881537380171363e+00,
2.451376772017077954e+01,6.508661162757234386e+00,1.543578059800419844e+01,-1.697997242628069614e+01,1.092795373952485427e+01,-2.242884722831572475e+01,
-1.277160736370818395e+00,3.453299294163674649e+00,1.720497060422932378e+00,5.010151970530550836e-01,5.883675309350637761e+00,1.177352776569725101e+01,
2.636736733413896694e+00,2.054381054417761199e+00,1.561510529457523999e+00,2.045321782867590699e+00,7.842384961036934499e-01,1.738051170799421286e+00,
-5.966579044110462693e-01,1.408138808535552622e+00,6.455069031670677138e-01,2.263685185635371244e+00,5.619678976678453175e+00,2.314320568155198377e+00,
-2.632383327106166959e+00,-2.266352510807639220e+00,-2.979553425005260880e+00,-4.052198601098973008e+00,-2.122209113987072460e+00,1.205404028497489177e+00,
1.159999787288182738e+01,1.151805587993891766e+00,5.620436034346359300e+00,1.166876087641183979e+01,7.968974206875489852e-01,-1.319999658921773644e+01,
-1.819219308293917647e+00,-1.680240040761494580e+00,8.574389559784256765e-01,-7.503563064916296543e-01,-8.524684789554960673e+00,-2.630016792379659574e+00,
2.122023760785404445e+00,3.354365974334176936e+00,2.123173982113105929e+00,5.364331502074379809e-01,1.396338732689722972e+00,1.728891505578905585e+00,
8.429856256249680158e+00,5.350548770342328453e+00,8.360290989003758000e+00,1.071396833503644785e+01,9.362044162554550297e+00,-1.263958354780853810e+01,
-3.329743738461424130e+00,2.255737247134480317e+00,-4.720731874689786167e+00,-3.932532282004286728e+00,-4.615334877313442163e+00,6.376587524039198929e-01,
-5.384388411200198288e-01,2.126125807621727315e+00,1.974053824034726956e+00,4.723907349775418041e+00,3.276970955565006172e+00,1.585983639970828030e+00,
2.895346894228338908e+00,1.255734237304018119e+00,-4.762509026901173281e-01,-2.354054416845153819e-01,7.245923729942465918e+00,5.618217721685386579e+00,
-5.835891392971456426e+00,-3.981098804621797438e+00,-6.605923703901848576e+00,-6.749548178761694217e+00,-4.143020603227600240e+00,2.846463903436442067e+00,
7.390162823633251499e+00,6.898789171235726769e+00,1.015971473843444883e+01,6.933573804121080819e+00,-1.525821972100625812e-01,-1.576678704099053263e+01,
-9.861072719095821393e-01,2.179348238139962390e+01,1.179961013948086013e+01,9.528991210373888521e+00,5.262656072793289175e-01,-2.552239482412462479e+01,
-1.149359516634305756e+01,-8.988584565883661170e+00,-9.614950962292960313e+00,-9.245012133710087454e+00,4.266240448022292853e+00,1.341320957647802814e+01,
1.100279603500131653e+00,-3.926735519123623064e-01,-6.266075312424621568e-01,3.067990961356906077e+00,3.176473936836022194e+00,1.102488049544222193e+01,
2.192530268474832233e+00,9.159612238972032472e+00,8.133041333112763782e-01,4.846293792689487234e-01,2.181425025409218676e+00,2.989387389550540730e-01,
-2.989284936227513789e+00,-2.535460527727012803e+00,-1.109747886100870273e+00,-1.339151964726723154e+00,-3.349005044439164802e+00,2.709575071326840146e+01,
8.395003549374218110e+00,2.359608269803860736e+01,2.557997430370838643e+01,2.482451612693678555e+01,-2.768713735778478835e+01,-4.229818949989491372e+00,
-5.320907443048708885e+00,3.625832675656654569e+00,-4.224806231820481983e+00,-2.018938389953426338e+00,-3.601208825340348696e+00,-2.903077112524363734e+00,
8.106446637265820598e+00,9.407469638671116741e+00,1.017711437240621741e+01,1.484992200239673643e+01,1.179325115454216366e+01,-2.033104427925347224e+01,
-7.389399329771861868e-01,2.775623580937844448e+00,2.707149178564506098e+00,1.140744330086622016e+00,3.067006020096368246e+00,1.099946683620092536e+01,
-2.331086506369707045e+00,-7.813397244014961274e+00,1.142315429904346091e+00,-2.261271761194641461e-01,-1.032266133708133005e+01,-5.092900296168990870e+00,
3.177025309210628201e+00,2.812849582821929761e+00,8.429499363557351188e-01,-1.558375118432472561e+00,5.683131424506884244e+00,7.380721149504593903e+00,
-2.040034605545021584e+00,-3.931613398412033611e+00,-2.082390594338001222e+00,-2.720875371214611510e-02,-8.842494326335608168e-01,-1.578667109764722021e+00,
1.314826524921455864e+01,-2.102354021217125890e+00,-6.134267883574319846e+00,-6.688682745023978304e-01,-1.214807936882253614e+01,4.554108325145135439e+01,
1.882040695532657404e+00,1.971364591159635138e+00,1.745747261426143115e+00,1.840932347745076747e+00,1.736107472056067857e+00,2.717752593691961760e+00,
4.330718616893690864e+00,-4.896467187777802543e+00,-1.134222088163148623e+00,-1.542999714940887124e+01,-1.088903695811538341e+00,-6.692906714883839037e+00,
-2.057144381754518303e+00,-6.079754063869867720e-01,-3.440418184325861328e-01,-2.035019104120741940e+00,-5.403103420920670752e-01,-1.642212534385654621e+00,
1.715082186098318306e+00,2.210655676447286222e+00,2.376090541278617074e+00,2.322448964231311752e+00,1.448860622228179684e+00,1.992128844513643582e+00,
3.449272267222770250e+00,3.049349660877731072e+00,4.477856907290950872e+00,3.677526097587747067e+00,-3.876682454482590634e-01,6.857283585472216947e-01,
-5.011057522012033694e+00,-3.142272234333236991e+00,-3.787652557018781785e+00,-3.238933445350026030e+00,-9.574620301187023230e+00,3.112456581685067114e+00,
-4.110155873042419472e+00,-5.378807472534147927e+00,-7.209836908892135021e+00,-1.115758920278190125e+01,-1.001724667390959311e+01,3.126458499327640794e+01,
-7.003872357025424378e-02,-1.449672384432081795e+00,-1.184659041033900406e+00,-1.466002030093316533e+00,-4.140464835457882131e+00,-3.217727942761068771e+00,
-1.415409607538004799e+01,-5.154011058574116788e+00,-1.449271948579308145e+01,-1.440549799804613507e+01,-1.145697280618201042e+01,3.385565148708582939e+01,
-1.799314991099778283e+01,1.493606690782679509e-03,-1.079542059747202387e+01,-1.503002974773181499e+01,3.261367299364021033e+00,1.392138552251475048e+01,
-3.243044797256374068e+00,-9.888556326539882591e+00,6.964715887590369192e-01,4.844380238224763602e-01,-1.563836971862930625e+01,-4.591804209472599929e+00,
2.264654477071867067e+00,-3.942103944763487355e+00,9.616705194711132609e-01,-6.893982226119161894e+00,1.791320035047874981e+01,-8.668960242842020136e+01,
1.242581000432819849e+01,6.591369263101714893e+00,9.351391476250803692e+00,1.137271925165233277e+01,-5.016963674664564721e+00,1.889198033755641548e+00,
-3.138626875724243259e+00,-3.427319087057808744e+00,-2.037005036096219968e+00,-2.902940748697048878e+00,-3.204516837018133835e+00,1.403062569529471171e+00,
-7.797869760718368903e-01,-3.920565320783428565e+00,-5.808078120637009789e+00,-6.341846102065678004e+00,2.522534034723008745e+00,-6.786563216525983933e+00,
1.755985810893067622e+01,1.171983275780198319e+01,1.434100926166724399e+01,1.435761432404748383e+01,-1.086512521793719621e+01,8.560932887394351321e-01,
-1.368316642551063778e+00,1.167112087575480928e+01,1.605024545345281339e+01,1.936058469667590742e+01,2.093539978572171556e+00,-3.688703907617530575e+01,
4.390488563527005894e+00,3.815329389902513135e+00,6.321212124287971967e+00,3.867734985720617580e+00,4.155841613917314881e+00,-9.025637270392193656e+00,
9.871322324889241884e+00,7.010308696288740649e+00,1.039126343410515219e+01,9.591685284286473490e+00,6.695924167745390676e+00,-2.385195310414695768e+01,
4.362051225816351518e+00,1.056558875134919084e+00,5.515364755687747866e+00,-4.833684579020255945e-01,1.326485788959096690e-01,1.158252443525985109e+00,
7.824968511738044086e+00,9.218775413420500442e+00,1.189625912014228781e+01,1.606848944506318944e+01,4.413523900922481147e+00,-8.700285075608277907e+00,
-4.830771242665111487e+00,-1.743193890528727863e+00,-4.880763668366894237e+00,-1.063391689068830637e+01,-6.170751355193489829e+00,5.383540017274938805e+01,
1.611336927158482091e+00,2.917832732907674753e+00,1.508180825007908066e+00,1.453090305517594327e+00,1.304629004522236180e+00,2.012264253666045555e+00,
-2.512002919912577070e+00,-1.878976281446083751e+00,-2.725224525396278352e+00,-3.003646990643157544e+00,-8.625696586004436561e-01,-1.288921096441624004e+00,
4.937194845859552039e+00,4.505081864566151673e+00,3.539466033753261520e+00,5.873902069284604011e+00,1.158346707081893889e+01,-3.939491498973398453e+00,
-4.235982459101494402e-01,3.403511101054108590e+00,1.124869843624383803e+00,6.556934485324573458e+00,1.837869268399402456e+00,1.561565067935154483e+00,
3.282694860226404110e+00,1.286175108646579979e+01,1.221886478332965709e+01,1.229157560197009857e+01,7.835407049442394189e+00,-2.920658454941388982e+01,
2.685516810054008996e+00,1.473646584676813198e+01,7.782275293257078230e-01,3.134609438759801581e+00,6.663125257932245304e+00,-5.364085023280410480e-01,
