1.178669183618305105e+01,-5.356766157959287256e+01,-5.258850961484022690e+01,-4.928122253512394479e+01,-2.447399345347983157e+01,9.858139521068886779e+01,
2.193977743163369709e+01,1.804931327439216560e+01,2.160322417140698903e+01,2.299513531423301771e+01,2.967082443507365852e+01,-8.564518672025829460e+01,
3.983732863741441754e+00,1.560382109856330501e+01,3.754417046448588646e+00,6.557492756633585884e+00,5.417827056433138999e+00,-2.355141462761787263e+00,
2.615801247774339799e+01,2.480671402680388127e+01,3.687951304659402751e+01,4.233684002066115681e+01,8.646520420815461350e+00,-8.824571994733402391e+01,
-1.184285639268348511e+00,3.466775755859063501e+00,1.744652707532299285e+00,5.117770377681857275e-01,5.896446370596769349e+00,1.177599727254911066e+01,
3.366362937422928692e+00,2.785971845453654616e+00,2.293297938451392515e+00,2.774640616155512163e+00,1.745594107727185484e+00,2.422944609602608601e+00,
-2.941616127063766584e+01,-3.807606503267774656e+01,-3.787795846631399144e+01,-1.712095700504389839e+01,7.483512801049593577e+01,-3.120768451663343868e+01,
-6.695524847308153227e+00,-1.448407110347818882e+00,-5.705514918813186398e+00,-7.280917192532704085e+00,-1.572383234805205143e+00,1.664740607243844650e+00,
4.183254363973026813e+01,1.663071254346158057e+01,3.252127550119332255e+01,4.399735364930032944e+01,-1.135899221640554790e+00,-2.351899609059254459e+01,
-2.264876363752588606e+00,-2.124813708409163393e+00,4.134756360328020186e-01,-1.193180231580360129e+00,-8.716041400348281343e+00,-3.198460909502638394e+00,
2.677542763324157526e+00,3.910440598559243419e+00,2.679144725085497392e+00,1.090093307762146191e+00,2.048929906799700884e+00,2.289059967788374728e+00,
-5.478011448680527806e+00,1.876921949482755814e+00,1.280199665332450820e+01,2.226114699806866426e+01,4.278396385943180036e+01,-8.831188178637430042e+01,
-3.231522208309827615e+00,9.031574018035819496e-01,-4.300560970004246641e+00,-8.087084329722875609e+00,-5.994053099939715246e+00,4.936948302191461191e-01,
3.601499727977817145e+00,2.671763027453119221e+00,1.855788193163520283e+00,3.761285194118329400e+00,5.162379441960524673e+00,2.343100196571669347e+00,
2.889220998929757478e+00,1.250173138022132147e+00,-4.744758687606934755e-01,-2.335722402526493324e-01,7.242228299146173498e+00,5.609658690733410502e+00,
-1.729491156424180787e+01,-8.493876945966997383e+00,-1.743309317183422280e+01,-2.339840572458950874e+01,-4.822339430843883612e+00,7.295959325525873673e+00,
2.813591879106612481e+01,1.228677939625056403e+01,3.221242494239739784e+01,3.911645168345056334e+01,9.877466831554574611e+00,-3.525286449930890598e+01,
-1.276565314167594423e+01,4.577490871900683089e+01,4.030932419629623098e+01,3.999019158309541666e+01,3.942824012320201632e+00,-1.041622257334034032e+02,
-3.775939798289662974e+01,-1.456279624677835294e+01,-3.142614153396848309e+01,-3.936000087891695642e+01,5.223223847266476483e+00,3.108331317670232963e+01,
1.322623860108869120e+00,5.547274215994198177e-02,-4.508513744977277748e-01,3.779829496259488497e+00,3.203658705214146085e+00,1.158605600690333048e+01,
3.043522639446109235e+00,1.546752080142808339e+01,-3.164643355370013178e-01,1.527020509634038792e+00,5.258403995518844631e+00,1.190061051037881956e+00,
-2.895101880721544418e+01,-2.441939495675620364e+01,-2.953012599595113130e+01,-2.636468196036466693e+01,-5.195104053262007859e+00,7.068814516879038479e+01,
1.176299833354667035e+00,6.083815750119066479e+01,6.718118541851984560e+01,7.044856498381172116e+01,-6.241036013200702826e+01,-1.569480265524443574e+01,
-2.651566291041701717e+00,1.402253210770273206e+01,8.129965259606610317e+00,7.313538797324673268e+00,3.566154844789320766e+00,3.724035298297981633e+00,
2.451487527286353796e+01,2.444926013706921708e+01,2.384607476251972358e+01,2.965049338155733949e+01,3.973724514243010209e+00,-1.087955028436177862e+01,
-7.304703193007956452e-01,2.777255301087571127e+00,2.708787021400108408e+00,1.140688274051649076e+00,3.065346795240607936e+00,1.099825703017471668e+01,
-2.330788354197297352e+00,-7.813150253027003167e+00,1.142569321218690037e+00,-2.258772081893557770e-01,-1.032246966771415764e+01,-5.092606480189513007e+00,
3.178268760957331907e+00,2.814090978787920250e+00,8.514674446486576453e-01,-1.549860401810913224e+00,5.684896191343016270e+00,7.381691276600456320e+00,
-2.372526078813683270e+00,-4.265180252358372393e+00,-2.416003983592970528e+00,-3.599605770887742695e-01,-1.331934546201390956e+00,-1.883685157227217077e+00,
-3.045586789604894662e+01,-2.293116822846849701e+01,-3.188844309753328687e+01,-3.115704243753275549e+01,-2.174798270700494385e+01,8.342821261730898641e+01,
2.438678791320282979e+00,2.528443836532419553e+00,2.302660622015029190e+00,2.395589946551501814e+00,2.410569603514365333e+00,3.271655568731919317e+00,
1.922894565420723234e+00,-6.488422736896622744e+00,-3.096048484276597179e+00,-1.624611597026833465e+01,-5.426188408426059873e+00,-7.923485324872665103e+00,
-1.569540401132098495e+01,-1.445179053418820025e+01,-2.497176679954870337e+01,-2.226383080678260740e+01,-3.007963300903194082e+01,7.819574264133329677e+01,
2.304903776699505968e+00,2.801275629514189180e+00,2.966654041677206699e+00,2.910505875342830340e+00,2.165385724133383594e+00,2.575290037197459192e+00,
-1.890117750364180438e+01,-1.358917308539417057e+01,-3.200112171690502549e+01,-1.367469488636270647e+01,-2.500518378276103704e+01,5.588561797485592564e+01,
-3.508373703553505862e+01,-4.224680274716880746e+01,-2.206826518881287669e+01,-3.208603617076963133e+01,-1.643756264129642153e+00,1.051898571012894053e+02,
-4.418498681802230266e+01,-2.163514045968665300e+01,-3.543785394734440075e+01,-6.642474970249428168e+01,1.180466893670918616e+01,3.927039723390517878e+01,
-5.937442948884977811e-01,-1.971461222398392721e+00,-1.705436954976597752e+00,-1.984290900695794724e+00,-4.521827767476493065e+00,-3.820247988478198131e+00,
-1.380098210094754130e+01,-2.128707323982101229e+01,-2.916301099231557714e+01,-2.586899562261715602e+01,-3.403715973744429846e+01,8.756275988365709395e+01,
-5.243041879882065359e+01,8.534024125373388614e+00,-3.613234448744141503e+01,-5.640790011281978167e+01,-6.336386296220944958e-01,2.725224369503568411e+01,
-3.243041766822950311e+00,-9.888553451459181076e+00,6.964745769985840607e-01,4.844409881938157580e-01,-1.563836783140055431e+01,-4.591800406582310146e+00,
2.908136747001316280e+01,6.285257858285625332e+01,1.043284676009524681e+01,4.848829504376067945e+01,-3.349120739832415872e+00,-1.741583034350795458e+02,
4.223835984787861975e+01,2.529537934361523099e+01,2.848715515997546888e+01,2.805709873914439356e+01,-1.473763826107752095e+01,-8.132814233837713402e+00,
-5.744144166990651001e+00,-4.760472263993293929e+00,-4.432516050596260193e+00,-7.562840788990219387e+00,-5.040594072663464154e+00,2.748029299026579331e+00,
6.017872353691780418e+00,4.211596307380099091e+01,4.238470842381804715e+01,4.739441571490053207e+01,4.841498758690638837e+00,-9.960485999468458829e+01,
4.705787901986630573e+01,4.872559441504858313e+01,5.277270079975438222e+01,6.360443258667147148e+01,-3.977301103271058480e+01,-9.903488256461168149e+00,
3.039832729156551228e+00,3.512882689365112299e+01,4.808944413505264492e+01,5.284719408108664851e+01,-7.226130107422473969e+00,-8.292026591925544210e+01,
4.808728432789299490e+01,2.997934413185072700e+00,6.630793818101015802e+01,-2.960487312419429884e+01,3.000158468142989676e+01,-6.520410163643653334e+01,
2.247950265573931006e+01,2.738461373078900252e+01,3.907415687980088137e+01,3.152615166776421063e+01,6.826999004550818206e+00,-5.636581333420749473e+01,
3.489185644870794789e+01,1.001359738112822306e+01,2.423093157768666117e+01,-3.206301450943639253e+01,5.766865856625436493e+01,-7.764580240252199417e+01,
1.262826918897325434e+01,6.205179930046686110e+00,1.617829213372596087e+01,2.046470939294356839e+01,4.172920245013044038e+00,-5.985746028784221906e+00,
-1.163797211610612337e+01,1.028939821253187503e+00,1.410060745404150673e+01,6.072766686329239327e+00,-1.429157613268746019e+00,1.165215616392033553e+02,
2.150619520411712671e+00,3.457804739781932923e+00,2.048057333577624650e+00,1.990951857962314220e+00,1.962927867347930899e+00,2.546823805092216730e+00,
-3.136173636841455892e+00,-2.505211854565226659e+00,-3.351648761501427209e+00,-3.627528013056530831e+00,-1.658528541104768772e+00,-1.885346973777442203e+00,
-3.018103512187710002e+00,-2.715883873891472788e+01,-2.569610004676610870e+01,-3.837388195243763533e+01,4.804468475656162951e+01,-8.445726143949505271e+00,
-2.899696525007648873e+01,7.177105982188959565e+00,-1.154333699635796684e+01,2.610101006512745414e+01,-4.637531985737727780e+01,4.395929941786906880e+01,
-2.621824741186868923e+00,1.610895363696171856e+01,5.114366739566360565e+01,3.060145262177320191e+01,2.320507540383121992e+01,-8.113827449473711795e+01,
2.685385785901150957e+00,1.473633480317431754e+01,7.780964993010895947e-01,3.134479479196757623e+00,6.663022530228034590e+00,-5.365827053782050715e-01,
