4.720536255034876838e+00,-2.691505176421248979e+00,4.166484368646742986e+00,5.981449293345052709e+00,1.053274829741283947e+00,-4.237559999820782464e-01,
-2.466844069653033156e+00,-3.085091537489737412e+00,-1.947956753653617534e+00,-2.055032844393827940e+00,-2.804220870045910363e+00,-3.836319529930084737e+00,
-1.472853670097455270e+00,-2.706294303950695035e+00,5.515322704004336885e+00,-1.079474537551085866e+01,-1.344665205072334402e+01,-2.505957836499755231e+01,
1.215519549186207371e+01,4.187258453551442017e+01,3.871770931939828131e+01,5.669165646222249677e+01,6.301654670680528092e+00,-1.377473447247405431e+02,
2.512324243299424609e+01,1.435098091221097860e+01,2.506545706018502884e+01,5.565302186819680230e+01,2.593606074213290036e+00,-3.763675041792728138e+01,
3.737473826855007564e-02,-2.337553069129782202e+01,-1.792188126462778897e+01,-2.778674839635065652e+01,1.391656162220671256e+01,9.443700706986493287e+01,
1.735295773684282894e+00,2.677081015515597517e+00,1.544740822869626440e+00,3.837353594199119033e+00,1.714289847628529539e+00,3.000226072518930920e+00,
-4.765128979758041794e+01,-5.468899220797172234e+01,-5.323726876754954418e+01,-6.090781679431957230e+01,5.900834429434840445e+01,3.529679243834984437e+00,
3.307041079088501173e-02,1.829248807636797736e+01,-2.369866110116401714e+01,-5.639426486606120115e+00,3.615143756063459790e+01,-1.884944336817459316e+02,
4.246202624387501601e+01,3.403249404009417134e+01,1.919030874585727631e+01,4.612557507339835716e+00,2.526766550789137256e+01,-1.106177461870709351e+02,
2.893847884745249566e+00,3.171828951168336630e+00,3.357013692463201693e+00,3.277909407664358454e+00,1.620673837587226052e+00,2.539058527587080505e+00,
1.380754121480697982e+00,1.511730754875294025e+01,1.341210256345085483e+01,4.671660913145588268e+01,5.496681980299640458e+01,-9.452025833878803951e+01,
4.566801888238189377e+01,5.642150775442983246e+01,4.625159387251630960e+01,2.330622750683659561e+01,-2.112226682197171712e+01,-6.566538180340543818e+01,
-2.192931269454021947e+00,-1.873906270281940456e+00,2.488836016386181171e+01,3.300191444090224024e+01,6.289539327929297485e+01,-9.952197227298701421e+01,
8.147905166009595135e+00,-3.944756071067319425e+01,-4.495655740173305048e+01,-4.732431618593663103e+01,-4.754952075770333408e+01,1.249783679727440955e+02,
1.016337934247010910e+00,-4.710817707246378383e+00,1.504013087345047772e+01,-1.094179065096477466e+01,3.580111848467847580e+01,-1.358761622818972228e+02,
3.983542522628303217e+00,1.560381565699032436e+01,3.754220970335665708e+00,6.557296701454242260e+00,5.417460117456584179e+00,-2.356317091400871977e+00,
7.121085743101444265e+00,1.733839135619347616e+01,1.662117192814496747e+01,3.176940987138225836e+01,2.228723152279208719e+01,-1.311464656683930912e+02,
-1.170270814862551800e+00,3.468022977335294854e+00,1.748785306257421679e+00,5.143724052266347435e-01,5.897967758238116254e+00,1.177605184122411153e+01,
3.530213871012332305e+00,2.950230651259537318e+00,2.457630753900605036e+00,2.938361684688418851e+00,1.967680805362967966e+00,2.574224750507364767e+00,
-3.719918827240338288e+01,-4.877757895373746067e+01,-5.521954759802452628e+01,-2.144397512724303212e+01,1.002783870580983745e+02,-4.159777569395225783e+01,
-6.697348447938556326e+00,-1.450295445145904694e+00,-5.707376078315812507e+00,-7.282383932257252113e+00,-1.576205326490675462e+00,1.649844937367497932e+00,
5.575424987033231616e+01,2.231573893454176272e+01,4.577964927833974684e+01,5.903750417825569485e+01,-4.641257689202700765e-01,-3.273378403882814780e+01,
-2.388670855652971436e+00,-2.248317679701552496e+00,2.901190806662498622e-01,-1.316129535878795220e+00,-8.778521250913357221e+00,-3.355155210345044381e+00,
2.835871344924655535e+00,4.068982473826565638e+00,2.837710172289832578e+00,1.247976496488786502e+00,2.243490782445123344e+00,2.443338121950950459e+00,
3.049294967654422095e+00,-2.550880869543354024e+01,-3.000836025360450243e+00,-5.015164834029965490e+00,9.192169038486794364e+01,-1.398477175165917572e+02,
-3.139432119221533313e+00,1.011109237962978469e+00,-4.206810489153417265e+00,-8.006245187355842674e+00,-5.940046243620589195e+00,6.429315128457238071e-01,
3.572765623594512441e+00,2.643063247508363300e+00,1.827103703597958484e+00,3.732795622532528945e+00,5.138079834856351447e+00,2.309790246988547402e+00,
2.898128161120072654e+00,1.259033201755212383e+00,-4.656403954003227041e-01,-2.247653465165314335e-01,7.247769851798790519e+00,5.619060205012804232e+00,
-1.730458869742291839e+01,-8.503735474414856554e+00,-1.744315701233486848e+01,-2.340845378555566825e+01,-4.842134944607565217e+00,7.203863053688650986e+00,
3.764597614785964197e+01,2.360012185156178077e+01,4.294310725263156314e+01,5.754259013822976954e+01,4.338084127346179208e+00,-5.274194656903330269e+01,
-1.670490247187958133e+01,7.184455973048233091e+01,4.424460848609763275e+01,5.470182813655213749e+01,5.016446321280086806e+01,-1.130576110959140408e+02,
-4.162896826291216712e+01,-1.864589723151962630e+01,-3.937778716447451899e+01,-5.676397337704888457e+01,2.560075631681464348e-01,4.659224258314355893e+01,
1.330011907131847915e+00,6.151088555919006357e-02,-4.433755939028066750e-01,3.792628516864739119e+00,3.241654292036467933e+00,1.159828206301387787e+01,
3.043209559442239698e+00,1.546720779839084337e+01,-3.167772864250231191e-01,1.526710091947140358e+00,5.258116567131303931e+00,1.189694720753587953e+00,
-3.997000000834450617e+01,-1.952842179491286956e+01,-5.657480608741566641e+01,-2.777744407132563254e+01,-8.308385943815785879e+00,9.718971293718855975e+01,
-1.718035856034456632e-01,7.222437199367519156e+01,7.295942966808117092e+01,9.834273102758375273e+01,-7.581048811693671041e+01,-1.867279308201328547e+01,
-2.651403936638362158e+00,1.402253247918893742e+01,8.129984695018809049e+00,7.313558233647120765e+00,3.566252346366273418e+00,3.724048687026633164e+00,
2.452698216726915348e+01,2.446162689975795601e+01,2.385872253105248575e+01,2.966325193968077301e+01,3.998530924227977845e+00,-1.076340419434357010e+01,
-7.309356909064070873e-01,2.775925546467194138e+00,2.707454709788313263e+00,1.139116107846189996e+00,3.061263161585885850e+00,1.099690138019391838e+01,
-2.330537977387185489e+00,-7.812944558019989216e+00,1.142815805951195696e+00,-2.256340380984146465e-01,-1.032230676701833083e+01,-5.092361481272901003e+00,
3.181358300602110223e+00,2.817168417626557897e+00,8.545362989315612445e-01,-1.546808602655333820e+00,5.687906491383011520e+00,7.384948019222847826e+00,
3.032230070211806350e+00,1.245429365113190023e+00,2.123552300480477495e+00,2.677673845497248184e+00,1.429350517328801473e+00,1.911697400997927287e+00,
-4.725028025354141192e+01,-4.090294886538571717e+01,-5.355697409551903831e+01,-5.829902578320867690e+01,-1.058274407549896523e+01,7.748612591470414657e+01,
2.600179994552749729e+00,2.690149235874636613e+00,2.464385677562949795e+00,2.556643532915834349e+00,2.613355379670813772e+00,3.426247535818199630e+00,
1.883365205884475868e+00,-6.496208551208008330e+00,-3.103834298570137484e+00,-1.624625707451837542e+01,-5.431732310860495794e+00,-7.924733084622715751e+00,
-5.905928240101634863e+00,4.983755788961951261e+00,-2.830013794050469400e+01,-2.837437549631113143e+01,-8.171871437084320178e+01,9.941915602683229736e+01,
2.464769956229672765e+00,2.961386231917372047e+00,3.126795998400651921e+00,3.069940675530110408e+00,2.365342684054410505e+00,2.729643195598106864e+00,
-3.021032150686576401e+01,-1.484726312725948461e+01,-5.418964946658059034e+01,-1.639753928244356374e+01,-2.866063347765995672e+01,1.014780953433352408e+02,
-4.638064653671396798e+01,-6.325164501490434077e+01,-3.406001096581125864e+01,-5.158991323040395116e+01,-9.863309346615801942e+00,1.046070321432453056e+02,
-4.799463890393449361e+01,-2.585299008452194514e+01,-3.924360419372674613e+01,-6.338110852969193587e+01,-1.425949378034377446e+01,5.986190376438370464e+01,
-7.412629419529680463e-01,-2.118514130358950975e+00,-1.852298961309944314e+00,-2.130357710435236918e+00,-4.644577820956639513e+00,-3.983259476914082775e+00,
-1.362225451166860246e+01,-3.650066714442612437e+01,-3.708822575230841778e+01,-3.975491644951609516e+01,-2.681814554633044878e+01,1.182845304209675987e+02,
-6.492565897476517023e+01,1.176917354419301276e+01,-4.652952088850155121e+01,-6.778352529989649611e+01,1.265204503124854973e+01,5.371771524775389395e+01,
-3.243039114656978583e+00,-9.888550937303778099e+00,6.964772169568081983e-01,4.844436074367844403e-01,-1.563836618630940301e+01,-4.591797073032682697e+00,
3.680729105027829462e+01,8.418388316809891592e+01,1.575020294356117390e+01,6.057034591387868261e+01,2.098082981821450588e+01,-1.754401930423414910e+02,
4.841552398771136012e+01,2.874836036673972472e+01,3.221244626218143026e+01,3.145386878267011710e+01,-1.681884262241194605e+01,-9.364678233396737994e+00,
-2.610261481381114024e+01,-1.541566419439480029e+01,-1.495796566279332396e+01,-2.227176747579393279e+01,-2.092965077389519735e+01,5.434274859945563918e+01,
3.589074190974090328e+01,4.861471392651474588e+01,5.745742395343139464e+01,6.902550352765965158e+01,1.611521066299471627e+01,-1.083603889790433499e+02,
5.093021896436475515e+01,5.695815718967678976e+01,6.287898837706359245e+01,7.654053230471110680e+01,-4.484945689717952177e+01,-1.077951075995326313e+01,
8.726137435910152007e+00,5.577218572564793675e+01,6.369187306898986378e+01,6.295540320518242794e+01,-1.337286450745692079e+01,-1.144021174683800552e+02,
6.549096108972949537e+01,1.238282718126744175e+00,7.308556113825241596e+01,-4.569733894641883154e+01,3.443019409282719323e+01,-8.320809930183278880e+01,
2.750992010372579699e+01,3.832655614806415656e+01,4.676711859208894850e+01,3.973452165326594354e+01,1.528318090291556075e+01,-8.490487115185260336e+01,
4.645723108622541275e+01,2.500037491296895453e+01,7.428438296238572036e+01,-5.806341597209772232e+01,5.821897066103167617e+01,-9.466804928990048040e+01,
1.263036760172831663e+01,6.207312103202141884e+00,1.618046494442748795e+01,2.046671585748249456e+01,4.177197992568975060e+00,-5.966396328993045728e+00,
-9.665467053855367752e+00,2.103079576129710748e+00,1.536817200027217645e+01,8.058116551031570651e+00,-8.581872556105193395e-01,1.164959920799561388e+02,
2.301920871234643950e+00,3.609345367521362924e+00,2.199627871066003326e+00,2.141940725577851090e+00,2.155490644205068751e+00,2.690885833926298432e+00,
-3.295167027398110182e+00,-2.664596148482565763e+00,-3.511102918344824353e+00,-3.786311571346347549e+00,-1.868696440708551121e+00,-2.035493386613706157e+00,
-2.433491381331367620e+01,-4.046980488801358433e+01,-3.546699423411738650e+01,-4.524610016077365060e+01,6.746902174741290992e+01,-2.017447075280145796e+01,
7.101247046883381486e+00,1.943688180300346247e+01,-6.588773285937547186e+00,4.761146629941348607e+01,-8.523315418101758212e+01,6.344325622348265625e+01,
1.308793513516364193e+01,1.058911760435424831e+01,8.247584565280887148e+01,2.120401438039332831e+01,1.721652285941822669e+01,-1.055556438684632923e+02,
2.685259676775249460e+00,1.473620867417783664e+01,7.779703809176973239e-01,3.134354386731470932e+00,6.662923626865401516e+00,-5.367504093238884000e-01,
