-3.666219459608539921e+01,-2.364520877308898861e+01,-2.488706899970617670e+01,-2.153880626473914361e+01,1.258377557377403022e+01,6.569231861915102222e+00,
4.304842312688214889e+01,5.817187232130281416e+01,1.348586293820569004e+01,3.306637977139542528e+01,-1.117794226130305013e+01,-7.808482277262304194e+01,
3.765786578321155531e+01,5.777641108324277752e+01,2.811788688824011118e+01,7.906824021037694550e+00,-8.621624857944013343e+00,-7.836101252989845989e+01,
-2.667584348081398105e+00,-1.929672706949654426e+00,-3.513515029012796997e+00,-1.431162101887230031e+00,-1.779753639283764954e+00,-2.385214470256422636e+00,
-2.221442730770993634e+00,-1.976860427352238991e+00,-3.277022449290888151e+00,-3.789579305096105966e+00,-1.839650950070994107e+00,-2.211684380894292534e+00,
-3.338215882681714319e+00,-2.184038695041817135e+00,-2.621526961724675697e+00,-2.674005059043674581e+00,-1.874901953125316156e+00,-2.513340687134641982e+00,
5.664697761440264046e+00,-4.214694801681626579e-01,5.046946825040299345e+00,7.061011141712667971e+00,1.662424611216872350e+00,-1.024710351575908174e+00,
-2.272154878932768352e+00,-2.890241830445718474e+00,-1.753123616715688060e+00,-1.861022846136986431e+00,-2.565900201003490366e+00,-3.646436908197508320e+00,
-1.473501641161070408e+00,-2.706943068179241685e+00,5.514673918604462877e+00,-1.079474771881806028e+01,-1.344674393793543743e+01,-2.505959918556126453e+01,
5.963676468072621084e+00,4.809243914805770004e+01,2.888150290297213019e+01,5.396363339202724774e+01,-7.206738240502046366e+00,-8.660905479016467723e+01,
1.236542204803512313e+01,2.343152815573164460e+00,1.079492855633647252e+01,1.518692040656038600e+01,1.007859016056416923e+00,-1.099581313692815243e+01,
-5.244443344994431655e+00,-4.162725501693813612e+00,-5.717675955579051283e+00,-6.734810077645805748e+00,-2.194861911507051122e+00,2.087582744789293621e+00,
1.589056851449902608e+00,2.530357826852580150e+00,1.397946143052953394e+00,3.690941338098772118e+00,1.503692916946285818e+00,2.870051839566217122e+00,
-3.733243558887104285e+01,-4.049870842031540974e+01,-4.173335002742455657e+01,-4.237321732498150340e+01,4.281655752183542063e+01,2.854839324783415400e+00,
2.930730907617852044e+00,-3.162421454958945777e+00,-4.259464433033935959e-01,5.940412218475747963e-01,2.239119325430270635e+01,-1.362688232064448925e+02,
2.495827347213446146e+01,3.063872189667615231e+01,2.257360039713616118e+01,1.170511564509774338e+01,1.314913157398234844e+01,-7.459949841067817999e+01,
2.709663471849111716e+00,2.986917364913681983e+00,3.171976660255060310e+00,3.093454265122341340e+00,1.352788246220659962e+00,2.376101910717357768e+00,
2.780727091793302819e+01,4.288661822174298699e+00,1.352721100161162404e+01,3.068410746591308325e+01,6.906368837040878006e+00,-4.932871893801031149e+01,
3.151738889574430758e+01,2.567463743854067459e+01,3.048225228051647662e+01,3.014913571161450534e+01,-2.008320418625761050e+01,-2.380883884809018625e+01,
1.368076774177359844e+01,3.383802260912618465e+01,2.160141503870071489e+01,1.768936968212314653e+01,1.236826557985846797e+01,-7.173471632213835392e+01,
1.138781964485818676e+01,-5.137104161278382009e+01,-5.027959429750098508e+01,-4.787487602389125385e+01,-2.327290473413611593e+01,9.767647890479884154e+01,
2.180629696435759612e+01,1.851254079511933526e+01,2.214281885617043244e+01,1.968295257845378998e+01,2.788586062300365143e+01,-8.247286380264414163e+01,
3.983756638103506109e+00,1.560382177340942000e+01,3.754441537402823048e+00,6.557517245254361526e+00,5.417872902795084045e+00,-2.354994533038944127e+00,
2.232557042349179000e+01,2.109778116996632491e+01,3.275259521082722358e+01,4.127735509636204370e+01,3.897107759957708861e+00,-8.739101507040015804e+01,
-1.187482878838911127e+00,3.466254787866595688e+00,1.743880056738090545e+00,5.115146574953325365e-01,5.895988605125281445e+00,1.177592932676067861e+01,
3.340141281182556376e+00,2.759696757486538754e+00,2.267026797672929472e+00,2.748488873436921942e+00,1.712942841001304561e+00,2.396582355279078147e+00,
-2.638916470954187687e+01,-3.425140947075138342e+01,-3.357030628058399913e+01,-1.593540621465532858e+01,6.991737474936375918e+01,-3.314555170396636186e+01,
-6.695196923466948391e+00,-1.448066581100410311e+00,-5.705181909195174761e+00,-7.280671665908694301e+00,-1.571691149543453792e+00,1.667396525038173927e+00,
4.023502219823070902e+01,1.496861408859562204e+01,3.071137244509539244e+01,4.202693676953487767e+01,-7.078728344130964523e-01,-2.257640186117667369e+01,
-2.241551094865309235e+00,-2.101542988501330811e+00,4.367171354128432381e-01,-1.170010687430253826e+00,-8.704770732913040376e+00,-3.168907168455956214e+00,
2.651056421068730629e+00,3.883934730231992205e+00,2.652649872964942368e+00,1.063732115236097453e+00,2.019375736257826404e+00,2.261192975959021911e+00,
-3.900685958308113044e+00,9.127566167361331750e+00,1.880719374587568993e+01,3.039653310201606118e+01,2.471237674364869008e+01,-8.215243940284622681e+01,
-3.239769564753661069e+00,8.920155577190238549e-01,-4.309177243036623750e+00,-8.094210333026227389e+00,-5.999214014937120254e+00,4.801854689539157284e-01,
3.604583490727846229e+00,2.674842910506522564e+00,1.858866274088572190e+00,3.764342063359161106e+00,5.164956021052002022e+00,2.346684901787846389e+00,
2.887836098328917966e+00,1.248796569750556751e+00,-4.758481377149223479e-01,-2.349394763275160780e-01,7.241365939736251534e+00,5.608155058047640473e+00,
-1.729260213679157232e+01,-8.491522148021163119e+00,-1.743068707344409773e+01,-2.339600935807917281e+01,-4.817613377953078313e+00,7.317954445512152795e+00,
2.947031626622583644e+01,1.383222047452526127e+01,3.370656321622268337e+01,4.048884943335072961e+01,5.062889163253585956e+00,-2.513059948029831858e+01,
-9.152012899980084271e+00,5.045799551100372327e+01,4.188610816630162503e+01,4.166597922014033628e+01,2.511412017941379915e+00,-9.630113078679335104e+01,
-3.628562855144340205e+01,-1.283688109588788784e+01,-2.910615401319926221e+01,-3.669813147945249909e+01,2.382452118573177735e+00,3.297048160046301746e+01,
1.327383310231930569e+00,6.040699802076324870e-02,-4.460687598996707082e-01,3.783243696686478419e+00,3.207856728298660531e+00,1.158655367800222891e+01,
3.043558749590971058e+00,1.546755690207132439e+01,-3.164282414840207669e-01,1.527056309762921282e+00,5.258436977633570208e+00,1.190103397170629407e+00,
-2.838829003183295541e+01,-2.078652610122667710e+01,-2.486814023227836401e+01,-2.504420474903234961e+01,-4.105743605240827598e+00,6.698192522053969356e+01,
3.713489760438589027e+00,5.801116227168530770e+01,6.498686081158221839e+01,6.729535908714153436e+01,-5.991338331931982708e+01,-1.546876162274277888e+01,
-2.651602891072054824e+00,1.402253199859533161e+01,8.129960755948589579e+00,7.313534293804618613e+00,3.566134502870716538e+00,3.724032478646199351e+00,
2.451115639577560046e+01,2.444545841020112675e+01,2.384218369344035082e+01,2.964657093494442108e+01,3.966101693868061773e+00,-1.091526865079295483e+01,
-7.311401752000598053e-01,2.776878707638807953e+00,2.708409115480600260e+00,1.140383512944753264e+00,3.064924752035390387e+00,1.099821290049651878e+01,
-2.330817599677992291e+00,-7.813174247440493936e+00,1.142540534388723827e+00,-2.259056072362146672e-01,-1.032248863615094159e+01,-5.092634933685851628e+00,
3.177926410138649516e+00,2.813750312665662001e+00,8.511283364667240336e-01,-1.550197400526679425e+00,5.684595616206410185e+00,7.381306460472328190e+00,
-2.363130961908222805e+00,-4.255757254750292873e+00,-2.406572920757846124e+00,-3.505452336630462407e-01,-1.318015585730974992e+00,-1.875871841056598432e+00,
-3.089971929438443254e+01,-2.393676759344385729e+01,-3.264632804903587981e+01,-3.294758373922299199e+01,-2.238479969921338153e+01,7.916211626951978531e+01,
2.413230455363146287e+00,2.502982485672003765e+00,2.277214035441379014e+00,2.370271173073026816e+00,2.381873767946627751e+00,3.244931256088427585e+00,
1.940050481470878996e+00,-6.485043640727221614e+00,-3.092669388108145512e+00,-1.624605470756164749e+01,-5.423782305734234477e+00,-7.922943768456577551e+00,
-2.090574016510462840e+01,-9.634505685796197483e+00,-2.559926986493815804e+01,-2.233712886647672846e+01,-3.412010270982661098e+01,6.968995148455857702e+01,
2.279173100564852561e+00,2.775519418069978261e+00,2.940906507179364304e+00,2.884891021296397629e+00,2.135940447685093169e+00,2.548579069200309188e+00,
-1.903135486467367343e+01,-1.301897552862544671e+01,-3.060431760845304794e+01,-1.052316144477848603e+01,-2.361987496009628629e+01,5.362747610779849339e+01,
-3.365539685809365977e+01,-4.140618269366103021e+01,-2.108834529980644845e+01,-3.025883239799947688e+01,-1.816981802362531428e-02,1.018004214002966279e+02,
-3.914697307757783307e+01,-2.094213404132980472e+01,-3.462468660005085752e+01,-6.533584640852699010e+01,5.438464279471393326e+00,4.295201025498710123e+01,
-5.663688463212696034e-01,-1.944187666936640912e+00,-1.678209533955892008e+00,-1.957212782587962829e+00,-4.500958553321453337e+00,-3.789039578988528945e+00,
-1.707417105102296873e+01,-1.677041525712325054e+01,-2.911191592359734059e+01,-2.387357930887688440e+01,-3.249424287586577975e+01,8.395636130655533691e+01,
-4.803416403352412090e+01,9.504273272155716157e+00,-3.266148326845051031e+01,-5.281880525289648887e+01,-1.910115302323279529e+00,2.310378000931708087e+01,
-3.243042073661350333e+00,-9.888553742020489423e+00,6.964742715923717409e-01,4.844406852260237373e-01,-1.563836802155812222e+01,-4.591800791693413153e+00,
3.168650995548053828e+01,5.765544423758776560e+01,1.648589992309483421e+01,4.506262730121376592e+01,4.632264396680096041e+00,-1.695461030426500315e+02,
4.021258746908736015e+01,2.426849023834804342e+01,2.738897996146905456e+01,2.707292148389758779e+01,-1.408906243103691658e+01,-7.428399202853569250e+00,
-5.747431375984176860e+00,-4.763813833977417644e+00,-4.435915414962835257e+00,-7.566250563241699645e+00,-5.047315496635178533e+00,2.716983046376102884e+00,
8.401629361035922727e+00,4.118934241451680123e+01,4.214198128101408969e+01,4.220944822094613613e+01,8.231997763919121525e+00,-9.450300277424847195e+01,
4.644865681107103939e+01,4.759120802010860274e+01,5.151459627351022164e+01,6.177882559867931178e+01,-3.772836650399033687e+01,-9.580446383435370805e+00,
3.409101863383310782e+00,3.298551891732241614e+01,4.513992480474092162e+01,5.125006636300330598e+01,-6.293147273389920748e+00,-7.929449632309359686e+01,
3.570559074125126386e+01,-5.018820383186999301e+00,5.607969011966260808e+01,-3.175805832833876252e+01,4.004802253092050535e+01,-6.980541006900800483e+01,
1.773757233221205709e+01,2.583646503817623952e+01,3.226500703837572104e+01,2.905526372690362535e+01,8.845144852839553096e+00,-6.034646254795337228e+01,
2.699992502714143328e+01,1.170209053434941282e+01,3.014051183441927861e+01,-3.399632524583432058e+01,3.620494403762017299e+01,-7.629857395140795973e+01,
1.262791950776820293e+01,6.204824431346702696e+00,1.617792955343424310e+01,2.046438206667765414e+01,4.172207593049147789e+00,-5.988949614817948408e+00,
-1.145312326934565306e+01,8.131565716997140036e-01,1.394413803804059881e+01,5.895183210545396513e+00,-1.501109639892702852e+00,1.165593497969519632e+02,
2.124778270801265911e+00,3.431940539928651557e+00,2.022205514908229862e+00,1.965220882097920674e+00,1.933293680317049512e+00,2.519813941071452845e+00,
-3.110607059247226136e+00,-2.479590615873094261e+00,-3.326027897260441790e+00,-3.602033300068839594e+00,-1.627143665122376515e+00,-1.859555394691989827e+00,
2.147927296057145163e+00,-2.458898761553230017e+01,-2.288307944101519453e+01,-3.557492815645973394e+01,4.514738295499752496e+01,-2.175509207632790432e+00,
-3.243575474022252791e+01,-1.056828440823158743e+01,-2.275856490755724693e+01,1.745563255713098982e+01,-1.518059382926493761e+01,2.661309438582318521e+01,
-3.710710381978363337e+00,1.289284919908681459e+01,4.911521371100436539e+01,2.879572402238963491e+01,2.364387386682332348e+01,-7.821143557080972641e+01,
2.685400421832274453e+00,1.473634944143585201e+01,7.781111365110621181e-01,3.134493996912762093e+00,6.663033972376924297e+00,-5.365631904342609282e-01,
