-9.361696902310045587e+00,-2.596421179084211417e+01,-2.874341818934670911e+01,-2.674703449519503806e+01,-3.502271237886103705e+01,9.319015596737645524e+01,
-5.706187082587427284e+01,7.341310897339011099e+00,-4.129661967923114219e+01,-6.174115164224298979e+01,-5.690183207217944794e-01,2.593305870161143645e+01,
-3.243041358470926561e+00,-9.888553064630583478e+00,6.964749834514355475e-01,4.844413914306584523e-01,-1.563836757928692833e+01,-4.591799892169487585e+00,
4.425907179105949041e+01,7.596657347181638897e+01,1.244187155615027862e+01,5.440126532727268938e+01,-3.185262067770893601e+00,-1.687488743167920973e+02,
4.393522350044433722e+01,2.645922154902222090e+01,2.976553463347212869e+01,2.925643163395986690e+01,-1.558259634157336038e+01,-7.659527410700356143e+00,
-5.736243687829313487e+00,-4.752449103085321980e+00,-4.424360577065838740e+00,-7.554641652377982020e+00,-5.024457724852629426e+00,2.822562136213518258e+00,
9.801038272920317596e+00,3.932393819794508971e+01,4.265753932397097969e+01,5.152753365985694955e+01,2.992728598408238128e+00,-1.066593256962670466e+02,
4.881469355218360562e+01,5.130563937362064308e+01,5.555100172497287758e+01,6.748463446489735418e+01,-4.151281538853483966e+01,-9.773611628735775270e+00,
2.112738450356627329e+00,3.756437861322242355e+01,5.227787332240787777e+01,5.785974487451924375e+01,-8.885767080705711862e+00,-9.106282935620990315e+01,
4.481752401637855598e+01,-6.647980475438815873e+00,6.805780275764278997e+01,-3.369142327216528798e+01,3.798043648752294388e+01,-6.718267246465703124e+01,
1.810537513490314865e+01,2.125851097389645616e+01,3.625659845630752898e+01,2.818894553429383976e+01,1.699150767608226786e+01,-6.631350947088911596e+01,
4.198129281633514154e+01,4.663378881837988210e+00,1.787701813811807128e+01,-3.927774545667270445e+01,6.342315070011326839e+01,-8.743785607738855958e+01,
1.262872902054648705e+01,6.205647102287041861e+00,1.617876796859340871e+01,2.046515211221674946e+01,4.173857746118984302e+00,-5.981497019783189373e+00,
-1.037991327887439041e+01,2.929121004062464895e+00,1.447221617188175813e+01,7.873413292807227570e+00,-1.040804723302807488e+00,1.164817570478265480e+02,
2.181343588681242895e+00,3.488569806005990870e+00,2.078819596493359345e+00,2.021586174905191768e+00,2.000337862250205045e+00,2.577498721404801074e+00,
-3.167370173599264316e+00,-2.536484931220502226e+00,-3.382929753182739141e+00,-3.658668983538593711e+00,-1.698534344954279351e+00,-1.915785435007124393e+00,
-1.239292245750584520e+01,-3.210165321300867447e+01,-3.042079216551428900e+01,-4.024747187759650302e+01,4.886395378564108682e+01,-1.125856303084328580e+01,
-1.046257273156994572e+01,1.717652420315426554e+01,-7.710429450123163164e+00,3.472013039240587062e+01,-5.789345511662072141e+01,6.202896209297409058e+01,
-4.106614306779460044e+00,8.982796181594370211e+00,5.551084324109997681e+01,2.414376059138026065e+01,2.516977582064610885e+01,-8.803501948595496174e+01,
2.685366426396796680e+00,1.473631543966383184e+01,7.780771383412261599e-01,3.134460276338615792e+00,6.663007412651340111e+00,-5.366085376596353429e-01,
