-1.252892766892971244e+00,-1.275694694900558535e+00,-6.568697166931870557e-01,-1.400403288141330416e+00,-9.350691707253657725e+00,-2.663886804918942808e+00,
-1.603156268004185314e+00,-2.233606748619518800e+00,-3.938211148969363418e+00,-2.453629838042595601e+00,-2.325676386325116418e+00,-2.673620331081879797e+00,
2.725429402387053912e+01,2.987782510617510567e+01,2.995143396140183611e+01,3.863038159252994319e+01,-2.459695214014772535e+00,-3.550142761534470282e+01,
-4.058258332907708876e+01,-2.650778289366990847e+01,-2.789738620617139375e+01,-2.426036992107211532e+01,1.391934781839973212e+01,7.394743430110010785e+00,
6.115488130352090934e+01,7.265377376938592136e+01,2.221901361313614132e+01,4.644856301718674274e+01,-2.280624792379898125e+01,-8.732183459410822479e+01,
3.920478504839397971e+01,5.120416473863947004e+01,2.765420644690460605e+01,2.629949226421629316e+00,1.148059592927575245e+01,-1.088585174031641145e+02,
-2.757631026283571263e+00,-2.019858918468783848e+00,-3.603700281924496096e+00,-1.520990742080540192e+00,-1.891933937898990781e+00,-2.473714496695071485e+00,
-2.318432339801146824e+00,-2.074030558417792491e+00,-3.374199883327378746e+00,-3.886314234652775479e+00,-1.960111631466108673e+00,-2.307293995564513089e+00,
-3.434568934070369561e+00,-2.280576312358930657e+00,-2.718074296617805086e+00,-2.770142261996010991e+00,-1.997588563836527165e+00,-2.607053139953014576e+00,
5.648724514549109621e+00,-2.825126902314752719e+00,4.741503024308301839e+00,6.695760665044598881e+00,1.494396559143089220e+00,-7.017892717122616864e-01,
-2.374372342438490602e+00,-2.992515440635345136e+00,-1.855363950974872056e+00,-1.962803755069796985e+00,-2.686792749307475248e+00,-3.749490860180811236e+00,
-1.472992583922108523e+00,-2.706433420920612232e+00,5.515183575896125845e+00,-1.079474587930233476e+01,-1.344667175716900509e+01,-2.505958288035077786e+01,
4.950719394907434179e+00,4.889258006647523302e+01,2.868619688972001924e+01,5.701438107197275684e+01,2.322342505540949453e+00,-1.125027606362370278e+02,
1.971099599719645923e+01,8.382193319481643812e+00,1.878762840740394324e+01,4.670986213225779693e+01,3.419526984557011318e+00,-2.988803872682283469e+01,
-9.455659472614236449e+00,-8.967267746324941058e+00,-1.276987301227097227e+01,-1.487517610182540118e+01,-1.150212400146146408e+01,5.374552106693386833e+01,
1.672592175014114613e+00,2.614174594695847453e+00,1.481784704197119495e+00,3.774539235988907837e+00,1.621058337686120066e+00,2.947264663487998870e+00,
-4.254420464698878845e+01,-4.739747664404296756e+01,-4.708766340694732122e+01,-4.979858287116782378e+01,5.030391321517274150e+01,2.480717144926976481e+00,
2.894250401458207556e+00,2.379963206193131242e+01,-1.055829297771170161e+01,-1.542267625464383940e+01,3.178307833652229419e+01,-1.735287750980287171e+02,
2.586837148053773916e+01,3.268210152007131342e+01,2.603545701244265587e+01,1.044982803339827271e+01,2.097728603323477969e+01,-9.077466641511337286e+01,
2.805499678274053110e+00,3.083156488645370175e+00,3.268265218682620432e+00,3.189419060602574074e+00,1.489333581402497719e+00,2.463156973658217286e+00,
1.144326306962478235e+01,2.067340479974263090e+01,1.506134610578263633e+01,4.100975276271297787e+01,2.200736991198571246e+01,-7.589201847364003584e+01,
3.421772150857292871e+01,3.750383261159362291e+01,3.625834197067694475e+01,2.094641913883865669e+01,-1.638144328610178846e+01,-4.843701850948595222e+01,
5.115514357811886903e+00,3.169797954570589482e+01,2.448576231211994525e+01,3.678405231706882006e+01,2.181278908575396969e+01,-8.515680103199294138e+01,
1.056107679257702969e+01,-5.095686218382219579e+01,-4.579973196751137721e+01,-4.973134181683222010e+01,-4.197601798848753418e+01,1.070774879575383949e+02,
1.091100964549855501e+00,-7.177984992234039296e+00,8.337154090235795678e+00,-1.816377664769393219e+00,3.176896820957988510e+01,-1.233072104740954700e+02,
3.983665497505272324e+00,1.560381913834936896e+01,3.754347651147299736e+00,6.557423368827373089e+00,5.417697214152902951e+00,-2.355557459151008004e+00,
1.190336813668357152e+01,8.552993256041631298e+00,1.667880779171058592e+01,2.752688617342660038e+01,1.815448711295949025e+01,-1.144678114373749338e+02,
-1.175088307448119096e+00,3.468184126476645535e+00,1.746837351165709817e+00,5.124978029986763106e-01,5.897630956692623272e+00,1.177615607913566720e+01,
3.440308681236824206e+00,2.860096974292321015e+00,2.367446690107750218e+00,2.848501263810532258e+00,1.844093838120472784e+00,2.492638180975089046e+00,
-3.249405312476243779e+01,-4.405800402929028792e+01,-4.481026656612251458e+01,-1.764991658277541475e+01,8.648500220589258447e+01,-3.642795625368991352e+01,
-6.696270081017340559e+00,-1.449176211349228138e+00,-5.706276145097405106e+00,-7.281517306434808212e+00,-1.573954510047245847e+00,1.658592714405773272e+00,
4.957555209945005714e+01,1.655422275941379695e+01,3.871942487110871411e+01,5.090983953609952550e+01,3.149587388860138226e+00,-2.506395545816284454e+01,
-2.322562487003624998e+00,-2.182362948718977069e+00,3.559958848324188962e-01,-1.250476819621014979e+00,-8.744504401493182755e+00,-3.271653510543892196e+00,
2.749724588888695198e+00,3.982709813029805979e+00,2.751415134765922144e+00,1.162041152598546567e+00,2.135672058251165240e+00,2.360837627516473969e+00,
1.300731008558621760e+01,-6.428975797969672890e+00,3.164320390749980305e+01,2.646588354571672852e+01,8.018632701744320457e+01,-9.354108027812615944e+01,
-3.198141176932307150e+00,9.476194340685307749e-01,-4.266136903782463463e+00,-8.061023009298169839e+00,-5.973809174085364049e+00,5.502782445914707887e-01,
3.591273480006536012e+00,2.661549391004673026e+00,1.845580107152945404e+00,3.751146902675969841e+00,5.153767974006512098e+00,2.331224027088084849e+00,
2.893089195404416003e+00,1.254019533812196663e+00,-4.706405576559979376e-01,-2.297502226526036417e-01,7.244641455289484888e+00,5.613806047527293508e+00,
-1.729941662012143411e+01,-8.498465766813561473e+00,-1.743777690887942811e+01,-2.340308218648764083e+01,-4.831554260531878420e+00,7.253096207139503093e+00,
3.218500060547658137e+01,1.678575874614455188e+01,3.671566530446654042e+01,4.076204685366798230e+01,9.535492531926411885e+00,-4.221352079454575801e+01,
-2.405103908427207671e+01,6.104729502122892626e+01,2.459992889987956133e+01,3.254788707834765660e+01,3.675730690671704792e+01,-1.125987712954129734e+02,
-4.132703353975825422e+01,-1.705128169385205794e+01,-3.612120259330168892e+01,-4.638499470291047544e+01,2.693441349471846102e+00,3.995131863472097677e+01,
1.319923418219581146e+00,5.229578583194038899e-02,-4.535442846527125704e-01,3.779823619314389038e+00,3.209555121491896479e+00,1.158878563436013920e+01,
3.043406516341415013e+00,1.546740470819135460e+01,-3.165804088152678331e-01,1.526905377319392798e+00,5.258297618769432802e+00,1.189925022045465131e+00,
-3.607395511736873317e+01,-2.183614998625567338e+01,-3.580221923894092129e+01,-2.358831867278328076e+01,-6.709831068264585641e-01,8.793272604604324272e+01,
-1.661686391528855333e+00,6.682307645060296863e+01,7.127287264312241177e+01,8.264932427466291642e+01,-6.782026003651463952e+01,-1.674625048009649575e+01,
-2.651506224554712521e+00,1.402253229973714888e+01,8.129972041803560145e+00,7.313545579102922467e+00,3.566198380939483492e+00,3.724041297991356192e+00,
2.452091189060391940e+01,2.445542583967846895e+01,2.385238008938348031e+01,2.965685437698070004e+01,3.986092754202007704e+00,-1.082164542852385480e+01,
-7.294668019109488144e-01,2.777380698089254363e+00,2.708913038952394992e+00,1.140591661423927095e+00,3.064794945317557140e+00,1.099797261655315772e+01,
-2.330694972782663577e+00,-7.813073634221474606e+00,1.142661242290131218e+00,-2.257865258225331684e-01,-1.032240910784782351e+01,-5.092515174643443387e+00,
3.179399373370245474e+00,2.815216762980078613e+00,8.525900134948707354e-01,-1.548744328160173822e+00,5.685965458199785161e+00,7.382908153038527210e+00,
-2.343667254342484796e+00,-4.236260332632967973e+00,-2.387101183604625643e+00,-3.312112730583219866e-01,-1.300654064961568990e+00,-1.851976326338480749e+00,
-4.044103172776092947e+01,-3.104849521556587888e+01,-4.088258931671056473e+01,-3.939492560009511379e+01,-1.183337230920222716e+01,8.178555980026320071e+01,
2.510996597171354150e+00,2.600840818229668727e+00,2.375054848349095860e+00,2.467670198032158257e+00,2.499281828762342172e+00,3.342533327007988664e+00,
1.885093780639228500e+00,-6.495868120297953574e+00,-3.103493867672382223e+00,-1.624625094632237321e+01,-5.431489927647291438e+00,-7.924678564637284595e+00,
-1.367628005931591950e+01,-1.507435661391414783e+01,-2.433206527133816977e+01,-2.286114307058050699e+01,-5.425113998174844454e+01,8.077462607469975353e+01,
2.376662266225194386e+00,2.873136173347446309e+00,3.038519787294951868e+00,2.982042792213985827e+00,2.253370546931710461e+00,2.645879316376680723e+00,
-2.583052042088850797e+01,-1.001914548212254630e+01,-4.049405148124026255e+01,-9.918072160604461729e+00,-1.916091822256537469e+01,8.617716025094590293e+01,
-4.386013146498240900e+01,-5.250346756910822421e+01,-3.466188465293247845e+01,-4.371587367858659690e+01,-1.110380999515059486e+01,9.845714794146907423e+01,
-4.666588358642476209e+01,-2.424321399110599629e+01,-3.812800469684191995e+01,-6.058848985904895557e+01,-1.425736383155181419e-01,5.402300952587366822e+01,
-6.622297609393273943e-01,-2.039714688662257913e+00,-1.773594183526489454e+00,-2.052078005277075068e+00,-4.577233813268956730e+00,-3.896802173211780129e+00,
-1.112094176723304706e+01,-2.805526596482433277e+01,-3.454186988090216204e+01,-3.002068946765731638e+01,-3.748415700314203036e+01,9.563406167272644609e+01,
-6.166477338410137321e+01,5.856124577356498939e+00,-4.351090156718708357e+01,-6.431050806459120395e+01,1.897912775567907717e+00,2.831699441413434570e+01,
-3.243040775161136757e+00,-9.888552511675460011e+00,6.964755640585098551e-01,4.844419675125101743e-01,-1.563836721850093525e+01,-4.591799158821458171e+00,
4.701052067257359113e+01,7.978920459879014970e+01,1.515014772954099165e+01,5.718017406572650430e+01,2.370624883435237606e+01,-1.669358980618800956e+02,
4.554877559581503732e+01,2.713623804638181269e+01,3.047204706784674499e+01,2.987380485562778176e+01,-1.599168258269976839e+01,-7.124639900639389900e+00,
-1.054037373724299265e+01,-4.962960793641072677e+00,-8.779230857715761616e+00,-1.651785977977123565e+01,-4.518679515848280204e+00,1.602910688015624530e+01,
2.134716465477873371e+01,3.685873693978447108e+01,4.525021140573783640e+01,5.575411717136073264e+01,6.276824213426730026e+00,-1.137306908999249657e+02,
4.981118633266150653e+01,5.319051653197399077e+01,5.775369017973385866e+01,7.037333571124712250e+01,-4.193351285213945800e+01,-1.087754052308164532e+01,
2.803881787912070767e+00,3.995846365906422903e+01,5.711356064002953303e+01,6.200342264527737512e+01,-1.132111133578588991e+01,-9.621390922986725514e+01,
5.218897249238439429e+01,-6.452535914537292250e+00,7.480851252893747017e+01,-2.418860049441246218e+01,3.345392479949801157e+01,-7.168287740626243476e+01,
1.978188724492584782e+01,2.594440664014559061e+01,3.423380710485334077e+01,3.083376868072753041e+01,2.119203978161047175e+01,-7.293816513226069276e+01,
5.909381843746697172e+01,8.771529707455973934e+00,3.481951986813599831e+01,-3.448988560314953133e+01,7.139617463715714507e+01,-8.738591050720376074e+01,
1.262911767762392223e+01,6.206041641202164172e+00,1.617916981403950771e+01,2.046551954027317777e+01,4.174649484622813489e+00,-5.977930236288719890e+00,
-9.659946403983752816e+00,2.106054619903113156e+00,1.536855159450119501e+01,8.060061821027025175e+00,-8.564629750554025867e-01,1.164962655148556792e+02,
2.220729219822092482e+00,3.528015494462476642e+00,2.118271127153017463e+00,2.060883572672382424e+00,2.050116043654213627e+00,2.615203966451836504e+00,
-3.207539191607656104e+00,-2.576753612122326675e+00,-3.423214565170187740e+00,-3.698781596668186733e+00,-1.751363543639660403e+00,-1.953851281488582892e+00,
-2.005585623660270755e+01,-3.493227137180775088e+01,-3.147585323609858676e+01,-4.051009454941914356e+01,5.355333480654516620e+01,-1.173056884489878549e+01,
5.989822035293323133e+00,1.891445509259981250e+01,-8.624256194905511208e+00,4.213459512407315799e+01,-7.089494841136639991e+01,6.651710486244098774e+01,
-5.512343378980902209e+00,1.761342101201711863e+00,6.395014844465375603e+01,2.136279143958260462e+01,1.840579519280987597e+01,-9.624823013595606369e+01,
2.685338787069233568e+00,1.473628779655635945e+01,7.780494974689243781e-01,3.134432860217948758e+00,6.662985785327800947e+00,-5.366453335872691799e-01,
