8.627301443397394909e-01,-4.943023200451107435e+00,-3.731648752209971054e+00,-4.275019087368126414e+00,2.009584780888662436e+01,-1.044105083096580415e+02,
2.604536854217547415e+01,2.105366735329082317e+01,2.302888251773413586e+01,5.227099768279861003e+00,2.171618323190082833e+01,-6.702478208547219651e+01,
2.653596643628326479e+00,2.930629617167581191e+00,3.115672948777680418e+00,3.037365968464583510e+00,1.276494837771691593e+00,2.323532875007600751e+00,
3.048734477325352543e+01,1.076753956357985587e+01,2.154354316595697227e+01,3.012502368280360443e+01,9.836473219440128091e+00,-3.052385259451323307e+01,
2.445741522980797455e+01,2.032419847087437859e+01,2.596462269766351838e+01,2.665870789984734657e+01,-1.947473050471704425e+01,-1.580815211456879865e+01,
-1.318395164300945277e+00,4.262913489362184727e+00,9.506431038662351840e-01,-2.739985467287305632e+00,1.105089489058577890e+01,-7.466834573035554001e+01,
1.400956341743200717e+01,-4.755603435992193795e+01,-5.438847426916153438e+01,-4.179216801471473275e+01,-8.182080504808991961e+00,9.144031071975662428e+01,
2.858726184178367902e+01,2.448745610168196762e+01,2.525166602469385779e+01,2.189586849577979777e+01,1.800374406230646329e+01,-7.207442692531265038e+01,
3.983797251966362918e+00,1.560382298689777869e+01,3.754483373738008112e+00,6.557559077321347019e+00,5.417951167423023406e+00,-2.354743766221640389e+00,
2.826172790428488568e+01,2.910006478193202284e+01,3.250543720643528900e+01,3.526855904991701607e+01,5.787825071283171141e+00,-7.788749694475671959e+01,
-1.189574874336186250e+00,3.466069420824189784e+00,1.743214605070670054e+00,5.110549946363295293e-01,5.895711894392959174e+00,1.177594401621254505e+01,
3.279981081910240182e+00,2.699413193093068486e+00,2.206745769755871223e+00,2.688476321219250842e+00,1.637371810972964692e+00,2.337204564689499886e+00,
-2.614513661379403686e+01,-3.134195173807077950e+01,-3.039531936818105962e+01,-1.652415632875677431e+01,6.404256345635789671e+01,-2.691048770606028384e+01,
-6.693305197685925023e+00,-1.446140181414584447e+00,-5.703268580947455035e+00,-7.279313393980984870e+00,-1.567626683679597788e+00,1.683183845180998173e+00,
3.728929376333195478e+01,1.283408984834797018e+01,2.811880986626735890e+01,3.897823530585262830e+01,1.912168162061669729e+00,-1.892755742059931023e+01,
-2.190726794529889609e+00,-2.050836280522473132e+00,4.873589411522128434e-01,-1.119520509807816477e+00,-8.680562021084861968e+00,-3.104393662645142715e+00,
2.591991552702840096e+00,3.824824597206578858e+00,2.593558852538541792e+00,1.004932223179795692e+00,1.952775483144606250e+00,2.200014828550518775e+00,
1.282657247955308755e+01,1.310184221757189249e+01,2.723748283073159371e+01,2.554063997787243778e+01,2.768369657600866418e+01,-6.443162583268490096e+01,
-3.254755788049161769e+00,8.548846483549510378e-01,-4.324707767926646795e+00,-8.106464014324188838e+00,-6.009422885425336425e+00,4.486883886847326530e-01,
3.610531127339041024e+00,2.680783172736053821e+00,1.864803093990160088e+00,3.770238033455761695e+00,5.169947070339635964e+00,2.353576982294522946e+00,
2.887015816429328918e+00,1.247978203995134594e+00,-4.766640097191723879e-01,-2.357551995149553825e-01,7.240910914960173805e+00,5.607451799484482358e+00,
-1.728535670322048645e+01,-8.484132209917257583e+00,-1.742313348272464779e+01,-2.338849943384959218e+01,-4.802784532451233268e+00,7.386957077451990372e+00,
2.666166614409126012e+01,1.359740587351267394e+01,2.986182385832142572e+01,3.429524160797467403e+01,7.642624289641195112e+00,-1.868447538772259975e+01,
-9.266847065958232932e+00,4.774161556440868281e+01,3.870676613005310429e+01,3.822976705266297870e+01,1.907863681292413460e+00,-8.819737693219950359e+01,
-3.582046524251262554e+01,-1.329848866321513867e+01,-2.776703556224773095e+01,-3.422151801221171041e+01,-6.314103836071693898e+00,1.937532073062780924e+01,
1.039733585622905077e+00,-1.625244397330339319e-01,-6.819221458929792812e-01,3.811467586905981086e+00,2.828144528897879706e+00,1.137163315258452911e+01,
3.043629307379477122e+00,1.546762744112960419e+01,-3.163577152641777746e-01,1.527126261859272249e+00,5.258501483690268152e+00,1.190186041273479267e+00,
-2.548040219560784791e+01,-2.086151974277617072e+01,-2.672483845433615457e+01,-2.564017459299650881e+01,-8.930282651175497577e+00,5.437519447958702301e+01,
8.717166945972156356e+00,5.197577841049363201e+01,5.925551516362096294e+01,6.000183657423962558e+01,-5.593334136244155985e+01,-1.407834897260002371e+01,
-2.651617317155445797e+00,1.402253199402925787e+01,8.129959198169665058e+00,7.313532735628601067e+00,3.566123481907596204e+00,3.724030999395180785e+00,
2.449376126114051644e+01,2.442767054142433381e+01,2.382397272307658298e+01,2.962821775769638677e+01,3.930440538595721289e+00,-1.108241392490107735e+01,
-7.316363657673234933e-01,2.776481704483932500e+00,2.708009961256884424e+00,1.140017716251009450e+00,3.064673094621396920e+00,1.099829432689702990e+01,
-2.330878879156354166e+00,-7.813224897484656317e+00,1.142480199928752160e+00,-2.259651450332065548e-01,-1.032252876618247939e+01,-5.092694826948457099e+00,
3.177468695654587894e+00,2.813294540891145612e+00,8.506786848225107445e-01,-1.550644482171085858e+00,5.684180817675543729e+00,7.380811874005891227e+00,
-2.345153698772973971e+00,-4.237727978621534497e+00,-2.388527990610312735e+00,-3.325298830421634100e-01,-1.291479019765477521e+00,-1.860975720727809923e+00,
-2.866238832709063900e+01,-2.082256052365537968e+01,-3.046818923902656095e+01,-3.172770492291301636e+01,-2.143285187482841181e+01,7.321353682569628063e+01,
2.354975436765460284e+00,2.444694507586372634e+00,2.218952646391631145e+00,2.312294371178433394e+00,2.315171735449527812e+00,3.184993361458963168e+00,
1.947511499946227298e+00,-6.483574099966983972e+00,-3.091199847351258523e+00,-1.624602807785449343e+01,-5.422735918188754667e+00,-7.922708262471775065e+00,
-1.990018914228105373e+01,-6.514267453802086827e+00,-2.043073873024776077e+01,-2.176827016491296263e+01,-2.212024101477057414e+01,6.675235438742768679e+01,
2.220223510440455073e+00,2.716510231473369341e+00,2.881912273389132029e+00,2.826195200022645793e+00,2.067796570691492253e+00,2.488295471904135692e+00,
-1.051789542228293328e+01,-9.058092547014467755e+00,-1.113543418888404268e+01,-4.729744025890656012e+00,-2.210071947064569287e+01,4.600885805387292038e+01,
-1.870428724077230598e+01,-2.660051678884390114e+01,-1.072946117807161492e+01,-1.038429271126560494e+01,-3.961955644930124532e+00,1.045339312687506919e+02,
-3.893325906585793206e+01,-2.035959611134201097e+01,-3.353900285019446414e+01,-5.284624851749138941e+01,5.079666810095656571e-01,5.075695289957494083e+01,
-5.065092343132995278e-01,-1.884546186118453148e+00,-1.618668476575598314e+00,-1.897990691038027089e+00,-4.455095114105279031e+00,-3.721091349421010719e+00,
-2.207545410257330332e+01,-5.833177728080113589e+00,-2.775153854200291903e+01,-2.234231909136222782e+01,-1.816731517628412718e+01,7.450798434768398693e+01,
-4.089409634474240107e+01,4.280864267952788182e+00,-2.609194002758596298e+01,-4.653999822035380873e+01,-2.444815725032406795e-01,2.172434682257782157e+01,
-3.243042701810553208e+00,-9.888554337912697889e+00,6.964736463133144317e-01,4.844400648805397003e-01,-1.563836841394418187e+01,-4.591801578512102466e+00,
2.476540136001203862e+01,5.127702496775928864e+01,1.530079495365768771e+01,3.980797703676851285e+01,4.902294129873820516e+00,-1.609541173646742038e+02,
3.619325325203593025e+01,2.150298442405620136e+01,2.445860224465251420e+01,2.440405363701950492e+01,-1.255358453163948873e+01,-6.950892992306011209e+00,
-5.747831113022967564e+00,-4.764221299527710229e+00,-4.436329753950981392e+00,-7.566668783612614746e+00,-5.048138758543276872e+00,2.713154877807386622e+00,
2.817324764250081159e+00,3.958562596922470789e+01,3.993576636216555897e+01,3.256989175558827299e+01,2.055176155519465198e+00,-8.952904969752029274e+01,
4.220999893701499417e+01,4.199224993156702368e+01,4.561513520222411699e+01,5.360752709884976497e+01,-3.351057702637201885e+01,-7.690725970994993332e+00,
-1.232360228203562835e+00,2.826700373115569320e+01,4.645034157600280622e+01,4.952388688960340346e+01,-9.629444349222824329e+00,-6.512305006277125585e+01,
3.570592721652926116e+01,-1.402508432566881069e+00,5.071303438395204211e+01,-2.902742422770447206e+01,2.908198302410388081e+01,-5.456319528504847938e+01,
1.471932074056503836e+01,2.182130982614017256e+01,3.006354290170057197e+01,2.440763537196778188e+01,1.336359214997858125e+01,-5.926168017827531997e+01,
3.247527174466089406e+01,2.000955657557113199e+01,3.452201718156880617e+01,-1.918899434643826751e+01,2.261125801311836270e+01,-4.991207351863651098e+01,
1.262613539033062793e+01,6.203010333481408622e+00,1.617607919654913573e+01,2.046273378824386313e+01,4.168572498804960169e+00,-6.005225950918241296e+00,
-9.726948251074890806e+00,2.952336319293102918e+00,1.374509181934747737e+01,7.195860363354124267e+00,-1.019532905500579290e+00,1.166062839414650085e+02,
2.068282107389435520e+00,3.375391537614031545e+00,1.965676399693705889e+00,1.908948241417685487e+00,1.867623992843999270e+00,2.461977041077523687e+00,
-3.051880291314189808e+00,-2.420738020231374854e+00,-3.267171996340407780e+00,-3.543464614147147973e+00,-1.554717215231779415e+00,-1.801071419365019688e+00,
-1.059185917194207960e+00,-1.535452630344919456e+01,-1.742631681024375112e+01,-2.066660261048913583e+01,4.218601485710789234e+01,-6.320721999338505093e+00,
-4.123640081910577293e-01,3.258169067794135287e+00,9.543200966904007432e-01,6.377327752151456863e+00,1.676516647854100706e+00,1.350454750197534581e+00,
-3.530966018700300246e+00,4.250420424249868212e+00,4.271606162810775942e+01,2.474920095387113506e+01,2.655005621328798426e+01,-6.970412106614141123e+01,
2.685429140751490529e+00,1.473637816543855728e+01,7.781398574919575761e-01,3.134522483456956277e+00,6.663056544631884570e+00,-5.365250567384107772e-01,
