-1.234522228844911584e+00,-1.257356569727990481e+00,-6.385519961489374285e-01,-1.382126068929564022e+00,-9.343390801639984033e+00,-2.639805607003193444e+00,
-1.575963574660776079e+00,-2.206389862344717123e+00,-3.910995814813265969e+00,-2.426538743445829649e+00,-2.293499196808496343e+00,-2.646644592774693550e+00,
2.468949694138510509e+01,2.730596471427489647e+01,2.732893945916270440e+01,3.599615485001788073e+01,1.300735335422641725e+01,-3.500275046794013889e+01,
-4.025063648164812236e+01,-2.618493857565513849e+01,-2.756176202431080924e+01,-2.396188301103296681e+01,1.424260006580712101e+01,5.660686331287570816e+00,
5.695654750389879695e+01,7.263697664916287522e+01,1.991944783182512424e+01,4.332181480337585811e+01,-1.852210760235530174e+01,-8.649590180847296494e+01,
4.119608526405646387e+01,5.126653356291691210e+01,2.944106441245764216e+01,4.888080482634882706e+00,2.519648417114678463e+00,-1.016847820636348700e+02,
-2.732641601702413325e+00,-1.994827214015838290e+00,-3.578664231688718278e+00,-1.496049084419077913e+00,-1.860009207761699646e+00,-2.449888899376606144e+00,
-2.291762026872257607e+00,-2.047309233914722082e+00,-3.347473134081324186e+00,-3.859705117238118710e+00,-1.926354121572294131e+00,-2.281564890524476752e+00,
-3.407903165618810792e+00,-2.253857220309040787e+00,-2.691348529095639819e+00,-2.743525834265625463e+00,-1.962966722231725747e+00,-2.581745212660870425e+00,
5.696909651390648754e+00,-2.792245880751598630e+00,4.782469065602814595e+00,6.751271284025523123e+00,1.478722006241021347e+00,-8.592677198300808783e-01,
-2.346022734764893869e+00,-2.964143936854592543e+00,-1.826995463371476891e+00,-1.934556540091292520e+00,-2.652252285038485091e+00,-3.721836471921462053e+00,
-1.473037487828912084e+00,-2.706478382117448955e+00,5.515138612841216315e+00,-1.079474604178877684e+01,-1.344667812440435917e+01,-2.505958432749434905e+01,
4.526370101417926506e+00,4.677573701972603715e+01,2.630990137752689151e+01,5.472260301489080803e+01,1.230465359401787362e+00,-1.049515995319670338e+02,
1.954231503876780351e+01,7.861043571013563103e+00,1.768598680968492687e+01,3.971282841995140700e+01,7.174545688916456498e+00,-2.401833165440659101e+01,
-1.313503180130799386e+01,-1.179758459085349287e+01,-1.724323345549170838e+01,-2.057321498051635444e+01,-3.119488125386103317e+00,3.446674031837376617e+01,
1.649116118294707167e+00,2.590619821977036885e+00,1.458218216602888528e+00,3.751036403705815481e+00,1.587348202731614810e+00,2.926440716497241024e+00,
-4.085165147890771209e+01,-4.516144251913981122e+01,-4.532758934443458543e+01,-4.721769469130935448e+01,4.791252727946805123e+01,1.868328418061789620e+00,
1.176594816404342048e+01,1.527257770220658983e+01,-1.297958539245461296e+01,-9.903328298484561643e+00,3.802671257477802413e+01,-1.635637146916374149e+02,
2.513651642835893085e+01,3.326862521406205531e+01,2.275664071674113842e+01,9.059517112282977180e+00,2.282244221771561854e+01,-8.394190108777085868e+01,
2.778954369289519555e+00,3.056504083687919593e+00,3.241595338111019853e+00,3.162835571197643247e+00,1.450938762748670285e+00,2.439632738489390107e+00,
1.267146324399541868e+01,1.417553930255327899e+01,1.301349959723320104e+01,3.666336806728975262e+01,1.381347522548987428e+01,-7.247919130712563174e+01,
3.418260044828591759e+01,2.837555941408824722e+01,3.252085162981644828e+01,3.067146941166427609e+01,-1.904584409380172971e+01,-3.748148253601588209e+01,
1.356602778799621767e+01,3.079524129351039008e+01,2.937070577784088243e+01,3.502433918324903317e+01,2.772867359780902063e+01,-7.373232746308175933e+01,
1.057729346636513412e+01,-5.277201735310138986e+01,-4.743078882267348462e+01,-4.607799597132709835e+01,-3.669588990977409537e+01,1.070183975784835013e+02,
-1.349061489189538277e+00,-1.323873116958280605e+01,5.113317185091363015e+00,-5.692094824033728351e+00,2.215352633939120963e+01,-1.158639673865228161e+02,
3.983694384697913371e+00,1.560381996027357765e+01,3.754377408962660922e+00,6.557453123601383993e+00,5.417752912084032424e+00,-2.355378983523901848e+00,
2.214611794602674166e+01,1.822258274117761445e+01,2.903533476456691886e+01,3.467335983168631941e+01,1.782384908364014109e+01,-1.015531426819161425e+02,
-1.178628379329292208e+00,3.467623681584646622e+00,1.746027421372709831e+00,5.122735391683678197e-01,5.897180573363395517e+00,1.177609614819965245e+01,
3.412769140454682493e+00,2.832491862315412945e+00,2.339832044076381568e+00,2.820994548793722245e+00,1.807373621824067023e+00,2.466872684463810916e+00,
-3.271314334233168353e+01,-4.282856563698170760e+01,-4.271659471385867590e+01,-1.766138960421942627e+01,8.180447762403655076e+01,-3.408172992191151707e+01,
-6.696238874455182177e+00,-1.449144870417899300e+00,-5.706245741835147101e+00,-7.281488202694675671e+00,-1.573906105225238328e+00,1.658687510776784668e+00,
4.691674798661050261e+01,1.590791508287503397e+01,3.656083999973041898e+01,4.854587879811911932e+01,-2.849603999768431262e+00,-2.342837712081488277e+01,
-2.301160621824600128e+00,-2.161012048478784919e+00,3.773214167675573716e-01,-1.229219990895219272e+00,-8.733779937033190777e+00,-3.244559339730487935e+00,
2.722579538412078559e+00,3.955531914906327717e+00,2.724235981084560443e+00,1.134983172555812381e+00,2.102922019898802120e+00,2.334062611275812937e+00,
-9.950174007237189144e+00,-3.511828491672825070e+00,1.869994934268263620e+01,1.970252855982358042e+01,6.919777899902669560e+01,-9.385077392364270565e+01,
-3.211951360613057194e+00,9.328689305982782454e-01,-4.280082194230820036e+00,-8.071749615503602371e+00,-5.981783024882060928e+00,5.277838497910775084e-01,
3.595423494166263279e+00,2.665694250247947039e+00,1.849722663204653061e+00,3.755261321318517975e+00,5.157261724166173344e+00,2.336036164623248368e+00,
2.891144732888975000e+00,1.252086775582653466e+00,-4.725675754975718901e-01,-2.316698868323384675e-01,7.243407539237804116e+00,5.611678541940914755e+00,
-1.729785815719649023e+01,-8.496878089249001675e+00,-1.743615612262080106e+01,-2.340146477979596185e+01,-4.828366308148367203e+00,7.267925508348683117e+00,
3.192394069096824794e+01,1.648517754757776288e+01,3.633975397852631062e+01,4.063502388341431981e+01,8.339215596748054127e-01,-3.792598486594896912e+01,
-1.738073120576481045e+01,5.847129756415121449e+01,3.232472113162257443e+01,3.647390032425357020e+01,2.667586220428550803e+01,-1.076637795163702549e+02,
-4.264020114321780852e+01,-1.821957488330408026e+01,-3.698490825975314777e+01,-4.671462544618405843e+01,-5.057795957726621272e-02,2.846924902139831204e+01,
1.319883911780030283e+00,5.261182918364979560e-02,-4.535698702851702069e-01,3.779269480594416919e+00,3.205900830997898243e+00,1.158738399570377453e+01,
3.043452934529752962e+00,1.546745111402105621e+01,-3.165340112107171699e-01,1.526951399447590285e+00,5.258340129863277035e+00,1.189979359528458902e+00,
-2.977988583977453985e+01,-2.239781289711824996e+01,-3.214532699682268202e+01,-2.402581002337597482e+01,-1.324533131912399853e+00,8.145440666792885054e+01,
-1.585764459527532200e+00,6.578614238374062495e+01,7.126609316444452702e+01,7.733778952875198343e+01,-6.598867455034853435e+01,-1.641717029956868146e+01,
-2.651532755257366869e+00,1.402253221856580190e+01,8.129968968150413033e+00,7.313542505646380754e+00,3.566180478867824633e+00,3.724038828978099680e+00,
2.451879664984049612e+01,2.445326516604055556e+01,2.385017028986504073e+01,2.965462524772966901e+01,3.981758701531281641e+00,-1.084193816346219386e+01,
-7.298540045094776829e-01,2.777345158869370056e+00,2.708877320883118944e+00,1.140644515096370437e+00,3.065007370987077095e+00,1.099807633980457311e+01,
-2.330731252680253274e+00,-7.813103511101484600e+00,1.142625522592364273e+00,-2.258217701438765823e-01,-1.032243271753156932e+01,-5.092550710926492918e+00,
3.178884433319334679e+00,2.814703994440223678e+00,8.520787690674763715e-01,-1.549252618867108300e+00,5.685475405769196300e+00,7.382355434533975469e+00,
-2.361742319010110336e+00,-4.254374310590812058e+00,-2.405206828979781442e+00,-3.492300050659012944e-01,-1.321131071542490432e+00,-1.871185327797231013e+00,
-3.490896987337221447e+01,-2.687202832788746321e+01,-3.698874908879544421e+01,-3.582381527735380899e+01,-1.486383533640858801e+01,8.273853712076004285e+01,
2.483871792449001248e+00,2.573686003644996223e+00,2.347900019517468184e+00,2.440632876267117002e+00,2.465875760995654531e+00,3.316199734819592848e+00,
1.898948947203307203e+00,-6.493139155671172169e+00,-3.100764903047677823e+00,-1.624620147412275628e+01,-5.429546756252194406e+00,-7.924241205796812793e+00,
-1.688668532407220013e+01,-1.524789667139098093e+01,-2.852902875876954170e+01,-2.113478991980765898e+01,-4.733237516839859182e+01,7.935059024149707341e+01,
2.349913126816435494e+00,2.846349437679431382e+00,3.011730487265742884e+00,2.955376101304758585e+00,2.220493458425609301e+00,2.619746601772678041e+00,
8.011088824701906308e-01,9.950430801746549037e+00,-1.678935306376474657e+01,9.690008197038254778e+00,-1.795254503844111582e+01,8.667969652555167670e+01,
-4.021372135595634489e+01,-4.934340209829976232e+01,-3.048393169697575189e+01,-3.944914869318557038e+01,-9.598534129885493371e+00,1.030328217247710541e+02,
-4.373384146806944983e+01,-2.134693871441175261e+01,-3.526451232837086991e+01,-6.659670710339956656e+01,7.974038597270356910e+00,4.739923203334324597e+01,
-6.363518726735084563e-01,-2.013921755175650308e+00,-1.747836655775324877e+00,-2.026459877004903376e+00,-4.556037585938526036e+00,-3.868053336184048341e+00,
-1.163358410618949890e+01,-2.739429124855395159e+01,-3.177925738161506430e+01,-2.846655307284072833e+01,-3.538993567789023587e+01,9.396246004740180524e+01,
-5.924735622203429841e+01,8.455874535976168005e+00,-4.183949983662853356e+01,-6.245191420568583851e+01,1.491858703522212171e+00,2.529423719629976119e+01,
-3.243041163223562506e+00,-9.888552879748434776e+00,6.964751777875008987e-01,4.844415842403826389e-01,-1.563836745890203694e+01,-4.591799646449960193e+00,
4.629769521451382275e+01,8.005393825536316399e+01,1.447872095125945968e+01,5.712730819669427973e+01,9.628195277055166201e+00,-1.659998906037092183e+02,
4.477215939652326426e+01,2.657766611689609704e+01,2.989143148718007836e+01,2.934008510588035179e+01,-1.558523984937849960e+01,-8.233671144750880799e+00,
-5.732300093284920628e+00,-4.748443898169083077e+00,-4.420292220230962243e+00,-7.550552566764848983e+00,-5.016406195184639927e+00,2.859720254087688485e+00,
1.097159062692301212e+01,3.884153716062982653e+01,4.251086137410764110e+01,5.354058895577557564e+01,3.878837982509688143e+00,-1.089179152867520628e+02,
4.931318676901708642e+01,5.212968552225638774e+01,5.648046586015713189e+01,6.869166612248794479e+01,-4.163017780093450426e+01,-8.874468074462479095e+00,
3.422761181785648255e+00,3.894974107725882817e+01,5.461752474418761949e+01,5.982786042848605490e+01,-9.293988364959464121e+00,-9.346634810683246997e+01,
5.248057825330511861e+01,-4.967314122472823001e+00,7.227601804555257559e+01,-2.767891976595729986e+01,2.564978647858917782e+01,-7.074314871127774040e+01,
1.886780300937451571e+01,2.187523334215629944e+01,3.446394640497190665e+01,2.988829608976291397e+01,1.280238298505900296e+01,-7.020973863350990030e+01,
4.559305508959694464e+01,9.155985587662760494e+00,2.312879214720838306e+01,-3.200086253129484248e+01,7.394940343471206745e+01,-8.511867899971785789e+01,
1.262903140817322800e+01,6.205953987345200318e+00,1.617908054937574747e+01,2.046543821954577069e+01,4.174473689862256087e+00,-5.978721742376460924e+00,
-1.176337151689051552e+01,6.309469195913219863e-01,1.460890866123753185e+01,6.618806460734329100e+00,-1.178776951964004560e+00,1.164805973303768809e+02,
2.194115360888657218e+00,3.501363365533215255e+00,2.091616756472157501e+00,2.034336155028949822e+00,2.016870551481852125e+00,2.589507357891642769e+00,
-3.181090514870020591e+00,-2.550241669220319807e+00,-3.396693337433653426e+00,-3.672376584152585277e+00,-1.716944570023643868e+00,-1.928592297661185340e+00,
-1.571906998533651034e+01,-3.403990308168847179e+01,-3.187355016989686263e+01,-4.144804176375473048e+01,4.908092315135008477e+01,-8.408548381282971107e+00,
3.848952314351443693e+00,2.376454470050590828e+01,-2.163419354654167392e+01,3.364988782909057363e+01,-6.480458162286340951e+01,6.571291909943700205e+01,
-2.413955854539224344e+00,8.162081300832010555e+00,6.330065999954695855e+01,2.762650572007327554e+01,2.801615542088238087e+01,-8.540340075961061928e+01,
2.685357446207623067e+00,1.473630645803619288e+01,7.780681573635028769e-01,3.134451368238863278e+00,6.663000393823341305e+00,-5.366205081262086507e-01,
