-2.225442748782648028e+00,-1.980866358736347754e+00,-3.281027041780232079e+00,-3.793564034756082393e+00,-1.844341006403504180e+00,-2.215782181854763611e+00,
-3.342146060201413249e+00,-2.187975144797264182e+00,-2.625461972038615421e+00,-2.677921538823817116e+00,-1.879610795781712085e+00,-2.517335329532917942e+00,
5.664249907947092488e+00,-4.269074343886597456e-01,5.045935695020048684e+00,7.059150177972608908e+00,1.662707016694489948e+00,-1.019362617188457998e+00,
-2.276359071075507057e+00,-2.894446130930579120e+00,-1.757323894436352507e+00,-1.865202234075618914e+00,-2.570488324144033054e+00,-3.650905278787365038e+00,
-1.473474151909299978e+00,-2.706915546108962456e+00,5.514701441154590711e+00,-1.079474761945184724e+01,-1.344674003797633510e+01,-2.505959830553042167e+01,
5.851237499780240547e+00,4.798318935694153708e+01,2.880245914402707896e+01,5.390873863762073626e+01,-6.887723105668549728e+00,-8.689902142139344221e+01,
1.342177397663124339e+01,3.511134767881105567e+00,1.198283354678727797e+01,2.007471560175155290e+01,3.476349603343072414e-01,-1.427291372075553966e+01,
-5.242728108197058923e+00,-4.160973483294028163e+00,-5.715944213125295548e+00,-6.733124969518092584e+00,-2.191321307388645057e+00,2.103268926967166941e+00,
1.592519199182696132e+00,2.533829293632340995e+00,1.401416323425172195e+00,3.694399894542260476e+00,1.508252353714437000e+00,2.873462246187826974e+00,
-3.760544431723175052e+01,-4.083725838648770434e+01,-4.201833063170954574e+01,-4.269989338517888910e+01,4.265953494876286811e+01,2.808179313292642032e+00,
3.141403629274257980e+00,-2.841263676409319761e+00,-3.797679561471985377e+00,3.012551021225557957e+00,2.348100827028317283e+01,-1.393450004668708289e+02,
2.542110936615217653e+01,3.207335508118669054e+01,2.163424571664456053e+01,1.179023484670519473e+01,1.308614322908885086e+01,-7.515168654341738375e+01,
2.713479935046145819e+00,2.990747437734702086e+00,3.175806929901437758e+00,3.097269579609393642e+00,1.357907389442021051e+00,2.379749609355553908e+00,
2.511900235135973958e+01,6.699161527799255111e+00,1.382279722753794715e+01,3.461154153235752773e+01,3.950341436802799588e+00,-4.962664604601494034e+01,
3.158925081194625406e+01,2.575909288520412233e+01,3.057203958846477576e+01,3.025689369340041068e+01,-2.025754508851867541e+01,-2.382131790078857136e+01,
1.365941621487852409e+01,3.323191557718183020e+01,2.201484216733019039e+01,1.800322550548773748e+01,1.328265256826444762e+01,-7.224359778895176021e+01,
1.063867914746742294e+01,-5.258153646629046563e+01,-5.138520743846329708e+01,-4.866271845732924817e+01,-2.307936910340557901e+01,9.698762969155674796e+01,
2.256269023459333667e+01,1.913711575289753242e+01,2.238282979005906981e+01,2.005223845212274369e+01,2.830005194143936720e+01,-8.224469534864003606e+01,
3.983752957343879242e+00,1.560382166898726020e+01,3.754437745729334974e+00,6.557513453914905810e+00,5.417865804406261532e+00,-2.355017283730544975e+00,
2.218761489828326106e+01,2.193325828193052374e+01,3.400154947560280050e+01,4.313313483632443024e+01,3.760957429403132934e+00,-8.755034675394882981e+01,
-1.187120855724290935e+00,3.466315484803814684e+00,1.743964127848309120e+00,5.115384473366904050e-01,5.896040092841552394e+00,1.177593526967501170e+01,
3.344245551953315410e+00,2.763809380695116502e+00,2.271138312877559962e+00,2.752581738902323050e+00,1.718005753190537277e+00,2.400701423921678401e+00,
-2.709004504411300829e+01,-3.502708849273021485e+01,-3.434424063564631524e+01,-1.649012157198733419e+01,6.938807712759223989e+01,-3.321671127813882407e+01,
-6.695293399436126336e+00,-1.448166047980203874e+00,-5.705279849815146243e+00,-7.280737534446683590e+00,-1.571894705958941874e+00,1.666615760141497926e+00,
4.050611601270736628e+01,1.522473473225891816e+01,3.099952255234995135e+01,4.235381697378331722e+01,-1.934337876211462692e+00,-2.207069272453749065e+01,
-2.245218898704368193e+00,-2.105202442230126980e+00,4.330623625720977921e-01,-1.173654363107289100e+00,-8.706537846488242138e+00,-3.173541074892114899e+00,
2.655193518245565709e+00,3.888074852811547188e+00,2.656787765776307708e+00,1.067849321659858131e+00,2.023956824487224804e+00,2.265532734072018162e+00,
-5.071090069997073790e+00,9.307904550556978407e+00,1.634598988751421444e+01,2.795322134698236738e+01,2.532646179766760852e+01,-8.487944565646378692e+01,
-3.238597946313511500e+00,8.936507794371779667e-01,-4.307946864625324501e+00,-8.093152482081345411e+00,-5.998472016237467841e+00,4.820964489754750448e-01,
3.604118134275347884e+00,2.674378136151427388e+00,1.858401807683653484e+00,3.763880775377210330e+00,5.164567562410123713e+00,2.346145487903489979e+00,
2.888005917328817951e+00,1.248965457166059556e+00,-4.756797314039227231e-01,-2.347716134781349939e-01,7.241471146952656923e+00,5.608334321962066049e+00,
-1.729304344902504909e+01,-8.491972901163510556e+00,-1.743114848962686381e+01,-2.339646687411938686e+01,-4.818517195586180080e+00,7.313744624135696704e+00,
3.040259292062702912e+01,1.473384238325455620e+01,3.469079080058701692e+01,4.150571468469281200e+01,6.299961596802720720e+00,-2.232403601998638720e+01,
-1.129619076536403632e+01,5.027707236357802145e+01,4.177161195357108880e+01,4.186687123298418101e+01,2.627363293574694891e-01,-9.778065282420718063e+01,
-3.721972533029845209e+01,-1.385736561727268423e+01,-3.026893549869615541e+01,-3.790687904326082247e+01,3.645492528626802731e+00,2.988076559266285059e+01,
1.326793131048640939e+00,5.979248741932469829e-02,-4.466620380774862231e-01,3.782809812912213854e+00,3.207352438133977302e+00,1.158650743354747803e+01,
3.043553324387050285e+00,1.546755147831802724e+01,-3.164336641003151485e-01,1.527050931254058774e+00,5.258432026822704053e+00,1.190097038459135392e+00,
-2.934051913754787932e+01,-2.082060062325998828e+01,-2.650144655038993236e+01,-2.379276189036560041e+01,-3.588711415679114225e+00,6.829577124375178698e+01,
2.677428108186221234e+00,5.848856029227673758e+01,6.535191369819257545e+01,6.777844509825460761e+01,-6.028024029253008820e+01,-1.538036980324878478e+01,
-2.651602230396129301e+00,1.402253199586379573e+01,8.129960832564210094e+00,7.313534370415196939e+00,3.566134877840450468e+00,3.724032526350808503e+00,
2.451189617669238885e+01,2.444621572615085370e+01,2.384295983584555145e+01,2.964735239477291628e+01,3.967619123088136135e+00,-1.090814879871124354e+01,
-7.310513829498236360e-01,2.776931661830694509e+00,2.708462292276628602e+00,1.140427524573938367e+00,3.064983115607076147e+00,1.099821729441233664e+01,
-2.330813046937108890e+00,-7.813170511904546700e+00,1.142545015700291655e+00,-2.259011860626904677e-01,-1.032248568243132425e+01,-5.092630522814522998e+00,
3.177974887755118605e+00,2.813798563828816324e+00,8.511764321295521851e-01,-1.550149586920054334e+00,5.684638303297446349e+00,7.381359898363293759e+00,
-2.364551635640552707e+00,-4.257182062135440148e+00,-2.407998854764814567e+00,-3.519689963279240552e-01,-1.320129610754461336e+00,-1.877040644837454364e+00,
-3.109202787319444283e+01,-2.421246369400004284e+01,-3.273663706812631347e+01,-3.264812637852841704e+01,-2.330283924234891657e+01,7.983752366372600306e+01,
2.417235647531070342e+00,2.506989718752719032e+00,2.281218380046366345e+00,2.374255628224282155e+00,2.386354261336598892e+00,3.249120003594453632e+00,
1.937939135951788794e+00,-6.485459499390310967e+00,-3.093085246771088315e+00,-1.624606224680925592e+01,-5.424078419902937931e+00,-7.923010416502649811e+00,
-1.160796755993608897e+01,-2.423312652879221041e+00,-1.803452684283995211e+01,-1.501033142341350057e+01,-3.094965214169662104e+01,7.854894147677741501e+01,
2.283212473210362248e+00,2.779562731714046997e+00,2.944947979727666976e+00,2.888911776297685474e+00,2.140527554943128852e+00,2.552762820616099937e+00,
-1.794921477515908137e+01,-1.215775416136048293e+01,-2.947619877445369596e+01,-9.213950637177100944e+00,-2.500894439984617179e+01,5.561118221015210139e+01,
-3.493290059310854190e+01,-4.267172945798557038e+01,-2.243794014777132162e+01,-3.167655508168078171e+01,-1.862157642193642770e+00,1.003678970234931001e+02,
-3.872865254138852720e+01,-2.062836355693112012e+01,-3.450720584657338463e+01,-6.540476739124981975e+01,3.628473486698852835e+00,4.511632256092443782e+01,
-5.707020962557411980e-01,-1.948505051836762147e+00,-1.682519074011240567e+00,-1.961499311466418538e+00,-4.504251562839983514e+00,-3.793947012366694960e+00,
-1.414220628177235817e+01,-1.561100035586725099e+01,-2.618374636543256884e+01,-2.282459561712285989e+01,-3.054977168739044302e+01,8.745227810895748632e+01,
-4.840497131330641167e+01,8.240650314683943378e+00,-3.303015945328900216e+01,-5.322561304961343609e+01,-4.035233023694162924e+00,2.350557053102523142e+01,
-3.243042026747398943e+00,-9.888553697619595795e+00,6.964743182868876614e-01,4.844407315459000607e-01,-1.563836799244379172e+01,-4.591800732927867834e+00,
3.054411695921800174e+01,5.992847679749653622e+01,1.630479802642713949e+01,4.658318664941616305e+01,6.516017090580919380e+00,-1.692295354206760862e+02,
4.045097103942612904e+01,2.449852124140369369e+01,2.762261675231817293e+01,2.728404748799238888e+01,-1.420164116270196608e+01,-7.160238005544954376e+00,
-5.747139842277393385e+00,-4.763516691882560217e+00,-4.435612369654077902e+00,-7.565947816605937071e+00,-5.046718242091931650e+00,2.719747877932540803e+00,
6.051065030259358934e+00,4.028389159175016232e+01,4.107711439054741476e+01,4.180886187420006195e+01,9.620227514449352313e+00,-9.729899664103479040e+01,
4.655876209953494538e+01,4.776666180645177207e+01,5.170192385900143250e+01,6.205369595281954531e+01,-3.796258247094866078e+01,-9.247645169008176680e+00,
3.064104509890714034e+00,3.370136965316559952e+01,4.562052603179053278e+01,5.181824096569770433e+01,-9.897513627311141704e+00,-7.886101740651771763e+01,
4.125396572796066152e+01,-1.796657902568319143e+00,6.062845326163932924e+01,-2.747673500320439999e+01,4.516308346994446765e+01,-6.173649889030626525e+01,
1.754021681398916499e+01,2.586688194642394123e+01,3.219508038599419564e+01,2.916955462896627793e+01,8.511142315293563243e+00,-6.085574109549443733e+01,
2.740711586031078539e+01,9.314685855920666668e+00,2.937060088427173099e+01,-3.521734655493656163e+01,3.996736431762113995e+01,-7.602277142021894463e+01,
1.262801442823554687e+01,6.204921036076196827e+00,1.617802842365941629e+01,2.046446840821047530e+01,4.172401023033867062e+00,-5.988086452590335895e+00,
-1.148387914981783453e+01,8.451307391366232880e-01,1.395355898247539983e+01,5.904821609953327943e+00,-1.499732437163592280e+00,1.165561404918595088e+02,
2.128798481027135203e+00,3.435964262542339664e+00,2.026226776851046907e+00,1.969223590168655225e+00,1.937868492599069903e+00,2.523997122083193378e+00,
-3.114606067031646219e+00,-2.483597952526043873e+00,-3.330034786177248129e+00,-3.606020434959113175e+00,-1.632007855821857589e+00,-1.863587493928227978e+00,
1.692309305480682147e+00,-2.368048650251378362e+01,-2.217312020428380137e+01,-3.539239612748241370e+01,4.728414961183816700e+01,-3.924149318688795685e+00,
-3.298481056445859139e+01,-8.516550927969056772e+00,-2.284142571389314824e+01,2.051075725204080413e+01,-1.575902178676025578e+01,3.280985378481425840e+01,
-5.470586142401357321e+00,1.212213777198032361e+01,4.618910219539505846e+01,2.778792528365834258e+01,1.947494805406929785e+01,-8.234404006132636766e+01,
2.685398212976817689e+00,1.473634723218247622e+01,7.781089274396397748e-01,3.134491805858308666e+00,6.663032248475734498e+00,-5.365661392059668522e-01,
