1.142748878775538834e+01,2.058461049321913805e+01,1.071247444216555245e+01,9.984817165961656471e+00,2.133398843556038926e+01,-4.472927388737635113e+01,
-1.003920957090751687e+00,-1.027159505043727439e+00,-4.086409219635481205e-01,-1.152672707205404157e+00,-9.257623237806765104e+00,-2.338720159930999021e+00,
-1.268349812262940413e+00,-1.898602313694331523e+00,-3.603306150140873854e+00,-2.120283268051186276e+00,-1.944547564141869467e+00,-2.331836249036189468e+00,
1.670243628164761773e+01,1.859646038586846117e+01,1.717228798551212776e+01,2.542330630243115053e+01,6.256059260946273959e+00,-1.804564791097163123e+01,
-2.244197722321712618e+01,-1.449758867393801687e+01,-1.541760385655983967e+01,-1.319403867496179927e+01,7.495356319046762472e+00,4.064805280555935596e+00,
1.853973413008635163e+01,4.841349817727817140e+01,6.189468927783433827e+00,1.329721813615404535e+01,3.022601950433696949e+00,-6.492985855018929442e+01,
2.475354266948803428e+01,3.783080309910204875e+01,1.995132319784362807e+01,5.411117795947002485e+00,-3.638780537348536459e+00,-5.326826096972509106e+01,
-2.454584199428413438e+00,-1.716382866215337755e+00,-3.300246394035382114e+00,-1.218712505655214162e+00,-1.518524059415595762e+00,-2.174973130989464654e+00,
-1.989848192519422909e+00,-1.744854299106546103e+00,-3.045020522909479332e+00,-3.558625459817859937e+00,-1.555907923661151937e+00,-1.982749194998822961e+00,
-3.111199990829307094e+00,-1.956616623484553230e+00,-2.394104306730173271e+00,-2.447524937700784609e+00,-1.589164108838737599e+00,-2.292006195626021814e+00,
5.684261061834259721e+00,-2.166414905930008072e-01,5.072856964642980415e+00,7.107051192521344873e+00,1.656136660643171554e+00,-1.131509914015402574e+00,
-2.014052727217615413e+00,-2.632076732122864193e+00,-1.495090262270431625e+00,-1.604116514529318360e+00,-2.265928168254146780e+00,-3.383722825200190965e+00,
-1.474004364181759730e+00,-2.707446518383418876e+00,5.514170460288685405e+00,-1.079474954054512459e+01,-1.344681542191357693e+01,-2.505961533168241573e+01,
8.685025266161321866e+00,3.659503558863751493e+01,2.331485282860282027e+01,3.631258059459927523e+01,-3.591850371920387808e+00,-5.303100397253429321e+01,
6.858617182756372443e+00,3.535668107964490936e+00,7.631562785714955943e+00,8.774666041051689902e+00,2.181606252754877850e+00,-2.580264673892646243e+00,
-5.250441664283536092e+00,-4.168861008175217542e+00,-5.723669048365409573e+00,-6.740743926072059189e+00,-2.207275696637324813e+00,2.032237490603520325e+00,
1.391110083881793136e+00,2.331732305372571812e+00,1.199280842521534440e+00,3.492831187415906591e+00,1.228966479866067107e+00,2.686831903603332794e+00,
-2.618587306687551575e+01,-2.707607197617033279e+01,-3.039206227936261939e+01,-2.930365909686454629e+01,2.963411433455170041e+01,1.850540638812492755e+00,
1.437267918568092817e+01,7.253900759065341930e+00,4.460257643196784194e+00,1.131936037476926948e+00,1.836501737621071584e+01,-5.083925740803437776e+01,
1.686864633433297200e+01,1.729639562207899317e+01,9.634367640285351087e+00,1.074839707474067652e+01,1.246493556886817267e+01,-4.548495010349565604e+01,
2.481448893179577730e+00,2.757650246928895488e+00,2.942597485535458635e+00,2.864823679512563004e+00,1.036661275525948334e+00,2.169024221833441679e+00,
2.864664903333814649e+01,8.234459767758574245e+00,1.859916318310934003e+01,2.643129328941018485e+01,2.302499606767113072e+00,-1.540617294415943483e+01,
1.741261714360039647e+01,1.490284446642915661e+01,2.000218926124578545e+01,2.170737034597630455e+01,-8.677027825097709979e+00,-4.682470663930093480e+00,
6.166204680649454595e+00,6.764934914103365671e+00,6.861535080474506998e+00,7.661443605415637847e+00,7.224191965052953357e+00,-3.851475809239942816e+00,
8.056552684543568432e+00,-4.128844083541559229e+01,-4.417192227698127027e+01,-2.295746447110479949e+01,-9.846869155991383460e-01,7.648309614542155543e+01,
2.506580322491397794e+01,2.381993857862210717e+01,2.051693048860882840e+01,2.070400602062180084e+01,2.099102923156203460e+01,-5.915218600499717638e+01,
3.983875692861915230e+00,1.560382535420124661e+01,3.754564176358762939e+00,6.557639872492977418e+00,5.418102352568293867e+00,-2.354259195118304948e+00,
3.592665151088816788e+00,2.150254583949220422e+00,1.021843488126008914e+01,7.735431251441508671e+00,1.599446916044427169e+01,-8.561687990837624795e+01,
-1.216189817154547104e+00,3.463892137622031964e+00,1.734174620113015486e+00,5.042141904031520738e-01,5.892100931793317287e+00,1.177528839734985233e+01,
3.089866197671642389e+00,2.508857456285165988e+00,2.016159039611473247e+00,2.498606103973108894e+00,1.388957064634242178e+00,2.156371987429091863e+00,
-1.737719626932344497e+01,-1.531598762437217687e+01,-1.652518306078559718e+01,-1.036408141110817915e+01,3.733679999478549405e+01,-1.741914225534845073e+01,
-6.685412353257061291e+00,-1.437998726617967016e+00,-5.695134340722246336e+00,-7.273373145938115236e+00,-1.550594848071147558e+00,1.750367130307709740e+00,
2.432480236524675021e+01,8.810496187486016595e+00,1.774573113141132907e+01,2.726506294087031179e+01,5.646073392287479287e+00,-1.383687299986109664e+01,
-2.045399573552416417e+00,-1.905845997290330551e+00,6.321578660949563888e-01,-9.751163160275866382e-01,-8.615271281960206196e+00,-2.919088786994105345e+00,
2.414617441891124816e+00,3.647285417732600621e+00,2.416051164247868144e+00,8.281963874081028631e-01,1.745771595263603038e+00,2.021011779798211005e+00,
1.001449622181505816e+01,1.044413777859075410e+00,1.830479512297266709e+01,1.582078287790844939e+01,1.646760764913709352e+01,-4.444744569541701651e+01,
-3.275009979996596154e+00,6.816743649943473038e-01,-4.345334555146743938e+00,-8.123256277587106666e+00,-6.029234744130079982e+00,3.577556115554048621e-01,
-5.446907935036572335e-01,1.880750038311584715e+00,1.728932097901425990e+00,4.427622093327135744e+00,3.092787613113614498e+00,1.223303432540092661e+00,
2.888953759835030333e+00,1.249893472319936638e+00,-4.747985581893449103e-01,-2.339066909182385690e-01,7.242349888271619740e+00,5.610187360296623460e+00,
-1.381762024879882667e+01,-6.603254770949112284e+00,-1.337402235539477324e+01,-1.839632474925290140e+01,-1.780729394248190989e+00,1.137586271934491400e+01,
1.934813593623678685e+01,1.677028656294583087e+01,1.978336070890010134e+01,2.161438098222098603e+01,-2.524598717182701679e-01,-1.719083244511822173e+01,
-1.252517918875369318e+01,3.005822936673321522e+01,2.043777324744306512e+01,2.019413348176346545e+01,-2.132520267556963667e+00,-6.834790471930564593e+01,
-2.628156697989550850e+01,-8.520596503773958830e+00,-2.002175462303794617e+01,-2.489440490303519482e+01,-3.789852778054368376e-01,1.432047383202847080e+01,
1.060975460930753345e+00,-1.273651900413748650e-01,-6.559911486140483916e-01,3.844064470777874387e+00,2.908497338884186156e+00,1.131123026604215021e+01,
2.018462588146219705e+00,8.988872050700265959e+00,6.391123194941121799e-01,3.114390677053191503e-01,2.018434083902014287e+00,7.653985310278289822e-02,
-2.488520919271534382e+01,-1.762714397158908852e+01,-1.453465680125348314e+01,-1.847023502468427480e+01,-4.526751968622355626e+00,4.096356392962825055e+01,
6.840261857560979486e+00,3.798721880965882747e+01,4.396024231790958936e+01,4.251799300473999921e+01,-4.090663877378683821e+01,-9.915245304729856102e+00,
-2.651735652435260437e+00,1.402253165797381662e+01,8.129944716055490517e+00,7.313518253768206634e+00,3.566056642243308428e+00,3.724021752805062757e+00,
1.615005086052364902e+01,1.773200083020140028e+01,1.946117004107862059e+01,2.264452376922579901e+01,1.525375498465998447e+01,-1.843355114272680595e+01,
-7.331664021916406426e-01,2.776295802355650100e+00,2.707821802119833698e+00,1.140174517650751618e+00,3.065686145142624053e+00,1.099884228466983949e+01,
-2.330997574297138275e+00,-7.813323066678577788e+00,1.142363751404204653e+00,-2.260800527576065644e-01,-1.032260649530258689e+01,-5.092810931842165267e+00,
3.177070188079974322e+00,2.812897234513966893e+00,8.502899069804592536e-01,-1.551031591763726514e+00,5.683801712849425591e+00,7.380419272751751691e+00,
-2.242543862875318705e+00,-4.134855091015508854e+00,-2.285627406288043950e+00,-2.299105225010774356e-01,-1.154178682629553254e+00,-1.766459892224028660e+00,
-2.117635605081578376e+01,-1.190997167133170720e+01,-2.519339438599298120e+01,-1.779423857298504075e+01,-1.769255512224324178e+01,7.286912627837058665e+01,
2.179116697914334821e+00,2.268702583688119834e+00,2.043010109050818368e+00,2.137099273783370279e+00,2.104901513970907967e+00,3.009837638437289353e+00,
2.060141724298107491e+00,-6.461389992682406103e+00,-3.069015740075794696e+00,-1.624562585921916735e+01,-5.406939601780731408e+00,-7.919152869117336735e+00,
-1.131113465322109413e+01,-8.946919934017195430e+00,-1.605568715549677705e+01,-1.749884644108795939e+01,-1.043822089244617146e+01,4.447943439473418437e+01,
2.041894498969842431e+00,2.537967654727556255e+00,2.703389338910814566e+00,2.648471958697662387e+00,1.853893572925175537e+00,2.310997773671459754e+00,
3.469572496121663185e+00,3.066810815746690455e+00,4.495277337071401647e+00,3.694909586929854495e+00,-2.828471928180472106e-01,6.971824065451814878e-01,
-7.020321294954800173e+00,-2.034101597986805121e+00,-4.532466733576132611e+00,-2.086361962524533542e+00,-1.409766561948137031e+01,1.136069468938402949e+01,
-3.248429439258737972e+01,-1.647715168488496928e+01,-2.939379401206719677e+01,-2.892369046200232319e+01,-7.810359296940693419e+00,6.142017097878814269e+01,
-3.324734408215268000e-01,-1.711172746574040726e+00,-1.445601256941144053e+00,-1.725794439834591243e+00,-4.323888509854080908e+00,-3.523318443961699131e+00,
-1.580960649212129177e+01,-2.983478516381127044e+00,-1.750045072961036396e+01,-1.560782494383334829e+01,-1.215056843579888657e+01,5.209448260595652158e+01,
-2.471683817587721776e+01,-1.277559490187428093e+00,-1.650464183194890566e+01,-2.529608212164155745e+01,-1.111870141292551750e+01,2.441376146157946181e+01,
-3.243043897724184887e+00,-9.888555472627203358e+00,6.964724562267383678e-01,4.844388841838032644e-01,-1.563836916047444170e+01,-4.591803077281399581e+00,
1.597174119170497519e+01,4.661229134132129026e+00,8.302893511549562788e-01,-6.367947827491012625e+00,1.954988789824156825e+01,-1.461299233457085904e+02,
2.533216741090983604e+01,1.406777066001085075e+01,1.687633684593594552e+01,1.779266143750517060e+01,-8.497978050932154304e+00,-4.630693791536947046e+00,
-5.736373684446999910e+00,-4.752574412780866453e+00,-4.424475087123392214e+00,-7.554797983862459709e+00,-5.024731574890524577e+00,2.821226284151963082e+00,
3.098462213203627691e+00,1.341313110225057725e+00,1.155737304307734270e+01,5.490870079025847339e+00,5.834618696379102687e+00,-6.526090287376842980e+01,
3.006800983643691794e+01,2.662660138786288044e+01,2.956764986204323620e+01,3.303458582950036515e+01,-2.192574635810128569e+01,-5.460626646540695184e+00,
-7.449875091769401436e+00,5.641548371671210482e+00,2.850420887900453337e+01,3.527002387036224462e+01,7.873844260532971262e+00,-5.252380370181192859e+01,
2.961675294480808773e+01,2.379362590956316303e+00,2.988722196956489796e+01,-2.134769858910489404e+01,2.452996147525376092e+00,-3.328984493056313454e+01,
1.628713485245429737e+01,1.289954253884529578e+01,1.797095117851655033e+01,1.355044995466018243e+01,2.508923394872509594e+00,-4.729661763944486097e+01,
3.996521684862043955e+00,1.375290258774386043e+00,7.802420235687335115e+00,4.201445055764652103e+00,4.036775746140190968e+00,-3.191765706355814025e+00,
1.261856625886042060e+01,6.195313566563347862e+00,1.616822586811079532e+01,2.045561707218361036e+01,4.153143180058431305e+00,-6.074695437517895868e+00,
-2.177587100544716137e+01,-4.623827642513796299e+00,-2.945469415706203908e-01,-4.977688789529065794e+00,1.051029237092255109e+01,1.035022984482887267e+02,
1.896084852156211253e+00,3.202997435342627153e+00,1.793311169500458213e+00,1.737257985291523976e+00,1.659392780095451547e+00,2.291211447892876674e+00,
-2.872149807938729538e+00,-2.240565829198672976e+00,-3.086960395853101335e+00,-3.364027936930413798e+00,-1.325930702968783237e+00,-1.627441983165606842e+00,
4.945883675531387524e+00,4.513948898614684069e+00,3.548527121545336449e+00,5.883049430251943157e+00,1.160139568513474373e+01,-3.855827031179208664e+00,
-3.507285988329967297e-01,3.360316013688868342e+00,1.079939784485923093e+00,6.488716469919497243e+00,1.785963993968321173e+00,1.489059693265710305e+00,
1.304324912688420435e+00,1.255609913428584790e+01,2.287400859447033952e+01,2.037345756013935727e+01,9.795008108291813897e+00,-4.899121864377258362e+01,
2.685481152572954500e+00,1.473643018470670185e+01,7.781918710481892099e-01,3.134574072040979154e+00,6.663097378185010911e+00,-5.364559829814981029e-01,
