-2.436124564266360082e+01,-1.146896945564291226e+00,-1.658371848814806881e+01,-3.145063515397612264e+01,-6.070571974703550922e+00,2.669881419850261040e+01,
-3.243043632316677360e+00,-9.888555220838856741e+00,6.964727200881358771e-01,4.844391459828532587e-01,-1.563836899618575416e+01,-4.591802743663459196e+00,
5.873282950053344997e+00,1.041101923341385316e+01,-6.892736710952916290e+00,3.939446915952280026e+00,2.802929020380960878e+01,-1.533146576129258847e+02,
2.792223034568421269e+01,1.599078524990960481e+01,1.885590867074766663e+01,1.954522017119423083e+01,-9.603192329251237780e+00,-4.900974945429090290e+00,
-5.744840431234132794e+00,-4.761179434827806034e+00,-4.433231979992612537e+00,-7.563566267018059008e+00,-5.042024083230149500e+00,2.741396943351449345e+00,
3.713710795102555640e+00,1.333353431344455409e+01,2.061360505245219699e+01,1.742508450186135249e+01,1.480453192380603511e+01,-7.462399924877192348e+01,
3.329852125854334588e+01,3.056794128624652274e+01,3.365532885703316879e+01,3.828014786278782111e+01,-2.492318476905914082e+01,-5.409104266833026919e+00,
-4.481959345495485358e+00,9.526776534539585839e+00,3.300759544308623106e+01,3.639334071249574265e+01,2.240474014938542258e+00,-5.513025958849911490e+01,
3.309032803767645703e+01,3.018651462028556498e-01,3.480268893053755619e+01,-2.530382658019171060e+01,1.067837904033291530e+01,-3.660287803205625323e+01,
1.349935719063170403e+01,1.581677213736713306e+01,2.165594657274316148e+01,1.746539772588207029e+01,2.533954457038250396e+00,-5.157348371584939173e+01,
6.325533008949533631e+00,1.357788065164741154e-01,1.681529513252923991e+01,-1.155864660541610789e+01,8.974070848476726425e+00,-2.545267339105236459e+01,
1.262276149665881064e+01,6.199578581515108766e+00,1.617257958253880190e+01,2.045954596913697543e+01,4.161693496080552279e+00,-6.036243586187802990e+00,
-1.228605272805810777e+01,-1.691159461052916813e-01,1.087128346908160559e+01,1.784322873329748038e+00,-2.038225029520270404e+00,1.168174945347781772e+02,
1.939176700937273790e+00,3.246138043776477744e+00,1.836441437050144065e+00,1.780224557973602684e+00,1.711550675229417173e+00,2.334153196443390588e+00,
-2.920610148114036519e+00,-2.289151194048094418e+00,-3.135555157136454607e+00,-3.412419189003998987e+00,-1.387768094289062670e+00,-1.674174305940995033e+00,
4.939632860371779621e+00,4.507577817046263924e+00,3.542024419318203776e+00,5.876476532779581596e+00,1.158845867807312047e+01,-3.916126891248504105e+00,
-3.684070116638576420e-01,3.338885331715674365e+00,1.056437607982449345e+00,6.467042116960644904e+00,1.763421726779717646e+00,1.463021691909142774e+00,
2.389256796365168967e+00,1.076562622537821667e+01,2.504278832118346187e+01,2.216357189275716522e+01,1.500108603437883481e+01,-5.156456924727320512e+01,
2.685470302951430632e+00,1.473641933367967916e+01,7.781810210787554194e-01,3.134563310454103302e+00,6.663088919657719877e+00,-5.364704526390173811e-01,
