2.641447247985821090e+00,3.874318548502356574e+00,2.643037856301553301e+00,1.054168659455880563e+00,2.008766567897653843e+00,2.251071508837146240e+00,
-4.705177488147696541e-01,1.297065797229591766e+01,2.309978800524161358e+01,3.322205045028406545e+01,2.668594273357511426e+01,-7.675360851440369458e+01,
-3.242689778723172100e+00,8.878452274795894938e-01,-4.312256653542426932e+00,-8.096654749719569111e+00,-6.001061418448876417e+00,4.753220759820460106e-01,
3.605646486754600311e+00,2.675904607888291320e+00,1.859927333697767526e+00,3.765395946334465282e+00,5.165839414686312914e+00,2.347920936434245043e+00,
2.887492708228629024e+00,1.248454995502055187e+00,-4.761887933097050385e-01,-2.352791188852320636e-01,7.241156929531419095e+00,5.607795337472080810e+00,
-1.729157752468128351e+01,-8.490476513515140766e+00,-1.742961791905148772e+01,-2.339494344715643237e+01,-4.815515620921748230e+00,7.327730486490092510e+00,
2.908808606940921848e+01,1.341695536008793610e+01,3.322544834174244954e+01,3.997155937007774185e+01,4.569619851205867000e+00,-2.339888568234759703e+01,
-1.046787869878989419e+01,5.053899344843702579e+01,4.222874774105758178e+01,4.161111202078144089e+01,9.767408363766432178e-01,-9.449900476985486364e+01,
-3.740784866349819282e+01,-1.388026434197787040e+01,-2.988974323599618543e+01,-3.717754040337474208e+01,2.079419436040912395e+00,2.686424757209748293e+01,
1.328817826692837212e+00,6.191860217735618149e-02,-4.446249223176274024e-01,3.784257925397343847e+00,3.209077564474212885e+00,1.158668070419149032e+01,
3.043571134468142869e+00,1.546756928377112139e+01,-3.164158621094703139e-01,1.527068588859718634e+00,5.258448263383119325e+00,1.190117926875572607e+00,
-2.861079899290321293e+01,-2.177307452677741395e+01,-2.597396929407501531e+01,-2.665932129318815313e+01,-4.375835504758718741e+00,6.355801635556025531e+01,
5.550903081859251742e+00,5.675326124371900249e+01,6.387064078626963237e+01,6.581576914800525913e+01,-5.969646160267598844e+01,-1.495611165734168146e+01,
-2.651609569858497828e+00,1.402253197616859737e+01,8.129960005285395752e+00,7.313533543149777216e+00,3.566129589272968303e+00,3.724031801009500153e+00,
2.450937785663417046e+01,2.444363907373996980e+01,2.384032045483549211e+01,2.964469371952392862e+01,3.962454937474356953e+00,-1.093236703914465480e+01,
-7.313460667896535261e-01,2.776755238328663999e+00,2.708285195698509451e+00,1.140280782461521980e+00,3.064792071873847501e+00,1.099820356434147506e+01,
-2.330828191071323108e+00,-7.813182927549741308e+00,1.142530108911182785e+00,-2.259158936685612962e-01,-1.032249545189698381e+01,-5.092645236821984334e+00,
3.177823654855787439e+00,2.813648038975313792e+00,8.510263495905397990e-01,-1.550298781583095309e+00,5.684504833482324493e+00,7.381192357333498322e+00,
-2.359817462370687124e+00,-4.252433768733922648e+00,-2.403246563642373879e+00,-3.472243124078043808e-01,-1.313136381022836474e+00,-1.873102870526887953e+00,
-3.047780502139612935e+01,-2.344183381505634145e+01,-3.272834199430089086e+01,-3.376994952384022497e+01,-2.096917943196170242e+01,7.800926564352459991e+01,
2.403940971056229170e+00,2.493688415268914049e+00,2.267925496054504109e+00,2.361029533016301585e+00,2.371496365730642708e+00,3.235176947587345975e+00,
1.944916527799304351e+00,-6.484085205678112196e+00,-3.091710953059495282e+00,-1.624603733174252085e+01,-5.423099847430613352e+00,-7.922790163793089313e+00,
-2.100346563801156918e+01,-8.360783061237780700e+00,-2.285484994842281736e+01,-1.965033674876997694e+01,-2.800308017071573019e+01,7.094882888223142459e+01,
2.269770910676763620e+00,2.766107920826876843e+00,2.931498404695983773e+00,2.875531756762868874e+00,2.125280290996677923e+00,2.538809235102455819e+00,
-1.340463997917106376e+01,-8.160272974637949872e+00,-2.721622125617662746e+01,-6.899186854209234276e+00,-2.036794936293740577e+01,5.723242813044937805e+01,
-3.357719557786237630e+01,-4.058355192418279955e+01,-2.244752219801912219e+01,-2.909075197624517983e+01,-1.354109036683243339e+00,9.935552129587721026e+01,
-3.830679868896136497e+01,-1.997656827444146899e+01,-3.341887200989994966e+01,-6.402456536547406074e+01,3.180709033369320426e+00,4.434054374206959181e+01,
-5.563022660078900117e-01,-1.934158106404277655e+00,-1.668197281818252442e+00,-1.947253440909825883e+00,-4.493363620915186374e+00,-3.777541726728184557e+00,
-1.182522455473873180e+01,-9.832176259695534881e+00,-2.424604114770729169e+01,-1.901407711890670882e+01,-2.796360425717411502e+01,8.895635077776070432e+01,
-4.702070437837000583e+01,8.088758914996828864e+00,-3.185835007450105749e+01,-5.195465703850516093e+01,-4.038927285419897650e+00,2.360056125673904859e+01,
-3.243042184516773840e+00,-9.888553847015741027e+00,6.964741612461456954e-01,4.844405757284808156e-01,-1.563836808953203672e+01,-4.591800931015884935e+00,
2.864636391053011621e+01,5.521628369838633432e+01,1.547718691021011139e+01,4.367607243980219778e+01,4.679403506108952726e+00,-1.692993320319466193e+02,
3.970834391720844536e+01,2.405238875414985245e+01,2.715403788146463526e+01,2.687367802167274533e+01,-1.410311862126843963e+01,-6.192780966899707806e+00,
-5.747945171609344150e+00,-4.764336764912876276e+00,-4.436447837326733534e+00,-7.566784065550282712e+00,-5.048367683086673274e+00,2.712114146487854427e+00,
6.790253742167463358e+00,4.019223215854025710e+01,4.036830675939719981e+01,3.967775337996094009e+01,3.184421597212995447e+00,-9.571125364563945936e+01,
4.601815573605845344e+01,4.698293894948538707e+01,5.087677390123883470e+01,6.082471292207290503e+01,-3.722632076110383537e+01,-8.122938588502847779e+00,
1.397092894958598341e+00,3.278337786332134840e+01,4.696893337954272596e+01,4.891992016564671530e+01,-6.383474370711493151e+00,-7.709543270328136089e+01,
3.194422951107700470e+01,-9.029421864823943267e+00,5.105754322506781762e+01,-3.796528846680851643e+01,3.651491783571396610e+01,-7.077371596636501749e+01,
1.868786548160744232e+01,2.548539464159120627e+01,3.308168856059918994e+01,2.895623641934787429e+01,9.787606136687809766e+00,-5.926526180163365609e+01,
3.294529340292894659e+01,1.805809942185249639e+01,3.593023062352189356e+01,-2.949447936334587794e+01,2.603693594323390315e+01,-7.297783626757450293e+01,
1.262770106530449077e+01,6.204602102984851264e+00,1.617770300709746323e+01,2.046417382400418461e+01,4.171762012014627707e+00,-5.990964345203430241e+00,
-1.144220009851429509e+01,6.627417625905417387e-01,1.388997368504657182e+01,5.840958000948311302e+00,-1.520144062664628093e+00,1.165664484898417044e+02,
2.115483827435758801e+00,3.422637708911757670e+00,2.012907200969203281e+00,1.955966172256077051e+00,1.922745244057406433e+00,2.510097766586143475e+00,
-3.101282863138656865e+00,-2.470245514575287515e+00,-3.316683186862079857e+00,-3.592735480820056893e+00,-1.615815858631070245e+00,-1.850130069237972297e+00,
1.482759992979564512e+00,-2.371295071431890733e+01,-2.135596062675523044e+01,-3.293574580641118388e+01,4.494639116033516046e+01,-3.964937416516652213e+00,
-2.703649845469407609e+01,-7.295597297209109655e+00,-1.639100602873118362e+01,1.689919585751702868e+01,-1.306083072925962085e+01,2.375090392905956094e+01,
-4.337557373810898120e+00,1.058336281969753756e+01,4.583220965978327399e+01,2.560223236017728254e+01,2.328401042879857741e+01,-7.940194109442309411e+01,
2.685405491261151134e+00,1.473635451186147272e+01,7.781162065544199313e-01,3.134499025985608256e+00,6.663037915889523433e+00,-5.365564164798920510e-01,
