2.071926097579054726e+01,3.382999746292016852e+01,1.576625037415197816e+01,5.138895052186135182e+00,-3.984697220354714631e+00,-5.111052830414570280e+01,
-2.416104022105098448e+00,-1.677841908819376116e+00,-3.261704873883468636e+00,-1.180298420261540970e+00,-1.469895475917066596e+00,-2.137859149159647920e+00,
-1.949093030757893530e+00,-1.704003641045863660e+00,-3.004165772809828994e+00,-3.517936412334336183e+00,-1.504434594393017965e+00,-1.943439145800327505e+00,
-3.071581824919034531e+00,-1.916917434134564280e+00,-2.354399701848812754e+00,-2.407961533844335200e+00,-1.537523525853279782e+00,-2.254469933336763710e+00,
5.682911199698208904e+00,-2.165585461142624513e-01,5.071384430903284724e+00,7.109391100069751168e+00,1.648648555395559878e+00,-1.164193467003789229e+00,
-1.964099635217900319e+00,-2.582104974687159160e+00,-1.445140350153936604e+00,-1.554355104348907890e+00,-2.205662135947285662e+00,-3.333920753925677882e+00,
-1.474033537346402856e+00,-2.707475718965328682e+00,5.514141259139873519e+00,-1.079474964573616980e+01,-1.344681954974317506e+01,-2.505961626388419461e+01,
8.175775469414034546e+00,3.491514041930301460e+01,2.239950063234045174e+01,3.508436609331538136e+01,-3.663949456821806283e+00,-5.011192121189256454e+01,
6.857749220284270919e+00,3.534786234996872167e+00,7.630711998622251357e+00,8.773850063356922746e+00,2.179826695547442128e+00,-2.587989683495118598e+00,
-5.249214779367582295e+00,-4.167613186958547544e+00,-5.722439417160989805e+00,-6.739558588231672864e+00,-2.204740348767976421e+00,2.043305421145504841e+00,
1.354071369529366242e+00,2.294505795395841652e+00,1.162041467910356118e+00,3.455675396924534848e+00,1.176012374808384608e+00,2.653652764482266502e+00,
-2.507995169902665822e+01,-2.573996556421544568e+01,-2.918871665198081899e+01,-2.793224169646854094e+01,2.880861017364821564e+01,1.662477033522964165e+00,
1.845630719529127939e+00,1.376894678596450594e-01,8.361133381972825074e-01,-1.227164291168589827e-01,8.395103440289060970e+00,-4.400408133020081181e+01,
1.580240505754696301e+01,1.939950951664762258e+01,5.519684833968621973e+00,9.408543374823498340e+00,1.031826336736390459e+01,-4.112206529884679185e+01,
2.440162738103884621e+00,2.716063867323500247e+00,2.900981951432080930e+00,2.823316950327430686e+00,9.789277179286025588e-01,2.132905905081953435e+00,
2.828458819465845764e+01,7.005025901875392869e+00,1.820913513940025652e+01,2.605161371901631995e+01,1.905154494085475214e+00,-1.408289157347069853e+01,
1.613113210377962048e+01,1.347116863917781693e+01,1.851218093911298368e+01,2.035364113247823781e+01,-8.079181519624402341e+00,-3.581815443088146367e+00,
6.168504020238253283e+00,6.767269681582213536e+00,6.863908000036814450e+00,7.663849638108724882e+00,7.228886544383993140e+00,-3.829663035525922243e+00,
1.489605336235329602e+01,-2.843368982505410969e+01,-3.350059895705407342e+01,-1.137967039168646011e+01,4.764859408712318611e+00,8.275030937420520161e+01,
2.330699011602480653e+01,2.214031094511389952e+01,1.969918091359073031e+01,1.940623125977107222e+01,2.010907622130019234e+01,-5.598496991120694588e+01,
3.983888770954680414e+00,1.560382573849061316e+01,3.754577648617029251e+00,6.557653343563385917e+00,5.418127570146252125e+00,-2.354178351655064727e+00,
1.038698411562893398e+01,3.916149689254206923e-01,1.370820583502037060e+01,-3.657457511082802881e+01,1.032327057817256666e+01,-5.537855241993570132e+01,
-1.220076186902695481e+00,3.463480616424177150e+00,1.732984097555354097e+00,5.034432815778575598e-01,5.891581652453340645e+00,1.177519673373356390e+01,
3.041662897264505006e+00,2.460529052654958360e+00,1.967818111157530581e+00,2.450424599998099140e+00,1.324512821156247577e+00,2.111504385860031974e+00,
-1.492435783793973414e+01,-1.219641586708815950e+01,-1.408621087386588222e+01,-8.551128453162304410e+00,3.067312972976151997e+01,-1.472000222355025656e+01,
-6.681926083575584485e+00,-1.434346671465875911e+00,-5.691559107829111674e+00,-7.270832734296908129e+00,-1.543129225824706463e+00,1.779347168869487072e+00,
2.406162318457933935e+01,7.011379641731902979e+00,1.700130485646499778e+01,2.645491154362576580e+01,4.831946847738625372e+00,-1.331607509299092662e+01,
-2.011841693597063330e+00,-1.872366643201367253e+00,6.655901354359229360e-01,-9.417675312086882800e-01,-8.601067637456885961e+00,-2.876084900354617613e+00,
2.372650571700979150e+00,3.605273296413868067e+00,2.374044835420884514e+00,7.863566100990047048e-01,1.695879441066269200e+00,1.979170935811958909e+00,
9.463885003637034998e+00,1.874429618119393792e+00,1.643230326262448671e+01,1.358127924234725903e+01,1.536083103223823265e+01,-3.698814961879087804e+01,
-3.277247125797987604e+00,6.793371127132090681e-01,-4.347585354251626732e+00,-8.125086860779072495e+00,-6.030593799894272244e+00,3.542534330327543612e-01,
-5.037584593531236887e-01,1.968044443704358715e+00,1.816147642568957554e+00,4.523284339696409972e+00,3.155281893588476105e+00,1.344741251668618132e+00,
2.889671527673351115e+00,1.250524039612014304e+00,-4.752335449696657443e-01,-2.343477974447379653e-01,7.242733927444217734e+00,5.611144577528691002e+00,
-9.710104738313786399e+00,-3.069470404132630392e+00,-8.910603016426586365e+00,-1.626938481868846509e+01,-1.816235645155090672e-01,1.423785148091791086e+01,
1.843573007319713852e+01,1.603218035892572857e+01,1.862722999920189793e+01,2.030602376103546902e+01,2.960286911045669989e+00,-1.369009901162278098e+01,
-7.910938472232923679e+00,2.843548180380124535e+01,1.500334739398601869e+01,1.114969207169763443e+01,2.594060117766233464e+00,-5.298463169078603840e+01,
-2.299595222526835059e+01,-9.577263222851486901e+00,-1.826362274176551637e+01,-2.103279500382068790e+01,-4.715877487053380612e+00,1.359739946517909104e+01,
1.068373103396691004e+00,-1.181084349011147783e-01,-6.483444004548405415e-01,3.845997803561211459e+00,2.909867629324650373e+00,1.131098507582253987e+01,
2.070143851692606951e+00,9.038480642657075848e+00,6.908636197679526303e-01,3.629026885435655547e-01,2.067108431719807182e+00,1.488465583188429697e-01,
-2.384255899643817500e+01,-1.981340205402834442e+01,-1.740064357346846435e+01,-1.971635929972231338e+01,-9.560143009669186398e-01,3.443309996787555605e+01,
1.178747542866915943e+01,3.492141534825980642e+01,4.042672038669225287e+01,3.882153994691103094e+01,-3.973392355428461542e+01,-1.013193360043683633e+01,
-2.651760109100519180e+00,1.402253157873047762e+01,8.129941732276071420e+00,7.313515270030588766e+00,3.566042532511827901e+00,3.724019793282433266e+00,
1.505038391341602910e+01,1.716626081390817760e+01,1.890394405591217364e+01,2.198494004525353418e+01,1.497143948467360453e+01,-1.804717416185638257e+01,
-7.333541023441555451e-01,2.776344432123023509e+00,2.707870265436619128e+00,1.140284082716930714e+00,3.066020979762723808e+00,1.099897413312824668e+01,
-2.331014705438369639e+00,-7.813337559968331014e+00,1.142356912584098882e+00,-2.260866524379915865e-01,-1.032261690182705038e+01,-5.092828490576696510e+00,
3.177062345482223993e+00,2.812889263034469511e+00,8.499847062770210515e-01,-1.551337004443399170e+00,5.683767846016111847e+00,7.380430943865819771e+00,
-2.211663802549178381e+00,-4.103877490871111533e+00,-2.254651713102089339e+00,-1.990187466074998246e-01,-1.113328796760599371e+00,-1.737753572340222652e+00,
-1.982418291322347415e+01,-9.514438549658239097e+00,-2.684482793239839182e+01,-1.445970031937172351e+01,-1.545518843428421896e+01,7.090491474946468031e+01,
2.137623423782458065e+00,2.227172527556281700e+00,2.001489351271998451e+00,2.095737802957925222e+00,2.053992041073792851e+00,2.969166404873914367e+00,
2.106389363945504023e+00,-6.452280862826896168e+00,-3.059906610221787560e+00,-1.624546069418275707e+01,-5.400453391780160040e+00,-7.917692963524593175e+00,
-1.255673469120403851e+01,-6.045246889806705326e+00,-1.364884107486815878e+01,-1.180206851110286514e+01,-9.415547874983985821e+00,3.837481817270549556e+01,
1.999291299678266132e+00,2.495305133536938058e+00,2.660728816652737194e+00,2.605986036376648940e+00,1.801623799326619091e+00,2.269298096597637038e+00,
3.473425563844748432e+00,3.065895508620899879e+00,4.494335736575726159e+00,3.693982375555988629e+00,-2.579583008612322259e-01,6.973536534065974957e-01,
-5.011048343933384608e+00,-3.142258244324447780e+00,-3.787630146135072096e+00,-3.238890700559156066e+00,-9.573288785982990490e+00,3.118288185366290488e+00,
-2.714429810491353479e+01,-1.226171709673502619e+01,-2.463867951679867829e+01,-2.827719237233221605e+01,-5.473828470445864625e+00,6.178587165858901642e+01,
-2.924612415097172513e-01,-1.671316805823347185e+00,-1.405821961488122884e+00,-1.686204856940089813e+00,-4.294556450905345990e+00,-3.477355784445643305e+00,
-1.643197423115392297e+01,-4.129222286837352485e+00,-1.796824584628521038e+01,-1.463238024257419845e+01,-1.429238614721973377e+01,4.670157512703455183e+01,
-2.680046125657720069e+01,-3.985300811558296075e-01,-1.549015966990048554e+01,-2.189675333548922609e+01,-6.994771173274099141e+00,2.099369171996484695e+01,
-3.243044079044701711e+00,-9.888555644617843754e+00,6.964722827633771374e-01,4.844387121544063701e-01,-1.563836927245752939e+01,-4.591803305469456475e+00,
8.784245226434357789e+00,2.532936204065058483e+00,3.135675143430512790e+00,7.593468640835354666e-01,2.183624837753341907e+01,-1.410372235533903051e+02,
2.333101396955466100e+01,1.243990472879754350e+01,1.519960507686210605e+01,1.630871365127000416e+01,-8.065646226997705170e+00,-2.825240226921978959e+00,
-5.723017561347201188e+00,-4.739018191367939004e+00,-4.410701344555681302e+00,-7.540975936345608588e+00,-4.997482673200708270e+00,2.946887392568917630e+00,
4.021865508243507747e+00,2.203886846926967014e+00,1.248542598112332236e+01,5.706049028405763224e+00,1.515013084147939715e+01,-5.521439457349328706e+01,
2.764908237049227679e+01,2.368604932764194615e+01,2.654586073036158567e+01,2.916445904805715017e+01,-1.954245314364505504e+01,-3.838259099080125747e+00,
-9.882128891434922124e+00,4.618865964052880635e+00,2.642583562949825549e+01,3.201045138734301077e+01,9.296569166195885359e+00,-5.173591149322865590e+01,
2.871913722675281733e+01,4.326197425318914824e+00,2.477470363953113974e+01,-1.811159459335709343e+01,2.843932461079283325e+00,-2.973591687738231215e+01,
1.238854358321137994e+01,1.066032717359909476e+01,1.509881455549401252e+01,1.050231189399783105e+01,3.717994369564213031e+00,-4.332404161903872364e+01,
3.440897135621228564e+00,9.203843928330085467e-01,4.581288535361776049e+00,-5.983690647230354154e-01,3.759295409351595674e-01,4.532265187059784095e-01,
1.261557016002855391e+01,6.192272380775442286e+00,1.616512688213884630e+01,2.045285639010287682e+01,4.147043875043860517e+00,-6.101956722043526682e+00,
-1.249239807131137603e+01,-3.481845484548260927e+00,-2.480548871062646210e+00,-8.277760911370419805e+00,2.177706741322751327e+00,1.010120102650609795e+02,
1.854646763843907697e+00,3.161503544668655241e+00,1.751822444679174362e+00,1.695915429236125815e+00,1.608198578488711394e+00,2.250699399129015621e+00,
-2.828411353269211670e+00,-2.196695584772155652e+00,-3.043076384433555326e+00,-3.320316295390328243e+00,-1.269249201795635384e+00,-1.585971665044424883e+00,
4.947745023962788480e+00,4.515841853332636546e+00,3.550455223083275769e+00,5.885003152603051291e+00,1.160529632436547587e+01,-3.837707673981714418e+00,
-3.416957960746523359e-01,3.373443727608467668e+00,1.093948336559497747e+00,6.502297299743836412e+00,1.799620540472754771e+00,1.504723455349206152e+00,
1.585772536563569979e+00,1.446880891926284995e+01,2.079735658575593860e+01,1.878724677124147391e+01,8.109342914472927433e+00,-4.375076924198781114e+01,
2.685488691288119956e+00,1.473643772433224086e+01,7.781994099394543563e-01,3.134581549167251513e+00,6.663103268726457529e+00,-5.364459370605076938e-01,
