4.565499906291481835e+01,2.726001336570306322e+01,3.060544578012436645e+01,2.999216147774364671e+01,-1.590151577291868890e+01,-8.326052126715106638e+00,
-1.509316532059199467e+01,-8.322846871534244073e+00,-1.342562386834458543e+01,-2.307607245935573204e+01,-7.686508083790949186e+00,1.692231753485283718e+01,
2.186775566563107631e+01,3.448781265941035201e+01,4.681323178269192908e+01,5.441082971994081419e+01,4.921237910685856143e+00,-1.168694589709907348e+02,
5.004300566406769235e+01,5.375105130394945974e+01,5.844536750193005759e+01,7.123032344096652935e+01,-4.203693312236589463e+01,-1.128452821955722207e+01,
2.837688158695212515e+00,4.049890069399533132e+01,5.614872487120340594e+01,6.219803007072573564e+01,-9.870379911987647858e+00,-9.974387130670643842e+01,
5.467193590713266360e+01,-4.784690937570735159e+00,7.497550825100198324e+01,-2.732634873017655153e+01,3.251174392092510601e+01,-7.216190856989183544e+01,
1.957829531284872360e+01,3.043196565059159653e+01,3.395912909829728932e+01,3.219900297372803522e+01,2.018081384687749136e+01,-7.526135640971855878e+01,
6.125625182599494423e+01,1.242290671746278363e+01,3.905548024442254729e+01,-3.236251034745476574e+01,7.040330793828461253e+01,-8.649693592913952500e+01,
1.262913241822118060e+01,6.206056718388069271e+00,1.617918520598485443e+01,2.046553477472928506e+01,4.174679687746556844e+00,-5.977789772825853554e+00,
-9.659937040743722392e+00,2.106057721174510622e+00,1.536855270746523061e+01,8.060063877316284930e+00,-8.564591830811931761e-01,1.164962660509866055e+02,
2.233194923236377694e+00,3.540501877016646759e+00,2.130761161912379187e+00,2.073328373914081091e+00,2.066229212169102603e+00,2.626805799393577612e+00,
-3.219931266426830696e+00,-2.589176006837083932e+00,-3.435643171093811787e+00,-3.711160243698398808e+00,-1.767939961109744829e+00,-1.965365745416113308e+00,
-2.230018531535364090e+01,-3.654397979622243042e+01,-3.221952765962304710e+01,-4.064642521265842845e+01,5.469396557751345256e+01,-1.195827872155811633e+01,
8.890221493796166996e+00,1.830766008532917155e+01,-8.095137522843188549e+00,4.165336814449940306e+01,-6.898370313634717377e+01,7.028875929056766836e+01,
-5.366605448691938562e+00,5.182303963578680950e+00,6.759529063287277495e+01,2.562288375982973676e+01,2.284269461759054920e+01,-9.484692339209703960e+01,
2.685329849131198987e+00,1.473627885749172961e+01,7.780405590570887986e-01,3.134423994270816305e+00,6.662978725680615000e+00,-5.366571493629896938e-01,
