1.417021364161881847e+00,2.357750315582514133e+00,1.225306635448417669e+00,3.518793806009621772e+00,1.266005778722212316e+00,2.710397865595923772e+00,
-2.740220591490099977e+01,-2.851807357741147442e+01,-3.168089091836590043e+01,-3.065772105349265431e+01,3.134768848088842930e+01,1.243408321168243402e+00,
1.900426863223377083e+01,1.169548785128321100e+01,8.688624771745834252e+00,6.685250111720999477e+00,1.847850934381225230e+01,-5.103697911631909534e+01,
1.720448778513353716e+01,1.693004369755274752e+01,9.801131455005137383e+00,9.017015901997680771e+00,1.909662158179244784e+01,-4.769576856601386794e+01,
2.514053491644749450e+00,2.790439181271570313e+00,2.975406076640719988e+00,2.897538334206835042e+00,1.082459417819389591e+00,2.197975987071304260e+00,
2.803701361037374085e+01,7.670717518313448835e+00,1.818740353905709028e+01,2.624411821364599007e+01,-1.581773851165858336e+00,-2.151670997110237238e+01,
1.840003911318901331e+01,1.603229939807120630e+01,2.118980126817783827e+01,2.279036281242927942e+01,-9.929192826827826224e+00,-5.115022829918902225e+00,
6.162830071497187312e+00,6.761500272035821268e+00,6.858036088624650972e+00,7.657903222999939530e+00,7.217294010444651242e+00,-3.883602143114067928e+00,
8.357940186703824992e+00,-4.286730368365476096e+01,-4.822177912005627576e+01,-2.330122671626536501e+01,-1.717058929929587974e+00,8.082707724574702013e+01,
2.642628678818219612e+01,2.554585308799759247e+01,2.182447075761491107e+01,2.079059885338558900e+01,1.617649882375697956e+01,-6.213532293460615819e+01,
3.983862648851821397e+00,1.560382497734805796e+01,3.754550739245554158e+00,6.557626436614070187e+00,5.418077200655158521e+00,-2.354339813297181117e+00,
1.701218420639119699e+01,1.658898448579164864e+01,2.894135116818253906e+01,2.451671878466658328e+01,7.984858981374473252e+00,-8.093993998685843394e+01,
-1.214632262350624048e+00,3.464049361849509623e+00,1.734650583346510677e+00,5.045220381911849072e-01,5.892301625381668018e+00,1.177530793658910113e+01,
3.126725047946896208e+00,2.545805954004499938e+00,2.053113934106861826e+00,2.535430076560523549e+00,1.437737547576976915e+00,2.191216252520720609e+00,
-1.909914954905243079e+01,-1.766611188563814849e+01,-1.833661093585808288e+01,-1.115714779601259288e+01,4.211771914706740461e+01,-2.099715890021626308e+01,
-6.688592829231279069e+00,-1.441316405761094988e+00,-5.698413894003452995e+00,-7.275686916979379859e+00,-1.557390924532467080e+00,1.723795254173401403e+00,
2.579486164187780517e+01,1.051117089970637686e+01,1.950736141793372624e+01,2.905512177332983725e+01,3.694763295420826932e+00,-1.594153784296177356e+01,
-2.072548042766534149e+00,-1.932931888968226319e+00,6.051079743523590793e-01,-1.002098462362588593e+00,-8.626951141805950130e+00,-2.953869218206625291e+00,
2.447045869197648216e+00,3.679744359846813140e+00,2.448503678774017089e+00,8.605140099152637223e-01,1.783845604756554293e+00,2.053724759270271427e+00,
5.959460486518428191e+00,-2.334874816831397748e+00,1.597294491269787642e+01,1.351105436773977253e+01,1.579178082477961453e+01,-5.174582104638735558e+01,
-3.272727134895633938e+00,6.847579708448080504e-01,-4.343036736042646062e+00,-8.121403682758987941e+00,-6.027823363943356938e+00,3.616140172635499694e-01,
-7.111768788197807556e-01,1.669095990862528245e+00,1.517241010619386765e+00,4.214548058744368220e+00,2.952356257230096315e+00,9.323463800832104686e-01,
2.888016725444215727e+00,1.248964995322351168e+00,-4.757223729247361810e-01,-2.348247577135165465e-01,7.241707478457811042e+00,5.609013877790037128e+00,
-1.476183431645131350e+01,-8.007836120485176679e+00,-1.476107087836715515e+01,-1.987004354921348082e+01,-3.396003387947454044e+00,1.112111661484918201e+01,
1.916939215147147380e+01,1.662089273049989302e+01,1.965201753927957284e+01,2.149703338930601859e+01,-1.721032297696935220e+00,-1.973762438882105741e+01,
-1.555431207312830466e+01,3.617600033812636440e+01,2.358229950484168214e+01,2.448728267640584733e+01,-1.676436757827497681e+00,-7.697095160088584009e+01,
-2.732945885639539441e+01,-9.673146719533789906e+00,-2.131177075291928702e+01,-2.628266370733312485e+01,-1.030988635620351035e+00,1.722700143346692414e+01,
1.051110240627025405e+00,-1.381672229409044161e-01,-6.659909250801597791e-01,3.840331290791438867e+00,2.903808731355012718e+00,1.131073031964849207e+01,
1.937053079948454659e+00,8.919273814483188900e+00,5.573386291715977103e-01,2.300627461010975316e-01,1.934948218198679681e+00,-8.276716413033083364e-02,
-2.340412752565793753e+01,-1.670625853411204531e+01,-1.529549943852554073e+01,-2.123991315620146381e+01,-5.526981224902827172e+00,4.385408964115855923e+01,
6.756485634436793397e+00,4.024916072022998037e+01,4.640569338003876254e+01,4.515840729340212079e+01,-4.410050507812879772e+01,-1.002922989697941070e+01,
-2.651732651340823477e+00,1.402253165597452522e+01,8.129945016511253897e+00,7.313518554292829599e+00,3.566059278844045277e+00,3.724022104264415489e+00,
1.767037212767550258e+01,1.921144222260845780e+01,2.117900161798490188e+01,2.441142294866751072e+01,1.338833711121799652e+01,-1.654784620240236848e+01,
-7.330760126434370250e-01,2.776297544983124865e+00,2.707823862407305882e+00,1.140150758213515081e+00,3.065461163593396599e+00,1.099873316129101042e+01,
-2.330979003195273513e+00,-7.813307739408350550e+00,1.142382027723682025e+00,-2.260620173434560176e-01,-1.032259442495813317e+01,-5.092792795387001803e+00,
3.177044912004235666e+00,2.812872197949411124e+00,8.502652755139868956e-01,-1.551055926998604617e+00,5.683781132092688537e+00,7.380382665598364866e+00,
-2.260870292674217463e+00,-4.153233642000365045e+00,-2.304009005165814639e+00,-2.482446040952136224e-01,-1.179021226819760848e+00,-1.783268264230883249e+00,
-2.503501332291007131e+01,-1.562374300665891447e+01,-3.026239625499974650e+01,-2.547474254249049963e+01,-1.647332775967597485e+01,6.850087928149389427e+01,
2.211833116626465312e+00,2.301443182756117256e+00,2.075740472027074013e+00,2.169696115358789701e+00,2.144362246821301721e+00,3.042447166591370600e+00,
2.046693937903558691e+00,-6.464038722664026793e+00,-3.071664470056259866e+00,-1.624567388218532216e+01,-5.408825643639158187e+00,-7.919577373474396609e+00,
-1.540896232713977732e+01,-1.188628216233320778e+01,-1.917477227258584449e+01,-1.989901366803228910e+01,-9.609058226065021913e+00,4.319295860902972350e+01,
2.075733662692384573e+00,2.571848433057285721e+00,2.737265957803144190e+00,2.682203077323963125e+00,1.894848024654984142e+00,2.344534619332311998e+00,
3.466883857007012626e+00,3.067637875002941605e+00,4.496131090080345949e+00,3.695743818003286663e+00,-3.052095764078444629e-01,6.972141687676629562e-01,
-4.290767647728504386e+00,-8.500900828889824679e-01,-1.196782159812892488e+01,1.393372155676786184e+00,-1.416065543940172233e+01,3.622740838108884986e+01,
-3.340589036800876244e+01,-1.761136992359697118e+01,-3.087041537471031205e+01,-3.108185047520966293e+01,-5.889021392331367899e+00,6.069162416182656017e+01,
-3.637923371322586141e-01,-1.742364260405647070e+00,-1.476733706800235746e+00,-1.756776094906278729e+00,-4.346787161334984440e+00,-3.559323143943993184e+00,
-1.833900804399932127e+01,-3.469403515492168744e+00,-2.147465143364596685e+01,-1.703269968161465897e+01,-1.519663985505650139e+01,5.345816731391172283e+01,
-2.510745140875462056e+01,-1.734542992467535072e+00,-1.705454223315976492e+01,-2.926418078466211270e+01,-7.914498415086725025e+00,2.477487305892461933e+01,
-3.243043713461720490e+00,-9.888555297835257107e+00,6.964726396317029167e-01,4.844390661622731131e-01,-1.563836904680540307e+01,-4.591802845615998052e+00,
6.173174920191649484e+00,6.446367350795308759e+00,-7.966962576882797187e+00,-7.213001233471350915e+00,2.114902426967847404e+01,-1.524460667681698283e+02,
2.694569109826766251e+01,1.527857766963420083e+01,1.813526064344071997e+01,1.889941428323261974e+01,-1.022863004307289891e+01,-5.113305949387566329e+00,
-5.742786643047648631e+00,-4.759092285707081871e+00,-4.431108224491850933e+00,-7.561434869140915893e+00,-5.037828916965179538e+00,2.760789021172084023e+00,
2.109477946642022594e+00,1.451152592836575472e+01,1.770826612307083536e+01,1.371607460218183583e+01,1.016503544683474658e+01,-7.378113650420530689e+01,
3.243329791272520879e+01,2.949726794128117291e+01,3.254266510872629681e+01,3.685248292828885752e+01,-2.417811683138384282e+01,-4.879802370549354507e+00,
-4.824786985752978374e+00,9.527709946877816805e+00,3.105657579621199815e+01,3.466566669207740148e+01,2.027127213940198569e+00,-5.452098363094658851e+01,
3.219976923251095968e+01,1.905137124913874658e+00,3.361726492510229036e+01,-2.298746657934303883e+01,3.663600917553438308e+00,-3.765688648626784385e+01,
1.431350393483003991e+01,1.575722087814847683e+01,2.191988858047501765e+01,1.761589291641537258e+01,4.695060569418514795e+00,-4.911566438965731152e+01,
8.619748605261246865e+00,1.151063962968170706e+00,1.604339389331469690e+01,-5.018834166527695650e+00,1.516682508840444399e+01,-1.352402969234842978e+01,
1.262151692296000327e+01,6.198313060764435001e+00,1.617128817125072615e+01,2.045835931332899449e+01,4.159155594703425329e+00,-6.047721283581221741e+00,
-1.462694295174204129e+01,-2.253539785219484504e+00,8.380399079580966415e+00,-7.583709245024542467e-01,-2.032040626962009711e+00,1.163017731474588032e+02,
1.926833047497215734e+00,3.233781994644995716e+00,1.824090042064148598e+00,1.767922221870012356e+00,1.696920903287937987e+00,2.321694464925903922e+00,
-2.906873519496270042e+00,-2.275381694670853605e+00,-3.121784482486435142e+00,-3.398708725302375111e+00,-1.370595683623565542e+00,-1.660731670764966639e+00,
4.943371394767927640e+00,4.511388134586299614e+00,3.545913203677396375e+00,5.880406897425615398e+00,1.159616581540391955e+01,-3.880188484956832440e+00,
-3.662568927884186643e-01,3.344854349506579450e+00,1.063161918890948909e+00,6.473792672432906237e+00,1.769961753203923349e+00,1.471112054388581392e+00,
1.605701605787767328e+00,9.791299281920034403e+00,2.360858793782175624e+01,1.995122204656287934e+01,1.129446097904089363e+01,-5.291275731616843814e+01,
2.685473700845178335e+00,1.473642273197203778e+01,7.781844190326747679e-01,3.134566680550537665e+00,6.663091582010914671e+00,-5.364659315324236122e-01,
