-1.176036366612595474e+00,3.468089407019242731e+00,1.746556433112925300e+00,5.123233232733263032e-01,5.897516248892935131e+00,1.177614904063125500e+01,
3.427842838729955321e+00,2.847601787396395245e+00,2.354947462883615117e+00,2.836050861970158099e+00,1.827464504819455993e+00,2.480934850570408745e+00,
-3.273017109165699878e+01,-4.316095744246288746e+01,-4.356152797072175531e+01,-1.743986487268282204e+01,8.473930706545868929e+01,-3.503813521373331952e+01,
-6.696313762799996461e+00,-1.449222285635896279e+00,-5.706321224893843080e+00,-7.281550738610133244e+00,-1.574057930981134668e+00,1.658120500878399906e+00,
4.725584964535077148e+01,1.634582743344977729e+01,3.701424229942136179e+01,4.914486446632684391e+01,1.941048718616672497e+00,-2.907549519148253125e+01,
-2.312603366204315058e+00,-2.172427771787449835e+00,3.659194455769312349e-01,-1.240585070923470701e+00,-8.739540130753054470e+00,-3.259011074563989308e+00,
2.737388538836702079e+00,3.970359326706510483e+00,2.739064331247210493e+00,1.149745517369575643e+00,2.120798167121996869e+00,2.348622279699949189e+00,
-4.756639517826905528e-01,-4.917919826958882190e+00,2.645518967545221400e+01,2.437081171252638967e+01,7.233298169466662841e+01,-9.589997045707285395e+01,
-3.204769144591059327e+00,9.406244691113081480e-01,-4.272819135989213812e+00,-8.066210353694877710e+00,-5.977593018499111288e+00,5.394984572742360651e-01,
3.593221685967971091e+00,2.663495114764809824e+00,1.847524747971973857e+00,3.753078372287061537e+00,5.155401978119292572e+00,2.333488358680259722e+00,
2.892100674287821693e+00,1.253037182589485043e+00,-4.716199925093616518e-01,-2.307258302210367096e-01,7.244016747488324803e+00,5.612715413903754502e+00,
-1.729871109153743092e+01,-8.497747475554227492e+00,-1.743704411918169939e+01,-2.340235005424012016e+01,-4.830111490198177648e+00,7.259804524749534416e+00,
3.330133894834042962e+01,1.782498848700560856e+01,3.769091107262133988e+01,4.188109658126924018e+01,4.038020211396046832e+00,-3.743408153703804686e+01,
-2.252779415148272335e+01,5.342519620318711304e+01,2.684777321251930715e+01,3.379833188725529425e+01,3.684041456644938251e+01,-1.122335115433156716e+02,
-4.143910815358454869e+01,-1.692624786158166827e+01,-3.560849140734268303e+01,-4.541524208818216124e+01,1.474449414980620210e+00,3.800071073752498307e+01,
1.320071531153426792e+00,5.257719258902833481e-02,-4.533921468518978259e-01,3.779818205932320652e+00,3.208147642840601943e+00,1.158819850314852573e+01,
3.043428131721866325e+00,1.546742631764865727e+01,-3.165588032202233948e-01,1.526926808419788451e+00,5.258317386324844911e+00,1.189950347889989324e+00,
-3.413633890352853228e+01,-1.855618619765753152e+01,-3.247086227445967666e+01,-2.009320594346127109e+01,2.059848558499423277e+00,8.706610478588937951e+01,
-1.577945188089437067e+00,6.615953792958765689e+01,7.112359047205031004e+01,8.008016089434735818e+01,-6.697775385861893938e+01,-1.702821684768940713e+01,
-2.651512166449291996e+00,1.402253227386082912e+01,8.129971508781805412e+00,7.313545046030191621e+00,3.566191717089528535e+00,3.724040382551993655e+00,
2.451995097149114500e+01,2.445444480107968133e+01,2.385137725357217064e+01,2.965584230406425803e+01,3.984124384969959021e+00,-1.083085691074541046e+01,
-7.295391162578920285e-01,2.777364260028500897e+00,2.708896421842064139e+00,1.140590334269433681e+00,3.064865713132874703e+00,1.099801280027566186e+01,
-2.330711838316657847e+00,-7.813087459613332619e+00,1.142644641681273443e+00,-2.258029031425593802e-01,-1.032241998989027998e+01,-5.092531674903325367e+00,
3.179152203132999066e+00,2.814970693409945657e+00,8.523444814974877604e-01,-1.548988412794238601e+00,5.685731050088963734e+00,7.382640542436955222e+00,
-2.353152655379430414e+00,-4.245769708996364855e+00,-2.396605490879796463e+00,-3.406705004204383380e-01,-1.311415667227939119e+00,-1.862121097533944392e+00,
-3.708795815296026177e+01,-2.965298521122093689e+01,-4.019367512747458449e+01,-4.003982943451903509e+01,-1.202349140955626794e+01,7.989323870695916696e+01,
2.498739938085873469e+00,2.588571314631112674e+00,2.362785673076145176e+00,2.455454358263444714e+00,2.484195772689766102e+00,3.330577587697076236e+00,
1.887585830615110316e+00,-6.495377279375474266e+00,-3.103003026750899451e+00,-1.624624205102919561e+01,-5.431140423655547167e+00,-7.924599902470605528e+00,
-1.311704825142587083e+01,-1.150984382032651787e+01,-2.518545230233737797e+01,-1.970550767063411968e+01,-5.386818331070295329e+01,7.988559897354178929e+01,
2.364545912865496202e+00,2.861003122310507685e+00,3.026385794912426874e+00,2.969964366365249298e+00,2.238478881682770982e+00,2.634004435001546351e+00,
-2.460169934722192764e+01,-7.465116343873080318e+00,-3.845074901922233579e+01,-6.327950660749032785e+00,-1.752572348868429941e+01,8.511607460947406878e+01,
-4.148835601111802163e+01,-5.142901902806514158e+01,-3.179100164496339787e+01,-4.183494468463776883e+01,-1.066635922142508974e+01,1.008136522018973551e+02,
-4.488308522685800739e+01,-2.239063329725907181e+01,-3.614642772764898382e+01,-6.240867592242529582e+01,2.447277764762338048e+00,5.276179945227370638e+01,
-6.504108259081707866e-01,-2.027935783814949211e+00,-1.761831513404608307e+00,-2.040379492352482060e+00,-4.567595326571927572e+00,-3.883611593706869591e+00,
-1.296559971718306414e+01,-2.609439782348851011e+01,-3.087052893088192818e+01,-2.758319864055290438e+01,-3.618358723129011878e+01,9.598064097519450399e+01,
-6.085279147103571518e+01,6.901865861904617816e+00,-4.270701067454304223e+01,-6.344007906481899539e+01,1.101317532639090047e+00,2.602070312524371687e+01,
-3.243040957630468846e+00,-9.888552684620195876e+00,6.964753824411162864e-01,4.844417872980132933e-01,-1.563836733046517224e+01,-4.591799388754820299e+00,
4.402233109779357534e+01,7.987764828334333345e+01,1.063951344891490614e+01,5.299422133154365611e+01,1.912229094733816126e+01,-1.687377619636973236e+02,
4.501959371416257483e+01,2.685548677677417828e+01,3.018469151992173494e+01,2.961750182072258752e+01,-1.560194339710979961e+01,-8.047479788349551910e+00,
-8.535166439620175183e+00,-3.130980490893895407e+00,-7.163177474541584822e+00,-1.050673683899051802e+01,-4.619949738159825792e+00,8.751121699741494453e+00,
1.866017785253534811e+01,3.600951069077638778e+01,4.234978495155490918e+01,5.445849271103042355e+01,3.260940881796107416e+00,-1.132563105919586093e+02,
4.956810456932368680e+01,5.268767836803525739e+01,5.716119143976710859e+01,6.953153811884807567e+01,-4.175044211988328868e+01,-1.012449420062857719e+01,
3.402063786958781311e+00,3.966920397971101409e+01,5.570442726747398865e+01,6.112967031969503040e+01,-1.006509981760375894e+01,-9.512824186136383275e+01,
5.075177399426200964e+01,-7.682940100897270419e+00,7.273008654566010023e+01,-2.512043791415504401e+01,3.260083007531819277e+01,-7.269182812618285539e+01,
1.765878006889778007e+01,2.190618413017429589e+01,3.342500410317848036e+01,3.005839808957017212e+01,1.687132208412077361e+01,-7.258443113522413626e+01,
4.511384139630924750e+01,8.138729834700724197e+00,2.425186297121299717e+01,-3.532800412210082186e+01,7.129997896079986219e+01,-9.062178677969656349e+01,
1.262913358886679305e+01,6.206057857491049212e+00,1.617918633365623649e+01,2.046553586832271066e+01,4.174682022907502343e+00,-5.977779542551662217e+00,
-1.180930985293793967e+01,1.123947094215148601e+00,1.459545705865930465e+01,7.102412995775253535e+00,-1.161194731241464551e+00,1.164498351365391500e+02,
2.208622818325113979e+00,3.515892134506500621e+00,2.106147074494294280e+00,2.048808336483938675e+00,2.035004476305922072e+00,2.603457143984574174e+00,
-3.195546764280405405e+00,-2.564732008527602858e+00,-3.411188913588531602e+00,-3.686808454825771797e+00,-1.735743207856008219e+00,-1.942373985121419899e+00,
-1.752856666477008574e+01,-3.438730744599289579e+01,-3.158523040253865588e+01,-4.085477978109868502e+01,5.212806882974255274e+01,-1.043726890765992721e+01,
7.864695976398639488e+00,2.567706133476083608e+01,-1.618234771274918771e+01,3.972770946819633764e+01,-6.877483001122979545e+01,6.287275408950954869e+01,
-2.336526559933318481e+00,5.031269395997523652e+00,6.415391452380909243e+01,2.496097031014835110e+01,2.152374309376324035e+01,-9.137527667723453817e+01,
2.685347521441388885e+00,1.473629653212284651e+01,7.780582322859262989e-01,3.134441524242526977e+00,6.662992583420317416e+00,-5.366336717772106635e-01,
