-4.062448992288219074e+01,-2.655878486161430985e+01,-2.795379421244194518e+01,-2.431076016981846522e+01,1.414526877392649951e+01,7.709792638126245379e+00,
6.053747257531677661e+01,7.247583651792277237e+01,2.216480299052802039e+01,4.668819580639098632e+01,-2.019132052357177542e+01,-9.004171142407014372e+01,
4.251904221612259960e+01,5.260002927303057874e+01,2.827212645383799483e+01,6.790521177000981012e+00,1.470129551853184502e+01,-1.080848776626904026e+02,
-2.763592125016043344e+00,-2.025831125347102635e+00,-3.609674541135380110e+00,-1.526944751413597645e+00,-1.899770957425323425e+00,-2.479209633383946620e+00,
-2.324784306794890565e+00,-2.080395072243625965e+00,-3.380566607053711259e+00,-3.892655425730735530e+00,-1.968374484758057097e+00,-2.313251269681479538e+00,
-3.440962685069040461e+00,-2.286983834759722001e+00,-2.724484463951135638e+00,-2.776528736994760660e+00,-2.006121605614248793e+00,-2.612936710905350512e+00,
5.624286593341714102e+00,-2.839689798216026961e+00,4.721021160746751377e+00,6.668708509872671719e+00,1.488765735865171136e+00,-6.630237919292851778e-01,
-2.381214375144840911e+00,-2.999364633856310025e+00,-1.862213828104570368e+00,-1.969627403039687641e+00,-2.695415698908823376e+00,-3.755920881343520978e+00,
-1.472987764351838313e+00,-2.706428597487162246e+00,5.515188400044214845e+00,-1.079474586192534247e+01,-1.344667107886984248e+01,-2.505958272344079774e+01,
6.455518074058612221e+00,5.162030867396202893e+01,3.105720335798339349e+01,5.836297869591131615e+01,1.690493382833828662e+00,-1.123333779571171362e+02,
2.133032621334371370e+01,1.002385333593086436e+01,2.049739311220714910e+01,4.779839776192019940e+01,7.694191335580101487e+00,-2.770503777803782341e+01,
-1.109340624727680513e+01,-1.204637801694044263e+01,-1.342234517815307981e+01,-1.744542491953622232e+01,-1.307484543272232536e+01,5.387068492171394496e+01,
1.678258727330149469e+00,2.619858691654517013e+00,1.487472803318403036e+00,3.780214273521790957e+00,1.629389283597123761e+00,2.952091637132650437e+00,
-4.325551297790507732e+01,-4.823619017949811649e+01,-4.786817617013870318e+01,-5.084405386307217611e+01,4.931857017551085676e+01,2.244274264487339909e+00,
2.972231781117260496e-01,2.127132425270535876e+01,-1.639297834759923234e+01,-1.452348651075261721e+01,3.693119565000944959e+01,-1.733765968329595353e+02,
2.780053000699221144e+01,3.430356154661907908e+01,2.888299808804170965e+01,1.236770768758162298e+01,2.303197689974971851e+01,-8.977655626248443355e+01,
2.811917611344267431e+00,3.089597840714260357e+00,3.274711883410696966e+00,3.195847457064487251e+00,1.498842059225944157e+00,2.468663259972116109e+00,
8.020718226777471926e+00,1.992665390237413803e+01,1.054584085863591092e+01,3.834105412296965909e+01,2.529530144730857444e+01,-7.892365221876875125e+01,
3.519554256208407850e+01,3.884970343479065491e+01,3.659812768140375283e+01,2.084783873008964505e+01,-1.797966491865836147e+01,-4.882998051279992779e+01,
8.439842869301552142e+00,3.380736682468794640e+01,2.701908466978663981e+01,4.024942344095759239e+01,2.718470032443194739e+01,-8.089791507844796570e+01,
1.555534736984763988e+01,-5.622238875558203119e+01,-4.629969227684846089e+01,-5.793197748369170341e+01,-3.812175303279288130e+01,1.023096674137867694e+02,
7.290038940140832757e-01,-4.317078530376048384e+00,8.561676237291818481e+00,-4.703993173894713387e+00,3.202422335096513706e+01,-1.236628001159136403e+02,
3.983658633449906894e+00,1.560381895049119017e+01,3.754340580196969146e+00,6.557416298724105808e+00,5.417683980040379765e+00,-2.355599842344688444e+00,
2.307598095072440003e+01,2.093598107969622646e+01,2.830686250015693872e+01,3.800796015821918417e+01,2.581244782710829000e+01,-1.053871606060072708e+02,
-1.174864982537111135e+00,3.468183186834519205e+00,1.746915638353701672e+00,5.125641660437132430e-01,5.897644304220368561e+00,1.177614907987773307e+01,
3.446903647989533415e+00,2.866708458118901071e+00,2.374061549192461484e+00,2.855092895933698749e+00,1.853123485147243343e+00,2.498619060113380197e+00,
-3.239792129259230080e+01,-4.341716214042749300e+01,-4.421595501003814377e+01,-1.694732828345643938e+01,8.715154768978939614e+01,-4.021179703618307855e+01,
-6.696249803182423577e+00,-1.449154544439287040e+00,-5.706255102311673433e+00,-7.281502790325109942e+00,-1.573905947124023763e+00,1.658814046250426832e+00,
4.885994211673900622e+01,1.584858969509481419e+01,3.810046270297953441e+01,5.029661914460093897e+01,2.981989437842724744e+00,-3.187009891934074446e+01,
-2.327345973717997119e+00,-2.187135193918643417e+00,3.512293810883611034e-01,-1.255227873579468412e+00,-8.746944722171630104e+00,-3.277666433828386516e+00,
2.756173478009511069e+00,3.989167696169810373e+00,2.757874283032995422e+00,1.168473862480759795e+00,2.143687873224558782e+00,2.367015222445430389e+00,
7.106722734088364746e+00,-1.137775983306335981e+01,2.587519484035480488e+01,2.747237065143471213e+01,7.493130155381335555e+01,-1.012434286051077521e+02,
-3.195151869673579448e+00,9.507552966844958764e-01,-4.263126807753506498e+00,-8.058416762213647999e+00,-5.972060343269688154e+00,5.549750712040105727e-01,
3.590255325861162472e+00,2.660532442529289554e+00,1.844563734251702281e+00,3.750137340524732910e+00,5.152903892481098147e+00,2.330051526800954065e+00,
2.893585830720027285e+00,1.254513239325452334e+00,-4.701483147015892983e-01,-2.292598985972314485e-01,7.244962064601356388e+00,5.614349097733958516e+00,
-1.729987959613244897e+01,-8.498937485632142241e+00,-1.743825844865499164e+01,-2.340356405719663968e+01,-4.832501440456163699e+00,7.248685890706465962e+00,
3.303566406500472397e+01,1.771755951733881673e+01,3.757093898595230996e+01,4.110569452509289334e+01,4.813968638762397667e+00,-4.324157074389940192e+01,
-2.800171296711427615e+01,5.613449533414134862e+01,2.174619349640493127e+01,3.129622310351384584e+01,3.669739137803897933e+01,-1.161499015478717212e+02,
-4.143819883792901493e+01,-1.715893162399394711e+01,-3.629149753955869073e+01,-4.674604433259494130e+01,2.941490454533480570e+00,4.011168574487712846e+01,
1.320642034463393566e+00,5.290456053605378794e-02,-4.528284497746801196e-01,3.780564133266515192e+00,3.211522111287746561e+00,1.158937178073352747e+01,
3.043395279958527766e+00,1.546739347467407555e+01,-3.165916403692450865e-01,1.526894236307468233e+00,5.258287285109124021e+00,1.189911914034152307e+00,
-3.165631318204355082e+01,-1.591317148922605185e+01,-3.119009209836071150e+01,-1.704822188515338865e+01,-6.813025254751392978e+00,9.569671324021824432e+01,
-1.094163960010101189e+00,6.714906354599041549e+01,7.140773120341617641e+01,8.369561792269959710e+01,-6.800000389070204676e+01,-1.697753629690481247e+01,
-2.651499643655983451e+00,1.402253231233414432e+01,8.129972863243587256e+00,7.313546400608410991e+00,3.566201747645742159e+00,3.724041760155700764e+00,
2.452152714879086304e+01,2.445605431344887748e+01,2.385302285291979274e+01,2.965750276270039265e+01,3.987353395612486473e+00,-1.081574288989327037e+01,
-7.295224836120800527e-01,2.777321450084378807e+00,2.708853664374047288e+00,1.140530476735866827e+00,3.064647036549823511e+00,1.099792638226016273e+01,
-2.330686319095307546e+00,-7.813066472399967211e+00,1.142669765419746852e+00,-2.257781143423721604e-01,-1.032240343240274072e+01,-5.092506701364845512e+00,
3.179535939430086611e+00,2.815352817119096684e+00,8.527258210219219592e-01,-1.548609254086825482e+00,5.686099282696655877e+00,7.383050924170122542e+00,
-2.335694545364456864e+00,-4.228270689385142944e+00,-2.379109766424133632e+00,-3.232471081300400950e-01,-1.290507883731543792e+00,-1.844372791700135128e+00,
-3.870717769749920478e+01,-2.993055925887627922e+01,-4.025916876653223397e+01,-3.915577627942883510e+01,-1.088208479072942403e+01,8.527724907928951836e+01,
2.517519363460984927e+00,2.607372285988976301e+00,2.381587494537470651e+00,2.474177290557079356e+00,2.507569803924617258e+00,3.348658141585417081e+00,
1.884803076988638582e+00,-6.495925376454673383e+00,-3.103551123828447000e+00,-1.624625198197490761e+01,-5.431530695981460433e+00,-7.924687738722544950e+00,
-1.552529565535956557e+01,-1.807175911225206733e+01,-2.696406844918509194e+01,-2.461583579132035737e+01,-4.939459437734811331e+01,8.240022870245776687e+01,
2.383025274963933349e+00,2.879509152296405361e+00,3.044894291741794046e+00,2.988390484934314806e+00,2.261414063272916497e+00,2.651926006227465660e+00,
-2.675990021381129935e+01,-9.867290440659935769e+00,-4.113027613331372834e+01,-8.773848986902379465e+00,-1.851088432360295144e+01,8.710516032537243802e+01,
-4.468151410208357532e+01,-5.279752839207291260e+01,-3.595115411186118592e+01,-4.510298427841094338e+01,-1.417226724134647853e+01,9.728995677493514904e+01,
-4.719717430056504526e+01,-2.478113535960671143e+01,-3.872060875722744555e+01,-6.097786159624943991e+01,6.553623204384055878e-01,5.326611755401665249e+01,
-6.682237510389785751e-01,-2.045690672615302574e+00,-1.779562333833593080e+00,-2.058014869126248314e+00,-4.582280239841091785e+00,-3.903351042084910461e+00,
-9.790710474194437296e+00,-2.805782339219330979e+01,-3.179416566730272464e+01,-2.980908729230928955e+01,-3.678508182739271604e+01,9.913053975612780278e+01,
-6.179104278796071270e+01,5.960220703339386361e+00,-4.360534338506599283e+01,-6.444873024032085596e+01,4.242673581798718452e+00,2.928599197630968476e+01,
-3.243040683626203791e+00,-9.888552424812001362e+00,6.964756551723116917e-01,4.844420579221451750e-01,-1.563836716115038250e+01,-4.591799044724708345e+00,
4.596212449014483781e+01,7.979386122534081949e+01,1.516304871995735404e+01,5.708685278609814162e+01,2.471483194981912490e+01,-1.674224547902667837e+02,
4.557231005116830858e+01,2.716992649388096837e+01,3.051053245874424391e+01,2.990571852325971491e+01,-1.594656359581082761e+01,-8.181825199290242878e+00,
-1.277361482581399876e+01,-7.325347268089482888e+00,-1.134740332293111464e+01,-2.133618450160031443e+01,-6.052057278212500613e+00,1.603706619209315676e+01,
2.127522013182192850e+01,3.650887587999014983e+01,4.559268434672183190e+01,5.610270029711636397e+01,5.958054271200574625e+00,-1.140219960556744354e+02,
4.985738645038276928e+01,5.338756129671190109e+01,5.801731361028427614e+01,7.071020233285344148e+01,-4.221155090354616846e+01,-1.090040369482817439e+01,
3.703214384194171149e+00,4.082065877891028549e+01,5.700575548050071717e+01,6.245798817675115799e+01,-1.036112683793589540e+01,-9.726580464237304113e+01,
5.388932306248992887e+01,-4.769774640896522477e+00,7.440028935209026884e+01,-2.638913791189142799e+01,3.240178182042937038e+01,-7.176807958943162191e+01,
1.901693223013179690e+01,2.919195579654706663e+01,3.398191356145891717e+01,3.134006983384965395e+01,2.078085558002612032e+01,-7.425301600892859710e+01,
6.101001268851776160e+01,1.114837572936949250e+01,3.638764994918069107e+01,-3.224317147711600029e+01,7.105622373628844457e+01,-8.691810789149823790e+01,
1.262912077382151743e+01,6.206044887576593005e+00,1.617917321196727087e+01,2.046552317076792704e+01,4.174655929575421531e+00,-5.977898490667242548e+00,
-9.659857770775554187e+00,2.106060512163828058e+00,1.536856242232675918e+01,8.060075106335290229e+00,-8.564199490780408652e-01,1.164962715426442514e+02,
2.227093244958245233e+00,3.534389814794142826e+00,2.124647102376132413e+00,2.067236448903860602e+00,2.058310028884694276e+00,2.621146001161981598e+00,
-3.213814875440049068e+00,-2.583044512520753955e+00,-3.429508497361889230e+00,-3.705050268185625217e+00,-1.759737991470059493e+00,-1.959691523509641931e+00,
-2.112898720442315081e+01,-3.571145203784879385e+01,-3.191083952499302967e+01,-4.063095734957369842e+01,5.410679803372364916e+01,-1.150543609868829620e+01,
8.806438414080419719e+00,1.947726786936072685e+01,-7.013241259122646731e+00,4.279593820228010514e+01,-6.940064258976919120e+01,6.831308633178791467e+01,
-5.768709887580650175e+00,4.432747485962826417e+00,6.692274754183704033e+01,2.275310619963649827e+01,2.075388036609068365e+01,-9.527656459227051755e+01,
2.685334352626053356e+00,1.473628336166741981e+01,7.780450628837088933e-01,3.134428461610328398e+00,6.662982273212567641e+00,-5.366511820006787392e-01,
