2.185183537682176791e+01,1.154272612348288973e+01,1.431115818684371455e+01,1.555063791920429672e+01,-7.876381536733330968e+00,-3.527435647317621381e+00,
-4.230934042732551248e+00,-3.172896289467196151e+00,-2.823981679896700125e+00,-4.948821787582402543e+00,-3.731734912891782940e+00,6.621719281020692627e+00,
1.091859281599217546e+01,9.687924544449179720e+00,1.907640829741392707e+01,1.349071749672825149e+01,1.998762584724679670e+01,-4.643241545535479986e+01,
2.695345132693644885e+01,2.283673440757441142e+01,2.567856242407621181e+01,2.807494301041623785e+01,-1.913427951181971309e+01,-3.431124277727681804e+00,
-1.291031472996233020e+01,1.784199773729338689e+00,2.164429304712016844e+01,2.923384255608225857e+01,1.079619483867740293e+01,-5.276601080019501211e+01,
2.865472426993235189e+01,4.227177040527326568e+00,2.294140816805886018e+01,-1.781482534499697223e+01,2.294227139613377542e+00,-2.909240070003560419e+01,
1.283683210094946325e+01,9.664626087557874001e+00,1.315634877765928579e+01,1.000675177695913476e+01,6.550037026820102470e-01,-4.190078637564241859e+01,
3.700850305985495137e+00,9.137396782817402974e-01,4.844768533726369064e+00,-6.170250613719379107e-01,3.743475867007634572e-01,6.340686251334465284e-01,
1.261365798416298034e+01,6.190330854479141998e+00,1.616315136154714338e+01,2.045100474133083779e+01,4.143145970491471708e+00,-6.119645548686131420e+00,
-1.005557336633642151e+01,1.826624414395997986e+00,-2.759779244271764576e+00,-7.935187573059907074e+00,3.362691009317304136e+00,9.849664816472635209e+01,
1.839898769520561306e+00,3.146735893069180889e+00,1.737055649305526250e+00,1.681199810424819141e+00,1.589900767443982010e+00,2.236532267064551327e+00,
-2.811341176232955430e+00,-2.179571416544226814e+00,-3.025946661055585185e+00,-3.303254010779501648e+00,-1.247258884274209167e+00,-1.569914557543541367e+00,
4.947322824533246788e+00,4.515412659520863237e+00,3.550018305354001313e+00,5.884560815958973734e+00,1.160443683570617956e+01,-3.841707087055716396e+00,
-3.391226151717153803e-01,3.378398948331489571e+00,1.099144642637703839e+00,6.507618259153876927e+00,1.804751263510484316e+00,1.510653481974857382e+00,
1.617403125914387008e-01,1.367635404930863530e+01,1.780142928271173020e+01,1.663146702539330590e+01,7.062459137479225824e+00,-4.299991039411619198e+01,
2.685491364972419692e+00,1.473644039823402530e+01,7.782020835463119290e-01,3.134584200955522260e+00,6.663105366324285406e+00,-5.364423895017700339e-01,
