-4.787248613568758770e+01,-5.478043027089420036e+01,-5.339825862358922848e+01,-6.071076546808635754e+01,5.641754254664346035e+01,2.785532851430363888e+00,
1.081044934627391818e+00,2.159936796752899468e+01,-1.925939113835672245e+01,-1.012242694687219036e+01,3.278095207840063807e+01,-1.876836699980798358e+02,
4.110634539407514865e+01,3.422320941871069522e+01,2.046082387182370610e+01,4.510135074175821046e+00,2.325296927679234926e+01,-1.083823977368781044e+02,
2.889136369638709123e+00,3.167099892992808474e+00,3.352280436147973663e+00,3.273189742281342074e+00,1.613630620377415781e+00,2.535031264780548632e+00,
-6.030727948974901942e+00,8.221832669674970617e+00,5.362238208677801765e+00,3.694212514374915912e+01,5.115138530062628064e+01,-1.003168511312666311e+02,
4.549950445109947594e+01,5.540694662334070841e+01,4.549990762592661042e+01,2.270191777599497129e+01,-2.181094213914301250e+01,-6.426173444267270440e+01,
-2.479805953200048485e+00,-2.358025345136738060e-01,2.530611381433168816e+01,3.457341463658954694e+01,5.342382366815012773e+01,-1.011583175128398295e+02,
8.974644206177172734e+00,-4.070136104897927964e+01,-4.533734175537055222e+01,-4.566550432836635309e+01,-4.672742307208022083e+01,1.247100040594398536e+02,
9.091440743484699993e-01,-4.634008543424978477e+00,1.364652184600784679e+01,-9.965023078302449377e+00,3.278634589910441122e+01,-1.346927947336090767e+02,
3.983551163338013179e+00,1.560381589799773749e+01,3.754229871654502837e+00,6.557305601846039167e+00,5.417476781727303958e+00,-2.356263691758155421e+00,
1.644656376905280126e+01,2.439461446349173812e+01,2.816937583015082680e+01,4.173185522046345852e+01,2.021422540172045501e+01,-1.230333571363912455e+02,
-1.170917583023571851e+00,3.468036131617413975e+00,1.748505037856030064e+00,5.140936600999448380e-01,5.897900034004544878e+00,1.177604881005317949e+01,
3.525454836531512814e+00,2.945459161030845596e+00,2.452856436482089286e+00,2.933604343708628992e+00,1.961091103070963904e+00,2.569931525926693272e+00,
-3.754705187828791679e+01,-4.845797841964564867e+01,-5.447713984401362097e+01,-2.125571791824529555e+01,9.913617350565739628e+01,-4.117332829539821404e+01,
-6.697222530759186832e+00,-1.450165216455467698e+00,-5.707249960610162098e+00,-7.282287000204701322e+00,-1.575941144599352750e+00,1.650879188726475544e+00,
5.531396877225081710e+01,2.183001405035621900e+01,4.529551079102087385e+01,5.846628293433233381e+01,-2.485759047887251327e+00,-3.318124491370285511e+01,
-2.385119929459628807e+00,-2.244775334621463170e+00,2.936572208923331484e-01,-1.312603999075861783e+00,-8.776671329481569472e+00,-3.350699640258695933e+00,
2.831371475856377717e+00,4.064475617236894323e+00,2.833201981943825221e+00,1.243486969786769425e+00,2.237801195799978160e+00,2.439058895399354832e+00,
2.725422170754817852e+00,-2.206094812397825677e+01,3.258383052649306943e+00,-3.517159620275695175e+00,9.129381660947915123e+01,-1.377216488428883849e+02,
-3.144073159594701572e+00,1.006176759673112597e+00,-4.211492031105222189e+00,-8.010406375563833947e+00,-5.942661486328923992e+00,6.355034033530978510e-01,
3.574014671572702362e+00,2.644310791659654214e+00,1.828350581315622447e+00,3.734034029405919330e+00,5.139139482009830395e+00,2.311234547746420454e+00,
2.897929520603912845e+00,1.258835319782827478e+00,-4.658378152691405871e-01,-2.249624284725511014e-01,7.247654029562068168e+00,5.618867245571527391e+00,
-1.730432313934009514e+01,-8.503465397554739624e+00,-1.744288170547142869e+01,-2.340817953754985936e+01,-4.841592229129744851e+00,7.206380966070478067e+00,
3.636749243247120944e+01,2.215799646808065404e+01,4.148937433993123847e+01,5.703869713951520737e+01,6.700171789547328061e+00,-5.277904700794115911e+01,
-1.625984928157530263e+01,7.294483874911011867e+01,4.397948997593072562e+01,5.502439481659211395e+01,4.993741410980366879e+01,-1.115554986994763027e+02,
-3.950471407335554375e+01,-1.635358889270668570e+01,-3.704918452256106320e+01,-5.326687370846871517e+01,3.571539445357904685e-01,5.214627962943673367e+01,
1.329464208666822911e+00,6.102012751209502650e-02,-4.439287173005446174e-01,3.791851613701572976e+00,3.239664575832968296e+00,1.159769170942244898e+01,
3.043222279928461838e+00,1.546722051585825675e+01,-3.167645709948502253e-01,1.526722704495095728e+00,5.258128279102969316e+00,1.189709581636295033e+00,
-3.614618316729834646e+01,-1.850720871498035081e+01,-5.762876491260544753e+01,-2.705754774933645024e+01,-6.006320471364053226e+00,9.777072440766505679e+01,
-1.832053352389068912e-01,7.204772014352616338e+01,7.295395493556951294e+01,9.753944367410377936e+01,-7.475592817238275245e+01,-1.899946234038289461e+01,
-2.651407298156824854e+00,1.402253247902813449e+01,8.129984292547616676e+00,7.313557831085901739e+00,3.566250437854992850e+00,3.724048430980029245e+00,
2.452670471683608255e+01,2.446134388073651778e+01,2.385843345899462520e+01,2.966295998979105519e+01,3.997962828732230633e+00,-1.076606054544943269e+01,
-7.308233931220166069e-01,2.776034842538608771e+00,2.707564238389811528e+00,1.139226405448511281e+00,3.061531173109395709e+00,1.099698165471805034e+01,
-2.330548391940797881e+00,-7.812953070577765224e+00,1.142805556684963753e+00,-2.256441469368134778e-01,-1.032231352067645958e+01,-5.092371600982094293e+00,
3.181241365880490335e+00,2.817051924723986911e+00,8.544200090003707393e-01,-1.546924277319760899e+00,5.687790410892954895e+00,7.384827181115179329e+00,
3.006277345315823801e+00,1.219417837105128077e+00,2.097527000248466944e+00,2.651722043972152498e+00,1.394310746220881914e+00,1.888073320183796033e+00,
-4.528875948709857369e+01,-3.878050490847513743e+01,-5.127562702576092590e+01,-5.232326606869109753e+01,-1.250214791853450613e+01,8.409462101636164277e+01,
2.595438889991112941e+00,2.685401049423369990e+00,2.459636134812778430e+00,2.551912860492026702e+00,2.607237705838184372e+00,3.421825724465812346e+00,
1.883401579085477895e+00,-6.496201389371065282e+00,-3.103827136733978254e+00,-1.624625694756667116e+01,-5.431727212747242461e+00,-7.924731939434295214e+00,
-6.109687476562556618e+00,9.142798123896186624e+00,-2.668684185550579713e+01,-2.650946297228228232e+01,-7.789231608728098877e+01,9.949234065913360325e+01,
2.460056536797687432e+00,2.956664826691881576e+00,3.122073039121987303e+00,3.065237816706781526e+00,2.359300343359612029e+00,2.725189327492843816e+00,
-2.898659688800096035e+01,-1.725671963012779031e+01,-5.460408531127112042e+01,-1.451882000910961068e+01,-2.356709562034860994e+01,1.009445318585592872e+02,
-4.611667277249279806e+01,-6.301682790525848077e+01,-3.367963351279937001e+01,-5.105631694846405821e+01,-1.325838056252444375e+01,1.043468344345816803e+02,
-4.734211065001036900e+01,-2.517958790517870327e+01,-3.848916530678827996e+01,-6.254466127550084309e+01,-1.558805410551725856e+01,6.102033394271404632e+01,
-7.371312293115407366e-01,-2.114394750889457608e+00,-1.848184451519175875e+00,-2.126265646107860174e+00,-4.641023463484827083e+00,-3.978773233804199450e+00,
-1.201361630329594554e+01,-3.534100330288975300e+01,-3.559209020204588825e+01,-3.799509609715713765e+01,-2.925610482098999654e+01,1.173458912146671764e+02,
-6.465213991409662242e+01,1.203345018837041813e+01,-4.618952521383418741e+01,-6.739366277880778000e+01,1.271017793024789277e+01,5.277403499581088653e+01,
-3.243039222890524709e+00,-9.888551039710874235e+00,6.964771092330860336e-01,4.844435005837618990e-01,-1.563836625356731069e+01,-4.591797208614054604e+00,
3.629664211573116717e+01,8.759076462248606276e+01,1.505908751425476488e+01,6.002806266988589101e+01,1.913532970807135669e+01,-1.735946391060289784e+02,
4.795833298294073188e+01,2.850915580491718160e+01,3.194643157234098041e+01,3.119338861179386058e+01,-1.839397694974998387e+01,-7.355218905882216163e+00,
-2.563683161371749719e+01,-1.320556276151178388e+01,-1.525440631689173010e+01,-2.132609230317484617e+01,-1.246734131908788257e+01,5.421293160271338252e+01,
3.448484462304087117e+01,4.744028232814778789e+01,5.647925829389455998e+01,6.843943012165995299e+01,1.487176073209454330e+01,-1.097271231792401380e+02,
5.086646936881593462e+01,5.672392039047797851e+01,6.253629353759914267e+01,7.615566315619838633e+01,-4.451433586401282838e+01,-1.175376777566847153e+01,
7.819826433182724301e+00,5.308308071941401352e+01,6.194547305880224286e+01,6.334522001126978807e+01,-1.290378711098732367e+01,-1.148388928234156765e+02,
6.740897334477881486e+01,3.594435705626298549e+00,7.721652874357333474e+01,-4.203874959574920211e+01,3.517307899159388995e+01,-7.782349320810338611e+01,
2.760389900828010568e+01,3.874306865580994952e+01,4.686923875589180710e+01,3.993078645279168626e+01,1.716255781365369870e+01,-8.366410077928743760e+01,
4.633917732235197917e+01,2.198477052986525138e+01,6.871624872195877742e+01,-5.831540968737490971e+01,5.961739813414842359e+01,-9.626227678274527477e+01,
1.263024752149362051e+01,6.207190366947719085e+00,1.618034121963384209e+01,2.046660406505532492e+01,4.176953640855080252e+00,-5.967490668721954883e+00,
-9.665237921979317193e+00,2.103186847539911586e+00,1.536818785509375296e+01,8.058193320040148322e+00,-8.581089127927347127e-01,1.164960040427052661e+02,
2.297826124156919558e+00,3.605243201583765877e+00,2.195524183286515552e+00,2.137851969790224071e+00,2.150119985819614055e+00,2.687098888377156491e+00,
-3.290461471973292973e+00,-2.659878761934255653e+00,-3.506382921352368065e+00,-3.781610644984817249e+00,-1.862348692979677534e+00,-2.031133940457752640e+00,
-2.441190326665844168e+01,-4.088493844672203181e+01,-3.560091005102932371e+01,-4.483898367620577829e+01,6.601061536499703664e+01,-1.960605857545421316e+01,
7.804237095202387842e+00,1.960143061760410887e+01,-6.131404232503116170e+00,4.781278614747801470e+01,-8.429192954535416504e+01,6.259626931884162104e+01,
1.187106564789647578e+01,9.324112419117330575e+00,8.127225770033005858e+01,2.006700357512945843e+01,1.529477358506700746e+01,-1.060052246122262858e+02,
2.685264788898408916e+00,1.473621378714520525e+01,7.779754936629378337e-01,3.134359457996222176e+00,6.662927646657930580e+00,-5.367436197825302679e-01,
