-5.251699448739880260e+00,-4.170133225021993795e+00,-5.724946892483829153e+00,-6.741971029102828972e+00,-2.209858958902598758e+00,2.021007386337242195e+00,
1.528329085598846948e+00,2.469446318665976303e+00,1.337033193587814139e+00,3.630221950422479527e+00,1.421108161974387940e+00,2.812343457239855571e+00,
-3.384102393953655508e+01,-3.618602869410813838e+01,-3.860776440319988723e+01,-3.882437957964818054e+01,3.951704179686427665e+01,2.133904708644517534e+00,
2.334615396544248878e+00,-4.692852146355404486e+00,-5.170413539146097470e+00,3.304701791777209685e+00,1.965445670934254352e+01,-9.775923950464125767e+01,
2.606065396451649363e+01,1.748880787267755466e+01,2.272264994366096147e+01,4.287087421518421593e+00,1.540470605585637465e+01,-6.753534230670395289e+01,
2.638086933345171303e+00,2.915055249899807688e+00,3.100091212520431405e+00,3.021834341327944262e+00,1.254396286248949943e+00,2.309589412227852190e+00,
3.023022541128816698e+01,1.046126152794809272e+01,2.119113809767415191e+01,2.968815388272187761e+01,8.437957861847630525e+00,-2.917820202527368778e+01,
2.253877387278641820e+01,1.990025157961132152e+01,2.573634309079923099e+01,2.679681208970730211e+01,-1.252381820021669512e+01,-1.046545883053163983e+01,
-9.060988951868397479e+00,-6.908588277230044206e+00,4.077326625120220704e+00,1.335155221398658831e+00,1.317113595834963036e+01,-5.316072634695627386e+01,
1.390192382181309938e+01,-4.776288289844577406e+01,-5.123672862563765307e+01,-3.852349875001566204e+01,-2.770310980368703824e+00,9.269835030566638068e+01,
2.891535657943661874e+01,2.515388411657286127e+01,2.558434899419098940e+01,2.226539814117180782e+01,1.619205175607419633e+01,-6.999855023916461505e+01,
3.983807218194554967e+00,1.560382328643657779e+01,3.754493640189088044e+00,6.557569342921738098e+00,5.417970381828159709e+00,-2.354682162466033901e+00,
2.949791067677180578e+01,2.631547055604375984e+01,3.361864486776649130e+01,3.299615050526616500e+01,5.373772912617167385e+00,-7.641014036006828292e+01,
-1.190803427337203013e+00,3.465956813544929460e+00,1.742822544622161907e+00,5.107823709635637144e-01,5.895550620148542365e+00,1.177592592230008073e+01,
3.263428927459238071e+00,2.682823722216277851e+00,2.190154276445618997e+00,2.671949637868683336e+00,1.615664403598295218e+00,2.321440840351065571e+00,
-2.575289228637299388e+01,-2.984135956271210333e+01,-2.886560633219036376e+01,-1.612135733491245659e+01,6.191501301360151643e+01,-2.566810666801310603e+01,
-6.692954079541243217e+00,-1.445773902785474574e+00,-5.702909612835205699e+00,-7.279049446996085138e+00,-1.566860946070518068e+00,1.686224463498949167e+00,
3.503667035837268173e+01,1.045926798978675087e+01,2.574878891478575937e+01,3.653151714014227025e+01,-3.142285813734662092e-01,-2.169788734457036838e+01,
-2.177654390807295393e+00,-2.037794880425416455e+00,5.003835244638821234e-01,-1.106535070334022208e+00,-8.674427561585165591e+00,-3.087813222489343090e+00,
2.576111190072839729e+00,3.808929378974597046e+00,2.577666801009792508e+00,9.891113994632031448e-01,1.934167537979712082e+00,2.184019061311393894e+00,
1.127821768796713542e+01,1.056154425184985080e+01,2.492072411437613511e+01,2.195524995422590919e+01,3.209174096254459130e+01,-6.367673328155555623e+01,
-3.257620146295874708e+00,8.510549671657844373e-01,-4.327656640067934823e+00,-8.108900068725086285e+00,-6.011212039912195770e+00,4.439680421891160078e-01,
3.611823182036634883e+00,2.682073560962726422e+00,1.866092711179116570e+00,3.771518795655782963e+00,5.171035577473650946e+00,2.355068596177372520e+00,
2.887007537740557961e+00,1.247969135771800353e+00,-4.766733420159713908e-01,-2.357653431742579853e-01,7.240925022575703807e+00,5.607492989795979987e+00,
-1.728352379229309221e+01,-8.482263901429567099e+00,-1.742122524220817326e+01,-2.338659542148064929e+01,-4.799034092977262134e+00,7.404414072430376415e+00,
2.703512144898205705e+01,1.397292164171412487e+01,2.824518285608340662e+01,3.257515222560318335e+01,5.813799220776741272e+00,-1.854627219321394804e+01,
-9.781430471815331984e+00,4.644868629147484285e+01,3.952964897394540600e+01,3.809896168314430298e+01,1.813666489235868928e+00,-8.641751321295859611e+01,
-3.477421530485348455e+01,-1.375983881523516317e+01,-2.727927996893779294e+01,-3.257499076236746305e+01,-9.605011837320022394e+00,1.485716431414403793e+01,
1.058716694182111562e+00,-1.411889814781933372e-01,-6.625023604913878872e-01,3.816704649810296335e+00,2.836526459699558966e+00,1.137292064883848930e+01,
3.043644707020361828e+00,1.546764283639076609e+01,-3.163423229420244120e-01,1.527141529116226470e+00,5.258515578884396469e+00,1.190204059445145068e+00,
-2.435962510462761088e+01,-1.977614165641390187e+01,-2.559502427813617942e+01,-2.506009125452115072e+01,-8.546589964817609797e+00,5.428321796785640174e+01,
7.299260180303139833e+00,5.076984506140815512e+01,5.810648294176929340e+01,5.857003069272757045e+01,-5.430738318025596811e+01,-1.255541464825531861e+01,
-2.651623009571339562e+00,1.402253198509585985e+01,8.129958530854425547e+00,7.313532068275573117e+00,3.566119891380659990e+00,3.724030510667414973e+00,
2.443146945424053840e+01,2.436374939935590689e+01,2.375831352038567346e+01,2.956224468358843183e+01,3.802516174251786119e+00,-1.168403684328726655e+01,
-7.317485104035343912e-01,2.776445107294936765e+00,2.707973035731577660e+00,1.140001413598239255e+00,3.064743311764900113e+00,1.099834459214945781e+01,
-2.330892772925784673e+00,-7.813236404776640498e+00,1.142466516550864064e+00,-2.259786484707163590e-01,-1.032253787779574949e+01,-5.092708387182004692e+00,
3.177386255911548663e+00,2.813212420396601132e+00,8.505967628695580984e-01,-1.550725981648105600e+00,5.684104214569519975e+00,7.380725741452224931e+00,
-2.338703086802193631e+00,-4.231259950077775223e+00,-2.382056945557374128e+00,-3.260737978100004542e-01,-1.282419633377222867e+00,-1.855278878117537555e+00,
-2.773052655014916112e+01,-2.037457457972070785e+01,-3.050418997916738562e+01,-3.184617915411576661e+01,-2.010239235782844247e+01,7.252482931284228584e+01,
2.339164103378273740e+00,2.428871008329613446e+00,2.203133981005545028e+00,2.296544992490863635e+00,2.296275850198713275e+00,3.169250438377751777e+00,
1.951699735479718312e+00,-6.482749170103931036e+00,-3.090374917489199014e+00,-1.624601312360597660e+01,-5.422148523560752942e+00,-7.922576055277801288e+00,
-2.000545627184963493e+01,-9.704486760772805809e+00,-2.184618710378331841e+01,-2.295184376998786036e+01,-1.792334171755130967e+01,6.327839041187198177e+01,
2.204305929234261274e+00,2.700573848318029935e+00,2.865977930536625085e+00,2.810334058931850176e+00,2.048673737533320161e+00,2.472479650935769602e+00,
1.080749227462298201e+01,1.220457328960918808e+01,1.416673050854548244e+01,1.856661310109972618e+01,-1.721890585158419285e+01,2.401700552064271932e+01,
-2.106947838918142857e+00,-6.520843489733950449e+00,7.238141816884595237e+00,7.827577966083554273e-01,-9.555819870556224060e+00,1.059334635879842637e+02,
-4.007604734141357739e+01,-2.149256246087141520e+01,-3.460665723857268006e+01,-5.307282920930281733e+01,-1.396418846588447504e+00,4.707477214298027945e+01,
-4.907953330571871442e-01,-1.868890267595421095e+00,-1.603039050053474357e+00,-1.882442388600436889e+00,-4.443002032407855850e+00,-3.703417647378468125e+00,
-2.245840310141646512e+01,-5.508967148287881699e+00,-3.230749531036095590e+01,-2.014883351246279375e+01,-1.753026992809509466e+01,7.088330343884766194e+01,
-3.908216309100050267e+01,3.480506746241653904e+00,-2.556287289761746351e+01,-4.617098211367866867e+01,-1.020685814574640471e+00,1.724608861113512503e+01,
-3.243042842442675155e+00,-9.888554471348172115e+00,6.964735063328155729e-01,4.844399260201932567e-01,-1.563836850181658278e+01,-4.591801754666779978e+00,
2.473342569478379716e+01,4.919627987144205861e+01,1.899069672522161056e+01,3.733976340919852532e+01,7.131629693107518486e-01,-1.586912386314170078e+02,
3.550747985779513272e+01,2.079720190588694706e+01,2.370952738844971464e+01,2.372372484220620947e+01,-1.207721173458416253e+01,-5.985794676730936459e+00,
-5.747677444337363717e+00,-4.764065333680767900e+00,-4.436171144403667554e+00,-7.566509902733093540e+00,-5.047825264134130130e+00,2.714598451069326845e+00,
5.297035688227418326e-01,3.517650622131070293e+01,4.140855887846249317e+01,3.469292921666833251e+01,1.800960000779880943e+00,-8.630936770194460905e+01,
4.115944036341105772e+01,4.053478707420009641e+01,4.406181357202857640e+01,5.158343596072788984e+01,-3.214119934733665218e+01,-8.055548080293153390e+00,
-1.112689557872194479e+00,2.646299879812592337e+01,4.484430080034703536e+01,4.759741449368048194e+01,-9.609268867124805880e+00,-6.223167564463130219e+01,
3.565850300894224745e+01,-9.675301477223112734e-01,4.985479143660615620e+01,-2.738821076454806658e+01,2.178543753265866201e+01,-5.252281343672208891e+01,
1.851570385740891922e+01,2.348391480083584071e+01,3.251305051504731125e+01,2.648916825488795368e+01,7.858763664357746315e+00,-5.281250467857424979e+01,
3.052537863242877592e+01,1.514667419823459404e+01,3.079271236663289102e+01,-2.050687028849947069e+01,1.986637673841477536e+01,-4.237642331137404739e+01,
1.262579237009871491e+01,6.202661747042653495e+00,1.617572384690556575e+01,2.046241008209856105e+01,4.167873407299787836e+00,-6.008375517736321392e+00,
-9.723879380821886187e+00,2.953620226028453644e+00,1.374532809157605762e+01,7.196810879675275885e+00,-1.018442050928086262e+00,1.166064504848247481e+02,
2.052987726746749786e+00,3.360079799314547255e+00,1.950367791536506079e+00,1.893701716191207307e+00,1.849083360572518320e+00,2.446816869883722934e+00,
-3.035948503782567087e+00,-2.404769214622644480e+00,-3.251200180822933827e+00,-3.527562802862727498e+00,-1.534286450963752158e+00,-1.785679188343578749e+00,
1.002177036669479726e+01,7.307429172546134333e-02,-5.341971531920577387e-01,-1.012100554553092557e-01,4.341745617939606205e+01,-1.329580587139788328e+01,
-3.928422693811066679e-01,3.274805164838261451e+00,9.773844705076524253e-01,6.394005507859594317e+00,1.694368761365605325e+00,1.372632392024897729e+00,
-3.009631775695706946e+00,4.786979254664095684e+00,4.566587618002278504e+01,2.435478071321270477e+01,2.641392497080689594e+01,-6.511501223199525157e+01,
2.685435447729719538e+00,1.473638447319864042e+01,7.781461645868833488e-01,3.134528738758242561e+00,6.663061487910596270e+00,-5.365166673397097075e-01,
