-6.668984443710348842e+01,-1.929689528238055019e+01,-5.475153045011891351e+01,-1.496999046827924040e+01,9.264190776736919020e+01,9.985742819846880991e+01,
3.532756032970615223e+01,2.582626457349293858e+01,3.329099493831164835e+01,3.505562616127750175e+01,1.043976321652579919e+01,-7.425062046887606471e+01,
2.013761588868768726e+01,6.727967655221382870e+01,-1.304583160564284583e+01,1.229452902592128538e+01,4.468085682801550718e+01,-5.386063726368806925e+01,
-1.229877825580310446e+00,-1.252720201581416726e+00,-6.339208170640421303e-01,-1.377504577720820578e+00,-9.341574289364189099e+00,-2.633740513543894934e+00,
-1.567151130033938244e+00,-2.197567601300730367e+00,-3.902172785159549573e+00,-2.417754080706629782e+00,-2.282760199755760055e+00,-2.638053233634787720e+00,
2.393169213874528722e+01,2.663674510000642215e+01,2.675529073305284911e+01,3.556378460479399450e+01,8.085828659785194716e+00,-3.478524164489824244e+01,
-3.953730843216673918e+01,-2.618933164117248680e+01,-2.756580191293266680e+01,-2.399797707263516955e+01,1.401466045006021943e+01,5.562758335894771200e+00,
5.114141635277717768e+01,6.833170963728788649e+01,1.654892280429746165e+01,4.000474989488269273e+01,-1.223832402674334396e+01,-9.366248773706978170e+01,
4.162187637073752455e+01,5.115804508841512899e+01,2.947448145129065011e+01,5.669597052679743676e+00,2.557769524074124501e+00,-9.746828198572615065e+01,
-2.725134297420395590e+00,-1.987305331038093481e+00,-3.571139813370278748e+00,-1.488551023304019560e+00,-1.850114233236334949e+00,-2.442891707965619830e+00,
-2.282874011331389674e+00,-2.038401752541642686e+00,-3.338562637110561226e+00,-3.850831781776340001e+00,-1.914776467088904477e+00,-2.273153059884159166e+00,
-3.399010376135514377e+00,-2.244944618142171944e+00,-2.682432367442684651e+00,-2.734643802314932870e+00,-1.951069233035491068e+00,-2.573482669888566221e+00,
5.673655367678711592e+00,-2.820806125081627869e+00,4.754706903800560269e+00,6.752136122777725902e+00,1.397145495828336692e+00,-1.139660792396641531e+00,
-2.336544054686012561e+00,-2.954655617875759699e+00,-1.817506415113567586e+00,-1.925105674677043410e+00,-2.640308834628694257e+00,-3.712787830063783545e+00,
-1.473078036533901569e+00,-2.706518984868477862e+00,5.515098009377723542e+00,-1.079474618856296608e+01,-1.344668388188382835e+01,-2.505958562987992977e+01,
4.720528385400716509e+00,4.534575051086791575e+01,2.340126977460804980e+01,5.289248890814717896e+01,1.226086639069111417e+00,-1.051535042249665111e+02,
1.797046389425436175e+01,8.756748670397010770e+00,1.771022929207790497e+01,4.050633269633463129e+01,7.012379101837686868e+00,-1.803853556933008306e+01,
-1.025120316495732098e+01,-8.698594704025897073e+00,-1.413315865678785954e+01,-1.721388834578265303e+01,1.045574972002816239e+00,3.655078296985529107e+01,
1.642217304602210604e+00,2.583694678761067731e+00,1.451288289318487523e+00,3.744123072642674188e+00,1.577119871522149275e+00,2.920508473229681101e+00,
-4.022521616405580147e+01,-4.438195755501921269e+01,-4.469825559356646494e+01,-4.631195540185975545e+01,4.714096940813201542e+01,2.402619018848122678e+00,
1.037949914408496177e+01,1.343640904431111416e+01,-1.104691114267672170e+01,-1.141203423961902352e+01,3.856078349964848684e+01,-1.618413040376082961e+02,
2.464924198542980704e+01,3.345610828020289773e+01,2.276982419777501221e+01,9.631524874617950260e+00,2.282679727024632399e+01,-8.222210147546989845e+01,
2.769882154435904020e+00,3.047390100071599939e+00,3.232474027004091255e+00,3.153741010423570579e+00,1.437445248159806788e+00,2.431794739296556873e+00,
1.308000459520701853e+01,1.351955802106174076e+01,9.364488307164728909e+00,3.743779507943704488e+01,2.253237306719128252e+00,-7.145241235504818178e+01,
3.455305420976699793e+01,2.866749995692829955e+01,3.300308949789506840e+01,3.192243449807373068e+01,-1.895530421870630988e+01,-3.195604311960697785e+01,
1.146379377113779796e+01,2.756314511411684265e+01,2.704619800964444210e+01,3.185431723334907517e+01,2.799922518705834307e+01,-7.580505183058778584e+01,
6.650932747001893297e+00,-5.563858920194936530e+01,-5.216212142404880581e+01,-4.955904846853558610e+01,-3.604319796513469498e+01,1.004902187786721868e+02,
5.965840155838593173e-01,-1.222697879464200099e+01,3.174077484400362970e+00,8.507860136384853833e-01,2.388855084700468012e+01,-1.115622097014220344e+02,
3.983704567759749349e+00,1.560382025177114329e+01,3.754387899096743642e+00,6.557463612781533335e+00,5.417772551706396378e+00,-2.355316026603516466e+00,
2.276610108143851718e+01,1.958591332176221300e+01,2.998826584741019730e+01,3.736971010260138826e+01,1.255431158751312992e+01,-9.903335542854591722e+01,
-1.179063956540864710e+00,3.467592978348774668e+00,1.745898010935782896e+00,5.121893192758232294e-01,5.897140773220808541e+00,1.177610148136939472e+01,
3.403510113362992584e+00,2.823208608818581045e+00,2.330544197019374320e+00,2.811740433514265725e+00,1.794654719275122323e+00,2.458401467630779269e+00,
-3.140460710818481260e+01,-4.078028795181179333e+01,-4.052126814557649936e+01,-1.619531819974453057e+01,8.042115399950509413e+01,-3.878810748387341789e+01,
-6.695988518049366789e+00,-1.448883615973805883e+00,-5.705988943540346803e+00,-7.281290700875019617e+00,-1.573369094320748118e+00,1.660833153187301070e+00,
4.600193809176426640e+01,1.505469029759776056e+01,3.563079305389967288e+01,4.749888744115023087e+01,1.500097500713790000e+00,-2.652958693620998076e+01,
-2.294343951580863017e+00,-2.154211524123775590e+00,3.841140031740324923e-01,-1.222448807988587793e+00,-8.730430549887389091e+00,-3.235912136042952802e+00,
2.713816301015623544e+00,3.946756202105772715e+00,2.715458619228027448e+00,1.126242920369311395e+00,2.092037690810044204e+00,2.325571580507113989e+00,
-1.000940228379581498e+01,-1.106156418070993963e+00,1.726653105257210186e+01,2.012059827174598325e+01,6.670253607255965278e+01,-9.177504931639136032e+01,
-3.216399420361540251e+00,9.282761623583499766e-01,-4.284555442271638981e+00,-8.074956854617505897e+00,-5.984328567521137288e+00,5.204823257832983385e-01,
3.596723995398154017e+00,2.666993165228418672e+00,1.851020916657574178e+00,3.756550711404029297e+00,5.158361594716867948e+00,2.337544802490246099e+00,
2.890898003282508455e+00,1.251840892252904069e+00,-4.728129110693432002e-01,-2.319148121033844101e-01,7.243263104900688809e+00,5.611441446693083535e+00,
-1.729730603115968890e+01,-8.496316348085963810e+00,-1.743558337592822483e+01,-2.340089277152824820e+01,-4.827237637699014705e+00,7.273168452589348298e+00,
3.084286459891376708e+01,1.532680916431119300e+01,3.509501980204638727e+01,3.948450417804181001e+01,3.345403976782057143e+00,-3.953020414680177197e+01,
-1.817214505947140069e+01,4.841362117179924951e+01,3.370216800457057360e+01,3.745892894536769546e+01,2.323537873004750409e+01,-1.091956306371921386e+02,
-4.199212832967550924e+01,-1.749666343725424866e+01,-3.628499792920212030e+01,-4.586598307022848786e+01,-2.345793116135354572e-01,2.760028315471057425e+01,
1.319757161064440965e+00,5.251067480819137517e-02,-4.537049373375274253e-01,3.778765896585845052e+00,3.204330243564484260e+00,1.158686460489708736e+01,
3.043467607881635839e+00,1.546746578369479508e+01,-3.165193439106350204e-01,1.526965948050143407e+00,5.258353600211376211e+00,1.189996532233948523e+00,
-3.051549118944798877e+01,-2.486130188524674267e+01,-2.789860583292190910e+01,-2.641510166404810178e+01,-6.814493443343221379e+00,7.754696859633016004e+01,
9.051417790365647864e-01,6.508206562273544193e+01,7.079768981982287812e+01,7.600166300147388654e+01,-6.621771974717283626e+01,-1.632826996756801918e+01,
-2.651536439807826273e+00,1.402253220341708584e+01,8.129968649839183215e+00,7.313542187265739791e+00,3.566176160863854250e+00,3.724038237124406070e+00,
2.451815887187782295e+01,2.445261438273910670e+01,2.384950538765439632e+01,2.965395390946361331e+01,3.980452609674041575e+00,-1.084804716953748560e+01,
-7.298002201293364299e-01,2.777424083746223182e+00,2.708956381374573841e+00,1.140731372281366340e+00,3.065243038827892619e+00,1.099815380041116519e+01,
-2.330743644690308702e+00,-7.813113637563629865e+00,1.142613326620152359e+00,-2.258337999775479610e-01,-1.032244071379169625e+01,-5.092562806608211368e+00,
3.178768763568015299e+00,2.814588780556833036e+00,8.519637612347377154e-01,-1.549366995817601955e+00,5.685362770194390514e+00,7.382233859509108598e+00,
-2.368912949842821636e+00,-4.261565713688812096e+00,-2.412398219014749490e+00,-3.563918400822249088e-01,-1.329989210341253836e+00,-1.878345579936555598e+00,
-3.220564711244671230e+01,-2.474122771417103550e+01,-3.361981470663518934e+01,-3.302887568245427730e+01,-1.654700852180776849e+01,8.601064769777563868e+01,
2.474822116002996619e+00,2.564624222421865607e+00,2.338836738999769072e+00,2.431606587364457006e+00,2.454370528898111470e+00,3.307592161752433757e+00,
1.900048674269691151e+00,-6.492922551476258519e+00,-3.100548298853499141e+00,-1.624619754996058063e+01,-5.429392523600348852e+00,-7.924206493949862207e+00,
-8.286778430560284292e+00,-6.773559784602360523e+00,-1.862440073042423805e+01,-1.017165824634265192e+01,-4.926028813790618699e+01,8.413899451492973469e+01,
2.340946570440885388e+00,2.837368343291859940e+00,3.002747300272813114e+00,2.946431942032384121e+00,2.209149599329796487e+00,2.611143640658238230e+00,
-1.323263971699853059e+01,-4.102563738295806672e+00,-3.434882351448715099e+01,-2.345720139467513565e+00,-3.432901307269698066e+01,6.792029000831044527e+01,
-3.897904519568927384e+01,-4.957875310726496565e+01,-2.974412717105037629e+01,-3.796360543416989231e+01,-5.456995450397889691e+00,1.034674314617028585e+02,
-4.494675170301113809e+01,-2.246415215087766626e+01,-3.629388544945198447e+01,-6.750975768093647389e+01,9.347121394411788131e+00,4.245791083027413748e+01,
-6.284037162813220778e-01,-2.005999698948427223e+00,-1.739924791440937923e+00,-2.018590508013805795e+00,-4.549476527172006790e+00,-3.859236119679130272e+00,
-1.246049895228743765e+01,-2.817494546991380133e+01,-3.123249490286574215e+01,-2.837508944914511133e+01,-3.499851204324336607e+01,9.139357000390316443e+01,
-5.707583712688973065e+01,9.294638930922468845e+00,-4.104033642465082465e+01,-6.143046778283711973e+01,-2.919120021976508855e-02,2.960403575531138998e+01,
-3.243041293227895139e+00,-9.888553002832006555e+00,6.964750483917391266e-01,4.844414558595418474e-01,-1.563836753902242549e+01,-4.591799809829324452e+00,
4.540635385282433845e+01,7.770652254113323920e+01,1.354879997666952995e+01,5.543601677812107908e+01,3.983723992472755437e+00,-1.674359411581970676e+02,
4.404634913500752447e+01,2.654445107345327770e+01,2.985555927743483196e+01,2.933876767683481290e+01,-1.541367548198200588e+01,-7.884518137568148788e+00,
-5.735250361003611630e+00,-4.751438953315643587e+00,-4.423333005822465580e+00,-7.553610090325556747e+00,-5.022427446814127450e+00,2.831950540351191759e+00,
1.010455540994409951e+01,3.912678204097183254e+01,4.297742130190085419e+01,5.233593613527241928e+01,3.062646941047802773e+00,-1.069249309331679427e+02,
4.924993288123550883e+01,5.185551237284806803e+01,5.614087878614171245e+01,6.819502356175286195e+01,-4.000553897816821092e+01,-1.031161763715522461e+01,
3.858172005624466827e+00,3.821852106298366181e+01,5.284185630908928744e+01,5.988520146394801458e+01,-9.741773453833872054e+00,-9.119011347212568808e+01,
4.396075860510699584e+01,-7.015463119701093930e+00,6.718084296325288562e+01,-3.213964537300012125e+01,3.210059301035503410e+01,-7.399446126427332615e+01,
1.925714077276894542e+01,2.243338578419984231e+01,3.762523531618931827e+01,2.966171455504603216e+01,1.637782709308732265e+01,-6.501152587139348782e+01,
4.135790893416594116e+01,7.357319025963129810e+00,1.862760454465610849e+01,-3.639389730343844320e+01,6.959560500890930257e+01,-8.621447052583414461e+01,
1.262878497095395680e+01,6.205703951086044334e+00,1.617882603494859595e+01,2.046520373696444750e+01,4.173971712746284091e+00,-5.980986844164252858e+00,
-1.047628319727888879e+01,2.858570206901415833e+00,1.446844214378886839e+01,7.829417274723554421e+00,-1.075677082490917869e+00,1.164779878876705368e+02,
2.185796440302713251e+00,3.493030429095462797e+00,2.083281775831569149e+00,2.026032515058288741e+00,2.006150605956744215e+00,2.581643567756381152e+00,
-3.172120293082571152e+00,-2.541247601274431833e+00,-3.387695001623143742e+00,-3.663415423309244190e+00,-1.704947149152062469e+00,-1.920188065184901482e+00,
-1.266915575101394076e+01,-3.213479063291647009e+01,-3.002943533808004872e+01,-3.979516333260934857e+01,5.072949041858166908e+01,-1.103780396618446957e+01,
-5.368884276110185816e+00,1.899273626928670566e+01,-1.256376331762210441e+01,3.515409848217361599e+01,-6.090342687796633214e+01,6.637670426476292107e+01,
-2.413218173806090494e+00,1.045373324628412348e+01,5.799603751814941432e+01,2.560822976495010650e+01,2.582148652339298778e+01,-8.709574859779444012e+01,
2.685363408544579222e+00,1.473631242118542417e+01,7.780741201804413087e-01,3.134457282625596086e+00,6.663005062346923246e+00,-5.366125706244451177e-01,
