3.855143393129019103e+01,3.795610420672644381e+01,4.305861495604321476e+01,3.571096795704357874e+01,-1.186070381086343062e+01,-5.044305500683248766e+01,
-6.396509070281057774e+01,-1.782237950261688297e+01,-5.285882315016586119e+01,-1.488103780637552909e+01,8.900373712059632680e+01,9.600183542920991897e+01,
3.911344244169301021e+01,2.663311666366498542e+01,3.324789623367512092e+01,3.346223407369792113e+01,1.186335748226042774e+01,-6.797834864091394991e+01,
1.991573895209786471e+01,6.566597313085668475e+01,-1.107873145628682110e+01,1.224558649788350628e+01,4.212985352311041964e+01,-5.256912613875059037e+01,
-1.211059458745776585e+00,-1.233934603655025386e+00,-6.151571330217787681e-01,-1.358781821890478803e+00,-9.334243164846821372e+00,-2.609037011454058863e+00,
-1.538001711472914534e+00,-2.168390277923793796e+00,-3.872996885992910698e+00,-2.388708730801787361e+00,-2.248190628619739506e+00,-2.608979015053578987e+00,
2.223075338634597387e+01,2.464402613823354216e+01,2.445268526041099122e+01,3.297111790469305959e+01,6.919473691853514019e+00,-3.657827718344088197e+01,
-3.829192682908010426e+01,-2.537958686270141584e+01,-2.671326863985550659e+01,-2.323249808475428679e+01,1.364507977239516201e+01,5.462120390793542946e+00,
4.838131917195451592e+01,6.460051091863610395e+01,1.541061675234309902e+01,3.719929091057048964e+01,-1.313545770251577416e+01,-8.728774545293353526e+01,
4.132432220162512948e+01,6.072745457291240712e+01,2.837491862781241281e+01,7.677104514115870693e+00,-9.162731246897703130e+00,-8.276153175970367215e+01,
-2.698833521370724853e+00,-1.960957549991793059e+00,-3.544787200181626297e+00,-1.462294454483655137e+00,-1.816379968644490583e+00,-2.417667448500380178e+00,
-2.253962919826662414e+00,-2.009431093653539335e+00,-3.309585492868076351e+00,-3.821978945220291468e+00,-1.877975618467354391e+00,-2.245181258232468391e+00,
-3.370156775902173774e+00,-2.216030062318652405e+00,-2.653509999874329672e+00,-2.705835715822840992e+00,-1.913366722278394105e+00,-2.546011892161486490e+00,
5.658087784506315110e+00,-4.779963119854049314e-01,5.034511349410732528e+00,7.043743500758994358e+00,1.659053539385891840e+00,-9.940978235908046745e-01,
-2.305808866526622758e+00,-2.923895416697935179e+00,-1.786749522547885993e+00,-1.894477199244482213e+00,-2.602764096805781247e+00,-3.682578984358162888e+00,
-1.473230200277428681e+00,-2.706671352725469326e+00,5.514945640158960494e+00,-1.079474673935000695e+01,-1.344670549027472539e+01,-2.505959051476084554e+01,
4.006525291810326905e+00,4.391466587424272205e+01,2.623977443282840838e+01,5.305415875280674953e+01,1.811713804173847198e+00,-9.668685841594384556e+01,
1.398833470462646744e+01,4.986217401740949740e+00,1.343063037908819091e+01,3.401204719355117589e+01,-1.459584915759574830e+00,-1.865824489893469362e+01,
-1.058313924609916512e+01,-3.573363717424443919e+00,-1.123409492943438792e+01,-1.144492122345867635e+01,4.416614012448940585e+00,2.153762315240711800e+01,
1.617473272885033841e+00,2.558859413992435883e+00,1.426440334086180206e+00,3.719337589541651834e+00,1.541338440283361866e+00,2.898404669598823702e+00,
-3.851847700473283709e+01,-4.216592700235695190e+01,-4.289098870518311202e+01,-4.378846393755575406e+01,4.428309908704905951e+01,2.462494228628127058e+00,
5.534565632266836843e+00,4.011469303439869072e-01,-9.107757825635557580e+00,3.121354019141502789e+00,2.420297108529405961e+01,-1.566947889475105171e+02,
2.542747060701843509e+01,3.314988655399970696e+01,2.142471970535724779e+01,8.743508022657772827e+00,2.296237413307422415e+01,-7.864079108116925454e+01,
2.740773934617284802e+00,3.018151858872958559e+00,3.203215583196485472e+00,3.124571154881867319e+00,1.394968936149042937e+00,2.405989878817807792e+00,
2.216766865785815455e+01,1.647870521690715861e+01,1.740403303749733865e+01,4.112802859797051980e+01,-2.603150543110378301e+00,-5.390027853113151934e+01,
3.399729422303263249e+01,2.759484353062678608e+01,3.195298558454866011e+01,3.125243815047620899e+01,-1.925740072668163805e+01,-2.795698246647634022e+01,
8.989894437284901230e+00,3.016959738051873785e+01,2.579367301676426294e+01,2.309088468531053806e+01,1.275690446044547244e+01,-7.651002491660565852e+01,
1.201025830808325168e+01,-5.370198801152199053e+01,-5.190208165512878224e+01,-4.826147733837175480e+01,-2.412766127042053910e+01,1.004510056306909860e+02,
5.103887346710038742e-01,-4.172881958371561062e+00,-6.819966407565730693e-01,1.135048057973071650e-01,2.152423295346877197e+01,-1.000110309270994122e+02,
3.983725699821044408e+00,1.560382089861334975e+01,3.754409666586515204e+00,6.557485377528959880e+00,5.417813241782323708e+00,-2.355185726386835210e+00,
2.866288547649965324e+01,2.427132139216810103e+01,3.669114247761922343e+01,4.196549688291986513e+01,1.565062433110138684e+01,-8.772378459981717924e+01,
-1.182842246034673472e+00,3.467046681083614690e+00,1.744958470415460816e+00,5.118188313386187183e-01,5.896654486377824078e+00,1.177603400778043508e+01,
3.373422462768909558e+00,2.793045233509095837e+00,2.300369698934305429e+00,2.781679087767441327e+00,1.754241383495947382e+00,2.430182287509201178e+00,
-2.997664916646409239e+01,-3.938268722039026670e+01,-3.927655472508710943e+01,-1.729529579576175280e+01,7.595723678007368562e+01,-3.257236438018885849e+01,
-6.695609047151106274e+00,-1.448494184031017040e+00,-5.705600272590283240e+00,-7.280986033774557775e+00,-1.572558504856876205e+00,1.664050293164870409e+00,
4.268805054065626337e+01,1.748652618466744357e+01,3.345708833311242358e+01,4.500350674857669020e+01,6.818466230638935144e-02,-2.264095426982606440e+01,
-2.271312491005085921e+00,-2.131234717174051774e+00,4.070628966101471069e-01,-1.199572986171626665e+00,-8.719163673467678066e+00,-3.206627480540459540e+00,
2.684700137975366552e+00,3.917602706725003436e+00,2.686303419738361065e+00,1.097214719133088101e+00,2.056797642192684794e+00,2.296713790179454318e+00,
2.012392393448743100e+00,4.658745572972696536e+00,2.078141906371750736e+01,2.537476549056979280e+01,5.132932864254518535e+01,-8.416209215626001594e+01,
-3.228724663072635614e+00,9.070230425089523818e-01,-4.297626624956747854e+00,-8.084848486061087414e+00,-5.992300668195806423e+00,4.983764756537248375e-01,
3.600573096599652967e+00,2.670837558937317446e+00,1.854863246854314918e+00,3.760366688117664502e+00,5.161605685578757097e+00,2.342018893781383504e+00,
2.889654952114924402e+00,1.250604441692167335e+00,-4.740459234749410666e-01,-2.331439475636593317e-01,7.242498355012934930e+00,5.610132968942742160e+00,
-1.729560372901681475e+01,-8.494582602947183148e+00,-1.743381399444626112e+01,-2.339912548875482301e+01,-4.823755863742818839e+00,7.289363404617541065e+00,
2.852849740307976134e+01,1.276657247912071114e+01,3.269129450389642244e+01,3.958596893191977983e+01,8.980774226424497186e+00,-3.551731373947793458e+01,
-1.323530475991479349e+01,4.705698916970140999e+01,4.198580495485214215e+01,4.251403914236656334e+01,6.951740767721436676e+00,-1.024716188879030767e+02,
-3.770459074341243166e+01,-1.460573837115850715e+01,-3.168814806906697612e+01,-3.989236125988567494e+01,1.981897063347954235e+00,3.317448397179993691e+01,
1.320774492545735646e+00,5.357104153163340376e-02,-4.527091498538693970e-01,3.778560116213150355e+00,3.201892174167145111e+00,1.158579253061808068e+01,
3.043511750976058305e+00,1.546750991573121148e+01,-3.164752193578868611e-01,1.527009714808932994e+00,5.258394043957010489e+00,1.190048268557329925e+00,
-2.729589355982812293e+01,-2.479909970272892039e+01,-2.893794996115523332e+01,-2.645545175931334470e+01,-6.331994342918902063e+00,7.262461228773216249e+01,
5.875292138071858128e-01,6.155805577535561923e+01,6.773734937103918696e+01,7.141483745830497298e+01,-6.346858284233658765e+01,-1.623715887763449217e+01,
-2.651550727697153498e+00,1.402253216155876281e+01,8.129967155986474125e+00,7.313540693570034001e+00,3.566163909194179915e+00,3.724036559360001775e+00,
2.451590020389978264e+01,2.445030773550725911e+01,2.384714681771080791e+01,2.965157423053105745e+01,3.975825212792028829e+00,-1.086970851149403039e+01,
-7.301606913883386119e-01,2.777406157285192467e+00,2.708938325778069700e+00,1.140800595313348209e+00,3.065524487569426082e+00,1.099828281460796831e+01,
-2.330779719256542037e+00,-7.813143194300285366e+00,1.142577819230655267e+00,-2.258688260836961004e-01,-1.032246408364109591e+01,-5.092598071115636671e+00,
3.178371486009643476e+00,2.814193168874344675e+00,8.515692546314063138e-01,-1.549759256868234569e+00,5.684985192612093563e+00,7.381808480543329942e+00,
-2.374496601745026858e+00,-4.267157867366293544e+00,-2.417984631105000393e+00,-3.619402281820708889e-01,-1.335145395434775617e+00,-1.885109154542687904e+00,
-3.097997273044568800e+01,-2.338189765573330448e+01,-3.230407189247356570e+01,-3.155611694066145745e+01,-2.341376814693605368e+01,8.272797725667115287e+01,
2.445532705817460517e+00,2.535300478589730844e+00,2.309512724773179038e+00,2.402406303614124550e+00,2.418158679578729764e+00,3.278999157777495732e+00,
1.915099943668963078e+00,-6.489957997077066665e+00,-3.097583744456813282e+00,-1.624614380570319483e+01,-5.427281598975677745e+00,-7.923731377129001885e+00,
-1.692678343495756721e+01,-1.605702906744092218e+01,-2.689739407575423868e+01,-2.411420221017077026e+01,-3.623696163723161590e+01,7.451272705588597489e+01,
2.311885031771751642e+00,2.808263355244344339e+00,2.973639027578264926e+00,2.917453705500769434e+00,2.173257085434740166e+00,2.582656734993352909e+00,
-1.615814027348124782e+01,-8.153280206597006696e+00,-3.000027274831701973e+01,-7.127976742663393317e+00,-2.273155198151559730e+01,6.280111749519900854e+01,
-3.719322736637661109e+01,-4.550805704571745025e+01,-2.355456213308942992e+01,-3.106879094674881614e+01,-1.571767058182747645e+00,1.050847687954200751e+02,
-4.451712400402760750e+01,-2.208603924789075634e+01,-3.595298105807967914e+01,-6.703403118221734758e+01,8.468595566800555474e+00,3.960953393422484936e+01,
-6.011709042771191669e-01,-1.978859493840954720e+00,-1.712822602437726882e+00,-1.991634867608581994e+00,-4.527459676901863794e+00,-3.828775963656369186e+00,
-1.092178489100622230e+01,-2.202190552709840432e+01,-2.828703428391980879e+01,-2.615034114315698233e+01,-3.351328693071778275e+01,9.041890062633883929e+01,
-5.447500250396878840e+01,9.378837484330535545e+00,-3.742695229798997758e+01,-5.777509569163976977e+01,-2.241848236506893688e+00,2.250136868216134545e+01,
-3.243041675390221368e+00,-9.888553364920127819e+00,6.964746680036831838e-01,4.844410784750038390e-01,-1.563836777480567797e+01,-4.591800291713633797e+00,
3.196097872594643619e+01,6.821962509994359891e+01,1.071216937755899146e+01,5.016771067331178102e+01,-5.661792598878496285e+00,-1.729670563322528380e+02,
4.275084151912313501e+01,2.561643315130084630e+01,2.885159598163242833e+01,2.840854254398704626e+01,-1.500656927129525542e+01,-8.013779750778905253e+00,
-5.742388432367317108e+00,-4.758686686804828980e+00,-4.430698792331918767e+00,-7.561015944268005384e+00,-5.037005176895936742e+00,2.764633138679103208e+00,
6.094122167865227091e+00,4.095727439074868670e+01,4.200641675743636938e+01,4.784514658016814082e+01,3.586218478863190562e+00,-1.020690711723149917e+02,
4.759416651528646725e+01,4.940702571740573745e+01,5.348214154506084839e+01,6.454185567776146115e+01,-3.894571993592295200e+01,-1.013645599411015041e+01,
2.700555626409640197e+00,3.572499667639837639e+01,4.948069323975273193e+01,5.355303276100237042e+01,-6.546714057333253400e+00,-8.495019040994225179e+01,
4.413915020405943324e+01,-5.129449521579579896e-01,6.359632632168329280e+01,-3.251481490040803379e+01,2.715599892750109845e+01,-7.204890784297739970e+01,
2.249711757190993211e+01,2.748068326147607721e+01,3.927583820617714139e+01,3.253415039932043129e+01,6.886468072814662555e+00,-5.686079229611942765e+01,
3.450261219406515778e+01,1.053985604557861322e+01,2.158648387950939096e+01,-3.422882114802194309e+01,5.939653449841130595e+01,-7.890575395624141208e+01,
1.262837212613675852e+01,6.205284538920525783e+00,1.617839870337433794e+01,2.046480826310979850e+01,4.173130125282158431e+00,-5.984795320357031656e+00,
-1.157516160667835159e+01,1.078014628091287674e+00,1.414498412268122252e+01,6.121508873958382502e+00,-1.386369306850310679e+00,1.165218710924972214e+02,
2.157543474996035382e+00,3.464734340781769895e+00,2.054983043276029431e+00,1.997844017506166248e+00,1.970733713537811793e+00,2.554201279336502317e+00,
-3.143130511625919166e+00,-2.512183721730064434e+00,-3.358620155845089883e+00,-3.634464012083069573e+00,-1.666950154191928490e+00,-1.892476131057712729e+00,
-6.492972460281814406e+00,-2.786461233770599577e+01,-2.642559352064096601e+01,-3.791261260422864865e+01,4.986007929663784921e+01,-9.753314926369483828e+00,
-1.672324843823813367e+01,1.723013224215513262e+01,-4.937991154844815767e-01,3.963506505351747222e+01,-4.918238758853485137e+01,4.144381646720701440e+01,
-3.285724476568169905e+00,1.500717006470265069e+01,5.296323014093958648e+01,2.942762246061862541e+01,2.523664761634475795e+01,-8.154362897172161695e+01,
2.685381381495808739e+00,1.473633039808807155e+01,7.780920945096507779e-01,3.134475110491889982e+00,6.663019078505384662e+00,-5.365885736710340748e-01,
