2.253625981977413417e+01,2.493190862789996487e+01,2.467018146534467249e+01,3.317924698173681008e+01,1.182589244724158561e+01,-3.266154828476850014e+01,
-3.770574652212871314e+01,-2.480154484489509414e+01,-2.611138968857100195e+01,-2.267390750313157710e+01,1.355486254673672697e+01,5.997558646680737127e+00,
4.694600551813685030e+01,6.302477110116736725e+01,1.572665564816506745e+01,3.696332174219460853e+01,-1.288093415737431435e+01,-8.199830347623687032e+01,
3.908331567062563039e+01,5.844220081868278527e+01,2.798022154765516234e+01,6.914757276762465210e+00,-1.179059862495466682e+01,-8.221411577010084670e+01,
-2.686600224852007557e+00,-1.948710136056447606e+00,-3.532544829746329551e+00,-1.450107430617409765e+00,-1.802131796176744682e+00,-2.404821463319239960e+00,
-2.241180296930571636e+00,-1.996627372418496638e+00,-3.296784783810363884e+00,-3.809243247662604137e+00,-1.862986891834743863e+00,-2.231899910692292099e+00,
-3.357622788654216706e+00,-2.203476134697583522e+00,-2.640959429051557894e+00,-2.693345593541454974e+00,-1.898356004688235732e+00,-2.533062567143901322e+00,
5.661348890695001579e+00,-4.499064248375783670e-01,5.040715882794280844e+00,7.051504266537836685e+00,1.661742640888161260e+00,-1.003989911525034584e+00,
-2.292720397439226954e+00,-2.910807648742752551e+00,-1.773672733755438990e+00,-1.881468352222724238e+00,-2.588570790376421904e+00,-3.668330500044641784e+00,
-1.473350749421203254e+00,-2.706792019763456292e+00,5.514824970580764152e+00,-1.079474717418931284e+01,-1.344672256002428234e+01,-2.505959436359504267e+01,
5.452312041898507822e+00,4.845507206939080191e+01,2.973054883516656943e+01,5.589615802875581352e+01,2.284218724321170679e+00,-8.902298366395361029e+01,
1.467000190537171633e+01,5.843921300034588207e+00,1.413312975102773450e+01,2.822375011569546288e+01,3.621819181496516382e+00,-1.457799395926807762e+01,
-5.586403237902050734e+00,-3.190136479656731527e+00,-6.204791635644618886e+00,-7.165840905808762429e+00,-1.692065221235458550e+00,3.780076032275610398e+00,
1.606424289746736900e+00,2.547772476950020959e+00,1.415356543378021081e+00,3.708292502674207292e+00,1.526785342244379340e+00,2.887207644174360599e+00,
-3.804156366126537847e+01,-4.150161146207061336e+01,-4.251265278724834928e+01,-4.341342874500587357e+01,4.332599305974679282e+01,2.628645139664346431e+00,
4.369913995574098209e+00,6.277878969716981228e-01,-7.979478468538341751e+00,1.255048477469984380e+00,2.297404447249163795e+01,-1.484321227085628436e+02,
2.501208327902702777e+01,3.234252941741387133e+01,2.053262764529028317e+01,8.223808039728190522e+00,2.465507875834041585e+01,-7.563084197859222968e+01,
2.728587749294716147e+00,3.005910684147902856e+00,3.190972853632727979e+00,3.112376616235852378e+00,1.378503834282063245e+00,2.394154270382407024e+00,
2.712373958140181074e+01,1.249715828302503873e+01,1.733206988942558624e+01,3.895257212167554428e+01,-2.997671499373402160e+00,-4.791215715563199495e+01,
3.383889203192626383e+01,2.736978921580642421e+01,3.180264614959409286e+01,3.125511589939549850e+01,-1.978023871348949214e+01,-2.438451452569015032e+01,
1.495425140061302116e+01,3.320097961733335978e+01,2.515623765853654348e+01,2.086186106694408338e+01,1.409032754879363658e+01,-7.215063465909572926e+01,
1.100970586949365604e+01,-5.229810832201767568e+01,-5.144238676182496306e+01,-4.826693335458336520e+01,-2.361474981878980373e+01,9.991289693210633516e+01,
2.331564733445049953e+01,1.656104264542143412e+01,2.209412452193164356e+01,2.105730003672309536e+01,3.230177066214819348e+01,-8.394391803410009345e+01,
3.983738701263670023e+00,1.560382126349759169e+01,3.754423059970970034e+00,6.557498769608166356e+00,5.417838315109538172e+00,-2.355105375908522536e+00,
2.688172317875510586e+01,2.580802736890735716e+01,3.776116849405469367e+01,4.399132838221287045e+01,7.566376142449658282e+00,-8.557986347987375098e+01,
-1.185008697214822826e+00,3.466659802983724337e+00,1.744472762715013836e+00,5.117090990437452858e-01,5.896340729205603814e+00,1.177598162460393461e+01,
3.360393004309017329e+00,2.779989090303662813e+00,2.287315856944989623e+00,2.768685650923478736e+00,1.738154544901520104e+00,2.416894457289217701e+00,
-2.850753789315979958e+01,-3.660549802982868783e+01,-3.624557397973334361e+01,-1.647441096427328944e+01,7.398794650380068560e+01,-3.110703984206625350e+01,
-6.695487284733612654e+00,-1.448367671597486472e+00,-5.705476886533791259e+00,-7.280884692297738603e+00,-1.572304399557719945e+00,1.665042514584362587e+00,
4.126177136027462211e+01,1.606696220827357280e+01,3.189775300653307966e+01,4.333983923014042006e+01,-1.274101890403108728e+00,-2.481657378944567327e+01,
-2.259340554089296571e+00,-2.119290742060687904e+00,4.189920735675751740e-01,-1.187680330558266828e+00,-8.713389129766712315e+00,-3.191423926478114126e+00,
2.671488775620665557e+00,3.904381796623348055e+00,2.673088193099860899e+00,1.084067295758842642e+00,2.042191475581001558e+00,2.282639096451276384e+00,
-7.748888914228279079e-01,3.990521131171824276e+00,1.902688887670646167e+01,2.843790092929951996e+01,3.810834693065343970e+01,-8.545585739108443590e+01,
-3.233760890626653950e+00,9.002093902590733165e-01,-4.302891169560887796e+00,-8.088853106734937626e+00,-5.995424564301120363e+00,4.899622315343584722e-01,
3.602240529669656244e+00,2.672502889417537997e+00,1.856527650777528793e+00,3.762019597905220891e+00,5.162994988576725675e+00,2.343963732407738476e+00,
2.888852196996103405e+00,1.249806627198237097e+00,-4.748411880436791965e-01,-2.339361960143141739e-01,7.242000445034125100e+00,5.609253213401763638e+00,
-1.729444367855351317e+01,-8.493399901570480637e+00,-1.743260584183241946e+01,-2.339791913772677390e+01,-4.821381920456978776e+00,7.300418482282146293e+00,
2.878120097679435574e+01,1.294886158415621757e+01,3.287774951573905469e+01,3.981958190741963932e+01,8.564425329331749381e+00,-3.190453659046534440e+01,
-1.025175670463793054e+01,5.007022987259911417e+01,4.185718957586934152e+01,4.260893601506788997e+01,1.344013032908982996e+00,-1.003002224084908107e+02,
-3.772277171464867251e+01,-1.444580931669851864e+01,-3.120577546370554245e+01,-3.904582058882043327e+01,5.038377397299638183e+00,3.033120085932649701e+01,
1.323903697499128285e+00,5.681187989751813883e-02,-4.495635122272530482e-01,3.780831453957511190e+00,3.204904281810690758e+00,1.158622852212877419e+01,
3.043531225244433536e+00,1.546752938500652519e+01,-3.164557534110952752e-01,1.527029022159180238e+00,5.258411827623173274e+00,1.190071127771699322e+00,
-2.922257437380826417e+01,-2.404647059377059293e+01,-2.953453928900307801e+01,-2.655869534072412819e+01,-6.062467038676089714e+00,6.870290859919255411e+01,
1.139618614109660255e+00,6.002054670563252614e+01,6.654222584840174193e+01,6.957596447708145604e+01,-6.235391777907540245e+01,-1.529691005901396217e+01,
-2.651579708065868068e+00,1.402253205988438900e+01,8.129963629552754867e+00,7.313537167300133923e+00,3.566146930916007651e+00,3.724034196428648968e+00,
2.451414517211279431e+01,2.444851385925278464e+01,2.384531103302902011e+01,2.964972341434755521e+01,3.972228068540353707e+00,-1.088656140050443710e+01,
-7.306336539919044970e-01,2.777153489943041009e+00,2.708684887945065345e+00,1.140601488965849342e+00,3.065222557821064342e+00,1.099824036953966022e+01,
-2.330795360054470855e+00,-7.813155947873720919e+00,1.142562429131631641e+00,-2.258840057450309524e-01,-1.032247414055112955e+01,-5.092613265501824138e+00,
3.178184424957970933e+00,2.814007078407093410e+00,8.513840612949903353e-01,-1.549943254562873074e+00,5.684822947998095621e+00,7.381595130861005494e+00,
-2.370448932371971740e+00,-4.263096515045963208e+00,-2.413917988144866911e+00,-3.578772428013636819e-01,-1.328760231455903496e+00,-1.882015424633052270e+00,
-3.103939081355211016e+01,-2.372527732816550028e+01,-3.243038362195471080e+01,-3.183284938227044236e+01,-2.038410950439075009e+01,8.238045348481435326e+01,
2.432901610690086702e+00,2.522663469889012688e+00,2.296883375878049360e+00,2.389841843246630404e+00,2.404082420916286988e+00,3.265523123297072505e+00,
1.926522125479898317e+00,-6.487708238682626138e+00,-3.095333986062821285e+00,-1.624610301668903389e+01,-5.425679646444042881e+00,-7.923370814830012598e+00,
-1.603159064068853112e+01,-1.336649768054111576e+01,-2.653029264520759156e+01,-2.308994393273265544e+01,-2.707341668118260003e+01,7.784202658560838017e+01,
2.299038000866236331e+00,2.795403567711831183e+00,2.960783724646384840e+00,2.904665774911066034e+00,2.158681550000239646e+00,2.569157250305012408e+00,
-1.746901478828074517e+01,-1.256213078626465673e+01,-3.099180834429925824e+01,-1.262052523948149485e+01,-2.906615054834142242e+01,5.513329278923507815e+01,
-3.464785458658357697e+01,-4.255414136065900266e+01,-2.201625517189093628e+01,-3.220906349518731560e+01,-2.018944480526218666e+00,1.033940876042641719e+02,
-4.121766218515679725e+01,-2.177686826214071303e+01,-3.556142999464891830e+01,-6.664032749255008525e+01,1.145070520434158645e+01,4.106462310244190661e+01,
-5.874408457036898179e-01,-1.965181625179747371e+00,-1.699167505619851193e+00,-1.978055828896815083e+00,-4.517071045038309585e+00,-3.813013868081487789e+00,
-1.248573054984865571e+01,-1.941488751306319926e+01,-2.698060903226407348e+01,-2.525770785390648498e+01,-3.307954501989335228e+01,8.883905747635093064e+01,
-5.108219720926025786e+01,8.344519003647642208e+00,-3.525233750774212638e+01,-5.550650502602813674e+01,-8.489800636884158314e-01,2.678146753948873027e+01,
-3.243041841172309869e+00,-9.888553521729114948e+00,6.964745030030373707e-01,4.844409147817787531e-01,-1.563836787679995055e+01,-4.591800500068976554e+00,
2.765963480047499701e+01,6.079203278080229467e+01,9.970960620670663133e+00,4.670591492327086058e+01,-1.026482655119255405e+00,-1.741841038255941783e+02,
4.189905325152020055e+01,2.505380209502373745e+01,2.823884596761525145e+01,2.783501426057620876e+01,-1.495932611904867571e+01,-7.534425696704953879e+00,
-5.745184371941106427e+00,-4.761529438873752795e+00,-4.433591189579993319e+00,-7.563919905419523637e+00,-5.042720083751487614e+00,2.738210560674228855e+00,
6.461554362059537482e+00,4.195962417112845344e+01,4.224492088584313620e+01,4.727304262328988216e+01,9.519664501552902891e+00,-9.776811113084444571e+01,
4.701743871446463174e+01,4.854494654702179446e+01,5.255398415645376531e+01,6.321510023452935911e+01,-3.858443501462855352e+01,-9.455662861580272249e+00,
3.070935118867120561e+00,3.523789923589294659e+01,4.787710038986304539e+01,5.182452975774015158e+01,-8.375926207062619255e+00,-8.189983007846443286e+01,
4.795603217086514292e+01,3.236128874291350765e+00,6.610575980433550569e+01,-2.959960490618309237e+01,2.883898497443520270e+01,-6.457068888452842259e+01,
1.959849029549494404e+01,2.411105054937423731e+01,3.567811479769336103e+01,2.799162172529053194e+01,8.793307804385783299e+00,-6.152234882338419908e+01,
3.340892663033159238e+01,7.538594462160979504e+00,2.777037742311516766e+01,-3.433366865989647465e+01,5.766990459290791904e+01,-7.361737689838103904e+01,
1.262821945405521085e+01,6.205129322224988364e+00,1.617824063524580680e+01,2.046466060873280668e+01,4.172818733361045140e+00,-5.986208948826420517e+00,
-1.159149957293065647e+01,1.019432520516714291e+00,1.409526557931746638e+01,6.063464372446400574e+00,-1.426263434446223721e+00,1.165263718405434474e+02,
2.144719902151481339e+00,3.451899388755282683e+00,2.042154567213002814e+00,1.985076714544567800e+00,1.956183947231170839e+00,2.540592442297822107e+00,
-3.130330165947998289e+00,-2.499354683937121901e+00,-3.345791462232504010e+00,-3.621699424805895351e+00,-1.651337160179765506e+00,-1.879423703701236681e+00,
-1.182632245318151254e+00,-2.656452370159328780e+01,-2.510971675373832213e+01,-3.826702980619354122e+01,4.676341088943153323e+01,-7.957388465271275635e+00,
-2.907551741694688019e+01,2.629052609572399835e+00,-1.675018338367727466e+01,2.703714830168246763e+01,-2.845156869669278876e+01,4.508934559628712435e+01,
-5.012482308590329616e+00,1.401576410321238342e+01,4.928255889302943871e+01,2.853647161640157037e+01,2.090269942919391610e+01,-8.288028119106971303e+01,
2.685389281931423788e+00,1.473633829982895449e+01,7.780999957747206652e-01,3.134482947380293982e+00,6.663025247447911248e+00,-5.365780294516786508e-01,
