1.556773820515171103e+00,2.497974279791785879e+00,1.365563899547377780e+00,3.658666858120708909e+00,1.460349784546167706e+00,2.838988775663273678e+00,
-3.564307641756816736e+01,-3.834373393276836595e+01,-4.025983988867999130e+01,-4.067755396283324387e+01,4.064303112626728876e+01,2.844581666281993826e+00,
2.478387959537076135e+00,-6.440629475011708571e+00,-2.620657898522431584e+00,1.031227156667999578e+00,2.315696298646851403e+01,-1.162871361579626068e+02,
2.363817214339146844e+01,2.251433493318052825e+01,2.195951468117326755e+01,6.158285119386136763e+00,1.997848673272917708e+01,-7.168218439737431424e+01,
2.671979270122598393e+00,2.949078499899873584e+00,3.134127756812455701e+00,3.055751374441667334e+00,1.301575605026550120e+00,2.340666635613105395e+00,
2.497722864801400533e+01,3.043643546010855960e+00,1.340668337869234250e+01,2.272913568614178104e+01,1.167311847229065158e+01,-4.872162432407964872e+01,
2.735102504077966046e+01,2.239169297929569424e+01,2.778984588830426716e+01,2.818619207434443297e+01,-2.094153917269343168e+01,-1.648967799038231519e+01,
1.510832734517460629e+01,2.512638516022450119e+01,1.902882999773563810e+01,1.604340866667123677e+01,1.048224498252348802e+01,-6.966436924887017312e+01,
1.378958058976456158e+01,-4.688527054385016157e+01,-5.352316286379567600e+01,-4.585957172328612330e+01,-8.086129820232720533e+00,9.313812871731349219e+01,
2.900079058613698280e+01,2.391761982113722240e+01,2.715376011669790657e+01,2.365971571959270747e+01,1.798727571721691376e+01,-7.380097366786480961e+01,
3.983786033289539397e+00,1.560382264044404188e+01,3.754471817672306866e+00,6.557547522486221858e+00,5.417929558557164071e+00,-2.354812994748782806e+00,
3.054389725972731640e+01,2.867533319238273393e+01,3.173521804204242258e+01,3.461044843490800815e+01,4.800903772897111565e+00,-7.995987708315411169e+01,
-1.188774790156113426e+00,3.466080856566313706e+00,1.743547174063615923e+00,5.113689280850897134e-01,5.895816963752186446e+00,1.177594365359105311e+01,
3.299743254566656514e+00,2.719215993073175852e+00,2.226548243824866713e+00,2.708191744918124311e+00,1.662301475091052305e+00,2.356620369717963293e+00,
-2.592888415144768288e+01,-3.244687611300420116e+01,-3.156819570234117123e+01,-1.655568536723319539e+01,6.634488979703341727e+01,-2.831182927488540102e+01,
-6.693951465251291033e+00,-1.446813309384569202e+00,-5.703921772236274279e+00,-7.279776965389251231e+00,-1.569022028774615274e+00,1.677758290243453798e+00,
3.855815825519508877e+01,1.306271522198053070e+01,2.881298353744776009e+01,3.994807805531036138e+01,8.426685167022922585e-01,-1.992760853691922307e+01,
-2.207069459213098828e+00,-2.067140267553506217e+00,4.710763662446144084e-01,-1.135753420896042032e+00,-8.688292937587069886e+00,-3.125166176215864677e+00,
2.611206179032079522e+00,3.844053645258434404e+00,2.612781966074844586e+00,1.024061460037084093e+00,1.974522411450687409e+00,2.219852491411599349e+00,
1.146641821969532593e+01,1.569901831185633689e+01,2.705620832276781229e+01,2.731487984935172619e+01,2.945841275365367906e+01,-6.620084901616526452e+01,
-3.250509486573261331e+00,8.601955005188905989e-01,-4.320327566439546629e+00,-8.103037354863904085e+00,-6.006791139700880855e+00,4.556102914915738378e-01,
3.608748623982387382e+00,2.679002947871508056e+00,1.863023909787706822e+00,3.768471135795843363e+00,5.168449078019908605e+00,2.351513880369127563e+00,
2.887082992812456617e+00,1.248046190267956046e+00,-4.765956857571259087e-01,-2.356859388288470858e-01,7.240930815909616847e+00,5.607447051542812311e+00,
-1.728795546468370858e+01,-8.486782991854148861e+00,-1.742584311729817514e+01,-2.339119349071657084e+01,-4.808103487759999517e+00,7.362204252079605382e+00,
2.807806797645489638e+01,1.219462827612482769e+01,3.130815831480525446e+01,3.751155109612003002e+01,5.966968637587613422e+00,-2.020312187761311762e+01,
-1.753282001002152413e+01,4.200875292332263200e+01,3.066516527540414216e+01,3.107410229427803827e+01,-4.095270038697817583e+00,-9.834264806770507050e+01,
-3.626046904961827266e+01,-1.409818190678309158e+01,-2.866383464837585393e+01,-3.530848128719379986e+01,-4.059849111446726333e+00,2.409682147934858065e+01,
9.136775703824460138e-01,-2.972847800280730701e-01,-8.106171181500962941e-01,3.799209872785314079e+00,2.792469930604942530e+00,1.136449569854801389e+01,
3.043608055681271463e+00,1.546760619541455029e+01,-3.163789570146161578e-01,1.527105192993025273e+00,5.258482059499309358e+00,1.190161161148481472e+00,
-2.619315733666635992e+01,-1.909744515107595930e+01,-2.451765078539188281e+01,-2.478325489475146171e+01,-6.344980556750609679e+00,6.080355061286422824e+01,
9.073400817539617691e+00,5.390880772944922938e+01,6.113557783943677038e+01,6.218173210412330576e+01,-5.763371766218428149e+01,-1.444638874435417364e+01,
-2.651616926545612873e+00,1.402253197444318644e+01,8.129959215610643497e+00,7.313532753224617267e+00,3.566123900170767413e+00,3.724031037973693170e+00,
2.450220879767935145e+01,2.443630926281794302e+01,2.383281737639581266e+01,2.963713106539466224e+01,3.947759004454996834e+00,-1.100123737970571725e+01,
-7.315345863997690934e-01,2.776581901367772609e+00,2.708110813789005533e+00,1.140114963954737215e+00,3.064708668671224157e+00,1.099825689012981123e+01,
-2.330859990910463253e+00,-7.813209256880541353e+00,1.142498800772483225e+00,-2.259467894425625512e-01,-1.032251635395104827e+01,-5.092676345825791095e+00,
3.177585040454426579e+00,2.813410414741959187e+00,8.507938807102580769e-01,-1.550529911838232522e+00,5.684287600566250376e+00,7.380935275479071578e+00,
-2.351546122791671412e+00,-4.244137295570031831e+00,-2.394941739546387449e+00,-3.389309090354150067e-01,-1.300644859973897560e+00,-1.866447262673312624e+00,
-2.881694780929427324e+01,-2.071157250442290021e+01,-3.059336330359760581e+01,-3.156314449168557346e+01,-1.976730099351955872e+01,7.630506494351085678e+01,
2.374021606713895061e+00,2.463751257584419818e+00,2.238001034924102406e+00,2.331250603126692855e+00,2.337086283396395903e+00,3.204519172720539988e+00,
1.946833169627740778e+00,-6.483707702745406642e+00,-3.091333450128601612e+00,-1.624603049539360811e+01,-5.422831048388348840e+00,-7.922729670074240005e+00,
-1.984578022170151002e+01,-5.518438685776558827e+00,-2.199651123459719670e+01,-1.955876850569502423e+01,-2.586302358671424173e+01,6.787584282487100040e+01,
2.239546059301865455e+00,2.735852050976498528e+00,2.901249493647340749e+00,2.845435490727285188e+00,2.090218846471707081e+00,2.507985502260772215e+00,
-1.391096524734452267e+01,-8.637139434986620401e+00,-2.284766981489829618e+01,-1.017554183416557834e+01,-1.991708432691380892e+01,5.088045654779858040e+01,
-3.580430101236002116e+01,-3.978656312054552302e+01,-2.412095595139656368e+01,-2.413357648347581019e+01,-1.763988787393149016e+00,9.415793776158334083e+01,
-3.899216173861295687e+01,-2.056127912825190407e+01,-3.374443688381440865e+01,-5.791663262667367462e+01,5.486089297087827221e-01,4.807780007185446891e+01,
-5.258286492548016611e-01,-1.903793438183170927e+00,-1.637882600847891057e+00,-1.917101250031534976e+00,-4.469887936567040754e+00,-3.743040216437918399e+00,
-1.580644040306431997e+01,-4.669534897175115162e+00,-2.669857194317769000e+01,-2.184577653332373615e+01,-1.546622761837940985e+01,8.288250252453872235e+01,
-4.354516717584404262e+01,4.177269213968020090e+00,-2.905849073444671049e+01,-4.922298089937285681e+01,9.312544144566859972e-01,1.902376676005031442e+01,
-3.243042509617902969e+00,-9.888554155518608724e+00,6.964738376250078078e-01,4.844402546692749834e-01,-1.563836829358709402e+01,-4.591801337745707201e+00,
2.794785929625203380e+01,5.248806568912809922e+01,1.503523343057818273e+01,4.059804661530282743e+01,5.178239822103965828e+00,-1.632550495672948045e+02,
3.771582159950698099e+01,2.298067512654715827e+01,2.598629215605315679e+01,2.580060090729688582e+01,-1.376483685327189121e+01,-4.981800355048988216e+00,
-5.748073666245777424e+00,-4.764467746617478738e+00,-4.436580762520898169e+00,-7.566919028733809505e+00,-5.048633546687628204e+00,2.710876052093140309e+00,
5.426218974765229852e+00,4.254966751573202544e+01,4.121067069077839307e+01,3.395962121413013080e+01,3.584180157732100636e+00,-9.084783249047174536e+01,
4.357659477421860572e+01,4.379812095015558526e+01,4.751100084796765799e+01,5.617325045515246984e+01,-3.466961256021929216e+01,-8.663490927261150887e+00,
-1.902831348441852977e-01,3.169521440795150724e+01,4.998790575460247965e+01,5.275054883948489248e+01,-4.786068113487815801e+00,-6.718653485441359408e+01,
3.754459206416628092e+01,-5.429877417718924626e-01,5.410277653251925756e+01,-2.892516171812646064e+01,3.191380187406625879e+01,-5.766899132821730944e+01,
1.559916558001795828e+01,2.295283355579462636e+01,2.971260665105421239e+01,2.570681667102456203e+01,3.344039368543061386e+00,-6.242303725826828753e+01,
3.535294703288126783e+01,2.403553895852367006e+01,3.982928889597736344e+01,-2.460604899605885620e+01,2.445007553668504130e+01,-5.559051160929101343e+01,
1.262673543943332355e+01,6.203620523726838698e+00,1.617670140013010638e+01,2.046328785952590579e+01,4.169795102833790068e+00,-5.999752848362502000e+00,
-9.737155213045884494e+00,2.943109187256695680e+00,1.374490066544327327e+01,7.190513691167239152e+00,-1.021387594974944468e+00,1.166059249370790667e+02,
2.086560842904237045e+00,3.393686930328841722e+00,1.983965733214891003e+00,1.927155491376602914e+00,1.888969608486118945e+00,2.480616559490951278e+00,
-3.071174489102691307e+00,-2.440072634970696264e+00,-3.286508089942264288e+00,-3.562707255654304905e+00,-1.578584720307905087e+00,-1.820207920491518694e+00,
1.408180318270459308e+00,-2.142456824001503080e+01,-2.038189194835495499e+01,-2.828596311356722381e+01,4.118363668760571983e+01,-4.019230964716546950e+00,
-4.904247372956190842e-01,3.226287542756458571e+00,8.933305925762270450e-01,6.351085033166012472e+00,1.641319741705319801e+00,1.305020340989263117e+00,
-1.089984543984213516e+01,-1.089751391288002580e+00,2.970047603615934406e+01,1.314508023798124192e+01,1.947318593915492357e+01,-8.437371109034347683e+01,
2.685420460384155827e+00,1.473636948354229403e+01,7.781311767517856692e-01,3.134513873764165570e+00,6.663049725891442954e+00,-5.365365828786170521e-01,
