1.059813184194754676e+01,2.176475816764249416e+01,1.523255868903479637e+01,7.829609896222271992e+00,8.520430353531930345e-01,-4.323651122364657340e+01,
3.960834561003287568e+00,1.007551078425792923e+01,1.125021160501537487e+01,1.528281963863301307e+01,1.720810277469112748e+01,-3.501421309176392782e+01,
-8.974912887897366076e-01,-9.209213938552306411e-01,-3.025559430622997148e-01,-1.046769976515431244e+00,-9.221532054199190753e+00,-2.201216702784275725e+00,
-1.124176785175363236e+00,-1.754320029866810238e+00,-3.459070581483028484e+00,-1.976646776441111752e+00,-1.777376687692620472e+00,-2.186138446440390126e+00,
1.337166314329031636e+01,1.877856696932484581e+01,1.529206324325511446e+01,2.158344364507662050e+01,1.433023526034559936e+01,-1.212047826409949991e+01,
-1.505529788620004439e+01,-9.589686307420278055e+00,-1.043270597006022804e+01,-8.864456220807435116e+00,4.957735897479600418e+00,2.369746229421108463e+00,
4.212198217901104158e+00,4.174378830258141448e+01,1.542179783938263071e+01,1.835601378877126422e+01,-6.258383944205208493e+00,-5.306236370293353133e+01,
1.895821389373204369e+01,2.290242371624676210e+01,1.579665406521260707e+01,1.070772699517716475e+01,-3.619313814169309307e+00,-4.146698081877863729e+01,
-2.331688749522711213e+00,-1.593291913495916923e+00,-3.177158329408955595e+00,-1.096031851846771765e+00,-1.362889468813441418e+00,-2.056133415721709934e+00,
-1.843127978524419674e+00,-1.597737765789285724e+00,-2.897895894084277835e+00,-3.412103538135839109e+00,-1.370829833986572099e+00,-1.840803125888910374e+00,
-2.970770033313496317e+00,-1.815898716208435459e+00,-2.253374538497978197e+00,-2.307297246118535039e+00,-1.406011428913685357e+00,-2.158538550447497872e+00,
5.674193550565646227e+00,-2.217221291767948743e-01,5.062308720844382215e+00,7.112655541883492916e+00,1.619532066837537698e+00,-1.279616973025475168e+00,
-1.823363465508876180e+00,-2.441345828729425183e+00,-1.304473283679028484e+00,-1.414234238596609572e+00,-2.036646946535278779e+00,-3.190472121035592412e+00,
-1.474079270898216887e+00,-2.707521528207045058e+00,5.514095443637466509e+00,-1.079474981200124972e+01,-1.344682606998369145e+01,-2.505961774165320932e+01,
6.988214559230797818e+00,3.021599206126916215e+01,1.869067374174023399e+01,3.174250116380577680e+01,-3.279903309711552861e+00,-4.321521311273185262e+01,
6.850730429444828573e+00,3.527636374138875652e+00,7.623903014279829193e+00,8.767159720097325248e+00,2.165423527340965659e+00,-2.650650026823999639e+00,
-5.241956500585158274e+00,-4.160200124012782830e+00,-5.715190382488475329e+00,-6.732480108483255066e+00,-2.189715823557656371e+00,2.109061555055172121e+00,
1.274639763466168807e+00,2.214532852351915437e+00,1.082043863010863083e+00,3.375855631325246797e+00,1.061377439978880455e+00,2.582345726631143812e+00,
-2.235536214509479791e+01,-2.252831327816969775e+01,-2.621525265179180408e+01,-2.470344719606762851e+01,2.522970154725379288e+01,1.226887964133620335e+00,
8.412271357588767540e-01,2.734583300335264422e+00,4.252823690219384445e-02,5.955299981692169453e+00,4.344357657444292364e+00,-2.277662290216762864e-01,
1.205520518537765895e+01,1.267003711619710060e+01,7.112616776603529090e+00,7.540057310923914180e+00,9.995503560566278978e+00,-3.240161398194187115e+01,
2.331007100098640539e+00,2.605699735809444917e+00,2.790539152223238339e+00,2.713165099185741891e+00,8.308221433832541081e-01,2.036936012664030127e+00,
2.225156768062917578e+01,5.135800723212996521e-01,1.270741554275809193e+01,2.058129546496893525e+01,1.039957211332329212e+00,-7.294411610831093462e+00,
1.248954541064085966e+01,9.549746973301573405e+00,1.452717718564326432e+01,1.681021285055051351e+01,-6.380400353410530911e+00,-3.034149745276371934e+00,
6.163221077298119965e+00,6.761887333795045585e+00,6.858419328157539852e+00,7.658300864187920887e+00,7.218082315888214140e+00,-3.880026166703363977e+00,
-2.960460199642632961e+00,-3.073125945216622057e+01,-3.287335924671796050e+01,-2.395248092150431418e+01,-2.618720078184743283e+00,6.672111181822003800e+01,
1.960320904510911433e+01,2.046844780784350704e+01,1.622319835988165337e+01,1.539729934583194648e+01,1.653140928873043691e+01,-5.556138122431660520e+01,
3.983916586497055601e+00,1.560382657284775654e+01,3.754606301955922376e+00,6.557681994493633759e+00,5.418181194670529166e+00,-2.354006437198695068e+00,
2.800666425800828918e+01,1.484608715820845148e+01,2.605276190590273799e+01,-1.474469027259445575e+01,1.081158583674082152e+01,-3.208404225443501190e+01,
-1.237691027794502574e+00,3.460452707986941157e+00,1.729018480656944634e+00,5.024883730901904544e-01,5.889165309985705754e+00,1.177471478519045256e+01,
2.904887875881454473e+00,2.323380311373214102e+00,1.830642746233120954e+00,2.313700895745502972e+00,1.142281446486172358e+00,1.983514521345659753e+00,
7.196678925627424395e-01,3.300908879757474157e+00,6.686803346692500316e-01,3.976257687084736592e+00,1.494961529892969132e+01,-4.489561821618197612e+00,
-6.648622518140508753e+00,-1.399517491539282510e+00,-5.658345060173648022e+00,-7.246211836521766259e+00,-1.471912799566837737e+00,2.051428193851722703e+00,
1.760338417189135285e+01,-7.094120357537013755e-01,9.834249027577875779e+00,1.590425490413425891e+01,-9.724984962030764901e-01,-2.188619568774355173e+01,
-1.928924534954720382e+00,-1.789643768782415822e+00,7.481931103764134505e-01,-8.593611605881628090e-01,-8.567112513444737232e+00,-2.770069458354458725e+00,
2.269191404108510834e+00,3.501706280321296827e+00,2.270501113912399838e+00,6.832246640708299346e-01,1.573256037627793757e+00,1.875296770660949575e+00,
5.743179185977000500e+00,1.317581016064736987e+00,1.287156638505831907e+01,1.225061008478859925e+01,1.163114483522208253e+01,-2.883760193637858649e+01,
-3.281821775648660289e+00,6.741664500167348084e-01,-4.352187722286459781e+00,-8.128864691040005752e+00,-6.033406158479175829e+00,3.469712218107030011e-01,
-4.744612615794749910e-01,2.083182568016728631e+00,1.931168200180701122e+00,4.656193272455046106e+00,3.241968317290115031e+00,1.507467492501572748e+00,
2.893090869594014514e+00,1.253918652609234075e+00,-4.718514798173964464e-01,-2.309854142726701920e-01,7.245064707350890920e+00,5.615256823914815065e+00,
-5.833388121796079240e+00,-3.978551159065147225e+00,-6.603360031719787138e+00,-6.746931613481499390e+00,-4.137904700452655682e+00,2.870065427088374754e+00,
1.494585452192455932e+01,1.154584474111394599e+01,1.376893107257751581e+01,1.402424977858182586e+01,-2.411081073620525039e+00,-2.094121304911514869e+01,
-4.449707608285425664e+00,2.228541368841024450e+01,1.531444859629489486e+01,9.949143750188689239e+00,6.655632470530083999e-01,-3.703465779236097433e+01,
-1.765612421642893892e+01,-1.250705477151809220e+01,-1.323929915289657977e+01,-1.551747498400879444e+01,-2.460402126498495434e+00,1.536010539020955790e+01,
1.085272133110412263e+00,-1.011567315759139135e-01,-6.313867423765422426e-01,3.850261555646653733e+00,2.914937032109968573e+00,1.131111796635387279e+01,
2.148929381154504270e+00,9.116204067210274431e+00,7.696900319648111166e-01,4.412713310091191388e-01,2.140397463353638230e+00,2.472017197681738443e-01,
-1.604184199085442941e+01,-1.331024327576541211e+01,-1.007879187534014598e+01,-1.002435821676109917e+01,3.980226288662039869e-01,3.876213013155177833e+01,
1.045489820823966554e+01,2.969623565841258639e+01,3.333966151195038208e+01,3.180594877769319240e+01,-3.541651817566018678e+01,-8.176241334358108404e+00,
-1.238635674392842745e+01,7.123829361775222857e+00,-4.964146102632912005e-01,-2.010462296880385136e+00,-4.984821523850111902e+00,-6.496334939347654380e-01,
1.364436373908419498e+01,1.495030438952104213e+01,1.634196503912265541e+01,2.065336143049654893e+01,1.493407579668757990e+01,-1.896683643555169496e+01,
-7.353077211071301633e-01,2.776147681248198218e+00,2.707673068067506961e+00,1.140515672902317590e+00,3.066664196120730157e+00,1.099927135420535151e+01,
-2.331057167453638002e+00,-7.813372736864093504e+00,1.142315132129830380e+00,-2.261278824744043237e-01,-1.032264477293721150e+01,-5.092870072036680185e+00,
3.177300346030319744e+00,2.813125908640171424e+00,8.502206984029815340e-01,-1.551102814037585986e+00,5.683983866040541955e+00,7.380711507141823446e+00,
-2.151707765122708338e+00,-4.043711280466316893e+00,-2.194486939599654907e+00,-1.390100574154453650e-01,-1.032290287281913299e+00,-1.682576743576557732e+00,
-1.564702356810572859e+01,-1.392488521810559021e+01,-2.620488101983238494e+01,-1.382892845057674869e+01,-3.151149961550122391e+00,6.388194172982539243e+01,
2.029983296718302466e+00,2.119447930676043867e+00,1.893803053608044795e+00,1.988471166406362567e+00,1.922028345795422144e+00,2.862547340660811290e+00,
4.580086806106143271e+00,-4.844464995764974802e+00,-1.205200836081226967e+00,-1.534438480135187000e+01,-2.144215807444671995e+00,-6.837127502281610703e+00,
-9.030421832334539545e+00,-4.750576253981733110e+00,-7.044186928106160650e+00,-8.322484569249139597e+00,-2.930196181234233421e+00,2.819031461067450905e+01,
1.883855594567685143e+00,2.379704845643189071e+00,2.545143747794598177e+00,2.490875229922923761e+00,1.660065026837656665e+00,2.155696835228652297e+00,
3.463727924268812153e+00,3.058503620378823840e+00,4.486962182748689187e+00,3.686617986170232175e+00,-3.076225263525041997e-01,6.921659961082405887e-01,
-5.012974935435488888e+00,-3.144224529500642795e+00,-3.789642884740490381e+00,-3.240945200531890613e+00,-9.578507415488877186e+00,3.094385268537702238e+00,
-1.803111191337506725e+01,-4.476662775096029279e+00,-2.372106807761626968e+01,-2.108542806359994159e+01,6.312156177233940291e+00,5.788929615884360658e+01,
-1.975780978871888582e-01,-1.576816096359627384e+00,-1.311518347326989797e+00,-1.592337650395718063e+00,-4.227328080484500816e+00,-3.367603114005981890e+00,
-1.585232710987279248e+01,-7.842995659940704023e+00,-1.786683711001341024e+01,-1.544464945579279380e+01,-1.111864823131836388e+01,3.573899247948900637e+01,
-2.424437164445372872e+01,1.119656941201553790e+00,-1.315764938541528117e+01,-1.903539931184558398e+01,-9.498077615548170982e+00,1.507535680508555487e+01,
-3.243044491402612639e+00,-9.888556036011024730e+00,6.964718723066458672e-01,4.844383049465116886e-01,-1.563836952963886162e+01,-4.591803823583049393e+00,
1.962307619829328331e+00,-3.890823969403178761e+00,-1.627755324792792946e+00,-4.125717557817887737e+00,2.007378334918612595e+01,-1.100576819816995595e+02,
1.678970407380696983e+01,8.384198989109274081e+00,1.109681175257744812e+01,1.277575005611910797e+01,-5.666097349726827659e+00,-2.262703520790398937e+00,
-3.150537026581642142e+00,-3.434305341154746394e+00,-2.048745135189400379e+00,-2.914355924315029878e+00,-3.203139503361198681e+00,1.431067925570540744e+00,
5.323968031356806740e+00,2.873454487812831637e+00,9.935197108911683728e+00,5.616905254379030765e+00,1.756609275483507560e+01,-4.707354393923603908e+01,
2.211802135899916877e+01,1.711932980595579323e+01,1.986704737948203459e+01,2.080247035945530953e+01,-1.519728192230786590e+01,7.627372494278785720e-01,
-7.935099550557680459e+00,4.898196484469334422e+00,2.116921253033601502e+01,2.632964691146620240e+01,1.636898147931088943e+01,-4.023142146005313435e+01,
2.060063131008022808e+01,5.537053675647181983e+00,1.799341005524938453e+01,-1.229054944160519725e+01,7.927885496060174120e+00,-2.331006231856739319e+01,
1.339857358895321582e+01,1.022186447251070796e+01,1.448607784099049489e+01,1.366724977203111102e+01,3.867054005902412772e+00,-2.853042739082806278e+01,
4.180106315505765835e+00,9.300260282821809499e-01,5.330630845180885480e+00,-6.089272489131302146e-01,2.786984221375501947e-01,9.853960985574307108e-01,
1.258343778958017012e+01,6.159593943719960940e+00,1.613185702478769556e+01,2.042350064067730386e+01,4.081593285208205302e+00,-6.393852273261654062e+00,
-1.625898864096551932e+01,-2.938977263393992345e+00,-1.082268147275950376e+01,-2.034572640532913113e+01,-2.348100129159368166e+00,7.770047971909717432e+01,
1.757894624189238142e+00,3.064617911720104448e+00,1.654957680811168341e+00,1.599394331328054086e+00,1.488668740866524676e+00,2.155420549578569656e+00,
-2.705281169877139291e+00,-2.073114346032817856e+00,-2.919459830636103259e+00,-3.197185717337109434e+00,-1.110846962984317843e+00,-1.468992857712147826e+00,
4.942450338749398320e+00,4.510440962002495446e+00,3.544938509463916532e+00,5.879431738753154058e+00,1.159436315728549260e+01,-3.888699141065213638e+00,
-3.496492236197942804e-01,3.398745601124132154e+00,1.119894840802843961e+00,6.534050287871488116e+00,1.826709303985570410e+00,1.539364390326426468e+00,
4.315008223356985972e+00,1.478799472597832754e+01,1.304582910880705171e+01,1.300988820896761311e+01,7.148889872196501294e+00,-3.400988185364634120e+01,
2.685504842410526560e+00,1.473645387740665491e+01,7.782155613185171017e-01,3.134597568616412921e+00,6.663115908805778531e+00,-5.364244492343046566e-01,
