3.043560437801500651e+00,1.546755858986308318e+01,-3.164265540205479232e-01,1.527057983645297101e+00,5.258438512695716938e+00,1.190105376932670156e+00,
-2.705619597961027978e+01,-2.117763957192222080e+01,-2.423237608454537551e+01,-2.550491429873829929e+01,-5.582304083711266962e+00,6.701254962100657053e+01,
3.800361346819580710e+00,5.778966335671434251e+01,6.476062391058874823e+01,6.702266042159689619e+01,-6.025439965986991808e+01,-1.471843685539154123e+01,
-2.651604702141488801e+00,1.402253199354912283e+01,8.129960529888196064e+00,7.313534067743617584e+00,3.566133553465063777e+00,3.724032347064841986e+00,
2.451084378933060393e+01,2.444513860932201510e+01,2.384185615239471190e+01,2.964624095793808323e+01,3.965460695964915239e+00,-1.091827429080999501e+01,
-7.311685547752765357e-01,2.776859808835309806e+00,2.708390158449992313e+00,1.140367030729967590e+00,3.064902912753843189e+00,1.099821075937887471e+01,
-2.330819063384893752e+00,-7.813175451740336008e+00,1.142539093188056576e+00,-2.259070295608315571e-01,-1.032248957582140569e+01,-5.092636361069208917e+00,
3.177911786553121232e+00,2.813735757139189886e+00,8.511138159094976396e-01,-1.550211837184725105e+00,5.684582826449208426e+00,7.381290148582512423e+00,
-2.362688748118348059e+00,-4.255313709834502411e+00,-2.406128986187776597e+00,-3.501019201538037584e-01,-1.317360305218386207e+00,-1.875508406795452165e+00,
-3.077827833256943890e+01,-2.382213263989824625e+01,-3.265498077153498713e+01,-3.317263676702573605e+01,-2.313292707546887783e+01,7.846490053219324068e+01,
2.411975331427149705e+00,2.501726477015045802e+00,2.275958728377700524e+00,2.369022142514872975e+00,2.380484849033404515e+00,3.243604968559716362e+00,
1.940615105732892864e+00,-6.484932430223946831e+00,-3.092558177604922687e+00,-1.624605269144180397e+01,-5.423703117788932104e+00,-7.922925945233971312e+00,
-2.094154782083224831e+01,-9.926283125680445352e+00,-2.574096584409618416e+01,-2.233872169723628431e+01,-3.381575016318384996e+01,6.923790986765270361e+01,
2.277901681936508549e+00,2.774246543365099793e+00,2.939634053711832173e+00,2.883625114841681825e+00,2.134508980983245596e+00,2.547252941203564269e+00,
-1.868702858042104964e+01,-1.274232986238018839e+01,-3.022379950364979706e+01,-1.044197400518426733e+01,-2.349632816361460641e+01,5.382574547163718393e+01,
-3.494035492670846565e+01,-4.267677480169690796e+01,-2.236511891942506836e+01,-3.143666254275006011e+01,-1.905143109979870353e+00,9.973516116281007271e+01,
-3.950676488811199505e+01,-2.128882385425010781e+01,-3.495094396427979433e+01,-6.565115479900656226e+01,4.931566108040112084e+00,4.141545779847223230e+01,
-5.649883034491289813e-01,-1.942812129424517309e+00,-1.676836326276781142e+00,-1.955846661314180057e+00,-4.499924988286741367e+00,-3.787458630129771020e+00,
-1.716637175257291048e+01,-1.565149981035704130e+01,-2.883607992718377488e+01,-2.334557029107347148e+01,-3.213020187420311657e+01,8.433196588345175826e+01,
-4.803822318123665269e+01,9.691153509948344791e+00,-3.262428818831418909e+01,-5.277350972887675340e+01,-3.047502414496998213e+00,2.226035880803364719e+01,
-3.243042089087197155e+00,-9.888553756652116888e+00,6.964742562344679033e-01,4.844406699837889296e-01,-1.563836803093588834e+01,-4.591800811123132320e+00,
3.142707690423069877e+01,5.746256431397039677e+01,1.686856413739748817e+01,4.505212462741602764e+01,4.869335283964409733e+00,-1.693986316138198447e+02,
4.017839989661415245e+01,2.422744978096368484e+01,2.734304196663445552e+01,2.702985068307592798e+01,-1.417649108630076604e+01,-7.107967548806986002e+00,
-5.747531565193117586e+00,-4.763915800300804193e+00,-4.436019249376435880e+00,-7.566354808007838884e+00,-5.047520546161706534e+00,2.716032692858261210e+00,
8.444916093704085469e+00,4.101277264521216637e+01,4.195649044486149393e+01,4.204771492481449258e+01,4.533744334973151879e+00,-9.485575864212340491e+01,
4.641499659282052193e+01,4.753939199895483370e+01,5.146041095544249799e+01,6.169924779431411110e+01,-3.766466391997455787e+01,-9.816155298451201716e+00,
3.021578086617854542e+00,3.268860852928480654e+01,4.514980682052425465e+01,5.141518214565758882e+01,-8.620402784167163546e+00,-7.873786677728793393e+01,
3.041390710181579493e+01,-1.113052173578429027e+01,5.031005972188989261e+01,-3.750878366869389424e+01,3.688533541299528196e+01,-7.428834193269970854e+01,
1.795101171480927604e+01,2.599242366465144016e+01,3.240427342590213300e+01,2.942962809241503308e+01,9.107854032187592708e+00,-5.975913935079492489e+01,
2.880172459837944032e+01,1.446860261368752276e+01,3.193976301558531361e+01,-3.133352242578617819e+01,3.422228747164037799e+01,-7.597228279887865199e+01,
1.262787846266297187e+01,6.204782653181418972e+00,1.617788691308273030e+01,2.046434282740742461e+01,4.172123853926765769e+00,-5.989328813234024551e+00,
-1.141665987008478211e+01,8.078454308477799328e-01,1.394486678305448102e+01,5.895769332154035425e+00,-1.495439869091037544e+00,1.165622908696908695e+02,
2.123519575056644015e+00,3.430680483641149525e+00,2.020946030012033656e+00,1.963967235245043241e+00,1.931878932121896320e+00,2.518489780383316834e+00,
-3.109348114557674680e+00,-2.478328805143766189e+00,-3.324766098319567043e+00,-3.600777795120008840e+00,-1.625621403890761929e+00,-1.858279523900929764e+00,
1.941778901575671012e+00,-2.457186612917242385e+01,-2.251610017317395673e+01,-3.514163747965047691e+01,4.518221919476506088e+01,2.260128471915033577e-01,
-3.122507131805551950e+01,-1.002843297840616543e+01,-2.194199016956238779e+01,1.605670373650683658e+01,-1.539176612723161419e+01,2.726779346644641322e+01,
-3.466560760869943802e+00,1.308552988946774320e+01,4.905430344978577040e+01,2.874750900013810551e+01,2.231502432656074220e+01,-7.822097792019104645e+01,
2.685401115947559259e+00,1.473635013572428498e+01,7.781118307519856447e-01,3.134494685604818365e+00,6.663034508857606397e+00,-5.365622601451666140e-01,
