1.637592140094731263e+01,5.511956320112145136e+01,-9.885984583411485005e+00,1.035581271924964852e+01,3.625199083375894560e+01,-4.512992727513028512e+01,
-1.164471608750585307e+00,-1.187426734649981386e+00,-5.687045521987481589e-01,-1.312426936775286546e+00,-9.316342855328537453e+00,-2.547984628704018650e+00,
-1.481261393706391427e+00,-2.111628413303259677e+00,-3.816264320111897312e+00,-2.332267641127541591e+00,-2.186412933883059573e+00,-2.548953625650259180e+00,
2.143193058570033216e+01,2.415624639251492312e+01,2.364440812674128978e+01,3.213746736857277853e+01,1.057712321904704034e+01,-2.457308105180786129e+01,
-3.457559162260496777e+01,-2.320670149957392780e+01,-2.440057882563150926e+01,-2.113887601961515372e+01,1.207138929158602636e+01,6.776211137927983685e+00,
3.710971060237795172e+01,5.341167384043654209e+01,1.300352729285224740e+01,3.073739496752233791e+01,-1.036519477590495875e+01,-7.074501482465045399e+01,
3.719801678703105097e+01,5.611418990400250095e+01,2.560218084381755688e+01,5.801470423950037869e+00,-9.255500939126466875e+00,-7.746109997465394770e+01,
-2.646835645067254550e+00,-1.908899332688111405e+00,-3.492747746728137148e+00,-1.410484981061171039e+00,-1.755255425735667396e+00,-2.364021626890890015e+00,
-2.198757812250570876e+00,-1.954138835385101025e+00,-3.254304788450954167e+00,-3.766974169463221944e+00,-1.812786560052709328e+00,-2.188580120206776058e+00,
-3.315946453019116724e+00,-2.161733650602309265e+00,-2.599225957468722648e+00,-2.651808262678027717e+00,-1.847919784949414890e+00,-2.490870905146849612e+00,
5.668155808990387179e+00,-3.905278583087384292e-01,5.052955155182218938e+00,7.070591898624500438e+00,1.662097414541003682e+00,-1.047706466560027749e+00,
-2.248250282154456769e+00,-2.866335431021456159e+00,-1.729233927014225181e+00,-1.837250973757702743e+00,-2.539391218621777746e+00,-3.621249761831100145e+00,
-1.473618135105474902e+00,-2.707059754229987458e+00,5.514557232086563232e+00,-1.079474814175123498e+01,-1.344676053688498563e+01,-2.505960293130131333e+01,
7.078788200321187496e+00,4.755289633828441964e+01,2.873093455940278673e+01,5.321380451622611218e+01,-5.390117712477102252e+00,-8.193735049421850647e+01,
6.843790115491247050e+00,3.520573028900227275e+00,7.617164232565514226e+00,8.760332640576002916e+00,2.151212268801523386e+00,-2.713639240026496591e+00,
-5.248945484302119269e+00,-4.167321073192181480e+00,-5.722192234729973848e+00,-6.739268487721187029e+00,-2.204152846390612375e+00,2.046296207597424033e+00,
1.570365475408496136e+00,2.511605775417616204e+00,1.379195678759526533e+00,3.672253551898414070e+00,1.478739492456237592e+00,2.851882825089690598e+00,
-3.652315842228453846e+01,-3.940716351540328333e+01,-4.098683906938680366e+01,-4.140956984302196986e+01,4.126023194678681705e+01,1.741787292390839514e+00,
8.497394314234963941e-01,-8.567359380327001617e+00,-1.655441290255739606e+00,-1.005669271859093161e+00,2.416808010938617457e+01,-1.254224406979630970e+02,
2.184569112782512335e+01,2.358082438866772534e+01,2.096736755955538811e+01,6.441795908171621399e+00,2.050453896387804775e+01,-7.432990179902122918e+01,
2.687849868896739824e+00,2.965010361782384862e+00,3.150064549334289143e+00,3.071626984519544745e+00,1.323201009118678773e+00,2.355448057495180159e+00,
2.428718489175835771e+01,2.961806829621583148e+00,1.234268897241569540e+01,2.537369795959013175e+01,1.277551279780392335e+01,-4.977978399979595281e+01,
2.957500539835618625e+01,2.406652194567203651e+01,2.926766726211029379e+01,2.939242577612436591e+01,-2.186336497195311779e+01,-1.711542709170014831e+01,
1.260805838158622372e+01,3.316470667725452159e+01,2.005423381544468953e+01,1.718042731230821474e+01,9.683011032528572315e+00,-6.984547902375265949e+01,
1.241584614597920577e+01,-4.663948826170919659e+01,-5.362934788182087686e+01,-4.546360397650231278e+01,-2.323209665333725127e+01,9.352086134538562590e+01,
2.851038912887938181e+01,2.528119620214933150e+01,2.735639144596522243e+01,2.546747236799086522e+01,2.774184627944534398e+01,-7.269277328169985708e+01,
3.983775856312343322e+00,1.560382232987158879e+01,3.754461334604036971e+00,6.557537040606050027e+00,5.417909956218046830e+00,-2.354875781656843081e+00,
2.645188057619518673e+01,2.493093846432602945e+01,2.854772482990184557e+01,3.937580592529575085e+01,8.085062168884803668e+00,-8.397080994434527668e+01,
-1.188515164073660646e+00,3.466092423680958046e+00,1.743634368144427960e+00,5.114357379908831547e-01,5.895845702395731358e+00,1.177592877193470322e+01,
3.316762022524118780e+00,2.736269886901967485e+00,2.243601936959877641e+00,2.725169385622426166e+00,1.683778021223381938e+00,2.373302986507810797e+00,
-2.626251636222641039e+01,-3.368300397926977041e+01,-3.287247900003576717e+01,-1.685148491793848180e+01,6.792664191368952231e+01,-2.859777640607411087e+01,
-6.694503544689458963e+00,-1.447355283141832816e+00,-5.704479083685207286e+00,-7.280168926772387472e+00,-1.570206747032168559e+00,1.673175173754428036e+00,
3.941625724898062799e+01,1.415438738048803913e+01,2.977161686120608053e+01,4.097234914458476140e+01,1.509721672523578917e+00,-2.119396808329694792e+01,
-2.221056095886293047e+00,-2.081094163110768225e+00,4.571402963023950550e-01,-1.149647527199820773e+00,-8.694990753793449656e+00,-3.142867872902513682e+00,
2.627882978604691999e+00,3.860743712919411319e+00,2.629467161007243536e+00,1.040664373264156062e+00,1.993454479773320909e+00,2.237011303172340870e+00,
1.771423121216132879e+00,1.290050162113094245e+01,2.587817231207228019e+01,3.392149473365780210e+01,2.549409605602390272e+01,-7.294920235619949267e+01,
-3.246569876576194780e+00,8.784092680941295583e-01,-4.316271120372757508e+00,-8.099839092543239971e+00,-6.003681402043911319e+00,4.672136580608100553e-01,
3.607109715601493960e+00,2.677366077720110926e+00,1.861387963157271619e+00,3.766846517061957389e+00,5.167067162551671089e+00,2.349618826314630038e+00,
2.887300107882368128e+00,1.248262840935132401e+00,-4.763806485663143464e-01,-2.354709346343311083e-01,7.241050253842874262e+00,5.607632342544551562e+00,
-1.728998047084507306e+01,-8.488847609228947988e+00,-1.742795283262804418e+01,-2.339328937279614351e+01,-4.812247079754141232e+00,7.342936315669843950e+00,
2.881017338317444754e+01,1.351413985990560640e+01,3.273244981381483143e+01,3.920367992400664292e+01,7.032369176344023920e+00,-1.847366281506236163e+01,
-9.180214363382633636e+00,4.743540100205349574e+01,4.008147924803792250e+01,3.864739248957223339e+01,3.588608876798265346e+00,-9.426559734338809449e+01,
-3.810841126993773997e+01,-1.459197288545773397e+01,-3.049234198870193424e+01,-3.772298574987182462e+01,-1.725441600938783182e+00,2.067416418503509234e+01,
1.330202082411001241e+00,6.338138228979742217e-02,-4.432331786793407558e-01,3.785146555075055375e+00,3.209936345797740120e+00,1.158667996253820576e+01,
3.043588452480284978e+00,1.546758659745018605e+01,-3.163985515327654707e-01,1.527085758393448511e+00,5.258464098237149997e+00,1.190138227639884194e+00,
-2.746203104360049352e+01,-2.035491606231052941e+01,-2.508736708659597525e+01,-2.579907279978809598e+01,-3.179133153222037489e+00,6.391042200851112653e+01,
8.422486431246241523e+00,5.535829271985488731e+01,6.256426833831330470e+01,6.404896640630597915e+01,-5.868365244103272715e+01,-1.533329934005477924e+01,
-2.651610371232596908e+00,1.402253198325653649e+01,8.129959982906269644e+00,7.313533520658975107e+00,3.566128033405023601e+00,3.724031599043092999e+00,
2.450653998649334753e+01,2.444073729272412976e+01,2.383734980865562036e+01,2.964169973343295794e+01,3.956637281021032848e+00,-1.095963317171170814e+01,
-7.314530120920599288e-01,2.776658617960090503e+00,2.708188058513179453e+00,1.140188569154882536e+00,3.064728215078200257e+00,1.099822287499583950e+01,
-2.330843180729230912e+00,-7.813195301669693116e+00,1.142515347585590479e+00,-2.259304595088393597e-01,-1.032250525521757645e+01,-5.092659880562463215e+00,
3.177711114385213254e+00,2.813535967888130429e+00,8.509146761657476743e-01,-1.550409829625322367e+00,5.684402679297840599e+00,7.381070960337216214e+00,
-2.356858784037954901e+00,-4.249465122336444800e+00,-2.400273634363871533e+00,-3.442528058456122420e-01,-1.308383783963246172e+00,-1.870925399392162847e+00,
-2.950602609121353126e+01,-2.155584612846927683e+01,-3.221577119705103343e+01,-3.342917997558469523e+01,-2.242007851493083237e+01,7.645544259656502106e+01,
2.390513315290738738e+00,2.480253020584225254e+00,2.254495959352145640e+00,2.347665052241970418e+00,2.356113562587028198e+00,3.221352369449659303e+00,
1.946073944126239796e+00,-6.483857239301734410e+00,-3.091482986683973699e+00,-1.624603320223688740e+01,-5.422937524556417088e+00,-7.922753631736058288e+00,
-2.040022964302378838e+01,-6.590729973121830731e+00,-2.223414136754766801e+01,-2.019126593908087841e+01,-2.636953117985882855e+01,6.896562192999515162e+01,
2.256179016931245673e+00,2.752502146895785984e+00,2.917895867884219285e+00,2.861997557823622973e+00,2.109555282964366896e+00,2.524895676200345385e+00,
-1.371505103586112462e+01,-8.166376555973339890e+00,-2.562464348594621910e+01,-1.037900921904169316e+01,-2.074233107892920458e+01,5.274719526126563096e+01,
-3.517879899840114888e+01,-3.930547318499066733e+01,-2.314666653663025286e+01,-2.583939004229992875e+01,-9.411461196461289314e-01,9.805098157506120060e+01,
-3.809603915156854725e+01,-1.970555898517945792e+01,-3.304620387198180964e+01,-6.351444686455423749e+01,3.133183101913639135e+00,4.378917062858659648e+01,
-5.425848005781508387e-01,-1.920489206539197635e+00,-1.654550735747848833e+00,-1.933679708463562186e+00,-4.482827486994734656e+00,-3.761987962119295759e+00,
-1.502752671678236496e+01,-8.766935014874533749e+00,-2.812852893430955348e+01,-1.897684327532215676e+01,-1.603392643715492127e+01,8.593347886038250749e+01,
-4.639876293769082594e+01,4.400539853214922914e+00,-3.178649647010910684e+01,-5.181994144107240885e+01,-2.486137502789638631e+00,1.698549013337366986e+01,
-3.243042338452925222e+00,-9.888553993020563482e+00,6.964740080054550031e-01,4.844404237005990876e-01,-1.563836818554534247e+01,-4.591801124213747975e+00,
2.983499556530067665e+01,5.691959343005574823e+01,1.579516000624985672e+01,4.443870751535720132e+01,7.315852509072268361e+00,-1.645625869096478482e+02,
3.860006008849406811e+01,2.363521706246587328e+01,2.669859893816061813e+01,2.645726406652147489e+01,-1.361637556238392754e+01,-7.310232580395948254e+00,
-5.748051266352711686e+00,-4.764444641116329038e+00,-4.436557225689345074e+00,-7.566895064964231032e+00,-5.048585952037808688e+00,2.711100158230880020e+00,
7.147222627092045144e+00,4.086990755589216207e+01,4.122354667170634457e+01,3.714486924035590221e+01,3.092156630674840923e+00,-9.319193864412979167e+01,
4.506111470407920905e+01,4.567205154611087892e+01,4.948501583069248966e+01,5.888996753820695318e+01,-3.556184134889570458e+01,-9.462233459450782647e+00,
8.140242659738865516e-01,3.411875312899484669e+01,4.777291842517307430e+01,5.011652596389988901e+01,-3.540603080043482453e+00,-7.363862837405518746e+01,
4.049495518791749049e+01,-4.261613622044460592e-01,5.591345428109913485e+01,-3.062489847631690054e+01,3.383161533760199546e+01,-6.099391016550420375e+01,
1.847843465251781225e+01,2.598153779891056914e+01,3.292579011739608319e+01,2.962185122999116871e+01,9.248256163786386708e+00,-5.848574436471098892e+01,
3.946679558849174896e+01,2.291690879687518390e+01,3.877285007898947811e+01,-2.939052990360124795e+01,2.410060562403900519e+01,-6.427822399588531255e+01,
1.262724858275985085e+01,6.204141997490639326e+00,1.617723315618715318e+01,2.046375859755860560e+01,4.170840175222346957e+00,-5.995084931830764852e+00,
-9.868950311723400759e+00,2.897734030871381261e+00,1.373358223604494377e+01,7.154009931274981859e+00,-1.071551959127195364e+00,1.165983844874573663e+02,
2.102572118885199348e+00,3.409713781228154605e+00,1.999987547491322903e+00,1.943104598165965591e+00,1.907720547942194811e+00,2.496873294170972812e+00,
-3.087727187235522752e+00,-2.456660627911636308e+00,-3.303097375180459760e+00,-3.579215350451719235e+00,-1.599063255217975099e+00,-1.836613570914065185e+00,
9.277372624138192636e-01,-2.371176661135777408e+01,-2.146782500631541524e+01,-3.145121813168793423e+01,4.216320028928942065e+01,-3.776064766363905534e+00,
-1.307760568875809781e+01,-1.172427293067989318e+00,-8.936748389370711365e+00,5.988118660565731055e+00,-7.837391470298451956e+00,1.291758253350620578e+01,
4.501689936857901642e-01,1.237634310209893407e+01,4.564173771561419102e+01,2.588046458382940784e+01,2.448362519360485123e+01,-7.598472708937579512e+01,
2.685412561562083411e+00,1.473636158340679359e+01,7.781232775099284904e-01,3.134506039182238357e+00,6.663043463504678243e+00,-5.365470098493881901e-01,
