3.983841411045968339e+00,1.560382434406546004e+01,3.754528861986802468e+00,6.557604561418120426e+00,5.418036265395196338e+00,-2.354471002988847594e+00,
2.232999890071248217e+01,2.446500198362255674e+01,3.104334952855720076e+01,3.065698880390134562e+01,1.776333357274491220e+01,-7.604356152245625822e+01,
-1.205619083297943428e+00,3.464893849014949900e+00,1.737582596347327257e+00,5.066078689213836528e-01,5.893531008728331244e+00,1.177554071120153445e+01,
3.180897733181644593e+00,2.600101431646881345e+00,2.107415573905516037e+00,2.589525104027521341e+00,1.507860592640963171e+00,2.243016104665017441e+00,
-2.219261474874386408e+01,-2.230791608543199800e+01,-2.211460938553088340e+01,-1.304140939897251883e+01,5.010415621357153526e+01,-2.340325533460193341e+01,
-6.691402130096516743e+00,-1.444178786068147868e+00,-5.701316311626713151e+00,-7.277897716886843504e+00,-1.563460291126732127e+00,1.699499050653410670e+00,
2.833253139777546892e+01,1.168306149965006036e+01,2.204115906038347816e+01,3.160700155024827751e+01,1.097797685171951976e+00,-1.572405014281739710e+01,
-2.113228559344385360e+00,-1.973518629639487099e+00,5.645760717108445625e-01,-1.042522568674984162e+00,-8.644970110730314516e+00,-3.005792176751106215e+00,
2.496452737663286570e+00,3.729194367491661666e+00,2.497942491030153089e+00,9.097365625439667314e-01,1.841015010603870294e+00,2.103835354263138502e+00,
8.521847413064431720e+00,8.277543245157421126e+00,1.937628929857397253e+01,1.962620542665622381e+01,2.839954105113864458e+01,-5.966508797819263066e+01,
-3.267948004146468577e+00,8.043974250252680092e-01,-4.338213844559049015e+00,-8.117445841402981088e+00,-6.019276165246727928e+00,4.139471478494924916e-01,
3.616809391522588069e+00,2.687053547441068169e+00,1.871069853758982715e+00,3.776461764764485807e+00,5.175244474281382345e+00,2.360831716474893316e+00,
2.886768370618830293e+00,1.247727955937308897e+00,-4.769149188537510908e-01,-2.360091306790286503e-01,7.240837054120146554e+00,5.607432630285580366e+00,
-1.726429015364546871e+01,-8.462659297562632688e+00,-1.740120251685237562e+01,-2.336662003164727963e+01,-4.759679649052972472e+00,7.587578272318672212e+00,
1.976889001139378621e+01,1.800749128095778673e+01,2.135676038793619469e+01,2.346406322742041084e+01,-2.187743350991869562e+00,-2.340217934153952228e+01,
-1.073969935350565308e+01,5.018151098939008392e+01,3.269256846470401001e+01,3.585940952424065387e+01,-2.985262660878220231e+00,-7.641874627365599792e+01,
-3.002841060275791918e+01,-1.154448275502203636e+01,-2.348562331843285733e+01,-2.866385268149527121e+01,-3.969351172917264581e+00,1.937794395640387890e+01,
1.028848750488143393e+00,-1.627791305228055152e-01,-6.886680761736907463e-01,3.834486188946032659e+00,2.896216579580675354e+00,1.131011562439462104e+01,
2.825289119128525428e+00,1.473559688721651817e+01,-5.367050891959975756e-01,1.290240074874921428e+00,4.780728179223710406e+00,-2.442155480677224322e+00,
-2.476441952152131165e+01,-1.889470751784006097e+01,-2.052337220942228768e+01,-2.274886239862618353e+01,-4.155817087199386251e+00,4.665011751220471581e+01,
6.755184234319651537e+00,4.450450360940883598e+01,5.113475627265245294e+01,5.052750538396531965e+01,-4.781413698643510912e+01,-1.113417184926517400e+01,
-2.651700173806321281e+00,1.402253174708161687e+01,8.129949009508134594e+00,7.313522547130566487e+00,3.566077307760656012e+00,3.724024598606877401e+00,
1.906312160315584237e+01,2.162982333482315056e+01,2.209378263321757174e+01,2.724719458792277749e+01,8.087855441774125964e+00,-1.446010569864900752e+01,
-7.324969352273517087e-01,2.776356451302242068e+00,2.707883440207643932e+00,1.140078319610853042e+00,3.065143897773590087e+00,1.099856497937471289e+01,
-2.330946825391844612e+00,-7.813281127149253713e+00,1.142413293529418450e+00,-2.260311697925685703e-01,-1.032257334471452204e+01,-5.092761288634370054e+00,
3.177052057370688409e+00,2.812879475085558134e+00,8.502667051607645243e-01,-1.551054324637124449e+00,5.683790676559389965e+00,7.380378003187707314e+00,
-2.286905597154369474e+00,-4.179334251347150087e+00,-2.330116058076700636e+00,-2.742811893597244532e-01,-1.213833072110799050e+00,-1.807248159774255125e+00,
-2.724588120840184402e+01,-1.788084666065713435e+01,-3.069506566448855267e+01,-3.010986093116304474e+01,-1.703400872104919017e+01,6.773675572237517883e+01,
2.261521989707654612e+00,2.351166372640558500e+00,2.125446699107081283e+00,2.219189574653110508e+00,2.203319390808696987e+00,3.092190755527757240e+00,
1.997376681024058742e+00,-6.473752454717192961e+00,-3.081378202106472397e+00,-1.624585000671734392e+01,-5.415742363229221645e+00,-7.921134175058767823e+00,
-1.371934560780116286e+01,-5.026208360127219166e+00,-1.462400436808332493e+01,-1.400431665696972594e+01,-1.153339257920476157e+01,5.664127465953696827e+01,
2.126538379901715459e+00,2.622711356839025232e+00,2.788120892290367525e+00,2.732828087540612572e+00,1.955324462254889095e+00,2.395282916363288273e+00,
3.451341257557636766e+00,3.062725045239344190e+00,4.491330330170267615e+00,3.690897159452076082e+00,-4.141097394515572128e-01,6.934026807808731929e-01,
-6.493973038293020528e-01,3.068465763878371444e+00,-1.423801853179100796e+00,6.364212179880137654e-01,-1.308510700567843976e+01,7.163696673029564010e+01,
-3.623209122125472703e+01,-1.723457836600259085e+01,-2.958613689234238819e+01,-2.865173231459997893e+01,-8.178040453127131570e+00,6.523524263672351253e+01,
-4.120533891364615564e-01,-1.790440984993730611e+00,-1.524721967477947082e+00,-1.804525804173571002e+00,-4.382772289782557174e+00,-3.614340219372217611e+00,
-1.790776050499797734e+01,-3.175203292969082547e+00,-2.229174989313739275e+01,-1.829748488930223971e+01,-1.433934137682484078e+01,6.169542798850461907e+01,
-2.904432789199714193e+01,-3.465154313749013060e+00,-2.008026960828501473e+01,-4.163770626189467805e+01,-7.784333951520747696e+00,1.790270882734446545e+01,
-3.243043393519495332e+00,-9.888554994269002307e+00,6.964729577825717888e-01,4.844393817969990801e-01,-1.563836884651431802e+01,-4.591802444848160469e+00,
2.554442270025315409e+01,2.299410845483201626e+01,2.124749757558988872e+00,1.676924061987021153e+00,2.182231716553948786e+01,-1.579179327485684610e+02,
3.018226575892219188e+01,1.760000684713115149e+01,2.048581521178870446e+01,2.095353489896907462e+01,-1.057545111334060373e+01,-5.939687648636897244e+00,
-5.747118817614843778e+00,-4.763498408272848650e+00,-4.435594537801484272e+00,-7.565934127806015930e+00,-5.046685845967442852e+00,2.719830532374031495e+00,
-6.054788584403150153e+00,2.538622191119409877e+01,3.215883258977801518e+01,2.784320263016947550e+01,-5.090560339764362396e+00,-7.908030086606063946e+01,
3.552346174487721697e+01,3.340758629534316526e+01,3.660750039526059396e+01,4.209351365506918796e+01,-2.740300312485960532e+01,-6.317664849763682255e+00,
-5.767885496117180821e+00,8.566849581228137112e+00,3.741254707195067652e+01,3.705049110412889490e+01,1.119822079130325276e+00,-6.053778498768028982e+01,
2.642239329410226389e+01,-3.719450398126668667e+00,3.735597575333065379e+01,-2.355138533364226205e+01,1.674745381441266545e+01,-4.910955823490155581e+01,
1.695189645638076570e+01,2.068042163664798494e+01,2.524928712182112989e+01,2.329781368533462071e+01,6.308817475897919635e+00,-4.964251176590460801e+01,
1.121398169830225555e+01,8.317831077292405340e+00,2.146661567094424328e+01,-1.203932007692270467e+01,1.245599956936358943e+01,-3.184052660382343447e+01,
1.262437316341666538e+01,6.201219492877240391e+00,1.617425425189271948e+01,2.046109037446129264e+01,4.164982200703771120e+00,-6.021340042574924389e+00,
-1.224349184724229112e+01,-1.355940834257035044e-01,1.090425096869278931e+01,1.817232630707882768e+00,-2.020273053624612736e+00,1.168188842654429749e+02,
1.973887229274010169e+00,3.280886909330124723e+00,1.871184513951098527e+00,1.814831403064567139e+00,1.753353401075244955e+00,2.368591851688941929e+00,
-2.958349165908862322e+00,-2.326981707701877955e+00,-3.173393827057116479e+00,-3.450092805902567950e+00,-1.435458671274198350e+00,-1.710709129954020469e+00,
3.515025534473650293e+00,2.821246803455130792e+00,2.230371236452180383e+00,4.535121937933821457e+00,1.231208529620392333e+01,-1.046689685679008264e+01,
-3.760999424342851838e-01,3.319802557826363021e+00,1.034941297208028965e+00,6.445898338928823357e+00,1.742902035159184182e+00,1.437445388127160717e+00,
1.900276234326049751e+00,9.850912354175820340e+00,2.845859850126101165e+01,2.384803923503760714e+01,1.476303398120523624e+01,-5.576015721352263910e+01,
2.685460196485801809e+00,1.473640922583338764e+01,7.781709142744296370e-01,3.134553286216546386e+00,6.663080950992537055e+00,-5.364838356201653280e-01,
