-1.074553527599536151e+00,-1.097667737050942893e+00,-4.790566746525908304e-01,-1.222959579057287582e+00,-9.282763516093647027e+00,-2.430630583359477015e+00,
-1.364836476929187858e+00,-1.995140839538014355e+00,-3.699813343533322474e+00,-2.216362691805336294e+00,-2.054538664661250458e+00,-2.430083903223710262e+00,
1.657043615845272200e+01,1.876904994361089862e+01,1.784444865843861905e+01,2.636211062478732003e+01,8.863217489804435800e+00,-2.643020501936130273e+01,
-2.725221817456894513e+01,-1.797982890238024467e+01,-1.898277430302172064e+01,-1.632143540770465862e+01,9.488877959505382265e+00,4.993703613996229862e+00,
2.899359491599963690e+01,4.938009767022909813e+01,8.328663448269045588e+00,1.772637002984904697e+01,4.062425676805506036e+00,-6.827796769609351202e+01,
3.060458431674771873e+01,4.632467481705293721e+01,2.522521108653203115e+01,6.481884571485434954e+00,-4.726094761113531995e+00,-6.519893358739837197e+01,
-2.539634110922459165e+00,-1.801551833650515411e+00,-3.385409855914885746e+00,-1.303567660111814241e+00,-1.623895881307091837e+00,-2.258307917383038710e+00,
-2.085421184184282684e+00,-1.840606684073283317e+00,-3.140773723436613984e+00,-3.653961438920937610e+00,-1.674093791187351243e+00,-2.076521167373361454e+00,
-3.204326354033717461e+00,-2.049914990949022631e+00,-2.487405957845500559e+00,-2.540460492412531579e+00,-1.707712096924934420e+00,-2.382007242959381266e+00,
5.681145253223031766e+00,-2.949059883860992159e-01,5.069494888858097070e+00,7.096904808333663439e+00,1.662045463331492723e+00,-1.099838253612645422e+00,
-2.124153630697816819e+00,-2.742202799282781545e+00,-1.605159886053648899e+00,-1.713728496831737447e+00,-2.395239402275375795e+00,-3.495362298165035853e+00,
-1.473907644776064618e+00,-2.707349696504318892e+00,5.514267283897264171e+00,-1.079474919139115663e+01,-1.344680172503551319e+01,-2.505961223409792638e+01,
1.033713237076788083e+01,4.337067641049815592e+01,2.801151120170107234e+01,4.380238872418779295e+01,-4.642577646217521448e+00,-6.348541110211406391e+01,
6.860143627577670600e+00,3.537221182496395055e+00,7.633088055063803168e+00,8.776124018777940350e+00,2.184740552925670265e+00,-2.566490745322679068e+00,
-5.253111607207929801e+00,-4.171578710177062277e+00,-5.726366719829996121e+00,-6.743361783027252976e+00,-2.212789387259562091e+00,2.007927456710244751e+00,
1.470267451592899066e+00,2.411184347752671986e+00,1.278753839209452181e+00,3.572099658994798865e+00,1.340240187717158804e+00,2.759227576941028381e+00,
-3.041684060454180383e+01,-3.201976368786638716e+01,-3.480051785291293243e+01,-3.428478849600416822e+01,3.419960218582262002e+01,2.216436125813672220e+00,
9.224155251329564820e+00,7.464817309779582244e-01,-4.833565379334217482e+00,-3.993498891154527275e+00,1.608307416875620888e+01,-6.945231539078758942e+01,
2.447185572747971349e+01,1.544914380645276708e+01,1.033752518632319628e+01,6.675014198869424042e+00,2.071097558410057715e+01,-5.446440510814865377e+01,
2.576685770021405641e+00,2.853373067807913888e+00,3.038374102537410693e+00,2.960311001884907700e+00,1.168703314351049904e+00,2.254362457990380708e+00,
2.878714895692782960e+01,9.200479921506541814e+00,1.948111571580486867e+01,2.802251507209580694e+01,4.031089426406003762e-01,-2.600230642536819659e+01,
2.072986416045692337e+01,1.859667747307404184e+01,2.382032673462739325e+01,2.516706104813805922e+01,-1.051717801431120236e+01,-5.435386263642639548e+00,
6.332108931470266988e+00,5.453218905000867700e+00,8.549202573590664045e+00,9.574205968181486170e+00,8.819863725778681385e+00,-2.386756021032607578e+01,
1.479360906347176652e+01,-4.303072296180713607e+01,-5.105618513408040826e+01,-2.728400642486154837e+01,-4.031449458892387705e-01,8.522211669612848084e+01,
2.641758567115232381e+01,2.582792528004642918e+01,2.207292999085709084e+01,2.038249415500451533e+01,1.448890914998218804e+01,-6.779573303482374058e+01,
3.983839606636116581e+00,1.560382426591873539e+01,3.754527004136017254e+00,6.557602704171494601e+00,5.418032822893367850e+00,-2.354481966265178805e+00,
2.256084285171134596e+01,2.453427999435533735e+01,3.132333725067966057e+01,3.100756704034577993e+01,1.842483515447398901e+01,-7.581883462803462237e+01,
-1.202862802107335982e+00,3.465152371873903903e+00,1.738481020926379905e+00,5.072486291988070883e-01,5.893907846171793530e+00,1.177561388348148519e+01,
3.196445289118285515e+00,2.615685671665772816e+00,2.123003403567315761e+00,2.605055661604996242e+00,1.528354181790363420e+00,2.257707116124120894e+00,
-2.237490029195996399e+01,-2.307991258308360472e+01,-2.272372826533155887e+01,-1.305072203633385364e+01,5.171264549082665241e+01,-2.512368645161910763e+01,
-6.691804949710699724e+00,-1.444599954565602751e+00,-5.701723317056637264e+00,-7.278206669024871900e+00,-1.564331396412896646e+00,1.696047582841531565e+00,
2.881346367140871578e+01,1.223104640031427159e+01,2.257279343925401704e+01,3.214061996182650205e+01,1.822109008072155811e+00,-1.757514016356022069e+01,
-2.125182340447882900e+00,-1.985444690382906829e+00,5.526659764080139592e-01,-1.054399473878284699e+00,-8.650336056877380386e+00,-3.021047568352563495e+00,
2.511299957074881739e+00,3.744055873837513815e+00,2.512802288861931910e+00,9.245326172199532788e-01,1.858484668872055545e+00,2.118743751147278864e+00,
8.821070485272811013e+00,8.010406623040333685e+00,2.114176771234208019e+01,1.917163128812976325e+01,2.891894132264786066e+01,-6.104118278363871752e+01,
-3.266274272642963883e+00,8.071622172319472543e-01,-4.336506945792330647e+00,-8.116143782658816974e+00,-6.018214228253246034e+00,4.169799754909920830e-01,
3.616014368374486310e+00,2.686259538619493625e+00,1.870276279350116644e+00,3.775673644702305154e+00,5.174573456835873664e+00,2.359913037526152113e+00,
2.886735556838516015e+00,1.247696012650587827e+00,-4.769465411884490913e-01,-2.360399981409884163e-01,7.240803314689280512e+00,5.607356681370093909e+00,
-1.727289970309932698e+01,-8.471422001938869073e+00,-1.741013833343495776e+01,-2.337556319505251423e+01,-4.777283796329792054e+00,7.505716833600857285e+00,
2.239929805241238725e+01,2.082412405969520464e+01,2.424110145146773121e+01,2.634449827984620640e+01,5.759806079317583816e+00,-1.639642820526671940e+01,
-7.429685754337122638e+00,5.078091359401656746e+01,3.466541867107349617e+01,3.591662026636564065e+01,-6.983388772725015459e-01,-7.707100439749071086e+01,
-3.076533846481552459e+01,-1.175141719940451601e+01,-2.429143681857856762e+01,-2.952562339212722264e+01,-5.442512166873171964e+00,1.762679118198158079e+01,
1.015133953138021461e+00,-1.777726426940392790e-01,-7.026608018366071740e-01,3.832241574057684730e+00,2.892311170117514596e+00,1.130961205586635998e+01,
3.043695677733473826e+00,1.546769379315687942e+01,-3.162913755473700794e-01,1.527192062777492643e+00,5.258562248127634398e+00,1.190263693683508484e+00,
-2.363508613014099780e+01,-1.824170172542148904e+01,-2.060805266420820914e+01,-2.263032922960836046e+01,-5.880732374658611761e+00,4.903240891204814034e+01,
6.443696501042856184e+00,4.546138671654654217e+01,5.214724053249819491e+01,5.166661087737176672e+01,-4.882924905823178818e+01,-1.210369421030452308e+01,
-2.651692475989232189e+00,1.402253176790367917e+01,8.129949946947810702e+00,7.313523484499630634e+00,3.566081716061141105e+00,3.724025207267906534e+00,
2.125211583767941903e+01,2.115301279491596986e+01,2.174057840402370445e+01,2.710226823492349268e+01,4.898124630568632121e+00,-1.678677074798962465e+01,
-7.323215802660203444e-01,2.776378456630466118e+00,2.707905603830540464e+00,1.140061991163894728e+00,3.065070364556870430e+00,1.099852590557315857e+01,
-2.330937932021045267e+00,-7.813273784243597753e+00,1.142422049886748336e+00,-2.260225296871032352e-01,-1.032256752492009078e+01,-5.092752600533525964e+00,
3.177096088733074808e+00,2.812923347047425526e+00,8.503102673593121441e-01,-1.551010976612223091e+00,5.683832067990156389e+00,7.380423062330763173e+00,
-2.297562004668361357e+00,-4.190017320316507643e+00,-2.340801184808062985e+00,-2.849353416451731458e-01,-1.227867024036357391e+00,-1.817200429200104050e+00,
-2.703813645206738769e+01,-1.796326748650370320e+01,-3.027347555026670278e+01,-3.000792730841456546e+01,-1.878993860223783585e+01,6.869183373082780975e+01,
2.275921309888864208e+00,2.365577224771036935e+00,2.139854650681970671e+00,2.233537342381719970e+00,2.220698334519660921e+00,3.106442177507330094e+00,
1.985118868666692959e+00,-6.476166804133462129e+00,-3.083792551522021697e+00,-1.624589378214303892e+01,-5.417461514656922716e+00,-7.921521118020820929e+00,
-1.583684820151064976e+01,-8.194366172144782468e+00,-1.950676140856835517e+01,-1.760472867105391970e+01,-1.461972372994910430e+01,5.498096451337916335e+01,
2.140991801546928031e+00,2.637182656578706208e+00,2.802591587150152996e+00,2.747234987859600519e+00,1.972814527819437114e+00,2.409572091067114119e+00,
3.429786780202275676e+00,3.053099069749574568e+00,4.481799088314507351e+00,3.681319284880331555e+00,-5.397380693305023902e-01,6.850649356451397054e-01,
-7.640897086889060219e+00,-6.274732963664013674e+00,-8.126571001316897025e+00,-6.962732296370208296e+00,-1.818077331728157020e+01,7.422889854972841306e+01,
-3.706420360802299996e+01,-1.805232722524300826e+01,-3.048134096351312650e+01,-2.971301007527784677e+01,-9.699253492349892980e+00,6.383130581351935007e+01,
-4.266694608074326212e-01,-1.805001277737842580e+00,-1.539257339376469247e+00,-1.818987229908729519e+00,-4.393837934064861450e+00,-3.630938183381757334e+00,
-2.095322765725528313e+01,-1.291963694599413959e+00,-2.333993475543941898e+01,-1.854690623714337150e+01,-1.558895306905992939e+01,6.259499994274373336e+01,
-3.101572521195716448e+01,-3.594246109604733341e+00,-2.127706142184586824e+01,-4.276355752805772426e+01,-6.303104559785360550e+00,1.422788765964010516e+01,
-3.243043303310747749e+00,-9.888554908716846725e+00,6.964730475748198701e-01,4.844394708741214250e-01,-1.563836879027222793e+01,-4.591802331690204575e+00,
2.987621819253341116e+01,2.854507277167005341e+01,8.626439497455891114e+00,8.095470169810209171e+00,2.971192396734265984e+01,-1.553971276667294319e+02,
3.102703933538160541e+01,1.806958107680166492e+01,2.096534016274149081e+01,2.137073364803028852e+01,-1.090481800243668786e+01,-5.595284551525965711e+00,
-5.747425000120770733e+00,-4.763808628546430946e+00,-4.435909379173935463e+00,-7.566250495094725359e+00,-5.047310646849441973e+00,2.716952258808261078e+00,
-4.279331183630301183e+00,3.368486592736319096e+01,3.649318221133135864e+01,3.142870387592107662e+01,-8.410729809155458980e+00,-7.661596341239882690e+01,
3.626121600400271205e+01,3.434471503800191527e+01,3.758195867487587805e+01,4.335579664025448920e+01,-2.756274643167046534e+01,-7.175484565697093586e+00,
-1.543121785154312775e+01,8.110470069676658511e+00,3.455878159908382941e+01,3.342429154563732396e+01,-6.932285247544097473e+00,-6.877276272327530648e+01,
3.230368260188839713e+01,3.499510469329659923e+00,4.670709790145458129e+01,-1.744778907039480131e+01,1.579265729805995555e+01,-4.318953853301844248e+01,
1.696400666122126211e+01,2.196581330783613240e+01,2.713950791742575674e+01,2.540755904039713542e+01,4.849628224433685908e+00,-4.865703604562115459e+01,
1.627919082392862649e+01,1.278801933549607206e+01,2.520718790207714477e+01,-7.387788229069267132e+00,2.890289174186256638e+00,-3.921971467592624805e+01,
1.262474805702169078e+01,6.201599660534214742e+00,1.617464024405023437e+01,2.046144324128428948e+01,4.165745352930619205e+00,-6.017911232462454407e+00,
-1.223222566589385885e+01,-1.268438027220036846e-01,1.091269146243166155e+01,1.825648907162827461e+00,-2.015504822960236808e+00,1.168192677765119640e+02,
1.988729433884796061e+00,3.295746488752971715e+00,1.886042502334005277e+00,1.829631948902822769e+00,1.771433561910261245e+00,2.383240784218188413e+00,
-2.972827415917306926e+00,-2.341495941184232432e+00,-3.187912101123340669e+00,-3.464549777584459811e+00,-1.454048101133162518e+00,-1.724613950325783351e+00,
4.491720380900902754e+00,3.978752648346844722e+00,2.332027437541476900e+00,4.075422249850538137e+00,1.730527076372292328e+01,-7.739836816916382034e+00,
-3.765475854656091803e-01,3.313330030160448469e+00,1.027169308968309602e+00,6.438185268645638004e+00,1.735671811604383663e+00,1.427915410727341738e+00,
2.631050222407474326e+00,1.087967101497915046e+01,3.040970639322200242e+01,2.457503496241789520e+01,1.547290787217918506e+01,-5.664423947892132105e+01,
2.685456209319958987e+00,1.473640523750673736e+01,7.781669269659226007e-01,3.134549331489782098e+00,6.663077827848280066e+00,-5.364891350783644874e-01,
