-3.133721186177718820e+01,-4.082179490211801465e+01,-4.052675395629700006e+01,-1.591395994511882428e+01,8.198228624268880083e+01,-3.702292513771622140e+01,
-6.696124753262699514e+00,-1.449024934252788777e+00,-5.706127452633777963e+00,-7.281403192117528178e+00,-1.573661006261774853e+00,1.659644306705492456e+00,
4.624315341885307618e+01,1.528810275123923113e+01,3.589570126740902367e+01,4.781183773111472135e+01,-8.002332172919869313e-01,-2.569776955383518313e+01,
-2.296830150517997993e+00,-2.156691836223327385e+00,3.816365359284744074e-01,-1.224918678377294734e+00,-8.731645475734818973e+00,-3.239068599093909206e+00,
2.717064904043536622e+00,3.950009838527110961e+00,2.718713279071643285e+00,1.129484564723219009e+00,2.096150518712303068e+00,2.328677380165149913e+00,
-3.332263715857414432e+00,-6.831624098673819701e-01,2.379377295001802750e+01,2.504123542643215217e+01,6.524004177062482768e+01,-9.240973108227848343e+01,
-3.214832081743395076e+00,9.298492914763312189e-01,-4.282984952592678418e+00,-8.073781890125967919e+00,-5.983435546142782613e+00,5.230282658895353265e-01,
3.596240097538311975e+00,2.666509844265059215e+00,1.850537818194976980e+00,3.756070893577910130e+00,5.157951209680129878e+00,2.336983322498982663e+00,
2.890935066916922480e+00,1.251878103772684714e+00,-4.727757252174270008e-01,-2.318774843468648095e-01,7.243280711448394804e+00,5.611464729302794829e+00,
-1.729758077768529745e+01,-8.496595878376853150e+00,-1.743586830955182165e+01,-2.340117858323094424e+01,-4.827799340728937239e+00,7.270555852845030032e+00,
3.144162581623200836e+01,1.596341672194820838e+01,3.571821092825143751e+01,3.997154556776236944e+01,3.372618282712883886e+00,-3.844329042625308546e+01,
-1.673655779982368941e+01,5.311369021375991650e+01,3.385148810005537001e+01,3.957278490049528585e+01,2.655539392071251470e+01,-1.065351890368122838e+02,
-4.254248620591033614e+01,-1.812186205631200409e+01,-3.690708072014886199e+01,-4.657486004178030470e+01,-3.617605480841480370e-01,2.641696248211489007e+01,
1.319879579079391796e+00,5.263053904173554259e-02,-4.535779865790655063e-01,3.779054500917913284e+00,3.205068374974719969e+00,1.158708990568391783e+01,
3.043462143897043948e+00,1.546746032097604662e+01,-3.165248058526605179e-01,1.526960530175809350e+00,5.258348576428029553e+00,1.189990139323066076e+00,
-2.900057605773401903e+01,-2.177547865748239886e+01,-2.707481201744150923e+01,-2.413206419289447169e+01,-7.989476698722768333e+00,8.083947785782333995e+01,
1.072015170726526301e-01,6.498606145926106592e+01,7.066037270504676826e+01,7.598058011920183219e+01,-6.712822922040528795e+01,-1.725900270244987311e+01,
-2.651535940208591846e+00,1.402253220603739692e+01,8.129968655412694645e+00,7.313542192872367842e+00,3.566177369659049745e+00,3.724038401461044590e+00,
2.451846649861247940e+01,2.445292829248559840e+01,2.384982611752821313e+01,2.965427773516430321e+01,3.981082601620197448e+00,-1.084510040356112270e+01,
-7.298458196473502912e-01,2.777374532018852094e+00,2.708906721550698560e+00,1.140679929463469744e+00,3.065116241324259860e+00,1.099811525004615298e+01,
-2.330738897828757761e+00,-7.813109774059759260e+00,1.142617997458593049e+00,-2.258291933702336884e-01,-1.032243766478280733e+01,-5.092558179144468511e+00,
3.178805297173032063e+00,2.814625176952691987e+00,8.520000984662629007e-01,-1.549330845493682940e+00,5.685398933403452482e+00,7.382271580919677056e+00,
-2.365631134094587917e+00,-4.258274166588494225e+00,-2.409105706520790591e+00,-3.531113556766320438e-01,-1.325783197334462482e+00,-1.875181157684299604e+00,
-3.397312892002612728e+01,-2.655214078147510293e+01,-3.556814410653088032e+01,-3.500015753256862894e+01,-1.815886838410845527e+01,8.312580001983306488e+01,
2.478234895473180988e+00,2.568042006492866847e+00,2.342255577575948156e+00,2.435012287135767117e+00,2.458798152545960125e+00,3.310789128586642427e+00,
1.899822279325456220e+00,-6.492967142152891391e+00,-3.100592889529839802e+00,-1.624619835721978944e+01,-5.429424274001822148e+00,-7.924213639293325784e+00,
-1.681987565866182877e+01,-1.593316052365444513e+01,-2.832124388112202951e+01,-2.096302786839274646e+01,-4.674142919777533933e+01,7.912416359730609372e+01,
2.344329938067085006e+00,2.840757597780145804e+00,3.006137756779900361e+00,2.949808411257344609e+00,2.213509383088595683e+00,2.614347978528675842e+00,
4.948623827966086575e-01,1.115128605437883635e+01,-1.842151674009465268e+01,1.372596972169358587e+01,-2.273738628045952481e+01,7.911175892158212264e+01,
-4.034338921602785177e+01,-4.917159430704990797e+01,-3.056326037413154495e+01,-3.933564676901744406e+01,-7.687678785260977143e+00,1.027068340903246479e+02,
-4.475977627656815372e+01,-2.232686035399411395e+01,-3.622089187826834689e+01,-6.751323435215581981e+01,8.343367613578136499e+00,4.331927365311923950e+01,
-6.312646607498989537e-01,-2.008851250014444645e+00,-1.742772897957898248e+00,-2.021423572626775300e+00,-4.551860353055239727e+00,-3.862398698433281208e+00,
-1.080422125701123015e+01,-2.779212028991580397e+01,-3.165223805997888462e+01,-2.957874534236384889e+01,-3.612163974494720264e+01,9.233833240583186353e+01,
-5.807304890470399528e+01,9.189346184116059746e+00,-4.151356195802758720e+01,-6.199679343025150757e+01,7.169138880274279479e-01,2.709381572569149199e+01,
-3.243041243650425454e+00,-9.888552955931585231e+00,6.964750977381228836e-01,4.844415048222218134e-01,-1.563836750856607871e+01,-4.591799747490633798e+00,
4.711922489115079316e+01,7.854518103733107637e+01,1.590080435802312486e+01,5.702240471084520124e+01,9.630087512125632188e+00,-1.657654428064572016e+02,
4.410867009847045495e+01,2.659958146515703703e+01,2.990816295431518768e+01,2.938354921678815046e+01,-1.528124098638005890e+01,-8.276924072441220304e+00,
-5.734544802227172333e+00,-4.750721033359462275e+00,-4.422602585704453304e+00,-7.552875317762835827e+00,-5.020985135596405691e+00,2.838630931284981784e+00,
1.089838746277499482e+01,3.980813117173509141e+01,4.384685547020321650e+01,5.398198052599594376e+01,4.970020931338290815e+00,-1.060526972751583514e+02,
4.923087856642347049e+01,5.190264196627995830e+01,5.620538099213317906e+01,6.833690131059329076e+01,-4.080183612866697729e+01,-1.062197210134139880e+01,
4.221496927815324263e+00,3.841905033286766269e+01,5.333551374087623032e+01,6.053314541214387390e+01,-9.436617985013919352e+00,-9.197483833504146844e+01,
4.924325929328080065e+01,-3.601594083357539500e+00,6.931995378363910731e+01,-3.090596687913226859e+01,2.498786707343460378e+01,-7.351511027129301112e+01,
1.784653434045413434e+01,2.101442011374957985e+01,3.627412957286588124e+01,2.826285985990744010e+01,1.603548286500046061e+01,-6.756272021509309411e+01,
4.183099231042434241e+01,5.708235463125540754e+00,1.869285977027337253e+01,-4.006669858595827094e+01,6.566728821310708497e+01,-8.959401435953459725e+01,
1.262892434165291888e+01,6.205845344331640590e+00,1.617896974107533481e+01,2.046534015605593027e+01,4.174255785820397691e+00,-5.979694089003698920e+00,
-1.050550384378539626e+01,2.756126929250210189e+00,1.447996324129162637e+01,7.773263092480880765e+00,-1.088060237460962032e+00,1.164807647327628644e+02,
2.188833745332628311e+00,3.496073273288822225e+00,2.086325796023552837e+00,2.029065877366143411e+00,2.010145173107540817e+00,2.584468826816985754e+00,
-3.175522714562613924e+00,-2.544659451689289309e+00,-3.391108848242297302e+00,-3.666815952481475627e+00,-1.709573315023457329e+00,-1.923334659385547152e+00,
-1.403014105271687129e+01,-3.319722321948185595e+01,-3.098323588173815324e+01,-4.067279954178244594e+01,4.950183198983140187e+01,-1.027081854155344232e+01,
-1.683648495909079168e+00,2.166380595168891077e+01,-1.630022791849416208e+01,3.512712636582653403e+01,-6.363886664611523969e+01,6.445377466295707336e+01,
-9.558117144508196938e-01,1.098026239703158602e+01,6.065296570854462743e+01,2.554681274708260119e+01,1.843374077767946773e+01,-8.834746560437314145e+01,
2.685361181424230193e+00,1.473631019370047568e+01,7.780718927374445926e-01,3.134455073096550137e+00,6.663003317311176232e+00,-5.366155341004109625e-01,
