-2.373339887106431512e+00,-4.265996884862835792e+00,-2.416821535332861703e+00,-3.607772586970303119e-01,-1.333197246253734480e+00,-1.884322479549829454e+00,
-3.120611800127407065e+01,-2.362690626665343174e+01,-3.260272024250761547e+01,-3.188765529274982669e+01,-2.316413447227879630e+01,8.223026416967526586e+01,
2.440983059230841246e+00,2.530748609401227700e+00,2.304964006025401080e+00,2.397880933159067141e+00,2.413103279686742653e+00,3.274147039594822672e+00,
1.921562249260789557e+00,-6.488685154925680543e+00,-3.096310902305597246e+00,-1.624612072768780280e+01,-5.426375264447514724e+00,-7.923527381543901349e+00,
-1.689140483485632060e+01,-1.602655771963550535e+01,-2.645983829640580254e+01,-2.362750894626216436e+01,-3.503247976990636658e+01,7.493741229377977220e+01,
2.307259276542562354e+00,2.803633009757959371e+00,2.969010610498383329e+00,2.912849569594334387e+00,2.168024288224191132e+00,2.577796301105124588e+00,
-1.910404020134163972e+01,-1.220488864808619311e+01,-3.141940321248304713e+01,-1.213524799897905204e+01,-2.434775697949163487e+01,5.750980820629450108e+01,
-3.728359010738569879e+01,-4.453922678937136226e+01,-2.364185146977034080e+01,-3.128779357706780928e+01,-1.863184522143899846e+00,1.044207506143227846e+02,
-4.457860016159872885e+01,-2.211351632780386467e+01,-3.597400967051343201e+01,-6.700961238818079835e+01,1.041680415539033966e+01,3.840859783546518713e+01,
-5.962575920662883666e-01,-1.973964427344540917e+00,-1.707936095540123933e+00,-1.986775535183209485e+00,-4.523732468424396025e+00,-3.823148509850566423e+00,
-1.456484271466642433e+01,-2.266026424921526328e+01,-3.052992888185113429e+01,-2.747670299005011074e+01,-3.468215832782155417e+01,8.665734061661730436e+01,
-5.330008906335687868e+01,8.524665440509020087e+00,-3.676304903158052895e+01,-5.708291278351693165e+01,-2.898597993534679507e-01,2.489288329640044495e+01,
-3.243041736286818022e+00,-9.888553422539853699e+00,6.964746073936315396e-01,4.844410183459167962e-01,-1.563836781242304674e+01,-4.591800368124281384e+00,
2.815559371933809985e+01,6.128403157228039078e+01,1.022210802375238536e+01,4.758963647313974121e+01,-3.390979039123360739e-01,-1.757563245885037020e+02,
4.254059062257187662e+01,2.537885784254728350e+01,2.858180370814623572e+01,2.814289699056066851e+01,-1.472782337680604492e+01,-7.978381076145815598e+00,
-5.743611180843613440e+00,-4.759931264258920436e+00,-4.431966589232868792e+00,-7.562287634132070835e+00,-5.039505393335740990e+00,2.753057471191707073e+00,
6.502476897363327346e+00,4.112299156667849331e+01,4.160881868033430919e+01,4.679983529294845113e+01,4.643978845772581465e+00,-1.011639440803462406e+02,
4.731362409736389196e+01,4.902774241243255204e+01,5.308362821462248604e+01,6.397981396872768300e+01,-3.902349652644261369e+01,-9.895079736709224250e+00,
2.861006705593013066e+00,3.505956194890965349e+01,4.870337944760495219e+01,5.285955603978033679e+01,-9.638206403757482832e+00,-8.367051276098302992e+01,
4.924042177786098762e+01,3.775871264205627131e+00,6.635113516455152194e+01,-2.917542506529321145e+01,2.888628938096553966e+01,-6.575129448176882363e+01,
2.265278377332893101e+01,2.757444690706731194e+01,3.929503414879492595e+01,3.203930037681364951e+01,6.838607221708855377e+00,-5.623098834953405856e+01,
3.723895181735532844e+01,1.328470171165067271e+01,2.538021858842660095e+01,-3.029297197447826662e+01,5.729532863530280196e+01,-7.745065446306455215e+01,
1.262830117602881330e+01,6.205212457551294136e+00,1.617832526067777721e+01,2.046474079866401752e+01,4.172985518767458935e+00,-5.985448228369516954e+00,
-1.165930227533291230e+01,1.027611386116734860e+00,1.409873851125348487e+01,6.071782253979394639e+00,-1.433593652662187523e+00,1.165198645575927827e+02,
2.152969940517743375e+00,3.460156765389450495e+00,2.050408163222965374e+00,1.993290975805045884e+00,1.965560731513335657e+00,2.549349815905306293e+00,
-3.138524766570195190e+00,-2.507567982903665449e+00,-3.354004793864236778e+00,-3.629871793895437015e+00,-1.661354134404765981e+00,-1.887776945843053333e+00,
-5.759512384002994700e+00,-2.756846322843262342e+01,-2.610460828590287363e+01,-3.810689673700746738e+01,4.853483252137282022e+01,-8.473240702630501886e+00,
-1.989085261320121134e+01,1.596035212971161066e+01,-3.791579534282651043e+00,3.372562498670790632e+01,-4.463630021291847072e+01,4.855675720999019518e+01,
-3.004219525176313965e+00,1.493500768588600813e+01,5.068698337890271688e+01,2.944238243581474634e+01,2.426484535353311145e+01,-8.225774810167499140e+01,
2.685384288281118526e+00,1.473633330533931485e+01,7.780950015322536384e-01,3.134477993731630274e+00,6.663021352505508865e+00,-5.365846982335995552e-01,
