3.177311833917839223e+00,2.813137315718446274e+00,8.502320507261145188e-01,-1.551091560502172007e+00,5.683993533499917206e+00,7.380726468511940475e+00,
-2.146992136584561006e+00,-4.038977135028981813e+00,-2.189753698806820914e+00,-1.342913336849414774e-01,-1.026263598145233491e+00,-1.677885162502431804e+00,
-1.709438642350871262e+01,-1.527594930425967767e+01,-2.752365153790931629e+01,-1.541622678988719919e+01,-4.117347909439472708e+00,6.167346221380463334e+01,
2.023239877942760945e+00,2.112704032020119804e+00,1.887064808354760537e+00,1.981762013198336447e+00,1.914173741881282309e+00,2.855304983523071272e+00,
4.589383683454170360e+00,-4.839916275212682528e+00,-1.180675666671365143e+00,-1.534765243230200760e+01,-2.101202932562058479e+00,-6.831157091814779925e+00,
-9.415778579821488137e+00,-5.469705113162695476e+00,-6.934999631564463307e+00,-8.535115958377422984e+00,-3.504085620067083351e+00,2.720649535153585674e+01,
1.876182325031552134e+00,2.372022390899213740e+00,2.537464582242233924e+00,2.483229615506599153e+00,1.651018436933194833e+00,2.147734028713670806e+00,
3.462770282598249150e+00,3.057997966537417067e+00,4.486458291699882750e+00,3.686114656588787231e+00,-3.120596851571377228e-01,6.917253003905116104e-01,
-5.012966492600339663e+00,-3.144216249167376631e+00,-3.789634847282219443e+00,-3.240937519064098549e+00,-9.578528816361265186e+00,3.094294100275793991e+00,
-1.430964450736975913e+01,-3.008060471794503421e+00,-2.226196118191359119e+01,-1.943276216653996258e+01,5.755235996393712306e+00,5.903832428313925362e+01,
-1.909744894150568195e-01,-1.570240050628683104e+00,-1.304957898117869330e+00,-1.585806520936040576e+00,-4.222997702473760384e+00,-3.359617766772392766e+00,
-1.456846481553441031e+01,-6.535375900436166674e+00,-1.640732799574555756e+01,-1.425979236792274385e+01,-1.006656471026225574e+01,3.749024802461983086e+01,
-2.163988278619936878e+01,4.315942185153209265e-01,-1.057004742301155353e+01,-1.551065583527060809e+01,-4.346479655640319573e-01,2.402894953001817058e+01,
-3.243044513966991005e+00,-9.888556057395183174e+00,6.964718498478336128e-01,4.844382826619444415e-01,-1.563836954340834495e+01,-4.591803852115779350e+00,
2.186462427155031030e+00,-3.565540140149086046e+00,4.333425760695869267e-01,-2.430016055731361924e+00,1.955491104013810144e+01,-1.082293650493653274e+02,
1.634178437030722009e+01,8.281434095223518810e+00,1.099310157895417817e+01,1.269744880815198940e+01,-5.631603381006100584e+00,-2.201522877887061469e+00,
-3.149521915533442851e+00,-3.433698555886593784e+00,-2.047736255431849006e+00,-2.913372414684819223e+00,-3.203134332038450882e+00,1.429394164168633630e+00,
8.578332894823718746e+00,6.252774732551793058e+00,1.196298964444877733e+01,7.829811127094518319e+00,1.732016489664064807e+01,-4.450831698043593576e+01,
2.196625634253793891e+01,1.690300240215654526e+01,1.964044540391792992e+01,2.049741243800753665e+01,-1.426902042247661484e+01,6.345747771655391167e-01,
-7.047403526735410928e+00,5.616961958733485361e+00,2.063897810665271848e+01,2.509759292859565250e+01,1.596076020481209490e+01,-4.028202509137088327e+01,
2.165694560381794176e+01,6.294643770411386008e+00,1.912322740128263376e+01,-1.058579192056551221e+01,1.011123333916156142e+01,-1.996382158145069496e+01,
1.350314131638508997e+01,1.020144552821910899e+01,1.434092950186838245e+01,1.343789903473175507e+01,2.180803178182461721e+00,-2.797145566010301465e+01,
4.194756212756691305e+00,9.288371749403123712e-01,5.345519371295322841e+00,-6.101951571575250366e-01,2.635317264395550252e-01,9.974988197588053884e-01,
1.257500878708061620e+01,6.151025567832824947e+00,1.612310428191407041e+01,2.041581365719173391e+01,4.064424541026788518e+00,-6.470455589561786347e+00,
-1.359612027459877481e+01,-3.266703850230306294e+00,-1.039859165618894110e+01,-2.041476621370176048e+01,-1.122556642844529051e+01,7.606257944318986119e+01,
1.751462184710728565e+00,3.058179039245505049e+00,1.648522804446536982e+00,1.592984677001775706e+00,1.481117203801686433e+00,2.148577742999678630e+00,
-2.696828390644870677e+00,-2.064619517029590234e+00,-2.910964249136734239e+00,-3.188725742662616547e+00,-1.100379732546919787e+00,-1.460625161146615891e+00,
4.942316931994312768e+00,4.510305045757871945e+00,3.544799828197330971e+00,5.879291409569320948e+00,1.159408228035013444e+01,-3.890005673247832974e+00,
-3.515563287582809671e-01,3.399677369946240368e+00,1.120831284420393148e+00,6.535577782402366864e+00,1.827648804057194099e+00,1.541005787257862192e+00,
5.041472530700666255e+00,1.537406983014464856e+01,1.382441440349859718e+01,1.381239266570400659e+01,8.033356303479306959e+00,-3.210426539877499863e+01,
2.685505701671147438e+00,1.473645473684567975e+01,7.782164206722277378e-01,3.134598421026997705e+00,6.663116569757566943e+00,-5.364232932507561058e-01,
