-5.253138281180568470e+00,-4.171605980238008549e+00,-5.726393410489051483e+00,-6.743388084629616586e+00,-2.212844626060731290e+00,2.007679568233962986e+00,
1.467693806061412420e+00,2.408601660824410740e+00,1.276170276396210834e+00,3.569522643246259452e+00,1.336543948542726401e+00,2.756913324763530682e+00,
-3.016354055302954507e+01,-3.174987430494206109e+01,-3.455497129318925431e+01,-3.403189678421544073e+01,3.468911506902532693e+01,1.506986775462652695e+00,
1.579315390569810162e+01,4.062862163031651264e+00,1.293312446597043142e+00,3.282765366166394916e+00,5.215779076342244025e+00,-6.828795246913098538e+01,
2.340430276045204749e+01,1.422511937275716143e+01,9.726708348015820960e+00,5.903631945793481606e+00,2.118503701276709350e+01,-5.496107034388657553e+01,
2.573990083270970786e+00,2.850664609064644583e+00,3.035663896798947547e+00,2.957608474297513279e+00,1.164833850250766023e+00,2.251997474236950403e+00,
2.888251674125184820e+01,9.276170022501807111e+00,1.952702436329476399e+01,2.803890388501043773e+01,-6.976702918311482593e-01,-2.512903024156184628e+01,
2.064514884404060879e+01,1.850301684753221210e+01,2.372133238546839351e+01,2.507440037203112482e+01,-1.033016729241163212e+01,-5.737350594342327526e+00,
5.947170540855832854e+00,4.506222871819768550e+00,7.324821232123384540e+00,8.984685057767181959e+00,5.734943476112751348e+00,-2.521016625733579630e+01,
1.344551093339633674e+01,-4.430312541306245322e+01,-5.142144628648779303e+01,-2.645882992715752380e+01,-8.403124977249242233e-01,8.437600785221374622e+01,
2.630774895040074313e+01,2.568045031154606406e+01,2.220118064862887408e+01,2.048031085555371433e+01,1.544204020649645770e+01,-6.756509627481131020e+01,
3.983840849563931918e+00,1.560382430280466437e+01,3.754528284528150905e+00,6.557603984452448742e+00,5.418035219464781171e+00,-2.354474282353481218e+00,
2.237728033694610019e+01,2.439927838344793543e+01,3.112179049369531114e+01,3.078969599624905484e+01,1.740795915013288209e+01,-7.623303726159124949e+01,
-1.203921121844044206e+00,3.465052542335644414e+00,1.738133668621236305e+00,5.069989208502373446e-01,5.893761228987126621e+00,1.177558304829444147e+01,
3.193500977501343208e+00,2.612734379563931508e+00,2.120051344764997125e+00,2.602114131283140619e+00,1.524395066894608020e+00,2.254958387916686569e+00,
-2.234476501584915553e+01,-2.296514923392672358e+01,-2.264076353800322039e+01,-1.307804611430711894e+01,5.175909953779714101e+01,-2.422346190735333948e+01,
-6.691745425192139329e+00,-1.444538438342504838e+00,-5.701662871030499957e+00,-7.278160095509201177e+00,-1.564204470167725791e+00,1.696566229361617273e+00,
2.895812116741975473e+01,1.236155577524439231e+01,2.271075512962050169e+01,3.227314799077678487e+01,2.189635512341351120e+00,-1.572192024765532992e+01,
-2.122909808852510238e+00,-1.983177829413264703e+00,5.549298197372899422e-01,-1.052141995625166304e+00,-8.649325649349666634e+00,-3.018137693263574395e+00,
2.508505475685859576e+00,3.741258793873092792e+00,2.510005436191374617e+00,9.217475626709287218e-01,1.855136253478244734e+00,2.115960944551749989e+00,
5.753427174249805098e+00,4.768614550084459225e+00,1.796309020517867694e+01,1.579607510513033120e+01,2.760374582145047384e+01,-6.400228910708838725e+01,
-3.266599942633553688e+00,8.067767326800665550e-01,-4.336840381355226093e+00,-8.116399213161404447e+00,-6.018411954584929724e+00,4.164498838804961411e-01,
3.616165863864522212e+00,2.686410821812012628e+00,1.870427481418318605e+00,3.775823807239742091e+00,5.174700914675371521e+00,2.360088574699202191e+00,
2.886739226298302707e+00,1.247699489687701391e+00,-4.769431057064808521e-01,-2.360367138316278313e-01,7.240807791387528169e+00,5.607369084769422862e+00,
-1.727197483452525972e+01,-8.470482038607855202e+00,-1.740918100607952823e+01,-2.337460530317620311e+01,-4.775394131256607722e+00,7.514488016840989992e+00,
2.165926739040957472e+01,1.998414396876238186e+01,2.339926272081536496e+01,2.550732598940658136e+01,4.672661151229561938e+00,-1.958151069340776473e+01,
-8.330751828004403947e+00,5.155963457841807696e+01,3.439824477739923481e+01,3.632445948033218031e+01,-9.278016221340424918e-01,-7.599708724809828198e+01,
-3.070254669795833280e+01,-1.229750629255514127e+01,-2.424481454427379745e+01,-2.943388055991741226e+01,-5.566332068912670294e+00,1.695771738779582449e+01,
1.018975804473207791e+00,-1.737890623050339645e-01,-6.987700102464458052e-01,3.832744800902167182e+00,2.893232457118414036e+00,1.130974794576934350e+01,
3.043697510143175133e+00,1.546769562497792094e+01,-3.162895440629502897e-01,1.527193879453810466e+00,5.258563921982227107e+00,1.190265840375858586e+00,
-2.399461182114992397e+01,-1.857007889760049579e+01,-2.062360356621680069e+01,-2.327798263374480925e+01,-5.688625824874787185e+00,4.792046705963347364e+01,
6.790459922446195229e+00,4.525015151676151959e+01,5.192652633147248054e+01,5.138465203679546534e+01,-4.872451054134003812e+01,-1.226711948493022852e+01,
-2.651694966450758972e+00,1.402253176028292714e+01,8.129949638256839251e+00,7.313523175850545677e+00,3.566080365457735102e+00,3.724025019686328264e+00,
2.089845665840971733e+01,2.120217569695831017e+01,2.175950244653754950e+01,2.711567998396608559e+01,5.431782620649419968e+00,-1.655169560063483658e+01,
-7.323939641277801282e-01,2.776366492234594308e+00,2.707893589175986104e+00,1.140064836963804895e+00,3.065080807596963997e+00,1.099853244321063528e+01,
-2.330939642698148351e+00,-7.813275180434884781e+00,1.142420367398957692e+00,-2.260241891344754728e-01,-1.032256862578738144e+01,-5.092754263555256067e+00,
3.177087468342160381e+00,2.812914759829918232e+00,8.503018256659430341e-01,-1.551019376879409162e+00,5.683823934725144689e+00,7.380414286310766236e+00,
-2.295591262712914915e+00,-4.188041685812464721e+00,-2.338825037593477152e+00,-2.829646831660779793e-01,-1.225220191535682623e+00,-1.815386455748904559e+00,
-2.550556990131956425e+01,-1.609227162463206540e+01,-2.889087095885233225e+01,-2.814605706157407994e+01,-1.869093490511414046e+01,7.080958651796217396e+01,
2.273207297823259587e+00,2.362861172695701395e+00,2.137139047088215449e+00,2.230832922793540174e+00,2.217355131251208977e+00,3.103780307472048250e+00,
1.989563960765190265e+00,-6.475291280067322575e+00,-3.082917027456025583e+00,-1.624587790728237735e+01,-5.416838092465496857e+00,-7.921380799111221727e+00,
-1.515144233745926350e+01,-7.900328095987358523e+00,-1.854967786497329385e+01,-1.667038472228531631e+01,-1.567290097893101475e+01,5.483867399183582592e+01,
2.138265619538274986e+00,2.634453129087783285e+00,2.799862087182927617e+00,2.744517281609558434e+00,1.969453624740388875e+00,2.406901856827585284e+00,
3.435576001480022512e+00,3.055831658226378700e+00,4.484506340644100142e+00,3.684038342598085602e+00,-5.066099003716683091e-01,6.874096475032693832e-01,
-5.688468627307685210e+00,-9.895538656107372155e-01,-6.844395352473941152e+00,-3.234846313077885060e+00,-2.141361076299494570e+01,7.353393727454263740e+01,
-3.756245864879318219e+01,-1.858288176798228264e+01,-3.099415114997625764e+01,-3.020328261795649993e+01,-8.006311516996104771e+00,6.299890124522514157e+01,
-4.239608640152627284e-01,-1.802304103476082497e+00,-1.536564686368470989e+00,-1.816308523451953816e+00,-4.391787104254363250e+00,-3.627853502967755883e+00,
-2.045121530058145254e+01,-1.771824085665547166e+00,-2.365456277801369467e+01,-1.828900911787427219e+01,-1.641188192428202086e+01,6.210335855590455623e+01,
-2.977586754704605809e+01,-3.938632149706238206e+00,-2.080253330024607195e+01,-4.237069442458608393e+01,-6.704471805077847790e+00,1.654015349501647947e+01,
-3.243043320863986168e+00,-9.888554925324314127e+00,6.964730301074185670e-01,4.844394535461805651e-01,-1.563836880103848159e+01,-4.591802353815781501e+00,
2.822212595418486814e+01,2.609515109164087576e+01,5.724456060113291223e+00,4.490971724330649728e+00,3.371301443869201364e+01,-1.553639741673969183e+02,
3.093353759507929368e+01,1.797553982529554872e+01,2.086946105912495142e+01,2.128890932060132712e+01,-1.080624409960655896e+01,-5.198927388520711901e+00,
-5.747378248739367201e+00,-4.763761330388625481e+00,-4.435861468086409687e+00,-7.566202233427150148e+00,-5.047215350714167492e+00,2.717390438189496660e+00,
-5.157068881409631267e+00,3.277369870034999622e+01,3.542004314237264140e+01,3.038378215475360022e+01,-1.549199919722069829e+00,-7.794358291189489307e+01,
3.617224296067482925e+01,3.421333867614557533e+01,3.744444488454160336e+01,4.317429127984451043e+01,-2.739459103377223315e+01,-7.014760320365355462e+00,
-1.084124304411641226e+01,8.352699853354476289e+00,3.714631721432601807e+01,3.639315092323252543e+01,-4.849616615328557145e+00,-6.561980394827087082e+01,
3.275059862752164719e+01,4.759006133472736266e+00,4.701410832253333183e+01,-1.587700618346716830e+01,1.737930651802790294e+01,-4.216044674283065774e+01,
1.728717853091909262e+01,2.198203286718915450e+01,2.696430549604292537e+01,2.533343635482344780e+01,3.425862355043045149e+00,-4.854461087829999144e+01,
1.542396924716140916e+01,1.159531348749648849e+01,2.430214224224092945e+01,-8.991112565738811568e+00,1.553157340107720552e+00,-3.963252182558510128e+01,
1.262468919800100942e+01,6.201540044607265045e+00,1.617457964262285941e+01,2.046138793420423596e+01,4.165625597924205614e+00,-6.018448987402934769e+00,
-1.223276295388200907e+01,-1.272611073249737268e-01,1.091233433085787574e+01,1.825294426485276400e+00,-2.015736122647370010e+00,1.168192448987629604e+02,
1.985936171954924445e+00,3.292950063156301344e+00,1.883246283251830633e+00,1.826846345813259775e+00,1.767963384025788898e+00,2.380509979821492816e+00,
-2.970085428176874931e+00,-2.338747069776861753e+00,-3.185162387783789573e+00,-3.461811320953178672e+00,-1.450461668411429983e+00,-1.722010001207612051e+00,
4.455386907734456337e+00,3.217795922683079901e+00,2.361303027129414200e+00,4.144876508448092522e+00,1.757470083260998805e+01,-6.812582717503434360e+00,
-3.786042382438364884e-01,3.314173486578038563e+00,1.028296388065598199e+00,6.439693491149806270e+00,1.736821928850928121e+00,1.429721916522480596e+00,
2.809663670476637787e+00,1.014953006528827117e+01,3.001055091299936706e+01,2.400097926962330419e+01,1.648971205361899450e+01,-5.625916875446646515e+01,
2.685456971746366328e+00,1.473640600001139589e+01,7.781676893890083768e-01,3.134550087690386011e+00,6.663078418598181507e+00,-5.364881142814680315e-01,
