-4.618748420725304982e+01,-1.133061337424106974e+01,-4.128225844259191746e+01,-1.520695982443890060e+01,6.523268998515159467e+01,8.182747031325864384e+01,
3.303117288123875994e+01,2.545724709749129744e+01,2.247114721747694688e+01,2.677290482852360398e+01,8.056680817157049646e+00,-5.469951793054952560e+01,
1.250668175766639223e+01,3.983679058486842450e+01,2.820664884677777096e+00,1.374374111779311036e+01,2.375095264631723069e+01,-4.838644767588798601e+01,
-1.090096402382355834e+00,-1.113183049166406313e+00,-4.945517579807384712e-01,-1.238425075198123171e+00,-9.288416493327408929e+00,-2.450903617863458450e+00,
-1.383389858545946094e+00,-2.013703621030211277e+00,-3.718369730331108514e+00,-2.234835182639921314e+00,-2.075631485891356043e+00,-2.448976745697695190e+00,
1.703397826005528870e+01,1.939664654584829506e+01,1.859987489183360765e+01,2.713693001382554115e+01,9.766017607947949486e+00,-2.547341765356799215e+01,
-2.832676185012428860e+01,-1.890332087927156834e+01,-1.990639253925554542e+01,-1.712394713794436285e+01,9.937468367412995107e+00,4.861449175780172993e+00,
3.187682866120800540e+01,4.402947279246333778e+01,7.303714683188429646e+00,1.852984394394232126e+01,5.796730612237215752e+00,-7.139109631652348753e+01,
3.072744241724559089e+01,4.652976653407110064e+01,2.440958683912877092e+01,5.315133078417855650e+00,-5.071320273537066825e+00,-7.088605650364615940e+01,
-2.557104732997502072e+00,-1.819045889053474641e+00,-3.402901977202574368e+00,-1.320994277100241643e+00,-1.645372772432352582e+00,-2.275478205161682865e+00,
-2.103351962933378339e+00,-1.858568755422814966e+00,-3.158735477234746014e+00,-3.671843786567432044e+00,-1.696147826006910053e+00,-2.094172326930450634e+00,
-3.221958813977011005e+00,-2.067579261747006125e+00,-2.505070326323747931e+00,-2.558053847668124714e+00,-1.730002699588732762e+00,-2.399112733568233846e+00,
5.678735420759617902e+00,-3.003991873686827629e-01,5.066779216104055905e+00,7.093701431881181740e+00,1.660763586309872641e+00,-1.097272660708596304e+00,
-2.144246187935912484e+00,-2.762300123045535294e+00,-1.625246843684641229e+00,-1.733730103941330203e+00,-2.418731812352859389e+00,-3.515664220398993400e+00,
-1.473876684892554190e+00,-2.707318682622604999e+00,5.514298298905981888e+00,-1.079474907884977419e+01,-1.344679731013031621e+01,-2.505961123559165671e+01,
1.023940508697149454e+01,4.473313333134752412e+01,2.912391245927692296e+01,4.643935505466569680e+01,-4.484925402419928098e+00,-6.611074033240163317e+01,
6.859898913664995490e+00,3.536971486631839579e+00,7.632852249725168292e+00,8.775891876537368574e+00,2.184238870270870159e+00,-2.568669413627413078e+00,
-5.253023415851387767e+00,-4.171486976944745351e+00,-5.726278430677154141e+00,-6.743275655037439975e+00,-2.212602801173067402e+00,2.008772118823954678e+00,
1.486797316349089071e+00,2.427767635064427054e+00,1.295340431043156215e+00,3.588641137679756454e+00,1.363139666439584730e+00,2.774446928911247223e+00,
-3.116359971418678043e+01,-3.293744858212216542e+01,-3.565521150653546556e+01,-3.535947720165400909e+01,3.608853340270049159e+01,1.954177247527151273e+00,
2.316488727990910323e+00,2.760366723034032521e+00,-3.045888238545397808e+00,1.366621645140539520e+00,2.451066388650111705e+01,-8.157276733105678090e+01,
2.388517396052674613e+01,1.465355015379913084e+01,8.329676841252645403e+00,5.488552285045600776e+00,2.001410612415999069e+01,-5.957240512327393134e+01,
2.594319236854128352e+00,2.871083530228787595e+00,3.056093662908018871e+00,2.977975356941194196e+00,1.193097903759527956e+00,2.270281497585878494e+00,
2.947324394996546459e+01,9.975024361543251672e+00,2.038798560663183324e+01,2.891466874122654573e+01,3.982660347368605080e+00,-2.868104942696191628e+01,
2.152972462226317063e+01,1.945273366751255750e+01,2.468876764339211505e+01,2.593550291732008972e+01,-1.088268326645480499e+01,-5.694738694771214860e+00,
7.293683982259571152e+00,5.593600293851627825e+00,9.358375267592794700e+00,1.051550119531881933e+01,1.329293421924411511e+01,-2.763941909527093799e+01,
1.636821596123821365e+01,-4.262781264680245386e+01,-5.040290118977595313e+01,-2.688849501166617628e+01,-1.892333844901798789e+00,8.817116049504858211e+01,
2.654537317832080490e+01,2.585191950160056251e+01,2.229061592754777621e+01,2.027089009232556904e+01,1.813795829173752949e+01,-6.746596593725321611e+01,
3.983830836851414148e+00,1.560382399455479607e+01,3.754517970212746913e+00,6.557593670858667068e+00,5.418015914347290796e+00,-2.354536199228539850e+00,
2.307966827004890575e+01,2.445568524605910454e+01,3.167323674274502210e+01,3.115384187044738340e+01,1.410008005937222642e+01,-7.698056847893971621e+01,
-1.197876333944587479e+00,3.465400967242798558e+00,1.740397355739958130e+00,5.089213119428291909e-01,5.894594398119515688e+00,1.177575244531572274e+01,
3.215849291068554994e+00,2.635133649960267554e+00,2.142453701873639371e+00,2.624431938896097716e+00,1.553552550291796397e+00,2.276243571090372342e+00,
-2.339654679487475875e+01,-2.497487584256729320e+01,-2.434707926891863394e+01,-1.387850367087559356e+01,5.539001658949888451e+01,-2.418578117390779525e+01,
-6.691973131490977167e+00,-1.444784060150664295e+00,-5.701901182062289131e+00,-7.278319336309602150e+00,-1.564725457026434841e+00,1.694568590078815662e+00,
3.214562794714087346e+01,9.994086785979741094e+00,2.385908503214747256e+01,3.399511277262423192e+01,1.878044054284615072e+00,-1.689186795091549342e+01,
-2.140504963534111571e+00,-2.000731380539747750e+00,5.373999755671663436e-01,-1.069623565218400296e+00,-8.657255005621053101e+00,-3.040580324665139056e+00,
2.529932351508836774e+00,3.762704744604424167e+00,2.531447083024416234e+00,9.430955828263943852e-01,1.880133994075541048e+00,2.137594761001255783e+00,
1.124356758885891239e+01,1.107315351949897853e+01,2.315327835672116308e+01,2.118892265895408045e+01,3.429666011922041946e+01,-5.749594024238660950e+01,
-3.263973087933639050e+00,8.098406488571745498e-01,-4.334156348683078086e+00,-8.114324487404454445e+00,-6.016803573472704336e+00,4.206852754209026712e-01,
3.614906517728629698e+00,2.685153101373178419e+00,1.869170505208937572e+00,3.774575437797154986e+00,5.173640400925791027e+00,2.358631984155516559e+00,
2.886683465721176844e+00,1.247645135682782014e+00,-4.769968093528458297e-01,-2.360892468113714726e-01,7.240753683542457075e+00,5.607245669509137720e+00,
-1.727479356211953743e+01,-8.473356590668467803e+00,-1.741211855790333018e+01,-2.337752927995843066e+01,-4.781162790950110875e+00,7.487640869944736544e+00,
2.388110568641060993e+01,1.661160529656827833e+01,2.548410467706631266e+01,2.859686764051198793e+01,4.773345484214268630e+00,-1.725361209263459017e+01,
-4.195253475553178291e+00,4.911139836071895814e+01,3.666145153068772089e+01,3.481626049000653467e+01,-2.458212161308789057e+00,-8.057791538747591176e+01,
-3.209966531616586138e+01,-1.097925358832848453e+01,-2.506284708529648597e+01,-3.049866660031163690e+01,-4.435549429520877496e+00,1.708722301085746054e+01,
9.804400047881723923e-01,-2.142702988383815010e-01,-7.380621682067742828e-01,3.828961434160265576e+00,2.883866461755826283e+00,1.130825732543432416e+01,
3.043682215487378606e+00,1.546768033478450555e+01,-3.163048313612371043e-01,1.527178715914169871e+00,5.258549937482073666e+00,1.190247941599618553e+00,
-2.475129459804436749e+01,-1.989271441283203501e+01,-2.341125159312286641e+01,-2.409974698531028636e+01,-8.248738251165312008e+00,4.876897055457813934e+01,
6.961572940188466063e+00,4.687811010216004348e+01,5.378206138473320408e+01,5.354568780325784161e+01,-5.146483358668492514e+01,-1.069011651047946110e+01,
-2.651685438114919524e+00,1.402253178206326822e+01,8.129950799164047837e+00,7.313524336674967152e+00,3.566085755453900941e+00,3.724025760634614990e+00,
2.172800995899453014e+01,2.251837455097413709e+01,2.258817950713544320e+01,2.767019449871311565e+01,6.660247749657258964e+00,-1.222642833052719169e+01,
-7.321524551797982117e-01,2.776401521864670485e+00,2.707929015614576773e+00,1.140047999193209760e+00,3.064983351350466290e+00,1.099847524922846276e+01,
-2.330925578654213570e+00,-7.813263590401491321e+00,1.142434208709160570e+00,-2.260105321035141834e-01,-1.032255945493147209e+01,-5.092740525272060559e+00,
3.177157267465104962e+00,2.812984298935361505e+00,8.503703956807576736e-01,-1.550951147930708540e+00,5.683889634428666682e+00,7.380485784124968696e+00,
-2.309730041356933938e+00,-4.202214130803638703e+00,-2.353000607534410538e+00,-2.970994885982799483e-01,-1.243876466225173116e+00,-1.828545532800113005e+00,
-2.687002329668423783e+01,-1.792551794415418698e+01,-3.057873035491744318e+01,-3.074580575213051858e+01,-1.604009103068836239e+01,7.003001933549840885e+01,
2.294092358041271318e+00,2.383761177724753377e+00,2.158032626797870002e+00,2.251637390076440592e+00,2.242316053933262943e+00,3.124582241705149865e+00,
1.974360953459458834e+00,-6.478285726644796405e+00,-3.085911474032399848e+00,-1.624593219990283899e+01,-5.418970305050796910e+00,-7.921860712376302516e+00,
-1.683139987220643263e+01,-8.558725593678975230e+00,-1.986726047757278479e+01,-1.792300822843971986e+01,-1.391723956225970404e+01,5.742082162169413095e+01,
2.159261620161848860e+00,2.655473549439643755e+00,2.820879757365310603e+00,2.765440555184561333e+00,1.994629644719677630e+00,2.427790062928660841e+00,
3.413688072286895192e+00,3.418221499774949379e+00,4.888621536782203236e+00,4.104297256014300288e+00,-4.016235231373538994e+00,2.035979873507642868e+00,
4.615350158978336892e-01,9.568666989301567449e-01,8.353624562272063514e+00,2.593311707815807665e+00,-1.578932536653729812e+01,8.363257003041208293e+01,
-4.031017824446777098e+01,-2.144408502162701780e+01,-3.452048755607551556e+01,-3.922197890493063710e+01,-9.493861033092285240e+00,5.496043232634072240e+01,
-4.451850843370402933e-01,-1.823445387634629045e+00,-1.557667703496362632e+00,-1.837303854406275638e+00,-4.407865671372377392e+00,-3.651951997698651198e+00,
-2.438417524304662010e+01,-2.685613333465365127e+00,-2.453913944043685902e+01,-2.014005262809105901e+01,-1.915808043456432230e+01,6.261536762646529297e+01,
-3.330426380880675197e+01,-1.952957509620433685e+00,-2.219921647625868744e+01,-4.311048865856373880e+01,-4.011968965447353597e+00,2.060969512284913208e+01,
-3.243043177667180643e+00,-9.888554789563748670e+00,6.964731726300834591e-01,4.844395949451197336e-01,-1.563836871202752832e+01,-4.591802174215426469e+00,
3.262045485432809500e+01,3.548161481071229417e+01,1.469600849183112068e+01,2.031764139671632208e+01,1.917669734895700984e+01,-1.561791780165728198e+02,
3.232960526372295362e+01,1.902202724348872565e+01,2.191900554374575094e+01,2.219090017090946532e+01,-1.137367291094215105e+01,-5.554543298111627614e+00,
-5.747490615274386982e+00,-4.763875516315536629e+00,-4.435977506883554078e+00,-7.566317665472826803e+00,-5.047445496641451257e+00,2.716336625492652868e+00,
-2.861670042198949382e+00,3.465727849884520140e+01,3.756420708391527086e+01,3.249049582903433020e+01,1.167725522895598500e+00,-7.738845994992801991e+01,
3.701159647064653058e+01,3.539313467052705420e+01,3.868282625818832088e+01,4.470384297971222765e+01,-2.889987115794491146e+01,-5.240103937953434432e+00,
-5.082405841462199092e+00,1.806249932147882831e+01,4.556816243651107357e+01,4.360604517923221835e+01,-1.618463467458577387e+00,-5.730855403369226764e+01,
3.064538074302234349e+01,-1.208151957061545101e-01,4.573692823930844042e+01,-2.364572744852269182e+01,1.463257899309454579e+01,-4.730812440758722914e+01,
1.655579824102888153e+01,2.111416206041381116e+01,2.899572397323087003e+01,2.538425515921360542e+01,2.606049947346413820e+00,-4.994945661642468338e+01,
2.215417700318684524e+01,1.606349595392182295e+01,2.707063190384023343e+01,-4.078236093791472783e+00,3.549022839669645712e+00,-3.843535466430436998e+01,
1.262487376276941475e+01,6.201727608354507204e+00,1.617477065697706706e+01,2.046155586338013066e+01,4.166001373006441355e+00,-6.016775596893308098e+00,
-1.218219558142045322e+01,-9.203956478720878853e-02,1.094720546071543232e+01,1.859829479377690609e+00,-1.994451435056003641e+00,1.168208585610568662e+02,
2.007153739566127637e+00,3.314190520375077220e+00,1.904482500719268945e+00,1.847998807861809922e+00,1.793582558755297374e+00,2.401567382381484261e+00,
-2.991092294491003223e+00,-2.359803932164374451e+00,-3.206223472021324294e+00,-3.482781739361810569e+00,-1.477184084892632088e+00,-1.742328301447552130e+00,
7.445622628006189458e+00,3.317787805780911259e-01,-1.451173536585938617e+00,7.554842702373001373e-01,2.883102064478771709e+01,-6.602453631794015898e+00,
-3.822715678940305506e-01,3.303100652280831273e+00,1.014653960672994959e+00,6.427033146749337789e+00,1.724501669615958299e+00,1.413736061156204649e+00,
8.533652698996240238e-01,9.480694379769964542e+00,3.404486324109852546e+01,2.376693554120996410e+01,1.736520406504570246e+01,-5.847770457908755048e+01,
2.685450689291559723e+00,1.473639971681183169e+01,7.781614067796434053e-01,3.134543856186278621e+00,6.663073497069931683e+00,-5.364964631762580982e-01,
