3.983558501403949403e+00,1.560381610354245829e+01,3.754237430909673101e+00,6.557313160281537101e+00,5.417490930765362478e+00,-2.356218361724353283e+00,
1.758931892751652271e+01,2.924952554201093946e+01,2.984332517249580974e+01,4.598619862300122207e+01,1.775712857814121293e+01,-1.190040338563050000e+02,
-1.171399979339414310e+00,3.468048684662166536e+00,1.748295427124894719e+00,5.138840941962972142e-01,5.897851923262173557e+00,1.177604790938950430e+01,
3.521080126518425057e+00,2.941072988795758292e+00,2.448467476098488138e+00,2.929231515087965754e+00,1.955037115011709847e+00,2.565957656561629996e+00,
-3.754327296139972248e+01,-4.793697709741987723e+01,-5.355642967605194116e+01,-2.081302839734875221e+01,9.850322144158833737e+01,-4.097206805125708939e+01,
-6.697188856244550514e+00,-1.450130910402245288e+00,-5.707215750918694930e+00,-7.282257306440923728e+00,-1.575873963439931025e+00,1.651137113087425501e+00,
5.540662491114538568e+01,2.202768784336099372e+01,4.529909961383981454e+01,5.843284321165408102e+01,-2.681520415616476249e+00,-2.912962310559662171e+01,
-2.381895166257263163e+00,-2.241557966919221823e+00,2.968709883132051308e-01,-1.309401625104410050e+00,-8.774993696899381135e+00,-3.346624964092833387e+00,
2.827188067329446941e+00,4.060285567140123675e+00,2.829010461432273971e+00,1.239313326016611150e+00,2.232509087815734539e+00,2.435052474662964705e+00,
-1.011343839052165450e+01,-2.222886124863387991e+01,5.970570853649674881e+00,-3.530868189136388668e+00,8.164433987571156592e+01,-1.388588346260461606e+02,
-3.148402586662679692e+00,1.001358403257942786e+00,-4.215873244276221676e+00,-8.014033999643089601e+00,-5.945130375280173851e+00,6.284177225200631156e-01,
3.575104939544977878e+00,2.645399873328317053e+00,1.829439153309331934e+00,3.735115076110216759e+00,5.140068921734576080e+00,2.312503215024424463e+00,
2.897647834866964978e+00,1.258555101473887161e+00,-4.661172819027336600e-01,-2.252410123290667920e-01,7.247479833297323815e+00,5.618571620037583259e+00,
-1.730407431442244004e+01,-8.503211965231827207e+00,-1.744262309040792402e+01,-2.340792057032015805e+01,-4.841083256820370551e+00,7.208750304222299121e+00,
3.631952842314648677e+01,2.206116347707652992e+01,4.139188094954823072e+01,5.826657061111811942e+01,1.944325098868190826e+00,-5.050552950660451756e+01,
-1.610316225553246028e+01,7.460422155867853178e+01,4.147972634654453117e+01,5.437048097269362756e+01,4.977900945334931038e+01,-1.108271926799684479e+02,
-4.083608245081763499e+01,-1.761749193795045088e+01,-3.835042611554661107e+01,-5.453362380374657192e+01,1.359644352930389433e+00,4.721557284038863855e+01,
1.328800754981773302e+00,6.041213534979594790e-02,-4.445963923435030107e-01,3.791095603309709627e+00,3.237739808003563979e+00,1.159713332686624199e+01,
3.043233769813362244e+00,1.546723200348198191e+01,-3.167530849773483870e-01,1.526734096892517156e+00,5.258138874465024593e+00,1.189723036475140772e+00,
-3.462413581168810595e+01,-1.764113210766759465e+01,-5.604194836205069663e+01,-2.515081421174943443e+01,-3.809336108811281818e+00,9.861494311981624605e+01,
-4.320240658932548161e-01,7.167233631365097324e+01,7.276751375777192266e+01,9.671875811748907381e+01,-7.458219025634616628e+01,-1.855179056833569362e+01,
-2.651407786261300803e+00,1.402253248826520782e+01,8.129984247919308515e+00,7.313557786375517011e+00,3.566250069774408171e+00,3.724048389656247071e+00,
2.452642130861112690e+01,2.446105446109587689e+01,2.385813753312362451e+01,2.966266140740491508e+01,3.997382211832386734e+00,-1.076877839951056259e+01,
-7.307354626446558310e-01,2.776119963788354905e+00,2.707649545311308081e+00,1.139312129971541632e+00,3.061736832744386572e+00,1.099704287600590824e+01,
-2.330557155362951161e+00,-7.812960256280852001e+00,1.142796929064598510e+00,-2.256526566089283869e-01,-1.032231925119911686e+01,-5.092380200713027882e+00,
3.181127526813037676e+00,2.816938504391062192e+00,8.543067626119229541e-01,-1.547036897288945223e+00,5.687676426933016671e+00,7.384708613450188253e+00,
2.976248135232204550e+00,1.189319711316949357e+00,2.067411151443848905e+00,2.621694427152281737e+00,1.353717542522648865e+00,1.860562949290842427e+00,
-4.461858508236434773e+01,-3.810468833903451014e+01,-5.070287588494355191e+01,-5.145728277749083901e+01,-1.320793510111471925e+01,8.463174989389887060e+01,
2.591107168322150489e+00,2.681062671685997323e+00,2.455296226371720625e+00,2.547590736327156602e+00,2.601637599606509088e+00,3.417759931343109514e+00,
1.883401591165096756e+00,-6.496201389138309246e+00,-3.103827136502003370e+00,-1.624625695018040616e+01,-5.431727213925492848e+00,-7.924731941783373479e+00,
-1.578915640300122325e+00,1.142770366583501307e+01,-2.426375983289343097e+01,-2.601682762451015662e+01,-7.477636042879511535e+01,1.007686755135685814e+02,
2.455748823535821135e+00,2.952349689223226825e+00,3.117756253609821115e+00,3.060939948545523315e+00,2.353777005894345020e+00,2.721090571319280560e+00,
-2.531636791598042890e+01,-1.107463577338863203e+01,-5.091635316069992001e+01,-9.179604790982846652e+00,-2.265913846750319038e+01,1.038266167820152361e+02,
-4.633078401437418847e+01,-6.331684800420572401e+01,-3.369268692754086203e+01,-5.087500198158670628e+01,-9.298764906520887052e+00,1.038999952017574628e+02,
-4.684487923356206807e+01,-2.462938333257064016e+01,-3.785534035729235569e+01,-6.154441672584002987e+01,-1.192167655632934853e+01,6.322514525399833474e+01,
-7.333348018658686351e-01,-2.110609097687520475e+00,-1.844402770170030070e+00,-2.122505095008501375e+00,-4.637738425382728735e+00,-3.974620229589941101e+00,
-1.325061533134140390e+01,-3.367009872059231412e+01,-3.397500791725353508e+01,-3.877963868358347810e+01,-2.927407895260745008e+01,1.167435786774201176e+02,
-6.420138366169909716e+01,1.249869828950990502e+01,-4.567939877321445152e+01,-6.686432313741622124e+01,1.239066390859675693e+01,5.274174194491011036e+01,
-3.243039316393005578e+00,-9.888551128343712193e+00,6.964770161493964995e-01,4.844434082435179478e-01,-1.563836631197693983e+01,-4.591797326495919762e+00,
3.806247781843340761e+01,8.982424909121382939e+01,1.678958235827447254e+01,6.179140745166070303e+01,1.890971959969564864e+01,-1.706212712940858580e+02,
4.800120153846899740e+01,2.852601782978776512e+01,3.195025781523147757e+01,3.120352444662659508e+01,-1.680295633831100943e+01,-7.339141908760421273e+00,
-2.648848707234383326e+01,-8.525694356737322011e+00,-9.915771025245350145e+00,-1.734626458402811267e+01,-2.049972574323733099e+01,5.176767774556719814e+01,
3.411711069615123648e+01,4.747272288463425127e+01,5.676922750037984855e+01,6.924984267027821261e+01,1.708325115124474536e+01,-1.077300159273636240e+02,
5.088013133016552558e+01,5.659088446029108610e+01,6.231408638256915822e+01,7.590558092157216663e+01,-4.405159324439000557e+01,-1.163375265330936159e+01,
6.877866332567138308e+00,5.244181733366239939e+01,6.281006408585193412e+01,6.532242680570142568e+01,-1.206952060235999014e+01,-1.119569768757759221e+02,
6.734131956052677026e+01,8.439746259301428299e-01,7.729547201608929186e+01,-3.922416199581049767e+01,3.473137386188570730e+01,-7.740551437099661314e+01,
2.709027499224314184e+01,3.823343345910189583e+01,4.615969777313426903e+01,3.943932557928366833e+01,1.547583933885114327e+01,-8.447815636427988295e+01,
5.434877432975361700e+01,2.958428308438744736e+01,6.521388416044490555e+01,-4.935830481275872472e+01,5.792082740123087348e+01,-9.610381085552539560e+01,
1.263020003987419493e+01,6.207142110603164120e+00,1.618029209813955660e+01,2.046655731282510260e+01,4.176856767049309305e+00,-5.967932867037966993e+00,
-9.665165723692341615e+00,2.103246248677430597e+00,1.536818966433728662e+01,8.058229041121236946e+00,-8.580926427073255480e-01,1.164960067877727994e+02,
2.293933750028630758e+00,3.601343658869606390e+00,2.191622970121293257e+00,2.133965460632558653e+00,2.145011307633353681e+00,2.683473498383305511e+00,
-3.286154782701571353e+00,-2.655561278130373459e+00,-3.502062903638313962e+00,-3.777308625599872460e+00,-1.856550152538567033e+00,-2.027114912407223191e+00,
-2.506602831494986106e+01,-4.137499300411954550e+01,-3.614672033705461018e+01,-4.506690402678582785e+01,6.411360706837258761e+01,-1.869320332301556320e+01,
7.338141851505047164e+00,1.891020528004889201e+01,-6.746156835841933486e+00,4.717302618683078208e+01,-8.367513542155106165e+01,6.264307820849274577e+01,
1.247289580298270728e+01,1.056221198405705053e+01,8.203556972969674632e+01,2.169160915407869084e+01,1.654466676880537435e+01,-1.037990011878479351e+02,
2.685269391077084400e+00,1.473621839013642187e+01,7.779800964271420538e-01,3.134364023137412136e+00,6.662931278558761328e+00,-5.367375090075008348e-01,
