2.110739745146814528e+01,1.900197460961598850e+01,2.423267633873491533e+01,2.553499407036641955e+01,-1.041986939479799013e+01,-5.809382244902467463e+00,
4.609946286211521915e+00,2.596880597911535027e+00,5.608823231781788543e+00,7.442187282148393201e+00,9.765617058126162320e+00,-2.915295744080723495e+01,
1.542658928580203259e+01,-4.317151537776535264e+01,-5.179823118380053870e+01,-2.820976752865854209e+01,-3.351065725056363021e-01,8.610458688825229956e+01,
2.610814551078065904e+01,2.550907920097687764e+01,2.185452727458675071e+01,2.018390086047440235e+01,1.782175745144877865e+01,-6.754578277620716165e+01,
3.983834816880588381e+00,1.560382411611201192e+01,3.754522070180378979e+00,6.557597770570060547e+00,5.418023590090211172e+00,-2.354511575394022227e+00,
2.236576630782036901e+01,2.386188807225570230e+01,3.098491316052242084e+01,3.042150539018279076e+01,1.542980304344961695e+01,-7.741317626420776321e+01,
-1.199267491773875927e+00,3.465333408242851299e+00,1.739862772115146505e+00,5.084544094721292762e-01,5.894404409844236525e+00,1.177571642579272826e+01,
3.208015606962105082e+00,2.627281519927122222e+00,2.134600205228653902e+00,2.616608356941449109e+00,1.543368882771587014e+00,2.268750078962124217e+00,
-2.349174071160889810e+01,-2.466694060565047408e+01,-2.414108387068860395e+01,-1.401576989327353928e+01,5.345598496854060500e+01,-2.360598514328242814e+01,
-6.691907034072188232e+00,-1.444710152111659873e+00,-5.701830119499258664e+00,-7.278273896735642623e+00,-1.564566244669572059e+00,1.695159757693269098e+00,
3.099293753947796048e+01,1.136645414562057965e+01,2.374142221247266704e+01,3.372092480163986750e+01,2.451964606268496549e+00,-1.387918744085713030e+01,
-2.134227977673401000e+00,-1.994469160186125301e+00,5.436538480911232707e-01,-1.063387227528650225e+00,-8.654433419232152147e+00,-3.032562526585573792e+00,
2.522446568852462878e+00,3.755211795880542880e+00,2.523955298650823575e+00,9.356367120528139569e-01,1.871433271373509566e+00,2.130007385503621897e+00,
1.199060604960978438e+01,1.161804599877234878e+01,2.445044378367641613e+01,2.227426045064989779e+01,2.942199510465832901e+01,-5.806328657951860350e+01,
-3.264952956462578104e+00,8.086890489099179957e-01,-4.335158759271502404e+00,-8.115105906225133836e+00,-6.017401340456297376e+00,4.191021789458807545e-01,
3.615373065004232167e+00,2.685619063328748890e+00,1.869636205648766536e+00,3.775037951231645206e+00,5.174032405956936920e+00,2.359172690349679247e+00,
2.886725661659527375e+00,1.247686613148557777e+00,-4.769556602237280951e-01,-2.360486576511298673e-01,7.240787592338675083e+00,5.607316753145375365e+00,
-1.727420062428301151e+01,-8.472751498827113537e+00,-1.741149971264824714e+01,-2.337691584276676338e+01,-4.779949009375206614e+00,7.493287301416549973e+00,
2.311870056101840731e+01,1.928217814847799616e+01,2.537897041687070399e+01,2.814254591046915621e+01,6.262114947561854272e+00,-1.384132654594541378e+01,
-5.366493758650186408e+00,5.107758966553348756e+01,3.616944710247425832e+01,3.452031049718624445e+01,-1.124612883946776609e+00,-7.851947843714282271e+01,
-3.159516576942309030e+01,-1.179820844857053608e+01,-2.499353912843659131e+01,-3.037834572715688353e+01,-5.445394229919014784e+00,1.528085610044810316e+01,
1.001232356171977367e+00,-1.925159842037247326e-01,-7.168445858866322462e-01,3.830617505619860363e+00,2.888805203521185749e+00,1.130913649572752711e+01,
3.043687858991597661e+00,1.546768597673093915e+01,-3.162991904307116964e-01,1.527184311215874501e+00,5.258555090694695622e+00,1.190254552633952301e+00,
-2.458227755471332898e+01,-1.938963404625355480e+01,-2.279212041375245690e+01,-2.304112382461887876e+01,-5.076115148639763319e+00,4.902825146346497576e+01,
7.667841831190295387e+00,4.618271319726351720e+01,5.300709993597963177e+01,5.261750226569393618e+01,-5.036866336891594642e+01,-1.251188438827108129e+01,
-2.651687933359142324e+00,1.402253177798792194e+01,8.129950498274231663e+00,7.313524035782060118e+00,3.566084316081773231e+00,3.724025564281237433e+00,
2.168046325715963363e+01,2.247022459528677274e+01,2.254034113390149585e+01,2.762236664776797213e+01,6.557835008088755302e+00,-1.263497504152426565e+01,
-7.321993223361521475e-01,2.776394931898000351e+00,2.707922307382436777e+00,1.140052011925377862e+00,3.065022554846230651e+00,1.099849742244815332e+01,
-2.330930828670377597e+00,-7.813267910918365367e+00,1.142429042430538333e+00,-2.260156293171340369e-01,-1.032256286798417477e+01,-5.092745655897550350e+00,
3.177133947907004430e+00,2.812961062047083072e+00,8.503475609333367435e-01,-1.550973874249890194e+00,5.683867734683325956e+00,7.380462110476462279e+00,
-2.305257424577846326e+00,-4.197730660060298824e+00,-2.348515547840474227e+00,-2.926268099528311906e-01,-1.237935048934536209e+00,-1.824400392292570228e+00,
-2.614621643075501822e+01,-1.728412370648656093e+01,-2.952044103937537400e+01,-2.958192729301981316e+01,-1.728285005792021778e+01,7.062071249213913404e+01,
2.286750130081999011e+00,2.376413124662634324e+00,2.150686454748812704e+00,2.244322764530477077e+00,2.233574589955693579e+00,3.117238836777914912e+00,
1.977270755108215816e+00,-6.477712600734317760e+00,-3.085338348122339980e+00,-1.624592180915988138e+01,-5.418562207867628544e+00,-7.921768859403160334e+00,
-1.649082477958841508e+01,-7.652204723655109397e+00,-1.980563630946290488e+01,-1.813733608745709347e+01,-1.496225840639815452e+01,5.624841547027473609e+01,
2.151856020418034365e+00,2.648058861238340889e+00,2.813465752949197540e+00,2.758060072248857519e+00,1.985780835991134863e+00,2.420395006208215793e+00,
3.370642152627666643e+00,3.020986615301604061e+00,4.449971673483406498e+00,3.649413363838323487e+00,-8.662927017083309478e-01,6.612030001956079595e-01,
1.209824283960414526e+00,8.477634626231370651e-01,2.433075531728096763e+00,2.096654250373746198e+00,-1.697933447730675738e+01,8.138284258755329859e+01,
-3.935674431364273573e+01,-2.042060399479781907e+01,-3.344579437044321679e+01,-3.297694029324416931e+01,-8.165727241496082200e+00,5.976634813131574475e+01,
-4.377555716923117179e-01,-1.816044614241300925e+00,-1.550279808175382357e+00,-1.829953798918602326e+00,-4.402254993487520807e+00,-3.643507916776818067e+00,
-2.052187174408384607e+01,-2.687703797382354209e-01,-2.222306735029200198e+01,-1.859397552742241899e+01,-1.456843636023586974e+01,6.535626664591956114e+01,
-3.319289738497201370e+01,-1.609442418486808135e+00,-2.206936608627608720e+01,-4.298174266964288393e+01,-5.192965191832034755e+00,1.715577776652380138e+01,
-3.243043231326540266e+00,-9.888554840436832194e+00,6.964731192215304345e-01,4.844395419587403384e-01,-1.563836874521034126e+01,-4.591802241748499824e+00,
3.350989144533991748e+01,3.614635065041618134e+01,1.638665406952241455e+01,1.839276364565820998e+01,1.596293034563362490e+01,-1.550839573431728411e+02,
3.157820390914890041e+01,1.851572398920589890e+01,2.141031715569751626e+01,2.174638849257509321e+01,-1.163144231043192356e+01,-5.639276518820677708e+00,
-5.747466908272715003e+00,-4.763851398646226976e+00,-4.435953038297719253e+00,-7.566293494266996156e+00,-5.047396682211777730e+00,2.716557640267052598e+00,
-3.583310492514088175e+00,3.507750627543975241e+01,3.736568113370936572e+01,3.225628454077595109e+01,-2.467136091368180573e+00,-7.658212073622695470e+01,
3.662931827020496200e+01,3.488226183826183302e+01,3.815336368714860527e+01,4.406492901706617005e+01,-2.803191662472401902e+01,-7.507406180947339358e+00,
-8.745251130870759226e+00,1.527299603266308381e+01,4.229539653492981444e+01,4.114039342690099232e+01,-3.358552328127910602e+00,-6.128868453054705867e+01,
3.316877868930148310e+01,3.903450721911503329e+00,4.630877639069235130e+01,-1.973808074925907263e+01,1.815406610613044336e+01,-4.372501155886940438e+01,
1.783999935266395909e+01,2.198529674473832785e+01,2.956249969148165491e+01,2.589536508559184114e+01,1.823851316502366426e+00,-4.783987410962097186e+01,
1.925498935480663931e+01,1.393942693729363569e+01,2.484879176319332927e+01,-5.675383670963377369e+00,9.024599269441808680e-01,-4.031506718873546191e+01,
1.262483051686040625e+01,6.201683641739068165e+00,1.617472595554745851e+01,2.046151770721916208e+01,4.165913383311507623e+00,-6.017163627328566022e+00,
-1.220741878813341685e+01,-1.094646388695000166e-01,1.092996153611142951e+01,1.842760192961701682e+00,-2.005071940448052370e+00,1.168200540463473516e+02,
1.999824886824836723e+00,3.306853232199728598e+00,1.897146285391256626e+00,1.840691666979136887e+00,1.784766970867440294e+00,2.394263627542318140e+00,
-2.983670437252149643e+00,-2.352364094106885517e+00,-3.198781954482898815e+00,-3.475372491556811827e+00,-1.467773958924710964e+00,-1.735122929535800385e+00,
2.713932701943577275e+00,2.257737679834966649e+00,3.279850148760125039e-01,1.511050845767900164e+00,2.225143952113167956e+01,-5.333617940470474217e+00,
-3.780719288433642689e-01,3.307900326056722129e+00,1.020525448103290600e+00,6.431927513049407352e+00,1.729660788320114495e+00,1.420049368575807769e+00,
2.204244407965147090e+00,1.084401203974840477e+01,3.205475551309621096e+01,2.526839170996968065e+01,1.490219036750626813e+01,-5.782736331564202459e+01,
2.685453025846964881e+00,1.473640205365927081e+01,7.781637434432112643e-01,3.134546173841641803e+00,6.663075318164409566e+00,-5.364933467529825473e-01,
