-3.993089228900504217e+00,-2.532165998627591463e+01,-2.361251987190118129e+01,-1.396500519738707169e+01,1.652763793898890166e+00,6.377706799469615362e+01,
9.684515202192370609e+00,1.208432430282557135e+01,1.015973170094624756e+01,1.071363211188418596e+01,1.447747133601880343e+01,-5.604157738691397839e+01,
3.880725644539736230e+00,1.089805798700962747e+01,3.630902737856458007e+00,6.566501527824863516e+00,6.355664046064783967e+00,-3.576724934014260615e+00,
1.395117225428199603e+01,9.009473825364155530e+00,1.309202241237689535e+01,-8.114143689341435817e+00,6.763992132821892156e+00,-1.688098909892628186e+01,
-4.406496412394155904e+00,-3.191728850872967094e+00,-3.526083944982030260e+00,-3.480564155857363673e+00,-2.020094091675455950e+00,2.008157609608032246e+00,
3.229531176963005734e+00,8.938140756401227183e-01,5.888248851367258174e-01,-4.888600585956724004e-03,8.158879245880280573e-01,1.207000914849857720e+00,
-7.077614289425953054e-01,1.507950603238563225e+00,7.498298519686492636e-01,2.414765876403397904e+00,5.655389510684330823e+00,2.499847835822527564e+00,
-2.630222179219403600e+00,-2.264372452885996978e+00,-2.977307991262668097e+00,-4.050135508954991970e+00,-2.121090354135071188e+00,1.205223196392930518e+00,
9.328870115356609816e+00,1.712985645985614758e+00,5.874389243133988359e+00,1.260603426609677591e+01,1.136326232914763423e+00,-3.714578285945673741e+00,
-1.753998471537941972e+00,-1.615231604090590967e+00,9.223206672997680267e-01,-6.856031866171112821e-01,-8.500738960992309856e+00,-2.547120938562397630e+00,
2.021619801932347471e+00,3.253852987821131304e+00,2.022676868950516127e+00,4.362721085874763371e-01,1.274179692112920925e+00,1.629476129831339604e+00,
6.285670603828019232e+00,3.393771652324578003e+00,6.104022806805471824e+00,8.718576371745008657e+00,1.342495927354425245e+00,-1.065194421459695384e+01,
-3.689383730052624877e+00,2.942229642150509861e+00,-4.745194546073968844e+00,-3.956025040949211924e+00,-4.596655533954332462e+00,2.586635775555789357e-02,
-6.195254361941184840e-01,2.133367588415184812e+00,1.981269861576037128e+00,4.752018935066415040e+00,3.284392660576413547e+00,1.616730036240670465e+00,
2.895229076376674815e+00,1.255375692488531980e+00,-5.002538444276235508e-01,-2.594195159415523810e-01,7.243404338951275889e+00,5.619205071136105012e+00,
-5.828548448773035240e+00,-3.973606633497565710e+00,-6.598322382700571254e+00,-6.741857465252695469e+00,-4.127993231498900073e+00,2.916056763938390528e+00,
8.312686089355924679e+00,4.667374612655319055e+00,8.216693407057752196e+00,7.571120952516737113e+00,7.098641794022860774e-01,-9.895908143429464232e+00,
-2.572285723071440211e-01,2.100600706867675171e+01,1.012262347695023834e+01,8.828262839644457571e+00,-1.504882364099500602e+00,-2.037830346124943759e+01,
-7.454717472288084679e+00,-6.741873642319567317e+00,-7.092680877003183504e+00,-7.812002736240727607e+00,3.561215890055004496e-01,1.065648097656140969e+01,
1.109973188845698511e+00,-3.404033675952979898e-01,-6.115463618352201536e-01,3.076757549755698040e+00,3.185299557066491261e+00,1.102636031161610930e+01,
2.208263238489971414e+00,9.175313224281934410e+00,8.290392451839020405e-01,5.002728255878354791e-01,2.196374564182299149e+00,3.172354590581884515e-01,
-7.338466168613848595e+00,-5.588095008994714341e+00,-6.321825020960601726e+00,-6.861110942581543526e+00,-4.475636766583957815e+00,1.930001957026106396e+01,
5.783654989762276877e+00,1.865351453107783541e+01,2.034025528288166029e+01,1.990805319914671045e+01,-2.386468127172393139e+01,-5.709118788284329504e+00,
-5.304120896198958768e+00,3.313355681977175227e+00,-4.322924481303974886e+00,-2.117771031143882876e+00,-3.646489499399174772e+00,-2.922595863439395814e+00,
8.961972701291729848e+00,1.023341428970908673e+01,1.094504976823149178e+01,1.572675204898932222e+01,1.300259989890266432e+01,-1.461528703107222960e+01,
-7.404521331624612790e-01,2.775480260002348043e+00,2.707006045392132965e+00,1.140933998862541987e+00,3.067315573812106955e+00,1.099959333922899951e+01,
-2.331095020264025930e+00,-7.813404568194678212e+00,1.142369077609055372e+00,-2.260733589258474285e-01,-1.032266106660400418e+01,-5.092911722649958506e+00,
3.174566971022769746e+00,2.810391202973163693e+00,8.030037190335066466e-01,-1.598322321316408834e+00,5.677649238982009017e+00,7.379622019155964274e+00,
-1.966981115534148783e+00,-3.858313058388547212e+00,-2.009136132626611726e+00,4.586745284912672332e-02,-7.821318282107291298e-01,-1.511635922416105560e+00,
1.233708759547661182e-01,-1.307602954921537197e+01,-1.508650753258552868e+01,-1.234431968331337792e+01,-9.291410587846375080e+00,3.304218497028573864e+01,
1.779098250487023414e+00,1.868331091542950739e+00,1.642737214589219397e+00,1.738249766990172640e+00,1.604759909525726780e+00,2.617646157766690518e+00,
3.535024500510821621e+00,-2.665736873142428465e+00,1.954449541479596375e+00,-1.543919347326810509e+01,-1.211507971095918901e+00,-6.074007228096282240e+00,
-2.321069344401237800e+00,-8.720119223547474485e-01,-6.081106283605404172e-01,-2.297719649627615102e+00,-8.018327359101012908e-01,-1.976926929964701207e+00,
1.580006902612340225e+00,2.075386540859346596e+00,2.240821213981165627e+00,2.187642775712622001e+00,1.277197113467492873e+00,1.862107982224810998e+00,
3.445449399871459040e+00,3.046656663448819469e+00,4.475221781438055046e+00,3.674904025487881309e+00,-4.225620190262618925e-01,6.853539488566940951e-01,
-5.003703760356191133e+00,-3.134747238899083577e+00,-3.779939883919686938e+00,-3.231144492056343243e+00,-9.558283461986286866e+00,3.188400133174774442e+00,
-4.625966495185966032e+00,-5.146315903301263539e+00,-7.181425813662356994e+00,-9.815626774559570222e+00,-6.161517091153918102e+00,2.746705481234373281e+01,
5.274549378278110996e-03,-1.374458166660891711e+00,-1.109630743276868170e+00,-1.391225506615811680e+00,-4.091153445485211648e+00,-3.128345714236054231e+00,
-3.557159783599578073e+00,6.009835697181204139e+00,-4.927715878284956830e+00,-3.963433793375974901e+00,-8.657923750490734704e+00,3.593559132823158819e+01,
-1.590509202391540100e+01,-2.619759842232407099e+00,-1.075885676141308522e+01,-8.579507367257471984e+00,-3.037990177371812095e-01,4.889279191938870284e+00,
-7.454264028304721235e-01,-8.734500421804513692e+00,2.253103411034257597e+00,3.472966009085306283e+00,-1.031345312374816636e+01,-3.369900272925126838e+00,
-1.209368631686832535e-01,4.679841382906776426e-01,-7.525536961090404375e-01,-2.921621223984997240e+00,1.381780035091959213e+01,-6.712770631517537367e+01,
1.115060809389824215e+01,5.433634525352786682e+00,8.226536278114359391e+00,1.028369806737749670e+01,-6.794354062979783393e+00,2.595140994501992093e+00,
-3.135823602319876446e+00,-3.423400787379661026e+00,-2.033990265248200480e+00,-2.899929047062837384e+00,-3.194022728189755078e+00,1.452112712507265035e+00,
-2.476499851682895381e-01,-3.166093150164060788e+00,-5.002298423457663290e+00,-5.556751941055879662e+00,1.668167837298050626e+00,-4.979989599327788952e+00,
1.569410242055219129e+01,1.021883397916661806e+01,1.288047260034494634e+01,1.290652947899281067e+01,-6.404065559689796849e+00,1.824316606674179830e+00,
-1.045046930543551866e+01,-2.839556463965787980e+00,3.212991017400823601e+00,6.130435603421806157e+00,1.407236615565001792e+00,-3.750815646650713830e+01,
2.554338103839693730e+00,3.437816043465597549e+00,3.438745978709557782e+00,2.135006451952057294e+00,2.280971030294709490e+00,-7.877297429683176588e+00,
6.252112918347572545e+00,5.168533151497577194e+00,8.160815044131123130e+00,7.906013843009747077e+00,7.116511914853362875e+00,-2.314798431505636600e+01,
4.433729129689711002e+00,1.128124594140409220e+00,5.587833273525547817e+00,-4.117972037379686867e-01,1.779244595078617042e-01,1.222126946428439886e+00,
5.485100291316467036e+00,7.551720931922767832e+00,9.291743196477009192e+00,1.302042230369555043e+01,8.446118160551010945e+00,-6.847929642256231908e+00,
-9.589533043950645208e+00,-5.352409788273115865e+00,-1.041721110243493342e+01,-1.560229186928983403e+01,-1.647345109774436267e+01,4.507178100340209426e+01,
1.507033571492131907e+00,2.813392367224505364e+00,1.403754204429229047e+00,1.348971278247817596e+00,1.170997448553904974e+00,1.910990860362196564e+00,
-2.320612724941437666e+00,-1.686944277191135821e+00,-2.533074493530652838e+00,-2.812182794021570231e+00,-6.079139126234702761e-01,-1.113134258391902165e+00,
4.913185085541729613e+00,4.480546549845632498e+00,3.514362235357916919e+00,5.848591534391214708e+00,1.153409119398019911e+01,-4.170325498863246771e+00,
-5.145035204930745731e-01,3.394992033674175680e+00,1.116935623270532751e+00,6.568029741357678475e+00,1.836850078417575194e+00,1.571152738139503846e+00,
2.762416478218754357e+00,1.261103012980228222e+01,8.504021753510018655e+00,9.255844862912544713e+00,6.589557907766320000e+00,-2.706777623108898823e+01,
2.685521669703698766e+00,1.473647070723722052e+01,7.782323890527244048e-01,3.134614258972336032e+00,6.663129057463159199e+00,-5.364020385817762637e-01,
