2.703124103232219255e+01,4.046629431570903712e+00,1.315465291143886617e+01,3.233697999566570758e+01,7.042043272872398063e+00,-4.930777190437081714e+01,
3.147047285003603889e+01,2.563294470863133157e+01,3.044238409188827532e+01,3.011791249538654824e+01,-2.042135053084623664e+01,-2.391416317292684113e+01,
1.283664857090392708e+01,3.275813627080640345e+01,2.080237353075074580e+01,1.685300473938231391e+01,1.102779236667886487e+01,-7.316398981380035593e+01,
1.104632747171846496e+01,-5.203656945751991003e+01,-5.088337975489533704e+01,-4.791911294940339872e+01,-2.349549459892108061e+01,9.732965557369981013e+01,
2.149664578280266625e+01,1.808231398212297236e+01,2.171650190999374175e+01,1.905349778861177157e+01,2.724331267531484713e+01,-8.321647205498292976e+01,
3.983755448946016298e+00,1.560382173906708125e+01,3.754440312410531444e+00,6.557516020371205734e+00,5.417870609726222142e+00,-2.355001883336793611e+00,
2.155513728659580863e+01,2.107822568065449076e+01,3.283649587740860198e+01,4.157663783954496495e+01,3.184861871956999213e+00,-8.793977012171335161e+01,
-1.187389190704997821e+00,3.466264119974871161e+00,1.743910541619515531e+00,5.115361138815207598e-01,5.896002464911888730e+00,1.177593052088264969e+01,
3.341463354711758704e+00,2.761021658277191371e+00,2.268351265511065584e+00,2.749807097452338311e+00,1.714537527719378618e+00,2.397933314519629988e+00,
-2.684631540280560102e+01,-3.481356223276161188e+01,-3.413144065473467492e+01,-1.640666383719906563e+01,6.917547963988972981e+01,-3.347274817512424505e+01,
-6.695230215166326992e+00,-1.448100911483676034e+00,-5.705215485205494375e+00,-7.280693211221287875e+00,-1.571761812080679110e+00,1.667132157610647036e+00,
4.030491287080788254e+01,1.503760570845105704e+01,3.079085434530488286e+01,4.211997824379021438e+01,-9.324567205267607628e-01,-2.233594564304664587e+01,
-2.242780282506296352e+00,-2.102769446006840237e+00,4.354922838283524222e-01,-1.171231817291524369e+00,-8.705361351111811530e+00,-3.170458921336669622e+00,
2.652397393457319286e+00,3.885276761319090610e+00,2.653991105222253122e+00,1.065066446306388359e+00,2.020827558949328306e+00,2.262620139491923865e+00,
-4.285531862030517836e+00,9.386707109069520882e+00,1.873451479143027498e+01,3.075445118036085290e+01,1.949104317886249760e+01,-8.398885776821086324e+01,
-3.239373470035813884e+00,8.925390117590155103e-01,-4.308764909003242494e+00,-8.093860656251894881e+00,-5.998968497588847981e+00,4.808310998115419288e-01,
3.604429142001029707e+00,2.674688750530393122e+00,1.858712217416053303e+00,3.764189062864718771e+00,5.164827468733623306e+00,2.346506021043001322e+00,
2.887889706270679202e+00,1.248849890862389733e+00,-4.757949610377311123e-01,-2.348864608038574719e-01,7.241398866406503210e+00,5.608211144436842766e+00,
-1.729272065425562488e+01,-8.491643019240912693e+00,-1.743081067505183768e+01,-2.339613125508033775e+01,-4.817855885772923230e+00,7.316828744162654274e+00,
3.008660092545727593e+01,1.445860851357448951e+01,3.432958850991879274e+01,4.111748987202672367e+01,6.757882066258519949e+00,-2.220395855584394340e+01,
-9.725572925804476299e+00,5.108405250754358207e+01,4.247713595631038430e+01,4.234633925884254069e+01,1.575640842913406559e+00,-9.587718072245421297e+01,
-3.693798617016377506e+01,-1.353807469516423190e+01,-2.986512342049631030e+01,-3.747998469572691249e+01,2.512431768698563328e+00,3.076977580257537070e+01,
1.327130065053373276e+00,6.014524335933708887e-02,-4.463231224330267422e-01,3.783063850626980251e+00,3.207614007139226509e+00,1.158652160141256893e+01,
3.043556954298686890e+00,1.546755510724655558e+01,-3.164300359218233938e-01,1.527054529949599448e+00,5.258435341079657377e+00,1.190101292161428903e+00,
-2.866379073703530977e+01,-2.091707067069617665e+01,-2.682103922735456436e+01,-2.352950551985713545e+01,-1.952606187649290170e+00,6.729672788110428883e+01,
3.392513477705882963e+00,5.813434620587206325e+01,6.507084171745401591e+01,6.742741055233113912e+01,-6.020943150253836507e+01,-1.517645351685109745e+01,
-2.651602876122910235e+00,1.402253199686211715e+01,8.129960756213288064e+00,7.313534294076068143e+00,3.566134511050190525e+00,3.724032478181163786e+00,
2.451135216313523202e+01,2.444565863177639642e+01,2.384238871100327017e+01,2.964677752259080989e+01,3.966503064126548406e+00,-1.091338710085116759e+01,
-7.311148789338274279e-01,2.776898940529387350e+00,2.708429435298708832e+00,1.140402429772681359e+00,3.064950545772021417e+00,1.099821569064735804e+01,
-2.330816074140550143e+00,-7.813172999279712982e+00,1.142542035793526312e+00,-2.259041261219924268e-01,-1.032248764781226669e+01,-5.092633463230948010e+00,
3.177942075212841555e+00,2.813765904968563270e+00,8.511438806747441133e-01,-1.550181947438170171e+00,5.684609155600906405e+00,7.381323811352515918e+00,
-2.363587647027901806e+00,-4.256215306835825274e+00,-2.407031397178420740e+00,-3.510030882901096771e-01,-1.318702263734674585e+00,-1.876243319429805601e+00,
-3.097070007131007685e+01,-2.403648598458392982e+01,-3.264422291751714056e+01,-3.278944187308324842e+01,-2.254054133815276728e+01,7.944445258072217086e+01,
2.414523782001817942e+00,2.504276546521358782e+00,2.278507058121201467e+00,2.371557541404118119e+00,2.383281933419170162e+00,3.246308485768289565e+00,
1.939732948998120543e+00,-6.485106182951088094e+00,-3.092731930331952928e+00,-1.624605584118746293e+01,-5.423826839117067422e+00,-7.922953791638461141e+00,
-2.063730193957923476e+01,-9.097778950911703078e+00,-2.613433015495142087e+01,-2.241032695122459728e+01,-3.460997169892306857e+01,6.966603409798172208e+01,
2.280484838744489817e+00,2.776832507317491761e+00,2.942218929664525362e+00,2.886196519414874651e+00,2.137398176291386065e+00,2.549957087698717206e+00,
-1.905351785983829771e+01,-1.316745319586628504e+01,-3.064714532097269029e+01,-1.024568174553352051e+01,-2.447829991949979700e+01,5.375650858248597785e+01,
-3.457102353513799642e+01,-4.230231669063210376e+01,-2.201515045212700628e+01,-3.120365402655914977e+01,-9.190114182185926683e-02,1.007297243266460498e+02,
-3.922199786203120908e+01,-2.105479229342263636e+01,-3.480447957867259845e+01,-6.557908865309154578e+01,3.756105535857071853e+00,4.288235239071654092e+01,
-5.678084773773264260e-01,-1.945622071127920183e+00,-1.679641239665581098e+00,-1.958636863899924530e+00,-4.502038679965919776e+00,-3.790673126403253601e+00,
-1.509789688176325662e+01,-1.653319717641226561e+01,-2.698935938549639602e+01,-2.377287416839156009e+01,-3.218854190440229956e+01,8.562597633153399102e+01,
-4.772439615582097616e+01,8.034292829454335205e+00,-3.248505067059355156e+01,-5.265817241012373273e+01,-1.413295591803702456e+00,2.558313117695391625e+01,
-3.243042058117810544e+00,-9.888553727327693110e+00,6.964742870630514782e-01,4.844407005699835067e-01,-1.563836801190952208e+01,-4.591800772232757843e+00,
3.105917964337900372e+01,5.831832872687784430e+01,1.625645968587180334e+01,4.533433329306186721e+01,5.553915302018769928e+00,-1.695624885121043803e+02,
4.035659750811409197e+01,2.442184175661848755e+01,2.754643356677341970e+01,2.722431907569274756e+01,-1.349320411427111566e+01,-7.337278984852946273e+00,
-5.747358344971454258e+00,-4.763739358536565049e+00,-4.435839422295470236e+00,-7.566174743709010109e+00,-5.047165715177476031e+00,2.717675616936139349e+00,
8.284376019253750556e+00,4.146235033814732418e+01,4.239548915913440652e+01,4.246254862768798688e+01,9.272212534711949061e+00,-9.457716373254739040e+01,
4.649380748740705371e+01,4.765965471917805019e+01,5.158752669242414868e+01,6.187370639874541212e+01,-3.755774635945332562e+01,-9.834389651926679576e+00,
2.940163195822924624e+00,3.318478818506961403e+01,4.508229317035755201e+01,5.158424996590121481e+01,-7.276464101269187523e+00,-7.929113016300227912e+01,
4.047354633294472137e+01,-8.404255631607627786e-01,6.034506917004434001e+01,-2.825394801622531205e+01,4.326253910508131639e+01,-6.335332075825283482e+01,
1.750260237784527106e+01,2.569177097475757066e+01,3.215009524916610673e+01,2.916064608405675429e+01,8.742813796167583362e+00,-6.066127172450861593e+01,
2.807297869348866115e+01,1.143182168867226345e+01,3.078545025823936498e+01,-3.368426060490575935e+01,3.829679071346166808e+01,-7.543131530456282974e+01,
1.262794739175339487e+01,6.204852721249662473e+00,1.617795848845110740e+01,2.046440590500979795e+01,4.172264254727676480e+00,-5.988701738019718057e+00,
-1.145743962640666069e+01,8.241318352628375088e-01,1.394834430085067289e+01,5.899500530343408045e+00,-1.498827712075321505e+00,1.165586827041934299e+02,
2.126071255152122141e+00,3.433234748694307559e+00,2.023498838058966243e+00,1.966508019355416748e+00,1.934728127133369613e+00,2.521183784422434293e+00,
-3.111904999683776207e+00,-2.480891347033526984e+00,-3.327328434538538549e+00,-3.603327229511381624e+00,-1.628693326219019077e+00,-1.860882241394864023e+00,
2.172011107517116901e+00,-2.397999550089425469e+01,-2.270020025939932751e+01,-3.549732440812915968e+01,4.603239486898115018e+01,-3.387930082226033424e+00,
-3.279342911199046995e+01,-1.043626522133167889e+01,-2.258952410670386968e+01,1.863742409476305895e+01,-1.598115180179109984e+01,2.775353023314042389e+01,
-4.493174281784861890e+00,1.201971422373620335e+01,4.807138508364085538e+01,2.770638560301438602e+01,2.006663684776359702e+01,-8.059493755233459922e+01,
2.685399687246218470e+00,1.473634870669614827e+01,7.781104018483432361e-01,3.134493268285539980e+00,6.663033400934247119e+00,-5.365641740655405778e-01,
