5.080245730964264084e+01,-7.604270253588852668e+00,7.309739468540320217e+01,-2.490849941211268970e+01,3.249818141527413928e+01,-7.293801586397913184e+01,
1.878055548707816413e+01,2.329001622851738773e+01,3.359141016383391332e+01,3.129938390124390679e+01,2.020911491233619728e+01,-7.131092256854034872e+01,
4.395260167820569563e+01,3.824381082512758212e+00,2.092928560327639431e+01,-4.113050423614427586e+01,6.850486768086425116e+01,-9.401432815884675165e+01,
1.262906591074917273e+01,6.205988979977004050e+00,1.617911609951303120e+01,2.046546940172326856e+01,4.174543861499990349e+00,-5.978410287043478988e+00,
-9.695291425862333057e+00,2.070793530460221188e+00,1.536833755450169292e+01,8.040019832433568325e+00,-8.614536127862019166e-01,1.164951465515397899e+02,
2.212007290925511516e+00,3.519281936707831182e+00,2.109537792856664318e+00,2.052185820663361415e+00,2.039326550321657106e+00,2.606689839484980897e+00,
-3.198723096601815641e+00,-2.567916402651594154e+00,-3.414374857779050920e+00,-3.689980840752284941e+00,-1.739948867289476064e+00,-1.945378222299481541e+00,
-1.882045678190004878e+01,-3.486625795356760449e+01,-3.171942963248785219e+01,-4.092152840463278807e+01,5.182981043468715399e+01,-1.084549229163469874e+01,
8.553593541126341293e+00,2.523448196353334438e+01,-1.604638366711558461e+01,4.016307791445208863e+01,-6.925821217296277155e+01,6.265654005327199627e+01,
-1.219198940676258003e+00,5.794136376915507647e+00,6.661022157952474743e+01,2.487710098089292998e+01,1.709446858010526071e+01,-9.130339814188286596e+01,
2.685345347613055100e+00,1.473629435785459663e+01,7.780560582149258497e-01,3.134439367828116829e+00,6.662990895524781187e+00,-5.366365846795640993e-01,
