-1.174443799777761699e+00,3.468204226313964078e+00,1.747048429951187698e+00,5.126601170363692672e-01,5.897680057544645749e+00,1.177614566869111812e+01,
3.454282028594109377e+00,2.874105897400442977e+00,2.381463224818925362e+00,2.862468507913406235e+00,1.863291555101048047e+00,2.505278625105085588e+00,
-3.415043622004604629e+01,-4.454532794865125567e+01,-4.584162291425725755e+01,-1.851469382310801493e+01,8.876292764748633601e+01,-3.689408995494903110e+01,
-6.696253495405313672e+00,-1.449158180511529004e+00,-5.706258365894881557e+00,-7.281509490851744815e+00,-1.573908936682784754e+00,1.658825920788862707e+00,
4.920909189702301489e+01,1.634185475780054730e+01,3.863346848724152238e+01,5.091232417161963753e+01,3.770261120654155640e+00,-3.231996929798726370e+01,
-2.332655115609008067e+00,-2.192432155488380552e+00,3.459388172592253730e-01,-1.260501111710572442e+00,-8.749642732873541107e+00,-3.284389556458600090e+00,
2.763337030311578069e+00,3.996341845915746482e+00,2.765050322777115266e+00,1.175620475194151249e+00,2.152659189072642310e+00,2.373850122743876856e+00,
4.499295972875005489e+00,-9.610239156286569440e+00,2.727856745133718874e+01,3.029737679325829092e+01,7.707555349542514023e+01,-1.010828700374970026e+02,
-3.191386253881090873e+00,9.547202933830689631e-01,-4.259332245176802090e+00,-8.055252030663190510e+00,-5.969887128747819460e+00,5.609884356510099757e-01,
3.589069674059950810e+00,2.659348171145817119e+00,1.843380103514028034e+00,3.748961691702656029e+00,5.151897848468891539e+00,2.328680471509444239e+00,
2.894099442786504994e+00,1.255023870912119088e+00,-4.696391666390031250e-01,-2.287526824965444294e-01,7.245291154290954161e+00,5.614908066375978279e+00,
-1.730030774266059268e+01,-8.499373776301693439e+00,-1.743870395403212825e+01,-2.340400855237666988e+01,-4.833377365672061110e+00,7.244610208334823831e+00,
3.042186997169525142e+01,1.521255095724927919e+01,3.497634919016697808e+01,4.708512703634009711e+01,8.227350246549840485e-01,-4.472193147123456214e+01,
-1.991748852496955280e+01,6.092723355246466355e+01,3.007203210932814486e+01,3.871236291004343144e+01,3.484858498069426957e+01,-1.136310088195704395e+02,
-4.134346395429891174e+01,-1.710665963804219913e+01,-3.636395152935671149e+01,-4.696173126233052386e+01,1.844840072946022147e+00,4.110473986650735867e+01,
1.321612179636994844e+00,5.374748858841079530e-02,-4.518596777099478379e-01,3.781635185368501517e+00,3.214083114631893334e+00,1.159010780563960452e+01,
3.043382213207888487e+00,1.546738041107398054e+01,-3.166047017805220798e-01,1.526881280304000166e+00,5.258275277216058363e+00,1.189896641703981572e+00,
-3.171125774364702465e+01,-1.701180177913443003e+01,-3.235802550764039864e+01,-1.805936275903371069e+01,-3.709866595782297161e+00,9.646503340045867958e+01,
-9.765077307207312707e-01,6.695764530380098734e+01,7.097705391514814721e+01,8.454581178114834472e+01,-6.966728703470477058e+01,-1.744410933731877833e+01,
-2.651485141408204793e+00,1.402253235261101061e+01,8.129974677226675439e+00,7.313548214647211942e+00,3.566209286410226831e+00,3.724042805492069785e+00,
2.452207865009075860e+01,2.445661777362596112e+01,2.385359923483867206e+01,2.965808408509749583e+01,3.988483514660289053e+00,-1.081045045331053700e+01,
-7.295925554609463681e-01,2.777234173220766156e+00,2.708766165721308905e+00,1.140437721219950573e+00,3.064438345859460622e+00,1.099786379662288560e+01,
-2.330676185988245663e+00,-7.813058148919238555e+00,1.142679741343635813e+00,-2.257682722653682750e-01,-1.032239682895730226e+01,-5.092496793620882478e+00,
3.179686345317571661e+00,2.815502667619553812e+00,8.528754059535020859e-01,-1.548460481348789219e+00,5.686249018871434302e+00,7.383207236123007000e+00,
-2.323211109918690287e+00,-4.215757488800000452e+00,-2.366591676910446029e+00,-3.107704220772245507e-01,-1.274254418943094214e+00,-1.832677461607406855e+00,
-3.996551572474048442e+01,-3.171528256476268837e+01,-4.255854603911069489e+01,-4.154491746729788559e+01,-7.917250885898311275e+00,8.420654358536972950e+01,
2.524813793284451435e+00,2.614677129762506880e+00,2.388894241274001295e+00,2.481455368586113153e+00,2.516918525729598066e+00,3.355467702226736293e+00,
1.883928223231537524e+00,-6.496097688987271468e+00,-3.103723436360149357e+00,-1.624625510345531154e+01,-5.431653390705591278e+00,-7.924715352390880874e+00,
-1.392332920003556040e+01,-1.729230369574029780e+01,-2.533722613706921933e+01,-2.512666057828904798e+01,-4.958999953812522676e+01,8.444069866144714354e+01,
2.390152083578228392e+00,2.886647643159014898e+00,3.052034926801945769e+00,2.995500975869663574e+00,2.270484937812565551e+00,2.658673334742866601e+00,
-1.696417318225582349e+01,3.354150184729685069e+00,-3.245414413137014975e+01,2.577789685988766788e+00,-1.383699967418536758e+01,9.676337271701017073e+01,
-4.189323653753264409e+01,-5.026598474001302463e+01,-3.294254160329163028e+01,-4.225176359728622089e+01,-1.069158599309401758e+01,1.031387356128394259e+02,
-4.508124347402471699e+01,-2.278120783843957042e+01,-3.671878741654017375e+01,-5.826988298686008250e+01,2.057022042620577640e+00,6.184133371616217545e+01,
-6.747750620987666981e-01,-2.052222474358034177e+00,-1.786085943222031513e+00,-2.064503795794926155e+00,-4.587845773533985039e+00,-3.910516105369954420e+00,
-9.583601719654820883e+00,-2.773336703661445313e+01,-3.149209053782243473e+01,-2.967330743113305047e+01,-3.683305215259304077e+01,1.001354359240771572e+02,
-6.247914516426906317e+01,5.467131493778919271e+00,-4.429782264639101896e+01,-6.518143335949240225e+01,3.386400950944796762e+00,2.948380665242428833e+01,
-3.243040575724338570e+00,-9.888552322547591089e+00,6.964757625785350514e-01,4.844421644933215587e-01,-1.563836709404262315e+01,-4.591798909360410796e+00,
4.817031808035007856e+01,8.091988746305530356e+01,1.549145656846849839e+01,5.705873542786808628e+01,2.599544870361494020e+01,-1.668217492578190218e+02,
4.566757323843344807e+01,2.727344199447458450e+01,3.061938691524296985e+01,3.000559821058970655e+01,-1.583556511800224698e+01,-8.365830846492277928e+00,
-1.491347548509406273e+01,-8.115880415046465401e+00,-1.320494336161331717e+01,-2.284191972225113787e+01,-7.298994432495408802e+00,1.847953712103431201e+01,
2.125709689561634619e+01,3.399395220441146392e+01,4.699404192417059534e+01,5.414052674476290861e+01,4.361299407469786615e+00,-1.176976469855649441e+02,
4.998577395919262045e+01,5.371706894946990474e+01,5.841977002181947398e+01,7.122440211023041456e+01,-4.274261742680216258e+01,-1.020009754953855996e+01,
3.258040112866714910e+00,4.126592727873543254e+01,5.713453727140982608e+01,6.257119685949822241e+01,-9.900095602291520080e+00,-9.889762466449045064e+01,
5.453351935777241977e+01,-4.939874678070331093e+00,7.517926712351136587e+01,-2.764081917172747538e+01,3.205340910023608103e+01,-7.224872735179744154e+01,
1.960357220710279336e+01,3.083526537749503404e+01,3.401751789342625187e+01,3.221547630372079851e+01,2.015888239992751707e+01,-7.545069052306627100e+01,
6.147759898132490264e+01,1.262191396086398676e+01,3.926940994239518545e+01,-3.205915491523181515e+01,7.057404491292041371e+01,-8.633249586650701701e+01,
1.262914385735360412e+01,6.206068363307426949e+00,1.617919705669670449e+01,2.046554626409840694e+01,4.174703055164082244e+00,-5.977682374978527058e+00,
-9.659949004758207280e+00,2.106057293156252452e+00,1.536855124289136043e+01,8.060062173628196547e+00,-8.564651673555562228e-01,1.164962652239622827e+02,
2.234105170232554727e+00,3.541413785719353058e+00,2.131673452232250909e+00,2.074237337024067873e+00,2.067415623016020110e+00,2.627653834932554222e+00,
-3.220863078510579847e+00,-2.590110273295227472e+00,-3.436577987628588904e+00,-3.712091282721611041e+00,-1.769194963570447587e+00,-1.966231705804497132e+00,
-2.231727293000600909e+01,-3.661277030603365290e+01,-3.223359202989500005e+01,-4.063647194721986011e+01,5.485781831722528068e+01,-1.234524092511669657e+01,
8.995625568022786567e+00,1.841091820481451080e+01,-7.984093117308301402e+00,4.180969071569406736e+01,-6.916838697859526519e+01,7.008049183820199346e+01,
-3.532186997152124253e+00,6.351828440440762336e+00,6.812229741672429384e+01,2.677856726546909627e+01,2.373974443015060132e+01,-9.421321145977806566e+01,
2.685329134218344294e+00,1.473627814243189427e+01,7.780398440221641954e-01,3.134423284975624391e+00,6.662978169721368360e+00,-5.366581056671154704e-01,
