-4.098182657663206641e+01,-1.777473963077017771e+01,-3.850649655418160222e+01,-5.471395135807659926e+01,8.897375355744976400e-01,4.687287782705021755e+01,
1.329117138034771495e+00,6.068997946772133889e-02,-4.442793408814020850e-01,3.791442232652299626e+00,3.238655698414513839e+00,1.159739887804420988e+01,
3.043228267948463905e+00,1.546722650275035882e+01,-3.167585849376389207e-01,1.526728641628599892e+00,5.258133805671026728e+00,1.189716593080362150e+00,
-3.517510002532942792e+01,-1.752984944767657893e+01,-5.610589880746259439e+01,-2.580282498874563757e+01,-4.225247638133259542e+00,9.900659613617780508e+01,
-2.123630684104566013e-01,7.174337654764104855e+01,7.274678878380835556e+01,9.700085544879576105e+01,-7.504979732029332240e+01,-1.875990132176472969e+01,
-2.651407733064134575e+00,1.402253248334134916e+01,8.129984245060894565e+00,7.313557783556554170e+00,3.566250179225264105e+00,3.724048400078336041e+00,
2.452654822680815272e+01,2.446118403781714790e+01,2.385826998996607884e+01,2.966279508330426040e+01,3.997642195013584310e+00,-1.076756173091544433e+01,
-7.307769309431887406e-01,2.776079914659566050e+00,2.707609414296245909e+00,1.139271787573188588e+00,3.061638292689072838e+00,1.099701346926329926e+01,
-2.330552869681914885e+00,-7.812956762742770955e+00,1.142801146742898677e+00,-2.256484972408500100e-01,-1.032231647926915485e+01,-5.092376007993281384e+00,
3.181181245680621661e+00,2.816992019023778937e+00,8.543601946254740787e-01,-1.546983761899043408e+00,5.687730328192410312e+00,7.384764772391688048e+00,
2.991481867867086919e+00,1.204589513694239278e+00,2.082689818096029821e+00,2.636929219383776779e+00,1.374347489282627288e+00,1.874527007129695999e+00,
-4.510749475212207926e+01,-3.854778120115173579e+01,-5.099994882970234045e+01,-5.177984446486112802e+01,-1.179758178518141065e+01,8.466496805140180015e+01,
2.593202091538465481e+00,2.683160918195081290e+00,2.457395205186431397e+00,2.549681203507188965e+00,2.604353993893897545e+00,3.419724370138143232e+00,
1.883401582521885498e+00,-6.496201389811290916e+00,-3.103827137174619999e+00,-1.624625694893654426e+01,-5.431727213750099814e+00,-7.924731940747420822e+00,
-8.260460377623251915e+00,6.238969765042947202e+00,-3.008529721098776832e+01,-2.933852527411396593e+01,-7.952602348706403745e+01,9.559310665306776400e+01,
2.457833412385117100e+00,2.954437975111976478e+00,3.119845335915701678e+00,3.063019975875037382e+00,2.356457933946775718e+00,2.723070983817621915e+00,
-2.820235749321869889e+01,-1.586648665971994276e+01,-5.335386340548282647e+01,-1.183393458733101511e+01,-2.616301224497034283e+01,1.010166186132598511e+02,
-4.729994147283148465e+01,-6.432301195629533197e+01,-3.477604840569717481e+01,-5.207645710148548091e+01,-9.225038069803307650e+00,1.021999359762612443e+02,
-4.744458787860816784e+01,-2.527045357331360975e+01,-3.855961063131380939e+01,-6.257276793767311318e+01,-1.496230934859073969e+01,6.079279775908043604e+01,
-7.351687647930955638e-01,-2.112437711085710657e+00,-1.846229478756207909e+00,-2.124321638494853115e+00,-4.639319293372814457e+00,-3.976632374174991824e+00,
-1.175098323792472499e+01,-3.507835028055512083e+01,-3.526435969694623651e+01,-3.754414043755079433e+01,-2.995503046591120011e+01,1.170958405333452106e+02,
-6.425768694580601448e+01,1.243732782793343539e+01,-4.574863837231963259e+01,-6.693593186847844834e+01,1.247560409988882313e+01,5.291785473431094999e+01,
-3.243039270518074613e+00,-9.888551084913327571e+00,6.964770618149553894e-01,4.844434535476895842e-01,-1.563836628361943148e+01,-4.591797268648838859e+00,
3.785675930716178783e+01,8.957559689997827945e+01,1.642399004563760911e+01,6.135848700042725312e+01,1.880209252360319283e+01,-1.713123898263358456e+02,
4.797593863806141457e+01,2.850336991668542908e+01,3.192923857625507722e+01,3.118129941340231781e+01,-1.700315190587908276e+01,-7.615844694411570970e+00,
-2.863440303448877700e+01,-1.012247175713597436e+01,-1.256551761096555708e+01,-1.789155783536729061e+01,-1.627463114280923406e+01,5.237986133552406898e+01,
3.526827889827713136e+01,4.822979534564617410e+01,5.733974241728235199e+01,6.931785568762269634e+01,1.669783722555535732e+01,-1.077150452448477864e+02,
5.088502733323465321e+01,5.666827916316006508e+01,6.243625500952363439e+01,7.603790738231232638e+01,-4.413259567927926952e+01,-1.168528983507996344e+01,
7.962953522315737054e+00,5.305767397346085090e+01,6.284632400862727764e+01,6.465470866475840239e+01,-1.122194556871279048e+01,-1.130157333640199084e+02,
6.716517794828753551e+01,3.026076867513637580e+00,7.611608011769361326e+01,-4.179321672809107469e+01,3.481091085586977130e+01,-7.847064242296386283e+01,
2.716156745369137937e+01,3.813533400922725747e+01,4.627909622694446057e+01,3.938796168108695639e+01,1.588686209514347780e+01,-8.449066802111127572e+01,
5.155501482241015765e+01,2.601278622454000455e+01,6.619557595063351130e+01,-5.434684592403547754e+01,5.746000964155537361e+01,-9.625650391342558976e+01,
1.263022517200343664e+01,6.207167672577402762e+00,1.618031811399172781e+01,2.046658230155748726e+01,4.176908072367943703e+00,-5.967697886214990532e+00,
-9.665191626079812082e+00,2.103218307394289166e+00,1.536818980994258155e+01,8.058213292477587331e+00,-8.580962730252592596e-01,1.164960060675658866e+02,
2.295813181779335022e+00,3.603226658319183429e+00,2.193506766429811794e+00,2.135842259743449212e+00,2.147485354193460427e+00,2.685222046270133056e+00,
-3.288240651374275458e+00,-2.657652521091453224e+00,-3.504155379290207151e+00,-3.779392496608323437e+00,-1.859368826132815178e+00,-2.029056851936255512e+00,
-2.476961512642133556e+01,-4.110571260485654221e+01,-3.576092492137695444e+01,-4.479942267322363136e+01,6.507879035903965814e+01,-1.940937094421785147e+01,
7.215015317460050426e+00,1.890378583515146360e+01,-6.721945739250950069e+00,4.740066456223935631e+01,-8.414338121336393783e+01,6.260408118083363860e+01,
1.203087481662192992e+01,9.839256988124223113e+00,8.144045408389978036e+01,2.073708216415022676e+01,1.614368843831492484e+01,-1.052704970468468133e+02,
2.685267177871010436e+00,1.473621617653516047e+01,7.779778828986807504e-01,3.134361827588200367e+00,6.662929538841965815e+00,-5.367404534481982070e-01,
