-1.472929457600450354e+00,-2.706370200820344074e+00,5.515246799140873790e+00,-1.079474565038196943e+01,-1.344666279100293238e+01,-2.505958083814583404e+01,
6.128844404055271866e+00,5.576458553294249043e+01,3.395327125100414634e+01,6.028042177562920045e+01,1.996642100703827083e+00,-1.209020067675662631e+02,
2.358685375799289474e+01,1.235007386143145958e+01,2.292951825000033494e+01,4.741666944720209642e+01,6.679664926723511087e+00,-3.431896266721217614e+01,
-7.050673796658860404e+00,-1.353956251070389172e+01,-1.876802279945695062e+01,-2.898097925146299403e+01,-2.108389491650303071e+01,5.629926379701688433e+01,
1.696823014396693141e+00,2.638483021017145713e+00,1.506111276364804130e+00,3.798810456682166770e+00,1.656911269490331629e+00,2.967802245334778100e+00,
-4.445134995477751971e+01,-4.991809356452405666e+01,-4.922434915466078564e+01,-5.328030835298115164e+01,5.280618257258440451e+01,2.359412713937447670e+00,
2.869131061555654227e-01,1.544939605061649779e+01,-1.896496095659307457e+01,-6.787039345208085273e+00,3.807916303568518401e+01,-1.775844578982948576e+02,
3.537646376673276905e+01,3.462678376307746930e+01,2.960240849835248156e+01,1.115352720893213601e+01,2.511192602728082335e+01,-8.933744992877832658e+01,
2.836064250762684313e+00,3.113834191964604869e+00,3.298968659993865682e+00,3.220034572004196960e+00,1.534720234512914727e+00,2.489376728909083347e+00,
1.251415052652064119e+01,2.367676399020038147e+01,1.148058630471949826e+01,4.192561409579251119e+01,2.569138698947282151e+01,-8.105130052152408382e+01,
3.846134118528349433e+01,4.315761236615239227e+01,3.848940930705533958e+01,2.087121580430607182e+01,-1.827020350293726381e+01,-5.326799202320068360e+01,
9.915219082109638649e+00,2.978081630033499039e+01,2.822092960847376730e+01,3.703600589619063754e+01,3.880770249839610386e+01,-8.478678075087501043e+01,
1.216046495557331220e+01,-6.014644411879198316e+01,-4.805496997690497096e+01,-5.934260391333071283e+01,-3.671524555900735720e+01,1.022547919929446181e+02,
6.770906230795259440e-01,-4.168743518966508077e+00,8.955265232152468613e+00,-4.785476959271087516e+00,3.201716531328700910e+01,-1.243648381834071159e+02,
3.983630640054335093e+00,1.560381815528479876e+01,3.754311743482088293e+00,6.557387465231926171e+00,5.417630018638404543e+00,-2.355772696966653701e+00,
2.191469251571113119e+01,2.128726001811820012e+01,3.022356184151729153e+01,4.103228206403057499e+01,2.333120668020300670e+01,-1.092218162941870077e+02,
-1.173751305210492646e+00,3.468185374702029922e+00,1.747311043216627224e+00,5.129012625272707515e-01,5.897719506063942241e+00,1.177612321031047316e+01,
3.471536143216466197e+00,2.891403723666408077e+00,2.398770087160920550e+00,2.879713692211311571e+00,1.886957938365209086e+00,2.520953999753486219e+00,
-3.512244597922200029e+01,-4.567390632437762577e+01,-4.797028238190360838e+01,-1.885064444412491014e+01,9.109119292728830430e+01,-3.843331274013078769e+01,
-6.696570347929614364e+00,-1.449486124096940332e+00,-5.706580827623290553e+00,-7.281766416579386281e+00,-1.574574866101298820e+00,1.656168016227623330e+00,
5.120708682720302818e+01,1.844711840776129108e+01,4.094792448004869101e+01,5.344677951541570593e+01,-1.677282595491105033e+00,-2.786310644092694844e+01,
-2.345102505418816374e+00,-2.204850842220712259e+00,3.335352609696188853e-01,-1.272863477437172097e+00,-8.756013921460596094e+00,-3.300160508608305232e+00,
2.779827742965014448e+00,4.012856232478640983e+00,2.781568289361013413e+00,1.192069964315544128e+00,2.173227603456191481e+00,2.389672094227682564e+00,
2.752039042624353282e+00,-1.338570117134640114e+01,2.176126274821272943e+01,2.208395407304950808e+01,8.353165569997166529e+01,-1.054852819082455255e+02,
-3.182168941238685544e+00,9.644232649287535208e-01,-4.250048306599857106e+00,-8.046749600204398334e+00,-5.964559726585640931e+00,5.754325877651691457e-01,
3.585943882601310584e+00,2.656226094815111960e+00,1.840259746182649092e+00,3.745862345911969538e+00,5.149249075099895379e+00,2.325063903778286534e+00,
2.894942747605864231e+00,1.255863002795479577e+00,-4.688021803876521454e-01,-2.279182215582552795e-01,7.245816335507731409e+00,5.615783646457861877e+00,
-1.730140534885286385e+01,-8.500492250740954603e+00,-1.743984591854578525e+01,-2.340515012815715323e+01,-4.835622998277796292e+00,7.234155471824679218e+00,
3.190213950446880986e+01,1.699017683639148757e+01,3.658682144555464077e+01,5.039716475908841176e+01,7.550842619454762872e-01,-4.745004095565537483e+01,
-2.201262872472336696e+01,6.867036408718738016e+01,2.616201903803111861e+01,3.401014752041578504e+01,2.930195117349206413e+01,-1.199726236291810295e+02,
-4.189871462587449713e+01,-1.794712631275799808e+01,-3.765752530055848979e+01,-4.879901969226636993e+01,1.851039011417712210e+00,3.975185851724597086e+01,
1.323107003851194063e+00,5.518642417503941133e-02,-4.503400128424298043e-01,3.783766447123885435e+00,3.219377546162442982e+00,1.159169335143334933e+01,
3.043348248490423735e+00,1.546734645492659332e+01,-3.166386520749385758e-01,1.526847603863250136e+00,5.258244083015296333e+00,1.189856942513192850e+00,
-3.708561937315126755e+01,-2.161430217745510873e+01,-4.102345888025516984e+01,-2.214247902023864256e+01,-8.983288672208050940e+00,9.217242597995526410e+01,
-1.040235364632097204e+00,6.799331834047205803e+01,7.121985024662809849e+01,8.781779861629783568e+01,-7.075085422243525102e+01,-1.739411634241123039e+01,
-2.651447695210682909e+00,1.402253245494416056e+01,8.129979365430475724e+00,7.313552903072222833e+00,3.566228657309891581e+00,3.724045490492462473e+00,
2.452335344498065339e+01,2.445792019485255153e+01,2.385493150805280393e+01,2.965942779313103017e+01,3.991095767071182188e+00,-1.079821721842363225e+01,
-7.298369929329252548e-01,2.776985863310846181e+00,2.708517342846215925e+00,1.140184452085268862e+00,3.063831055763465372e+00,1.099767790325747008e+01,
-2.330648860593055982e+00,-7.813035605334516909e+00,1.142706649356501680e+00,-2.257417211728886541e-01,-1.032237895033056674e+01,-5.092469964517041703e+00,
3.180011342833190646e+00,2.815826465375044663e+00,8.531986276050613771e-01,-1.548139017966780884e+00,5.686570930281013680e+00,7.383547080263826778e+00,
-2.265921077762435676e+00,-4.158329374672080192e+00,-2.309145414911614846e+00,-2.535046428446526834e-01,-1.199601267101632729e+00,-1.778843346593756536e+00,
-3.993840197752798815e+01,-3.255371296613830623e+01,-4.435463681977221739e+01,-4.230400412016150113e+01,-1.313649368909336168e+01,8.560535859185253571e+01,
2.541893606807887895e+00,2.631780476275542568e+00,2.406001043531412087e+00,2.498494080306001841e+00,2.538699883609033314e+00,3.371531323281337755e+00,
1.883438162640491909e+00,-6.496194207131154030e+00,-3.103819954502218259e+00,-1.624625684588517771e+01,-5.431722113188262924e+00,-7.924730814292630932e+00,
-8.757295349045591593e+00,-9.969808306713519030e+00,-2.179067799473762435e+01,-2.175755492759640575e+01,-5.751547568936381083e+01,8.676980454663213038e+01,
2.407011585583059610e+00,2.903534015957366154e+00,3.068925630015342243e+00,3.012319682646752206e+00,2.291847422879362828e+00,2.674723771457101495e+00,
-2.939022190168942572e+01,-1.048605411327492831e+01,-4.480955995972220052e+01,-9.899526950530651348e+00,-2.183953500911096768e+01,9.193268026989221653e+01,
-4.582474978343012140e+01,-5.984243130707338310e+01,-3.599277112959995151e+01,-5.079920698616302133e+01,-1.305900238191634877e+01,9.554017720975987515e+01,
-4.234735112865180895e+01,-1.990226798028069055e+01,-3.320425193597427693e+01,-5.378289510577001664e+01,-1.189312404524221023e+01,7.242364107919594574e+01,
-6.897839612693644762e-01,-2.067186561742433870e+00,-1.801031000062453202e+00,-2.079368603325089104e+00,-4.600589034505479624e+00,-3.926994759077634178e+00,
-1.283832365489293359e+01,-3.458549306455886807e+01,-4.093721649628041348e+01,-3.960138946710018359e+01,-1.829267176074996115e+01,9.907532398312841337e+01,
-6.392512579254840688e+01,9.687231571792127127e+00,-4.579047309108558039e+01,-6.680512414423540690e+01,1.117365527104535738e-01,3.305529719454063553e+01,
-3.243040286600038513e+00,-9.888552048153904650e+00,6.964760503897110544e-01,4.844424500839527026e-01,-1.563836691404347867e+01,-4.591798546220316801e+00,
4.960303915280289999e+01,8.363749752907536106e+01,1.976701014410550528e+01,6.193486230723313923e+01,2.603899001535372904e+01,-1.637471408847186751e+02,
4.590421844646778737e+01,2.754159030739699432e+01,3.090588831485328569e+01,3.027216121191516507e+01,-1.585429988169118865e+01,-8.852787512646212775e+00,
-1.791503205947710597e+01,-7.777285292128157224e+00,-1.595381795935364266e+01,-2.630483341229963656e+01,-6.114318416414614710e+00,2.305825051882190735e+01,
2.329865730981101279e+01,3.416001729918016139e+01,5.100175889240112781e+01,5.575279608305141466e+01,5.753759550372932630e+00,-1.183494132200495415e+02,
5.036451303817262470e+01,5.456819575291215330e+01,5.945141878010081626e+01,7.257790850879108291e+01,-4.319385549854557382e+01,-1.144788334074639025e+01,
5.201166994659637055e+00,4.331199654779864971e+01,5.819586418949121764e+01,6.384333020432300287e+01,-1.061654395499968473e+01,-1.013032823239792179e+02,
5.302739251859784275e+01,-6.717893118149008913e+00,7.560981632102081562e+01,-2.726729010835355993e+01,3.473086436908636898e+01,-7.594823853325600282e+01,
2.235319654315655669e+01,3.577754847864814991e+01,3.661983464606555572e+01,3.347788471988400971e+01,1.512213191945603441e+01,-7.885265504958510974e+01,
6.361972780775553105e+01,1.705241424636615832e+01,5.167620890141476053e+01,-2.851787473769850578e+01,5.650869856097209265e+01,-9.266407336709980314e+01,
1.262949742854528523e+01,6.206427703705851506e+00,1.617956317894428153e+01,2.046588890738711441e+01,4.175424148445531003e+00,-5.974406690477725768e+00,
-9.662202270637243018e+00,2.104785743754000293e+00,1.536839013840010537e+01,8.059265364451064784e+00,-8.571423068208285923e-01,1.164961557272072810e+02,
2.249705784493536420e+00,3.557040589918786466e+00,2.147304696313736549e+00,2.089811276352643965e+00,2.087597925713463365e+00,2.642228835393137576e+00,
-3.237630399742751131e+00,-2.606918556692680244e+00,-3.453394527523319990e+00,-3.728839628680938656e+00,-1.791592380404292806e+00,-1.981866761648964248e+00,
-2.478171220086468551e+01,-3.847730418951501719e+01,-3.347215104232417104e+01,-4.103262566077271600e+01,5.736592830352031314e+01,-1.166290874932602151e+01,
9.106655951240069768e+00,1.781523388892392745e+01,-6.687778235246794267e+00,4.552038578282653702e+01,-7.608756763085705188e+01,6.321584755736608940e+01,
-5.572399547106416051e+00,-1.954001424237059137e+00,6.786885694041866657e+01,1.773162558877108452e+01,1.559475621422165581e+01,-1.035203385375922238e+02,
2.685315492893963984e+00,1.473626449909143687e+01,7.780262019108628024e-01,3.134409753354570505e+00,6.662967446991851617e+00,-5.366762006119977224e-01,
