3.333791580895871220e+01,2.141137875665603829e+01,2.847424715201179879e+01,2.967628306213044098e+01,6.608573288972927173e+00,-7.855696588162139449e+01,
1.976771853018176728e+01,6.599777456916523022e+01,-1.241183951626771709e+01,1.242189481000517048e+01,4.469783161333562305e+01,-5.155756112897532972e+01,
-1.218089763024479577e+00,-1.240952678818179722e+00,-6.221668643124848019e-01,-1.365776474190113721e+00,-9.336982945586226990e+00,-2.618250236714387835e+00,
-1.547698137946840635e+00,-2.178092873675959940e+00,-3.882695979199892289e+00,-2.398360335456952264e+00,-2.259111331701266323e+00,-2.619058311318211985e+00,
2.262689757468254470e+01,2.515713180578175212e+01,2.511815168790889174e+01,3.384258896052048016e+01,9.219063862380785679e+00,-3.598982147407987497e+01,
-3.875697449960900087e+01,-2.576585201598198793e+01,-2.712647285121747487e+01,-2.360481781944163870e+01,1.375481596117151462e+01,6.829464851548519455e+00,
4.958315845325594040e+01,6.607482519917688535e+01,1.570013679687650310e+01,3.799905599292601721e+01,-1.417113494234791204e+01,-8.998511716218241929e+01,
3.872251304972393626e+01,5.858967017308221870e+01,2.696447355194209905e+01,6.563422562035010621e+00,-6.815896267058298541e+00,-8.867838374861347006e+01,
-2.707636173920773714e+00,-1.969772859909990625e+00,-3.553600966599473665e+00,-1.471072024128325939e+00,-1.827118123953976436e+00,-2.426537199998309635e+00,
-2.263508808221676993e+00,-2.018994238843716982e+00,-3.319148047991523409e+00,-3.831496191364268444e+00,-1.889589396205729077e+00,-2.254797682671491277e+00,
-3.379590053890268564e+00,-2.225480306710953649e+00,-2.662959677353934573e+00,-2.715243548957071429e+00,-1.925119124328584563e+00,-2.555416841148717477e+00,
5.654566986246381433e+00,-5.228470345995730462e-01,5.026090239916215729e+00,7.034778132853288568e+00,1.652319675271327393e+00,-9.951428735086521593e-01,
-2.315747424674318378e+00,-2.933837554888206522e+00,-1.796686180700420188e+00,-1.904367003627070343e+00,-2.614158019635462793e+00,-3.692923887801080607e+00,
-1.473181789304927047e+00,-2.706622865896968655e+00,5.514994127761783993e+00,-1.079474656371421304e+01,-1.344669859824008640e+01,-2.505958895819485122e+01,
5.828200815477766028e+00,4.270774542904277382e+01,2.628495805718382883e+01,5.453245463135758797e+01,1.831129499727079946e+00,-9.904758041646367417e+01,
1.570108165570909442e+01,7.241795105830467705e+00,1.526123801117541845e+01,3.884040294456232800e+01,2.322780377330565749e+00,-1.038281361148056980e+01,
-1.316629774079676807e+01,-7.415738463623548604e+00,-1.446223254134071468e+01,-1.372990653896720659e+01,9.911223190460648480e-01,2.466897921687586503e+01,
1.625575646421744125e+00,2.566990272771297210e+00,1.434571712634229002e+00,3.727444414910419557e+00,1.552531935234783722e+00,2.906139829269823061e+00,
-3.933134362213515800e+01,-4.313598930814247723e+01,-4.359622593419926062e+01,-4.448171150324980516e+01,4.415072775113294057e+01,3.020053823754262012e+00,
9.841571409142416016e+00,3.568452466578012405e+00,-6.068675278097528825e+00,-7.654925023620618774e+00,2.802720704765807369e+01,-1.597976972749040101e+02,
2.659891786110014067e+01,3.429295260307892335e+01,2.448656944840752203e+01,1.046070943486293814e+01,2.076262373655811544e+01,-7.874147297989203764e+01,
2.750122129827455186e+00,3.027541425819888499e+00,3.212608481790049986e+00,3.133930897038254226e+00,1.408072874390808638e+00,2.414711293981909090e+00,
1.699921735663645705e+01,1.835490286142380612e+01,1.400702761037132582e+01,4.399320594520598604e+01,5.204666494801437615e+00,-5.827086258202825775e+01,
3.432116030626469438e+01,2.802382011004782214e+01,3.230634437466909503e+01,3.142464294203081820e+01,-1.967163217319216173e+01,-2.891910443879051584e+01,
4.792587214091516223e+00,2.636569671366539680e+01,2.359520386180519935e+01,2.062636405916166993e+01,1.292174834700272790e+01,-8.131980289318651955e+01,
1.204108000865802452e+01,-5.386911523946995572e+01,-5.144435722994239057e+01,-4.868276844755730792e+01,-2.525568121718374925e+01,1.015466579729798866e+02,
2.989171461185428313e+00,-6.466228596446523369e+00,5.544581671833159753e-01,-1.327816219951885257e+00,2.021246725630826901e+01,-1.029578272278504443e+02,
3.983717614548883290e+00,1.560382065663784168e+01,3.754401337961317697e+00,6.557477049791372359e+00,5.417797662729985753e+00,-2.355235638482981120e+00,
2.779680479810792448e+01,2.307161717057171657e+01,3.619553185025577591e+01,4.104212509344785076e+01,8.816173491168241227e+00,-9.073713818546470122e+01,
-1.181298370751147964e+00,3.467299887111281009e+00,1.745323912262683130e+00,5.119331942629211651e-01,5.896869893718340805e+00,1.177606831485615579e+01,
3.383242399290724123e+00,2.802886990619068097e+00,2.310211822465382259e+00,2.791479532668240449e+00,1.766840513272096791e+00,2.439836820375001381e+00,
-3.108490743817774060e+01,-4.037950322165006156e+01,-4.029333627836821563e+01,-1.716661474440435953e+01,7.819551239120399089e+01,-3.242540512029469113e+01,
-6.695710790462783280e+00,-1.448596030998455353e+00,-5.705704629142775985e+00,-7.281066992349953360e+00,-1.572774859872050790e+00,1.663200125595502898e+00,
4.477671564933500292e+01,1.656937907431312951e+01,3.462142091173179637e+01,4.692441988855394897e+01,-1.194454304277560164e+00,-1.886893698499600447e+01,
-2.279473757195037642e+00,-2.139376899341879579e+00,3.989308336179854808e-01,-1.207679711037572323e+00,-8.723157783700552059e+00,-3.216980317811886092e+00,
2.694403005457904232e+00,3.927314923559072302e+00,2.696013244206161730e+00,1.106878115745990154e+00,2.067977969351479484e+00,2.306727921996697184e+00,
-5.030354605838380344e+00,-1.612443717281186961e+00,2.036368402355594398e+01,2.052620871014110548e+01,5.768891760708543615e+01,-8.614576284104128945e+01,
-3.224628428599693564e+00,9.151865482006628083e-01,-4.293256417263694225e+00,-8.081646122313964398e+00,-5.989561749064771234e+00,5.061160650851217468e-01,
3.599290404100580432e+00,2.669556436179531644e+00,1.853582857863158351e+00,3.759095105743686105e+00,5.160529911960310301e+00,2.340526548461292045e+00,
2.890125417346864456e+00,1.251072303150516207e+00,-4.735793944937092270e-01,-2.326790153637021963e-01,7.242790413119677417e+00,5.610637203519377003e+00,
-1.729618870465889557e+01,-8.495178850644235169e+00,-1.743442298072258723e+01,-2.339973294941414395e+01,-4.824952781746747021e+00,7.283792908167212588e+00,
2.893546108961235319e+01,1.323843266205923896e+01,3.312851656841656478e+01,3.910861169994296205e+01,4.635656690976899696e+00,-3.842003508264556899e+01,
-1.528542893677769854e+01,4.843683166352240477e+01,4.259798091915698137e+01,4.533739359945548841e+01,9.731307595799856713e+00,-1.009485742761839333e+02,
-3.772981471232088779e+01,-1.472620286379968668e+01,-3.198374935991052226e+01,-4.048097614624465734e+01,1.516302748996845473e+00,3.584058756754535580e+01,
1.319292998487346491e+00,5.206955970509615644e-02,-4.541910611847202461e-01,3.777560128661312522e+00,3.200896654106521133e+00,1.158574844704576456e+01,
3.043496871168755114e+00,1.546749503974086970e+01,-3.164900927256628638e-01,1.526994962414274459e+00,5.258380426028627319e+00,1.190030825711743789e+00,
-3.441468347374675574e+01,-2.403864847611577460e+01,-2.829549051158427631e+01,-2.711917084744176520e+01,-8.046744537406180342e+00,7.202561578571298639e+01,
1.662349077557742305e+00,6.301431614948084103e+01,6.900077242205861694e+01,7.297035201869672960e+01,-6.420429258763169855e+01,-1.626636050206088768e+01,
-2.651541181162732741e+00,1.402253219412702379e+01,8.129968250506927063e+00,7.313541787991791665e+00,3.566170585680106697e+00,3.724037481975456032e+00,
2.451671769090275532e+01,2.445114313746255874e+01,2.384800156182439679e+01,2.965243613269716150e+01,3.977500571237662541e+00,-1.086186096859655947e+01,
-7.298804736788507830e-01,2.777532935977595319e+00,2.709065523635872719e+00,1.140889472374800429e+00,3.065635352323650586e+00,1.099828629030066374e+01,
-2.330767670844922979e+00,-7.813133298963365725e+00,1.142589680438574451e+00,-2.258571240928059221e-01,-1.032245625793229493e+01,-5.092586292319507990e+00,
3.178504726789074919e+00,2.814325803391547698e+00,8.517015421875450132e-01,-1.549627764829532239e+00,5.685105861188132437e+00,7.381956316826163267e+00,
-2.375066765327065177e+00,-4.267732409992487597e+00,-2.418563675245673839e+00,-3.625261798579249573e-01,-1.336908981266524910e+00,-1.884908831628749226e+00,
-3.255712011196397526e+01,-2.488413891178164761e+01,-3.346307738299061896e+01,-3.246625685612910672e+01,-2.369398244333508785e+01,8.160846099034436918e+01,
2.455074837676042954e+00,2.544850129878032607e+00,2.319058846979885846e+00,2.411907420148518888e+00,2.429310352585706934e+00,3.288793436345542887e+00,
1.908247964532117313e+00,-6.491307589556614133e+00,-3.098933336935826510e+00,-1.624616827362173055e+01,-5.428242583207665284e+00,-7.923947671798653225e+00,
-1.613144336620902308e+01,-1.655818554343081672e+01,-2.698555628787580574e+01,-2.322693304614607612e+01,-4.271342493209818514e+01,7.294258664542590509e+01,
2.321491814829238276e+00,2.817881675423071552e+00,2.983255647343043382e+00,2.927023223069718849e+00,2.184576665960770825e+00,2.592453653138172776e+00,
-1.809139337372150536e+01,-1.032895448044294362e+01,-3.157683809446195511e+01,-1.112875745965144070e+01,-2.174641718907831844e+01,6.378263123232024157e+01,
-3.740627269358664364e+01,-4.609138944090021539e+01,-2.363306190594970602e+01,-3.108981015976795348e+01,-1.596273417207237699e+00,1.070572631154559815e+02,
-4.469580703361254592e+01,-2.228194982322212780e+01,-3.618726979944884192e+01,-6.730708244951981101e+01,8.255812287609579414e+00,3.995973604643911159e+01,
-6.107264175126488892e-01,-1.988381388444711462e+00,-1.722329462916810661e+00,-2.001089672601606306e+00,-4.534927603780184668e+00,-3.839624304777210728e+00,
-9.434936952172693125e+00,-2.546600292226968776e+01,-2.853266822212772169e+01,-2.694698735440272941e+01,-3.572618714148597263e+01,9.019421229588935773e+01,
-5.492086937968200289e+01,1.025091770150336856e+01,-3.816798447681462392e+01,-5.856326831614092043e+01,-1.025961893544486525e+00,2.543879527958107190e+01,
-3.243041548136485375e+00,-9.888553244319256308e+00,6.964747946654388233e-01,4.844412041434031369e-01,-1.563836769589224041e+01,-4.591800131886629721e+00,
3.760956531672185577e+01,6.952027585920008335e+01,7.317721680767480308e+00,5.128229299826382004e+01,-6.109984803155699140e+00,-1.734809640988158606e+02,
4.337972698994516918e+01,2.617665898765239518e+01,2.946002533462057116e+01,2.898370655355805781e+01,-1.539236402937597425e+01,-7.349523600469936468e+00,
-5.740538457219895641e+00,-4.756806457717012826e+00,-4.428786438238778267e+00,-7.559095399836333051e+00,-5.033224755391823457e+00,2.782096741224847403e+00,
7.372596163392636015e+00,3.999769746111101654e+01,4.203613686795416982e+01,4.921872092645835295e+01,3.153717286729426750e+00,-1.042485411159184423e+02,
4.835515982848834682e+01,5.046497769917875331e+01,5.461164821410504544e+01,6.616759359385842743e+01,-3.978423152561712328e+01,-1.184455288409939833e+01,
2.887706085181485527e+00,3.733094448064871074e+01,5.126777501188605157e+01,5.521805175087745710e+01,-8.792127863330192028e+00,-8.675206935820452259e+01,
4.966293144938615001e+01,-1.607344034354684759e+00,6.961346483677198194e+01,-2.835394352393076289e+01,2.066517435460579222e+01,-6.914690214552416592e+01,
1.966652788136678254e+01,2.378729242560410739e+01,3.684970909126286642e+01,2.968299363056167195e+01,9.010598024010629814e+00,-6.324301050632645627e+01,
3.732259715397110966e+01,5.157607930800604201e+00,2.028304055994878041e+01,-3.607433899417635814e+01,5.968514111601282934e+01,-8.151848800772440029e+01,
1.262848662449348502e+01,6.205400922079218340e+00,1.617851745074245429e+01,2.046491677067758630e+01,4.173363535875125763e+00,-5.983741941275839693e+00,
-1.163916188122908224e+01,1.134256851928908016e+00,1.414753137083757828e+01,6.177062164893654561e+00,-1.392812683463765522e+00,1.165136061696498047e+02,
2.166915215734288580e+00,3.474117067775028378e+00,2.064363244911009421e+00,2.007183296007467366e+00,1.981877917995260807e+00,2.563760906604727552e+00,
-3.152717845535617958e+00,-2.521793477419434826e+00,-3.368231121255192306e+00,-3.644030012209456437e+00,-1.679024308465981052e+00,-1.901984847071009899e+00,
-7.750624556860944203e+00,-2.904878285068803834e+01,-2.771629460258915501e+01,-3.826520773989712154e+01,5.176434367247979651e+01,-9.448501610765065450e+00,
-1.658063667935528684e+01,1.741584467394019242e+01,7.430633197828474534e-01,4.158586001634109408e+01,-5.119592334568133651e+01,4.134806037241815346e+01,
-4.098316603600009600e+00,1.533311964142389883e+01,5.626386201248364927e+01,2.807030123686135070e+01,2.028284271980134079e+01,-8.419681170294332162e+01,
2.685375367309764449e+00,1.473632438288437640e+01,7.780860799894898649e-01,3.134469145034477489e+00,6.663014359448187207e+00,-5.365965687516763838e-01,
